mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc': File exists
                                             #    0.03  stalled cycles per insn  (28.45%)
S0       16              26320 cs                                                            (100.00%)
S0       16                607 migrations                                                    (100.00%)
S0       16              50964 faults                                                      
S0       16        35734485752 bus-cycles                                                    (30.77%)
S0       16       656634230413 idle-cycles-frontend      #  1445.32% frontend cycles idle     (33.97%)
S0       16       422884985483 idle-cycles-backend       #  930.82% backend  cycles idle     (37.22%)
S0       16       213170917294 L1-dcache-loads                                               (36.59%)
S0       16         5825901457 L1-dcache-load-misses     #   65.11% of all L1-dcache hits    (21.97%)
S0       16       102007324229 L1-dcache-stores                                              (19.27%)
S0       16         3524100850 L1-dcache-store-misses                                        (16.10%)
S0       16         2720714288 L1-dcache-prefetch-misses                                     (15.57%)
S0       16         2834954833 L1-icache-load-misses                                         (15.85%)
S0       16         2773545261 LLC-loads                                                     (15.79%)
S0       16          817183789 LLC-stores                                                    (15.73%)
S0       16         1030032745 LLC-prefetches                                                (7.09%)
S0       16       346074866553 dTLB-loads                                                    (10.43%)
S0       16          891003615 dTLB-load-misses          #    6.30% of all dTLB cache hits   (13.85%)
S0       16       139388737990 dTLB-stores                                                   (13.35%)
S0       16           38320261 dTLB-store-misses                                             (13.38%)
S0       16          294691507 iTLB-loads                                                    (13.75%)
S0       16          141715701 iTLB-load-misses          #  1014.50% of all iTLB cache hits   (13.53%)
S0       16       112768691546 branch-loads                                                  (13.79%)
S0       16         2021125463 branch-load-misses                                            (14.01%)
S1       16         1437188436 cache-misses                                                  (17.67%)
S1       16      1000209277211 cycles                    #    0.000 GHz                      (22.45%)
S1       16       784112569769 instructions              #    0.00  insns per cycle          (28.16%)
S1       16              26907 cs                                                            (100.00%)
S1       16                441 migrations                                                    (100.00%)
S1       16              57633 faults                                                      
S1       16        40959083015 bus-cycles                                                    (29.56%)
S1       16       697823883606 idle-cycles-frontend      #    0.00% frontend cycles idle     (30.24%)
S1       16       475949655685 idle-cycles-backend       #    0.00% backend  cycles idle     (32.14%)
S1       16       183383556724 L1-dcache-loads                                               (32.16%)
S1       16         5425529936 L1-dcache-load-misses                                         (18.84%)
S1       16        84479306663 L1-dcache-stores                                              (18.62%)
S1       16         2725842404 L1-dcache-store-misses                                        (16.30%)
S1       16         2046159942 L1-dcache-prefetch-misses                                     (17.38%)
S1       16         3085029240 L1-icache-load-misses                                         (17.00%)
S1       16         2386181153 LLC-loads                                                     (15.51%)
S1       16          554551347 LLC-stores                                                    (15.62%)
S1       16         1056406089 LLC-prefetches                                                (8.33%)
S1       16       270163047937 dTLB-loads                                                    (11.65%)
S1       16          970412170 dTLB-load-misses                                              (16.49%)
S1       16       105662041336 dTLB-stores                                                   (15.78%)
S1       16          157748902 dTLB-store-misses                                             (14.68%)
S1       16          264369400 iTLB-loads                                                    (15.16%)
S1       16           38892936 iTLB-load-misses                                              (16.23%)
S1       16        91229160862 branch-loads                                                  (15.77%)
S1       16         1576482062 branch-load-misses                                            (14.80%)
S2       16         1438524108 cache-misses                                                  (15.46%)
S2       16      1013152429878 cycles                    #    0.000 GHz                      (21.88%)
S2       16       791370564530 instructions              #    0.00  insns per cycle          (28.04%)
S2       16              27928 cs                                                            (100.00%)
S2       16                805 migrations                                                    (100.00%)
S2       16              60503 faults                                                      
S2       16        38858550014 bus-cycles                                                    (30.73%)
S2       16       601888198418 idle-cycles-frontend      #    0.00% frontend cycles idle     (33.57%)
S2       16       407336105362 idle-cycles-backend       #    0.00% backend  cycles idle     (35.52%)
S2       16       174760695766 L1-dcache-loads                                               (34.84%)
S2       16         4496936839 L1-dcache-load-misses                                         (21.37%)
S2       16        83728247998 L1-dcache-stores                                              (18.97%)
S2       16         2362789525 L1-dcache-store-misses                                        (18.20%)
S2       16         1965954997 L1-dcache-prefetch-misses                                     (17.52%)
S2       16         2390833963 L1-icache-load-misses                                         (16.71%)
S2       16         2100783748 LLC-loads                                                     (16.25%)
S2       16          460325417 LLC-stores                                                    (15.23%)
S2       16         1011674713 LLC-prefetches                                                (6.88%)
S2       16       287198924416 dTLB-loads                                                    (10.50%)
S2       16          714932119 dTLB-load-misses                                              (14.17%)
S2       16       110926962167 dTLB-stores                                                   (14.30%)
S2       16           57663417 dTLB-store-misses                                             (14.25%)
S2       16          332941774 iTLB-loads                                                    (14.12%)
S2       16           60931940 iTLB-load-misses                                              (13.70%)
S2       16        99443102301 branch-loads                                                  (13.46%)
S2       16         1699596471 branch-load-misses                                            (13.53%)
S3       16           25626112 cache-misses                                                  (17.13%)
S3       16        10288043886 cycles                    #    0.000 GHz                      (22.25%)
S3       16         5205120068 instructions              #    0.00  insns per cycle          (27.54%)
S3       16              27409 cs                                                            (100.00%)
S3       16                540 migrations                                                    (100.00%)
S3       16               3378 faults                                                      
S3       16          746656547 bus-cycles                                                    (29.72%)
S3       16        14243989764 idle-cycles-frontend      #    0.00% frontend cycles idle     (30.69%)
S3       16        12362367366 idle-cycles-backend       #    0.00% backend  cycles idle     (30.73%)
S3       16         1352287993 L1-dcache-loads                                               (30.65%)
S3       16          143836980 L1-dcache-load-misses                                         (19.09%)
S3       16          916311499 L1-dcache-stores                                              (18.34%)
S3       16           24245438 L1-dcache-store-misses                                        (17.93%)
S3       16           65660568 L1-dcache-prefetch-misses                                     (16.88%)
S3       16           94934613 L1-icache-load-misses                                         (17.02%)
S3       16           90331930 LLC-loads                                                     (17.90%)
S3       16            9692199 LLC-stores                                                    (17.69%)
S3       16           36849062 LLC-prefetches                                                (7.75%)
S3       16         1814426675 dTLB-loads                                                    (11.04%)
S3       16           43008660 dTLB-load-misses                                              (14.99%)
S3       16         1045389873 dTLB-stores                                                   (14.54%)
S3       16            5614649 dTLB-store-misses                                             (13.97%)
S3       16            2011230 iTLB-loads                                                    (14.48%)
S3       16            2207462 iTLB-load-misses                                              (14.53%)
S3       16         1130837292 branch-loads                                                  (15.34%)
S3       16           35451998 branch-load-misses                                            (14.95%)

      40.927293845 seconds time elapsed

#################################################################
# Test multi-threading - 64 threads - T6
#################################################################

2016/9/30 18:28:36 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/30 18:28:36 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595735.GEM-Localalloc.penguin.t64.sam']
2016/9/30 18:28:36 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/30 18:28:48 -- [SE::Mapping Sequences]
2016/9/30 18:28:58 -- # 100000 sequences processed
2016/9/30 18:28:58 -- # 200000 sequences processed
2016/9/30 18:28:59 -- # 300000 sequences processed
2016/9/30 18:28:59 -- # 400000 sequences processed
2016/9/30 18:29:00 -- # 500000 sequences processed
2016/9/30 18:29:00 -- # 600000 sequences processed
2016/9/30 18:29:00 -- # 700000 sequences processed
2016/9/30 18:29:00 -- # 800000 sequences processed
2016/9/30 18:29:00 -- # 900000 sequences processed
2016/9/30 18:29:00 -- # 1000000 sequences processed
2016/9/30 18:29:00 -- # 1100000 sequences processed
2016/9/30 18:29:00 -- # 1200000 sequences processed
2016/9/30 18:29:00 -- # 1300000 sequences processed
2016/9/30 18:29:00 -- # 1400000 sequences processed
2016/9/30 18:29:02 -- # 1500000 sequences processed
2016/9/30 18:29:02 -- # 1600000 sequences processed
2016/9/30 18:29:02 -- # 1700000 sequences processed
2016/9/30 18:29:02 -- # 1800000 sequences processed
2016/9/30 18:29:02 -- # 1900000 sequences processed
2016/9/30 18:29:02 -- # 2000000 sequences processed
2016/9/30 18:29:02 -- # 2100000 sequences processed
2016/9/30 18:29:02 -- # 2200000 sequences processed
2016/9/30 18:29:02 -- # 2300000 sequences processed
2016/9/30 18:29:02 -- # 2400000 sequences processed
2016/9/30 18:29:02 -- # 2500000 sequences processed
2016/9/30 18:29:02 -- # 2600000 sequences processed
2016/9/30 18:29:02 -- # 2700000 sequences processed
2016/9/30 18:29:02 -- # 2800000 sequences processed
2016/9/30 18:29:02 -- # 2900000 sequences processed
2016/9/30 18:29:02 -- # 3000000 sequences processed
2016/9/30 18:29:02 -- # 3100000 sequences processed
2016/9/30 18:29:02 -- # 3200000 sequences processed
2016/9/30 18:29:02 -- # 3300000 sequences processed
2016/9/30 18:29:02 -- # 3400000 sequences processed
2016/9/30 18:29:02 -- # 3500000 sequences processed
2016/9/30 18:29:02 -- # 3600000 sequences processed
2016/9/30 18:29:02 -- # 3700000 sequences processed
2016/9/30 18:29:02 -- # 3800000 sequences processed
2016/9/30 18:29:03 -- # 3900000 sequences processed
2016/9/30 18:29:03 -- # 4000000 sequences processed
2016/9/30 18:29:03 -- # 4100000 sequences processed
2016/9/30 18:29:03 -- # 4200000 sequences processed
2016/9/30 18:29:03 -- # 4300000 sequences processed
2016/9/30 18:29:03 -- # 4400000 sequences processed
2016/9/30 18:29:03 -- # 4500000 sequences processed
2016/9/30 18:29:03 -- # 4600000 sequences processed
2016/9/30 18:29:03 -- # 4700000 sequences processed
2016/9/30 18:29:03 -- # 4800000 sequences processed
2016/9/30 18:29:03 -- # 4900000 sequences processed
2016/9/30 18:29:03 -- # 5000000 sequences processed
2016/9/30 18:29:03 -- # 5100000 sequences processed
2016/9/30 18:29:03 -- # 5200000 sequences processed
2016/9/30 18:29:03 -- # 5300000 sequences processed
2016/9/30 18:29:04 -- # 5400000 sequences processed
2016/9/30 18:29:04 -- # 5500000 sequences processed
2016/9/30 18:29:05 -- # 5600000 sequences processed
2016/9/30 18:29:05 -- # 5700000 sequences processed
2016/9/30 18:29:05 -- # 5800000 sequences processed
2016/9/30 18:29:05 -- # 5900000 sequences processed
2016/9/30 18:29:05 -- # 6000000 sequences processed
2016/9/30 18:29:06 -- # 6100000 sequences processed
2016/9/30 18:29:06 -- # 6200000 sequences processed
2016/9/30 18:29:06 -- # 6300000 sequences processed
2016/9/30 18:29:07 -- # 6400000 sequences processed
2016/9/30 18:29:08 -- # 6500000 sequences processed
2016/9/30 18:29:08 -- # 6600000 sequences processed
2016/9/30 18:29:08 -- # 6700000 sequences processed
2016/9/30 18:29:08 -- # 6800000 sequences processed
2016/9/30 18:29:09 -- # 6900000 sequences processed
2016/9/30 18:29:09 -- # 7000000 sequences processed
2016/9/30 18:29:09 -- # 7100000 sequences processed
2016/9/30 18:29:09 -- # 7200000 sequences processed
2016/9/30 18:29:09 -- # 7300000 sequences processed
2016/9/30 18:29:09 -- # 7400000 sequences processed
2016/9/30 18:29:09 -- # 7500000 sequences processed
2016/9/30 18:29:09 -- # 7600000 sequences processed
2016/9/30 18:29:10 -- # 7700000 sequences processed
2016/9/30 18:29:10 -- # 7800000 sequences processed
2016/9/30 18:29:11 -- # 7900000 sequences processed
2016/9/30 18:29:11 -- # 8000000 sequences processed
2016/9/30 18:29:11 -- # 8100000 sequences processed
2016/9/30 18:29:11 -- # 8200000 sequences processed
2016/9/30 18:29:11 -- # 8300000 sequences processed
2016/9/30 18:29:12 -- # 8400000 sequences processed
2016/9/30 18:29:12 -- # 8500000 sequences processed
2016/9/30 18:29:12 -- # 8600000 sequences processed
2016/9/30 18:29:12 -- # 8700000 sequences processed
2016/9/30 18:29:12 -- # 8800000 sequences processed
2016/9/30 18:29:12 -- # 8900000 sequences processed
2016/9/30 18:29:12 -- # 9000000 sequences processed
2016/9/30 18:29:12 -- # 9100000 sequences processed
2016/9/30 18:29:12 -- # 9200000 sequences processed
2016/9/30 18:29:12 -- # 9300000 sequences processed
2016/9/30 18:29:12 -- # 9400000 sequences processed
2016/9/30 18:29:12 -- # 9500000 sequences processed
2016/9/30 18:29:12 -- # 9600000 sequences processed
2016/9/30 18:29:12 -- # 9700000 sequences processed
2016/9/30 18:29:12 -- # 9800000 sequences processed
2016/9/30 18:29:12 -- # 9900000 sequences processed
2016/9/30 18:29:12 -- # 10000000 sequences processed
2016/9/30 18:29:12 -- # 10100000 sequences processed
2016/9/30 18:29:12 -- # 10200000 sequences processed
2016/9/30 18:29:12 -- # 10300000 sequences processed
2016/9/30 18:29:12 -- # 10400000 sequences processed
2016/9/30 18:29:12 -- # 10500000 sequences processed
2016/9/30 18:29:12 -- # 10600000 sequences processed
2016/9/30 18:29:12 -- # 10700000 sequences processed
2016/9/30 18:29:12 -- # 10800000 sequences processed
2016/9/30 18:29:12 -- # 10900000 sequences processed
2016/9/30 18:29:12 -- # 11000000 sequences processed
2016/9/30 18:29:12 -- # 11100000 sequences processed
2016/9/30 18:29:12 -- # 11200000 sequences processed
2016/9/30 18:29:12 -- # 11300000 sequences processed
2016/9/30 18:29:13 -- # 11400000 sequences processed
2016/9/30 18:29:13 -- # 11500000 sequences processed
2016/9/30 18:29:13 -- # 11600000 sequences processed
2016/9/30 18:29:13 -- # 11700000 sequences processed
2016/9/30 18:29:13 -- # 11800000 sequences processed
2016/9/30 18:29:13 -- # 11900000 sequences processed
2016/9/30 18:29:13 -- Total 11945249 sequences processed... done
2016/9/30 18:29:13 -- [GEMMapper terminated successfully in 25s. (+12s. loading)]


 Performance counter stats for 'numactl --localalloc --physcpubind=0-63 bin/gem-mapper -t 64 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595735.GEM-Localalloc.penguin.t64.sam':

S0       16         1286386175 cache-misses                                                  (14.67%)
S0       16       801449393384 cycles                    #    0.000 GHz                      (21.51%)
S0       16       595922607223 instructions              #   11.98  insns per cycle        
                                             #    0.05  stalled cycles per insn  (28.41%)
S0       16              26492 cs                                                            (100.00%)
S0       16                184 migrations                                                    (100.00%)
S0       16              42397 faults                                                      
S0       16        28252715629 bus-cycles                                                    (31.99%)
S0       16       450764645012 idle-cycles-frontend      #  906.08% frontend cycles idle     (35.26%)
S0       16       281944838673 idle-cycles-backend       #  566.74% backend  cycles idle     (40.18%)
S0       16       108050317042 L1-dcache-loads                                               (41.58%)
S0       16         2685724381 L1-dcache-load-misses     #   31.37% of all L1-dcache hits    (26.36%)
S0       16        48888960101 L1-dcache-stores                                              (24.53%)
S0       16         1644586625 L1-dcache-store-misses                                        (19.26%)
S0       16         1537811741 L1-dcache-prefetch-misses                                     (16.89%)
S0       16         2258377038 L1-icache-load-misses                                         (14.94%)
S0       16         2076705928 LLC-loads                                                     (12.63%)
S0       16          384638726 LLC-stores                                                    (12.80%)
S0       16          767562380 LLC-prefetches                                                (7.45%)
S0       16       248271018795 dTLB-loads                                                    (9.83%)
S0       16          689863039 dTLB-load-misses          #    4.68% of all dTLB cache hits   (12.21%)
S0       16        99782620817 dTLB-stores                                                   (12.09%)
S0       16           29317086 dTLB-store-misses                                             (12.52%)
S0       16          249701320 iTLB-loads                                                    (11.66%)
S0       16           61076260 iTLB-load-misses          #  352.84% of all iTLB cache hits   (11.78%)
S0       16        89271175853 branch-loads                                                  (11.58%)
S0       16         1592595381 branch-load-misses                                            (11.87%)
S1       16         1410787312 cache-misses                                                  (14.79%)
S1       16       864441078517 cycles                    #    0.000 GHz                      (20.31%)
S1       16       657635599682 instructions              #    0.00  insns per cycle          (26.15%)
S1       16              20669 cs                                                            (100.00%)
S1       16               1072 migrations                                                    (100.00%)
S1       16              38874 faults                                                      
S1       16        31528747269 bus-cycles                                                    (29.55%)
S1       16       491260977141 idle-cycles-frontend      #    0.00% frontend cycles idle     (33.43%)
S1       16       342219221950 idle-cycles-backend       #    0.00% backend  cycles idle     (35.53%)
S1       16       133573524414 L1-dcache-loads                                               (36.35%)
S1       16         3237953874 L1-dcache-load-misses                                         (24.20%)
S1       16        59422677476 L1-dcache-stores                                              (22.02%)
S1       16         1706290854 L1-dcache-store-misses                                        (20.00%)
S1       16         1600736673 L1-dcache-prefetch-misses                                     (17.28%)
S1       16         2575894217 L1-icache-load-misses                                         (14.82%)
S1       16         2056605450 LLC-loads                                                     (13.80%)
S1       16          445586885 LLC-stores                                                    (13.94%)
S1       16          779188812 LLC-prefetches                                                (7.89%)
S1       16       223763865489 dTLB-loads                                                    (11.81%)
S1       16          767196508 dTLB-load-misses                                              (14.97%)
S1       16        95564993772 dTLB-stores                                                   (13.63%)
S1       16           74543540 dTLB-store-misses                                             (14.25%)
S1       16          313733405 iTLB-loads                                                    (14.72%)
S1       16           88533356 iTLB-load-misses                                              (13.48%)
S1       16        86800169101 branch-loads                                                  (12.16%)
S1       16         1486925901 branch-load-misses                                            (12.51%)
S2       16         1778299154 cache-misses                                                  (14.58%)
S2       16       734756267195 cycles                    #    0.000 GHz                      (21.14%)
S2       16       699045608985 instructions              #    0.00  insns per cycle          (27.56%)
S2       16              27479 cs                                                            (100.00%)
S2       16                276 migrations                                                    (100.00%)
S2       16              40835 faults                                                      
S2       16        27440974940 bus-cycles                                                    (30.46%)
S2       16       521808610622 idle-cycles-frontend      #    0.00% frontend cycles idle     (34.22%)
S2       16       350340001846 idle-cycles-backend       #    0.00% backend  cycles idle     (37.68%)
S2       16       142576255647 L1-dcache-loads                                               (38.90%)
S2       16         3578036825 L1-dcache-load-misses                                         (26.94%)
S2       16        58060785012 L1-dcache-stores                                              (24.97%)
S2       16         2029736673 L1-dcache-store-misses                                        (22.10%)
S2       16         1821158307 L1-dcache-prefetch-misses                                     (18.32%)
S2       16         2259274747 L1-icache-load-misses                                         (14.82%)
S2       16         2590407319 LLC-loads                                                     (13.27%)
S2       16          916731952 LLC-stores                                                    (12.75%)
S2       16          898083383 LLC-prefetches                                                (5.97%)
S2       16       287247859302 dTLB-loads                                                    (9.34%)
S2       16          684018806 dTLB-load-misses                                              (12.95%)
S2       16       111295229589 dTLB-stores                                                   (12.77%)
S2       16           15177704 dTLB-store-misses                                             (12.74%)
S2       16          286165733 iTLB-loads                                                    (12.47%)
S2       16           55214156 iTLB-load-misses                                              (11.84%)
S2       16       100514493935 branch-loads                                                  (11.79%)
S2       16         1709729571 branch-load-misses                                            (11.90%)
S3       16         1102618819 cache-misses                                                  (17.04%)
S3       16       783264863628 cycles                    #    0.000 GHz                      (21.67%)
S3       16       629937850860 instructions              #    0.00  insns per cycle          (26.97%)
S3       16              34110 cs                                                            (100.00%)
S3       16                965 migrations                                                    (100.00%)
S3       16              55093 faults                                                      
S3       16        32837293854 bus-cycles                                                    (27.17%)
S3       16       545166488902 idle-cycles-frontend      #    0.00% frontend cycles idle     (27.95%)
S3       16       377122068347 idle-cycles-backend       #    0.00% backend  cycles idle     (28.50%)
S3       16       163747369455 L1-dcache-loads                                               (27.79%)
S3       16         4007422399 L1-dcache-load-misses                                         (19.05%)
S3       16        66946121525 L1-dcache-stores                                              (18.44%)
S3       16         1858852098 L1-dcache-store-misses                                        (17.83%)
S3       16         1532992561 L1-dcache-prefetch-misses                                     (16.84%)
S3       16         2058036931 L1-icache-load-misses                                         (17.31%)
S3       16         1754039673 LLC-loads                                                     (16.79%)
S3       16          376521707 LLC-stores                                                    (17.54%)
S3       16          710713802 LLC-prefetches                                                (8.69%)
S3       16       184183191612 dTLB-loads                                                    (13.27%)
S3       16          644147773 dTLB-load-misses                                              (17.48%)
S3       16        73196607174 dTLB-stores                                                   (16.69%)
S3       16           54214738 dTLB-store-misses                                             (16.63%)
S3       16          258218477 iTLB-loads                                                    (16.04%)
S3       16           36016795 iTLB-load-misses                                              (15.64%)
S3       16        67616596685 branch-loads                                                  (15.61%)
S3       16         1216238822 branch-load-misses                                            (15.51%)

      37.458291533 seconds time elapsed

#################################################################
# Test multi-threading - 64 threads - T6
#################################################################
