mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc': File exists
S1       16         2209902539 cache-misses                                                  (21.96%)
S1       16       914650299285 cycles                    #    0.000 GHz                      (22.32%)
S1       16       868813261979 instructions              #    0.00  insns per cycle          (28.14%)
S1       16              16197 cs                                                            (100.00%)
S1       16               1581 migrations                                                    (100.00%)
S1       16              30264 faults                                                      
S1       16    <not supported> bus-cycles              
S1       16        77027771024 idle-cycles-frontend      #    0.00% frontend cycles idle     (17.24%)
S1       16       136734532501 idle-cycles-backend       #    0.00% backend  cycles idle     (17.45%)
S1       16       312484686284 L1-dcache-loads                                               (23.63%)
S1       16         4267531119 L1-dcache-load-misses                                         (29.41%)
S1       16         5063861582 L1-dcache-stores                                              (29.16%)
S1       16    <not supported> L1-dcache-store-misses  
S1       16                  0 L1-dcache-prefetch-misses                                     (28.99%)
S1       16         2120270433 L1-icache-load-misses                                         (28.74%)
S1       16         7635580429 LLC-loads                                                     (11.06%)
S1       16         2068931860 LLC-stores                                                    (10.42%)
S1       16    <not supported> LLC-prefetches          
S1       16       365237269921 dTLB-loads                                                    (15.28%)
S1       16          333575457 dTLB-load-misses                                              (15.40%)
S1       16    <not supported> dTLB-stores             
S1       16    <not supported> dTLB-store-misses       
S1       16       193590038316 iTLB-loads                                                    (15.83%)
S1       16             370145 iTLB-load-misses                                              (10.60%)
S1       16        79272521204 branch-loads                                                  (16.35%)
S1       16         2100474842 branch-load-misses                                            (21.32%)
S2       16         1923456955 cache-misses                                                  (21.17%)
S2       16      1049270273901 cycles                    #    0.000 GHz                      (20.09%)
S2       16       991287251407 instructions              #    0.00  insns per cycle          (28.21%)
S2       16              55094 cs                                                            (100.00%)
S2       16                856 migrations                                                    (100.00%)
S2       16              50772 faults                                                      
S2       16    <not supported> bus-cycles              
S2       16       439331114325 idle-cycles-frontend      #    0.00% frontend cycles idle     (19.53%)
S2       16       340808443135 idle-cycles-backend       #    0.00% backend  cycles idle     (17.14%)
S2       16       367508381734 L1-dcache-loads                                               (24.48%)
S2       16         6272920008 L1-dcache-load-misses                                         (27.61%)
S2       16         8639161412 L1-dcache-stores                                              (28.33%)
S2       16    <not supported> L1-dcache-store-misses  
S2       16                  0 L1-dcache-prefetch-misses                                     (25.68%)
S2       16         1788404687 L1-icache-load-misses                                         (26.32%)
S2       16        10660345495 LLC-loads                                                     (14.70%)
S2       16         3943485622 LLC-stores                                                    (11.89%)
S2       16    <not supported> LLC-prefetches          
S2       16       384469300107 dTLB-loads                                                    (18.53%)
S2       16          297391921 dTLB-load-misses                                              (17.25%)
S2       16    <not supported> dTLB-stores             
S2       16    <not supported> dTLB-store-misses       
S2       16       221558700728 iTLB-loads                                                    (15.82%)
S2       16             235473 iTLB-load-misses                                              (10.44%)
S2       16       102642249435 branch-loads                                                  (16.51%)
S2       16         2079141666 branch-load-misses                                            (21.72%)
S3       16          130852016 cache-misses                                                  (22.09%)
S3       16        22099232597 cycles                    #    0.000 GHz                      (22.62%)
S3       16         7359220919 instructions              #    0.00  insns per cycle          (28.28%)
S3       16              38989 cs                                                            (100.00%)
S3       16               1681 migrations                                                    (100.00%)
S3       16               7687 faults                                                      
S3       16    <not supported> bus-cycles              
S3       16       102281523950 idle-cycles-frontend      #    0.00% frontend cycles idle     (17.77%)
S3       16        10616163699 idle-cycles-backend       #    0.00% backend  cycles idle     (16.42%)
S3       16         5075989166 L1-dcache-loads                                               (22.14%)
S3       16          251462686 L1-dcache-load-misses                                         (27.55%)
S3       16          268246308 L1-dcache-stores                                              (27.99%)
S3       16    <not supported> L1-dcache-store-misses  
S3       16                  0 L1-dcache-prefetch-misses                                     (28.51%)
S3       16          128906556 L1-icache-load-misses                                         (27.49%)
S3       16          347548815 LLC-loads                                                     (10.96%)
S3       16           99846260 LLC-stores                                                    (10.88%)
S3       16    <not supported> LLC-prefetches          
S3       16         5686047320 dTLB-loads                                                    (16.27%)
S3       16             422783 dTLB-load-misses                                              (16.10%)
S3       16    <not supported> dTLB-stores             
S3       16    <not supported> dTLB-store-misses       
S3       16         2812455958 iTLB-loads                                                    (16.29%)
S3       16              96131 iTLB-load-misses                                              (10.90%)
S3       16         1534242519 branch-loads                                                  (16.47%)
S3       16           48898466 branch-load-misses                                            (21.68%)

     132.591164685 seconds time elapsed

#################################################################
# Test multi-threading - 64 threads - T6
#################################################################

2016/9/29 11:45:56 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/29 11:45:56 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595727.GEM-Localalloc.catwoman.t64.sam']
2016/9/29 11:45:56 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/29 11:46:59 -- [SE::Mapping Sequences]
2016/9/29 11:47:22 -- # 100000 sequences processed
2016/9/29 11:47:22 -- # 200000 sequences processed
2016/9/29 11:47:22 -- # 300000 sequences processed
2016/9/29 11:47:22 -- # 400000 sequences processed
2016/9/29 11:47:23 -- # 500000 sequences processed
2016/9/29 11:47:23 -- # 600000 sequences processed
2016/9/29 11:47:23 -- # 700000 sequences processed
2016/9/29 11:47:23 -- # 800000 sequences processed
2016/9/29 11:47:24 -- # 900000 sequences processed
2016/9/29 11:47:24 -- # 1000000 sequences processed
2016/9/29 11:47:24 -- # 1100000 sequences processed
2016/9/29 11:47:24 -- # 1200000 sequences processed
2016/9/29 11:47:24 -- # 1300000 sequences processed
2016/9/29 11:47:24 -- # 1400000 sequences processed
2016/9/29 11:47:24 -- # 1500000 sequences processed
2016/9/29 11:47:24 -- # 1600000 sequences processed
2016/9/29 11:47:25 -- # 1700000 sequences processed
2016/9/29 11:47:25 -- # 1800000 sequences processed
2016/9/29 11:47:25 -- # 1900000 sequences processed
2016/9/29 11:47:25 -- # 2000000 sequences processed
2016/9/29 11:47:26 -- # 2100000 sequences processed
2016/9/29 11:47:26 -- # 2200000 sequences processed
2016/9/29 11:47:26 -- # 2300000 sequences processed
2016/9/29 11:47:26 -- # 2400000 sequences processed
2016/9/29 11:47:26 -- # 2500000 sequences processed
2016/9/29 11:47:26 -- # 2600000 sequences processed
2016/9/29 11:47:26 -- # 2700000 sequences processed
2016/9/29 11:47:26 -- # 2800000 sequences processed
2016/9/29 11:47:26 -- # 2900000 sequences processed
2016/9/29 11:47:26 -- # 3000000 sequences processed
2016/9/29 11:47:26 -- # 3100000 sequences processed
2016/9/29 11:47:26 -- # 3200000 sequences processed
2016/9/29 11:47:26 -- # 3300000 sequences processed
2016/9/29 11:47:26 -- # 3400000 sequences processed
2016/9/29 11:47:26 -- # 3500000 sequences processed
2016/9/29 11:47:26 -- # 3600000 sequences processed
2016/9/29 11:47:26 -- # 3700000 sequences processed
2016/9/29 11:47:26 -- # 3800000 sequences processed
2016/9/29 11:47:26 -- # 3900000 sequences processed
2016/9/29 11:47:26 -- # 4000000 sequences processed
2016/9/29 11:47:26 -- # 4100000 sequences processed
2016/9/29 11:47:26 -- # 4200000 sequences processed
2016/9/29 11:47:26 -- # 4300000 sequences processed
2016/9/29 11:47:27 -- # 4400000 sequences processed
2016/9/29 11:47:27 -- # 4500000 sequences processed
2016/9/29 11:47:27 -- # 4600000 sequences processed
2016/9/29 11:47:27 -- # 4700000 sequences processed
2016/9/29 11:47:27 -- # 4800000 sequences processed
2016/9/29 11:47:27 -- # 4900000 sequences processed
2016/9/29 11:47:27 -- # 5000000 sequences processed
2016/9/29 11:47:27 -- # 5100000 sequences processed
2016/9/29 11:47:27 -- # 5200000 sequences processed
2016/9/29 11:47:28 -- # 5300000 sequences processed
2016/9/29 11:47:28 -- # 5400000 sequences processed
2016/9/29 11:47:28 -- # 5500000 sequences processed
2016/9/29 11:47:29 -- # 5600000 sequences processed
2016/9/29 11:47:29 -- # 5700000 sequences processed
2016/9/29 11:47:29 -- # 5800000 sequences processed
2016/9/29 11:47:29 -- # 5900000 sequences processed
2016/9/29 11:47:30 -- # 6000000 sequences processed
2016/9/29 11:47:30 -- # 6100000 sequences processed
2016/9/29 11:47:31 -- # 6200000 sequences processed
2016/9/29 11:47:31 -- # 6300000 sequences processed
2016/9/29 11:47:31 -- # 6400000 sequences processed
2016/9/29 11:47:31 -- # 6500000 sequences processed
2016/9/29 11:47:32 -- # 6600000 sequences processed
2016/9/29 11:47:32 -- # 6700000 sequences processed
2016/9/29 11:47:32 -- # 6800000 sequences processed
2016/9/29 11:47:32 -- # 6900000 sequences processed
2016/9/29 11:47:32 -- # 7000000 sequences processed
2016/9/29 11:47:32 -- # 7100000 sequences processed
2016/9/29 11:47:34 -- # 7200000 sequences processed
2016/9/29 11:47:35 -- # 7300000 sequences processed
2016/9/29 11:47:35 -- # 7400000 sequences processed
2016/9/29 11:47:35 -- # 7500000 sequences processed
2016/9/29 11:47:35 -- # 7600000 sequences processed
2016/9/29 11:47:35 -- # 7700000 sequences processed
2016/9/29 11:47:35 -- # 7800000 sequences processed
2016/9/29 11:47:35 -- # 7900000 sequences processed
2016/9/29 11:47:36 -- # 8000000 sequences processed
2016/9/29 11:47:36 -- # 8100000 sequences processed
2016/9/29 11:47:36 -- # 8200000 sequences processed
2016/9/29 11:47:36 -- # 8300000 sequences processed
2016/9/29 11:47:36 -- # 8400000 sequences processed
2016/9/29 11:47:36 -- # 8500000 sequences processed
2016/9/29 11:47:36 -- # 8600000 sequences processed
2016/9/29 11:47:36 -- # 8700000 sequences processed
2016/9/29 11:47:36 -- # 8800000 sequences processed
2016/9/29 11:47:36 -- # 8900000 sequences processed
2016/9/29 11:47:37 -- # 9000000 sequences processed
2016/9/29 11:47:37 -- # 9100000 sequences processed
2016/9/29 11:47:37 -- # 9200000 sequences processed
2016/9/29 11:47:37 -- # 9300000 sequences processed
2016/9/29 11:47:37 -- # 9400000 sequences processed
2016/9/29 11:47:37 -- # 9500000 sequences processed
2016/9/29 11:47:37 -- # 9600000 sequences processed
2016/9/29 11:47:37 -- # 9700000 sequences processed
2016/9/29 11:47:37 -- # 9800000 sequences processed
2016/9/29 11:47:37 -- # 9900000 sequences processed
2016/9/29 11:47:37 -- # 10000000 sequences processed
2016/9/29 11:47:37 -- # 10100000 sequences processed
2016/9/29 11:47:37 -- # 10200000 sequences processed
2016/9/29 11:47:37 -- # 10300000 sequences processed
2016/9/29 11:47:37 -- # 10400000 sequences processed
2016/9/29 11:47:37 -- # 10500000 sequences processed
2016/9/29 11:47:37 -- # 10600000 sequences processed
2016/9/29 11:47:37 -- # 10700000 sequences processed
2016/9/29 11:47:37 -- # 10800000 sequences processed
2016/9/29 11:47:37 -- # 10900000 sequences processed
2016/9/29 11:47:37 -- # 11000000 sequences processed
2016/9/29 11:47:37 -- # 11100000 sequences processed
2016/9/29 11:47:37 -- # 11200000 sequences processed
2016/9/29 11:47:37 -- # 11300000 sequences processed
2016/9/29 11:47:37 -- # 11400000 sequences processed
2016/9/29 11:47:37 -- # 11500000 sequences processed
2016/9/29 11:47:37 -- # 11600000 sequences processed
2016/9/29 11:47:38 -- # 11700000 sequences processed
2016/9/29 11:47:38 -- # 11800000 sequences processed
2016/9/29 11:47:38 -- # 11900000 sequences processed
2016/9/29 11:47:38 -- Total 11945249 sequences processed... done
2016/9/29 11:47:38 -- [GEMMapper terminated successfully in 39s. (+62s. loading)]


 Performance counter stats for 'numactl --localalloc --physcpubind=0-63 bin/gem-mapper -t 64 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595727.GEM-Localalloc.catwoman.t64.sam':

S0       16         1461539726 cache-misses                                                  (21.65%)
S0       16       994996612755 cycles                    #    0.000 GHz                      (22.26%)
S0       16       588932059720 instructions              #    9.01  insns per cycle        
                                             #    0.03  stalled cycles per insn  (28.59%)
S0       16              32062 cs                                                            (100.00%)
S0       16                328 migrations                                                    (100.00%)
S0       16              26783 faults                                                      
S0       16    <not supported> bus-cycles              
S0       16       106827911820 idle-cycles-frontend      #  163.44% frontend cycles idle     (18.59%)
S0       16       282431647008 idle-cycles-backend       #  432.10% backend  cycles idle     (17.33%)
S0       16       223938845622 L1-dcache-loads                                               (23.89%)
S0       16         2868695822 L1-dcache-load-misses     #   17.70% of all L1-dcache hits    (28.89%)
S0       16         3403873907 L1-dcache-stores                                              (28.65%)
S0       16    <not supported> L1-dcache-store-misses  
S0       16                  0 L1-dcache-prefetch-misses                                     (27.25%)
S0       16         1372282393 L1-icache-load-misses                                         (27.77%)
S0       16         5629894079 LLC-loads                                                     (11.11%)
S0       16         1395370017 LLC-stores                                                    (10.62%)
S0       16    <not supported> LLC-prefetches          
S0       16       252482465531 dTLB-loads                                                    (16.18%)
S0       16          220664469 dTLB-load-misses          #    1.27% of all dTLB cache hits   (16.11%)
S0       16    <not supported> dTLB-stores             
S0       16    <not supported> dTLB-store-misses       
S0       16       130638898293 iTLB-loads                                                    (16.21%)
S0       16             359630 iTLB-load-misses          #    0.00% of all iTLB cache hits   (11.12%)
S0       16        54192810971 branch-loads                                                  (16.47%)
S0       16         1376861988 branch-load-misses                                            (22.31%)
S1       16         1307045084 cache-misses                                                  (22.24%)
S1       16      1013638741862 cycles                    #    0.000 GHz                      (22.31%)
S1       16       606995665880 instructions              #    0.00  insns per cycle          (28.21%)
S1       16              13678 cs                                                            (100.00%)
S1       16                201 migrations                                                    (100.00%)
S1       16              22366 faults                                                      
S1       16    <not supported> bus-cycles              
S1       16        91906671593 idle-cycles-frontend      #    0.00% frontend cycles idle     (17.17%)
S1       16       277894862689 idle-cycles-backend       #    0.00% backend  cycles idle     (17.22%)
S1       16       231299910667 L1-dcache-loads                                               (22.73%)
S1       16         2829161769 L1-dcache-load-misses                                         (28.76%)
S1       16         3435120555 L1-dcache-stores                                              (27.61%)
S1       16    <not supported> L1-dcache-store-misses  
S1       16                  0 L1-dcache-prefetch-misses                                     (27.28%)
S1       16         1323097989 L1-icache-load-misses                                         (27.48%)
S1       16         4796392898 LLC-loads                                                     (11.15%)
S1       16         1208365453 LLC-stores                                                    (10.97%)
S1       16    <not supported> LLC-prefetches          
S1       16       235239750670 dTLB-loads                                                    (16.76%)
S1       16          210621915 dTLB-load-misses                                              (16.96%)
S1       16    <not supported> dTLB-stores             
S1       16    <not supported> dTLB-store-misses       
S1       16       128624595441 iTLB-loads                                                    (16.78%)
S1       16             402542 iTLB-load-misses                                              (10.47%)
S1       16        58799274256 branch-loads                                                  (15.68%)
S1       16         1476240594 branch-load-misses                                            (21.40%)
S2       16         1644071967 cache-misses                                                  (22.04%)
S2       16      1129558185181 cycles                    #    0.000 GHz                      (22.13%)
S2       16       838592568403 instructions              #    0.00  insns per cycle          (27.95%)
S2       16              69040 cs                                                            (100.00%)
S2       16                758 migrations                                                    (100.00%)
S2       16              62741 faults                                                      
S2       16    <not supported> bus-cycles              
S2       16       348522117543 idle-cycles-frontend      #    0.00% frontend cycles idle     (18.19%)
S2       16       322238222821 idle-cycles-backend       #    0.00% backend  cycles idle     (17.43%)
S2       16       326129340903 L1-dcache-loads                                               (23.44%)
S2       16         4894251218 L1-dcache-load-misses                                         (28.25%)
S2       16         6183948815 L1-dcache-stores                                              (29.38%)
S2       16    <not supported> L1-dcache-store-misses  
S2       16                  0 L1-dcache-prefetch-misses                                     (26.97%)
S2       16         1672011639 L1-icache-load-misses                                         (28.03%)
S2       16         8730224979 LLC-loads                                                     (11.50%)
S2       16         2829677510 LLC-stores                                                    (10.41%)
S2       16    <not supported> LLC-prefetches          
S2       16       364015259690 dTLB-loads                                                    (16.36%)
S2       16          298780791 dTLB-load-misses                                              (16.23%)
S2       16    <not supported> dTLB-stores             
S2       16    <not supported> dTLB-store-misses       
S2       16       194033073987 iTLB-loads                                                    (15.57%)
S2       16             455492 iTLB-load-misses                                              (11.21%)
S2       16        83692321133 branch-loads                                                  (16.54%)
S2       16         1833909266 branch-load-misses                                            (22.47%)
S3       16         1728912045 cache-misses                                                  (22.28%)
S3       16      1044962718382 cycles                    #    0.000 GHz                      (21.65%)
S3       16       663577008881 instructions              #    0.00  insns per cycle          (26.96%)
S3       16              36177 cs                                                            (100.00%)
S3       16                556 migrations                                                    (100.00%)
S3       16              64961 faults                                                      
S3       16    <not supported> bus-cycles              
S3       16       136467375918 idle-cycles-frontend      #    0.00% frontend cycles idle     (16.48%)
S3       16       290842694285 idle-cycles-backend       #    0.00% backend  cycles idle     (16.78%)
S3       16       255621177924 L1-dcache-loads                                               (23.29%)
S3       16         3529051278 L1-dcache-load-misses                                         (27.96%)
S3       16         4109534821 L1-dcache-stores                                              (28.90%)
S3       16    <not supported> L1-dcache-store-misses  
S3       16                  0 L1-dcache-prefetch-misses                                     (27.48%)
S3       16         1656149666 L1-icache-load-misses                                         (28.44%)
S3       16         5815073213 LLC-loads                                                     (12.18%)
S3       16         1552535458 LLC-stores                                                    (11.00%)
S3       16    <not supported> LLC-prefetches          
S3       16       259087370278 dTLB-loads                                                    (16.84%)
S3       16          238337692 dTLB-load-misses                                              (17.03%)
S3       16    <not supported> dTLB-stores             
S3       16    <not supported> dTLB-store-misses       
S3       16       156002867502 iTLB-loads                                                    (15.64%)
S3       16             979485 iTLB-load-misses                                              (10.73%)
S3       16        62284162674 branch-loads                                                  (16.18%)
S3       16         1583159324 branch-load-misses                                            (21.80%)

     101.896688614 seconds time elapsed

#################################################################
# Test multi-threading - 64 threads - T6
#################################################################
