mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc': File exists
S1       16         1875905398 cache-misses                                                  (23.14%)
S1       16      1006376997960 cycles                    #    0.000 GHz                      (21.76%)
S1       16       902503569984 instructions              #    0.00  insns per cycle          (29.19%)
S1       16              67654 cs                                                            (100.00%)
S1       16                241 migrations                                                    (100.00%)
S1       16              34741 faults                                                      
S1       16    <not supported> bus-cycles              
S1       16       257415085404 idle-cycles-frontend      #    0.00% frontend cycles idle     (18.06%)
S1       16       160886739816 idle-cycles-backend       #    0.00% backend  cycles idle     (17.17%)
S1       16       346068308369 L1-dcache-loads                                               (23.38%)
S1       16         4428203399 L1-dcache-load-misses                                         (29.32%)
S1       16         5962770434 L1-dcache-stores                                              (28.48%)
S1       16    <not supported> L1-dcache-store-misses  
S1       16                  0 L1-dcache-prefetch-misses                                     (26.79%)
S1       16         1957384616 L1-icache-load-misses                                         (27.21%)
S1       16         7805503544 LLC-loads                                                     (12.20%)
S1       16         2734118387 LLC-stores                                                    (11.60%)
S1       16    <not supported> LLC-prefetches          
S1       16       382995905885 dTLB-loads                                                    (16.76%)
S1       16          376306131 dTLB-load-misses                                              (15.89%)
S1       16    <not supported> dTLB-stores             
S1       16    <not supported> dTLB-store-misses       
S1       16       218593767379 iTLB-loads                                                    (15.23%)
S1       16             448357 iTLB-load-misses                                              (10.97%)
S1       16        85909527832 branch-loads                                                  (16.40%)
S1       16         2192863859 branch-load-misses                                            (21.71%)
S2       16         2320253789 cache-misses                                                  (20.51%)
S2       16       939915818890 cycles                    #    0.000 GHz                      (21.06%)
S2       16       851563424324 instructions              #    0.00  insns per cycle          (27.10%)
S2       16              40480 cs                                                            (100.00%)
S2       16               1513 migrations                                                    (100.00%)
S2       16              76008 faults                                                      
S2       16    <not supported> bus-cycles              
S2       16       168081142906 idle-cycles-frontend      #    0.00% frontend cycles idle     (17.67%)
S2       16       160921664158 idle-cycles-backend       #    0.00% backend  cycles idle     (17.83%)
S2       16       294916505046 L1-dcache-loads                                               (24.03%)
S2       16         3988240305 L1-dcache-load-misses                                         (30.04%)
S2       16         4778652292 L1-dcache-stores                                              (29.97%)
S2       16    <not supported> L1-dcache-store-misses  
S2       16                  0 L1-dcache-prefetch-misses                                     (28.97%)
S2       16         2023090147 L1-icache-load-misses                                         (28.69%)
S2       16         8175679821 LLC-loads                                                     (10.65%)
S2       16         2021073728 LLC-stores                                                    (10.85%)
S2       16    <not supported> LLC-prefetches          
S2       16       335211822329 dTLB-loads                                                    (16.06%)
S2       16          294142031 dTLB-load-misses                                              (16.57%)
S2       16    <not supported> dTLB-stores             
S2       16    <not supported> dTLB-store-misses       
S2       16       175475118320 iTLB-loads                                                    (16.64%)
S2       16             386653 iTLB-load-misses                                              (10.57%)
S2       16        79136833007 branch-loads                                                  (15.73%)
S2       16         2081472259 branch-load-misses                                            (20.48%)
S3       16          128065198 cache-misses                                                  (21.85%)
S3       16        25900098812 cycles                    #    0.000 GHz                      (20.94%)
S3       16         6942959941 instructions              #    0.00  insns per cycle          (27.84%)
S3       16              33791 cs                                                            (100.00%)
S3       16                323 migrations                                                    (100.00%)
S3       16               4993 faults                                                      
S3       16    <not supported> bus-cycles              
S3       16       146882779467 idle-cycles-frontend      #    0.00% frontend cycles idle     (17.83%)
S3       16         9630112005 idle-cycles-backend       #    0.00% backend  cycles idle     (18.45%)
S3       16         3561132737 L1-dcache-loads                                               (26.09%)
S3       16          196451831 L1-dcache-load-misses                                         (29.11%)
S3       16          197938565 L1-dcache-stores                                              (30.30%)
S3       16    <not supported> L1-dcache-store-misses  
S3       16                  0 L1-dcache-prefetch-misses                                     (26.96%)
S3       16          123591242 L1-icache-load-misses                                         (29.85%)
S3       16          310483482 LLC-loads                                                     (13.51%)
S3       16          106704973 LLC-stores                                                    (9.70%)
S3       16    <not supported> LLC-prefetches          
S3       16         3930811112 dTLB-loads                                                    (15.51%)
S3       16             256330 dTLB-load-misses                                              (15.36%)
S3       16    <not supported> dTLB-stores             
S3       16    <not supported> dTLB-store-misses       
S3       16         2496202532 iTLB-loads                                                    (14.58%)
S3       16             169116 iTLB-load-misses                                              (10.10%)
S3       16         1396035949 branch-loads                                                  (16.00%)
S3       16           40109820 branch-load-misses                                            (21.98%)

      85.905873035 seconds time elapsed

#################################################################
# Test multi-threading - 64 threads - T6
#################################################################

2016/9/29 11:19:51 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/29 11:19:51 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595725.GEM-Localalloc.batman.t64.sam']
2016/9/29 11:19:51 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/29 11:21:37 -- [SE::Mapping Sequences]
2016/9/29 11:21:53 -- # 100000 sequences processed
2016/9/29 11:21:53 -- # 200000 sequences processed
2016/9/29 11:21:53 -- # 300000 sequences processed
2016/9/29 11:21:53 -- # 400000 sequences processed
2016/9/29 11:21:53 -- # 500000 sequences processed
2016/9/29 11:21:53 -- # 600000 sequences processed
2016/9/29 11:21:53 -- # 700000 sequences processed
2016/9/29 11:21:53 -- # 800000 sequences processed
2016/9/29 11:21:53 -- # 900000 sequences processed
2016/9/29 11:21:53 -- # 1000000 sequences processed
2016/9/29 11:21:53 -- # 1100000 sequences processed
2016/9/29 11:21:53 -- # 1200000 sequences processed
2016/9/29 11:21:54 -- # 1300000 sequences processed
2016/9/29 11:21:54 -- # 1400000 sequences processed
2016/9/29 11:21:54 -- # 1500000 sequences processed
2016/9/29 11:21:54 -- # 1600000 sequences processed
2016/9/29 11:21:54 -- # 1700000 sequences processed
2016/9/29 11:21:54 -- # 1800000 sequences processed
2016/9/29 11:21:54 -- # 1900000 sequences processed
2016/9/29 11:21:54 -- # 2000000 sequences processed
2016/9/29 11:21:54 -- # 2100000 sequences processed
2016/9/29 11:21:54 -- # 2200000 sequences processed
2016/9/29 11:21:54 -- # 2300000 sequences processed
2016/9/29 11:21:54 -- # 2400000 sequences processed
2016/9/29 11:21:54 -- # 2500000 sequences processed
2016/9/29 11:21:54 -- # 2600000 sequences processed
2016/9/29 11:21:54 -- # 2700000 sequences processed
2016/9/29 11:21:54 -- # 2800000 sequences processed
2016/9/29 11:21:54 -- # 2900000 sequences processed
2016/9/29 11:21:54 -- # 3000000 sequences processed
2016/9/29 11:21:54 -- # 3100000 sequences processed
2016/9/29 11:21:55 -- # 3200000 sequences processed
2016/9/29 11:21:55 -- # 3300000 sequences processed
2016/9/29 11:21:55 -- # 3400000 sequences processed
2016/9/29 11:21:55 -- # 3500000 sequences processed
2016/9/29 11:21:55 -- # 3600000 sequences processed
2016/9/29 11:21:55 -- # 3700000 sequences processed
2016/9/29 11:21:55 -- # 3800000 sequences processed
2016/9/29 11:21:55 -- # 3900000 sequences processed
2016/9/29 11:21:55 -- # 4000000 sequences processed
2016/9/29 11:21:56 -- # 4100000 sequences processed
2016/9/29 11:21:56 -- # 4200000 sequences processed
2016/9/29 11:21:57 -- # 4300000 sequences processed
2016/9/29 11:21:57 -- # 4400000 sequences processed
2016/9/29 11:21:57 -- # 4500000 sequences processed
2016/9/29 11:21:58 -- # 4600000 sequences processed
2016/9/29 11:21:58 -- # 4700000 sequences processed
2016/9/29 11:21:58 -- # 4800000 sequences processed
2016/9/29 11:21:58 -- # 4900000 sequences processed
2016/9/29 11:21:58 -- # 5000000 sequences processed
2016/9/29 11:21:58 -- # 5100000 sequences processed
2016/9/29 11:21:58 -- # 5200000 sequences processed
2016/9/29 11:21:58 -- # 5300000 sequences processed
2016/9/29 11:21:59 -- # 5400000 sequences processed
2016/9/29 11:21:59 -- # 5500000 sequences processed
2016/9/29 11:21:59 -- # 5600000 sequences processed
2016/9/29 11:21:59 -- # 5700000 sequences processed
2016/9/29 11:22:00 -- # 5800000 sequences processed
2016/9/29 11:22:00 -- # 5900000 sequences processed
2016/9/29 11:22:00 -- # 6000000 sequences processed
2016/9/29 11:22:01 -- # 6100000 sequences processed
2016/9/29 11:22:01 -- # 6200000 sequences processed
2016/9/29 11:22:01 -- # 6300000 sequences processed
2016/9/29 11:22:02 -- # 6400000 sequences processed
2016/9/29 11:22:02 -- # 6500000 sequences processed
2016/9/29 11:22:02 -- # 6600000 sequences processed
2016/9/29 11:22:02 -- # 6700000 sequences processed
2016/9/29 11:22:02 -- # 6800000 sequences processed
2016/9/29 11:22:02 -- # 6900000 sequences processed
2016/9/29 11:22:03 -- # 7000000 sequences processed
2016/9/29 11:22:03 -- # 7100000 sequences processed
2016/9/29 11:22:03 -- # 7200000 sequences processed
2016/9/29 11:22:03 -- # 7300000 sequences processed
2016/9/29 11:22:03 -- # 7400000 sequences processed
2016/9/29 11:22:03 -- # 7500000 sequences processed
2016/9/29 11:22:03 -- # 7600000 sequences processed
2016/9/29 11:22:04 -- # 7700000 sequences processed
2016/9/29 11:22:04 -- # 7800000 sequences processed
2016/9/29 11:22:04 -- # 7900000 sequences processed
2016/9/29 11:22:04 -- # 8000000 sequences processed
2016/9/29 11:22:04 -- # 8100000 sequences processed
2016/9/29 11:22:04 -- # 8200000 sequences processed
2016/9/29 11:22:04 -- # 8300000 sequences processed
2016/9/29 11:22:04 -- # 8400000 sequences processed
2016/9/29 11:22:04 -- # 8500000 sequences processed
2016/9/29 11:22:04 -- # 8600000 sequences processed
2016/9/29 11:22:04 -- # 8700000 sequences processed
2016/9/29 11:22:04 -- # 8800000 sequences processed
2016/9/29 11:22:04 -- # 8900000 sequences processed
2016/9/29 11:22:04 -- # 9000000 sequences processed
2016/9/29 11:22:04 -- # 9100000 sequences processed
2016/9/29 11:22:04 -- # 9200000 sequences processed
2016/9/29 11:22:05 -- # 9300000 sequences processed
2016/9/29 11:22:05 -- # 9400000 sequences processed
2016/9/29 11:22:05 -- # 9500000 sequences processed
2016/9/29 11:22:05 -- # 9600000 sequences processed
2016/9/29 11:22:05 -- # 9700000 sequences processed
2016/9/29 11:22:05 -- # 9800000 sequences processed
2016/9/29 11:22:05 -- # 9900000 sequences processed
2016/9/29 11:22:05 -- # 10000000 sequences processed
2016/9/29 11:22:05 -- # 10100000 sequences processed
2016/9/29 11:22:05 -- # 10200000 sequences processed
2016/9/29 11:22:05 -- # 10300000 sequences processed
2016/9/29 11:22:05 -- # 10400000 sequences processed
2016/9/29 11:22:05 -- # 10500000 sequences processed
2016/9/29 11:22:05 -- # 10600000 sequences processed
2016/9/29 11:22:05 -- # 10700000 sequences processed
2016/9/29 11:22:05 -- # 10800000 sequences processed
2016/9/29 11:22:05 -- # 10900000 sequences processed
2016/9/29 11:22:05 -- # 11000000 sequences processed
2016/9/29 11:22:05 -- # 11100000 sequences processed
2016/9/29 11:22:05 -- # 11200000 sequences processed
2016/9/29 11:22:05 -- # 11300000 sequences processed
2016/9/29 11:22:06 -- # 11400000 sequences processed
2016/9/29 11:22:06 -- # 11500000 sequences processed
2016/9/29 11:22:06 -- # 11600000 sequences processed
2016/9/29 11:22:06 -- # 11700000 sequences processed
2016/9/29 11:22:06 -- # 11800000 sequences processed
2016/9/29 11:22:07 -- # 11900000 sequences processed
2016/9/29 11:22:07 -- Total 11945249 sequences processed... done
2016/9/29 11:22:07 -- [GEMMapper terminated successfully in 30s. (+106s. loading)]


 Performance counter stats for 'numactl --localalloc --physcpubind=0-63 bin/gem-mapper -t 64 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595725.GEM-Localalloc.batman.t64.sam':

S0       16         1284340208 cache-misses                                                  (22.84%)
S0       16       842297894687 cycles                    #    0.000 GHz                      (19.89%)
S0       16       619903330407 instructions              #   10.74  insns per cycle        
                                             #    0.02  stalled cycles per insn  (27.01%)
S0       16              32159 cs                                                            (100.00%)
S0       16                484 migrations                                                    (100.00%)
S0       16              49778 faults                                                      
S0       16    <not supported> bus-cycles              
S0       16       112948957481 idle-cycles-frontend      #  195.60% frontend cycles idle     (17.91%)
S0       16       209476270917 idle-cycles-backend       #  362.77% backend  cycles idle     (16.53%)
S0       16       228537347012 L1-dcache-loads                                               (23.76%)
S0       16         2837992002 L1-dcache-load-misses     #   17.65% of all L1-dcache hits    (26.63%)
S0       16         3331615922 L1-dcache-stores                                              (28.63%)
S0       16    <not supported> L1-dcache-store-misses  
S0       16                  0 L1-dcache-prefetch-misses                                     (24.91%)
S0       16         1392415141 L1-icache-load-misses                                         (26.58%)
S0       16         5027290748 LLC-loads                                                     (13.61%)
S0       16         1202688817 LLC-stores                                                    (11.15%)
S0       16    <not supported> LLC-prefetches          
S0       16       236502350382 dTLB-loads                                                    (17.60%)
S0       16          215829237 dTLB-load-misses          #    1.28% of all dTLB cache hits   (17.96%)
S0       16    <not supported> dTLB-stores             
S0       16    <not supported> dTLB-store-misses       
S0       16       131222379467 iTLB-loads                                                    (16.31%)
S0       16             365295 iTLB-load-misses          #    0.00% of all iTLB cache hits   (11.17%)
S0       16        54131441116 branch-loads                                                  (16.59%)
S0       16         1446974678 branch-load-misses                                            (22.34%)
S1       16         1657590608 cache-misses                                                  (22.16%)
S1       16      1127147708588 cycles                    #    0.000 GHz                      (21.93%)
S1       16       948233438819 instructions              #    0.00  insns per cycle          (27.42%)
S1       16              17064 cs                                                            (100.00%)
S1       16                369 migrations                                                    (100.00%)
S1       16              53418 faults                                                      
S1       16    <not supported> bus-cycles              
S1       16       395838045237 idle-cycles-frontend      #    0.00% frontend cycles idle     (16.62%)
S1       16       368041703251 idle-cycles-backend       #    0.00% backend  cycles idle     (17.08%)
S1       16       350001359800 L1-dcache-loads                                               (22.97%)
S1       16         6201094076 L1-dcache-load-misses                                         (29.00%)
S1       16         9679550638 L1-dcache-stores                                              (28.51%)
S1       16    <not supported> L1-dcache-store-misses  
S1       16                  0 L1-dcache-prefetch-misses                                     (27.93%)
S1       16         1658631802 L1-icache-load-misses                                         (27.76%)
S1       16        10701206825 LLC-loads                                                     (11.08%)
S1       16         4679191227 LLC-stores                                                    (10.95%)
S1       16    <not supported> LLC-prefetches          
S1       16       349423110448 dTLB-loads                                                    (16.49%)
S1       16          268466217 dTLB-load-misses                                              (16.47%)
S1       16    <not supported> dTLB-stores             
S1       16    <not supported> dTLB-store-misses       
S1       16       191328989875 iTLB-loads                                                    (16.76%)
S1       16             465007 iTLB-load-misses                                              (11.28%)
S1       16        95451676211 branch-loads                                                  (16.71%)
S1       16         1788509739 branch-load-misses                                            (22.38%)
S2       16         1643335302 cache-misses                                                  (21.20%)
S2       16       866433134109 cycles                    #    0.000 GHz                      (22.02%)
S2       16       754895430751 instructions              #    0.00  insns per cycle          (28.56%)
S2       16              44129 cs                                                            (100.00%)
S2       16               1020 migrations                                                    (100.00%)
S2       16             111754 faults                                                      
S2       16    <not supported> bus-cycles              
S2       16        75623905873 idle-cycles-frontend      #    0.00% frontend cycles idle     (17.79%)
S2       16       138548944487 idle-cycles-backend       #    0.00% backend  cycles idle     (18.58%)
S2       16       269905465689 L1-dcache-loads                                               (24.07%)
S2       16         3390041013 L1-dcache-load-misses                                         (30.04%)
S2       16         4119700227 L1-dcache-stores                                              (29.44%)
S2       16    <not supported> L1-dcache-store-misses  
S2       16                  0 L1-dcache-prefetch-misses                                     (28.78%)
S2       16         1541596068 L1-icache-load-misses                                         (27.91%)
S2       16         5899129372 LLC-loads                                                     (11.23%)
S2       16         1621146899 LLC-stores                                                    (11.13%)
S2       16    <not supported> LLC-prefetches          
S2       16       293629041682 dTLB-loads                                                    (16.63%)
S2       16          291521953 dTLB-load-misses                                              (15.72%)
S2       16    <not supported> dTLB-stores             
S2       16    <not supported> dTLB-store-misses       
S2       16       174576014101 iTLB-loads                                                    (15.48%)
S2       16             525449 iTLB-load-misses                                              (10.18%)
S2       16        73001618468 branch-loads                                                  (15.52%)
S2       16         1899731179 branch-load-misses                                            (20.80%)
S3       16         1663897266 cache-misses                                                  (21.37%)
S3       16       859751547368 cycles                    #    0.000 GHz                      (21.21%)
S3       16       496703538106 instructions              #    0.00  insns per cycle          (27.44%)
S3       16              43695 cs                                                            (100.00%)
S3       16                922 migrations                                                    (100.00%)
S3       16              48541 faults                                                      
S3       16    <not supported> bus-cycles              
S3       16       138922623582 idle-cycles-frontend      #    0.00% frontend cycles idle     (17.17%)
S3       16       248926442092 idle-cycles-backend       #    0.00% backend  cycles idle     (17.41%)
S3       16       180460467209 L1-dcache-loads                                               (23.88%)
S3       16         2771687773 L1-dcache-load-misses                                         (29.17%)
S3       16         3261517960 L1-dcache-stores                                              (28.98%)
S3       16    <not supported> L1-dcache-store-misses  
S3       16                  0 L1-dcache-prefetch-misses                                     (27.91%)
S3       16         1561240619 L1-icache-load-misses                                         (27.86%)
S3       16         4856700432 LLC-loads                                                     (12.76%)
S3       16         1283614629 LLC-stores                                                    (12.29%)
S3       16    <not supported> LLC-prefetches          
S3       16       196134460447 dTLB-loads                                                    (16.95%)
S3       16          182908538 dTLB-load-misses                                              (15.47%)
S3       16    <not supported> dTLB-stores             
S3       16    <not supported> dTLB-store-misses       
S3       16       110336122553 iTLB-loads                                                    (15.79%)
S3       16             655835 iTLB-load-misses                                              (10.78%)
S3       16        45128714158 branch-loads                                                  (16.39%)
S3       16         1176256014 branch-load-misses                                            (21.79%)

     136.765585860 seconds time elapsed

#################################################################
# Test multi-threading - 64 threads - T6
#################################################################
