mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc': File exists
                                             #    0.04  stalled cycles per insn  (24.89%)
S0       16              32650 cs                                                            (100.00%)
S0       16                398 migrations                                                    (100.00%)
S0       16              55349 faults                                                      
S0       16        44386756888 bus-cycles                                                    (24.92%)
S0       16       752928803811 idle-cycles-frontend      #  1486.55% frontend cycles idle     (25.47%)
S0       16       503148244098 idle-cycles-backend       #  993.39% backend  cycles idle     (26.31%)
S0       16       217727823949 L1-dcache-loads                                               (26.51%)
S0       16         5407516602 L1-dcache-load-misses     #   43.63% of all L1-dcache hits    (17.40%)
S0       16        88983287500 L1-dcache-stores                                              (17.29%)
S0       16         2467928510 L1-dcache-store-misses                                        (17.27%)
S0       16         1850859695 L1-dcache-prefetch-misses                                     (17.74%)
S0       16         2613099224 L1-icache-load-misses                                         (17.91%)
S0       16         1885362488 LLC-loads                                                     (18.25%)
S0       16          441747957 LLC-stores                                                    (18.30%)
S0       16          815925230 LLC-prefetches                                                (8.87%)
S0       16       213326202124 dTLB-loads                                                    (13.45%)
S0       16          788642728 dTLB-load-misses          #    6.80% of all dTLB cache hits   (17.79%)
S0       16        85495132127 dTLB-stores                                                   (17.60%)
S0       16          111843406 dTLB-store-misses                                             (17.54%)
S0       16          320152242 iTLB-loads                                                    (17.41%)
S0       16           26778470 iTLB-load-misses          #  196.94% of all iTLB cache hits   (17.25%)
S0       16        78193094999 branch-loads                                                  (16.83%)
S0       16         1430996635 branch-load-misses                                            (15.99%)
S1       16         1982587436 cache-misses                                                  (16.71%)
S1       16      1163261935556 cycles                    #    0.000 GHz                      (21.55%)
S1       16      1214554856658 instructions              #    0.00  insns per cycle          (26.27%)
S1       16              23005 cs                                                            (100.00%)
S1       16                294 migrations                                                    (100.00%)
S1       16              50131 faults                                                      
S1       16        50285796213 bus-cycles                                                    (26.11%)
S1       16       929849018555 idle-cycles-frontend      #    0.00% frontend cycles idle     (25.88%)
S1       16       600725555924 idle-cycles-backend       #    0.00% backend  cycles idle     (25.92%)
S1       16       335227865595 L1-dcache-loads                                               (25.62%)
S1       16         8486352664 L1-dcache-load-misses                                         (17.31%)
S1       16       148360215236 L1-dcache-stores                                              (17.37%)
S1       16         3773227217 L1-dcache-store-misses                                        (17.09%)
S1       16         3168491811 L1-dcache-prefetch-misses                                     (17.07%)
S1       16         2613665999 L1-icache-load-misses                                         (17.63%)
S1       16         2977990825 LLC-loads                                                     (17.81%)
S1       16          840540646 LLC-stores                                                    (18.40%)
S1       16         1069004608 LLC-prefetches                                                (9.57%)
S1       16       306382928889 dTLB-loads                                                    (14.35%)
S1       16         1414039737 dTLB-load-misses                                              (18.50%)
S1       16       141654471176 dTLB-stores                                                   (17.33%)
S1       16           96907176 dTLB-store-misses                                             (16.86%)
S1       16          322313307 iTLB-loads                                                    (16.63%)
S1       16          134589841 iTLB-load-misses                                              (17.61%)
S1       16       125807100360 branch-loads                                                  (17.32%)
S1       16         1876988200 branch-load-misses                                            (16.48%)
S2       16         1622140829 cache-misses                                                  (15.69%)
S2       16      1034875262853 cycles                    #    0.000 GHz                      (20.26%)
S2       16       869174542770 instructions              #    0.00  insns per cycle          (25.00%)
S2       16              31020 cs                                                            (100.00%)
S2       16                235 migrations                                                    (100.00%)
S2       16              61185 faults                                                      
S2       16        43298542374 bus-cycles                                                    (25.15%)
S2       16       763458517656 idle-cycles-frontend      #    0.00% frontend cycles idle     (24.15%)
S2       16       496460552062 idle-cycles-backend       #    0.00% backend  cycles idle     (25.32%)
S2       16       237843056806 L1-dcache-loads                                               (24.53%)
S2       16         5967818295 L1-dcache-load-misses                                         (15.95%)
S2       16        90963942131 L1-dcache-stores                                              (17.65%)
S2       16         2384438896 L1-dcache-store-misses                                        (17.22%)
S2       16         1755243964 L1-dcache-prefetch-misses                                     (19.21%)
S2       16         2120383628 L1-icache-load-misses                                         (18.52%)
S2       16         1762158347 LLC-loads                                                     (18.96%)
S2       16          339314771 LLC-stores                                                    (19.55%)
S2       16          672269013 LLC-prefetches                                                (10.31%)
S2       16       220534729374 dTLB-loads                                                    (14.54%)
S2       16          595622658 dTLB-load-misses                                              (18.44%)
S2       16        86099967430 dTLB-stores                                                   (17.72%)
S2       16           52943106 dTLB-store-misses                                             (17.52%)
S2       16          225059680 iTLB-loads                                                    (17.93%)
S2       16           62062874 iTLB-load-misses                                              (17.68%)
S2       16        82387328501 branch-loads                                                  (16.39%)
S2       16         1617351074 branch-load-misses                                            (15.20%)
S3       16           31963813 cache-misses                                                  (16.45%)
S3       16        13329980836 cycles                    #    0.000 GHz                      (21.09%)
S3       16         7311179627 instructions              #    0.00  insns per cycle          (25.57%)
S3       16              36832 cs                                                            (100.00%)
S3       16                530 migrations                                                    (100.00%)
S3       16              14932 faults                                                      
S3       16         1100439861 bus-cycles                                                    (26.00%)
S3       16        27143206872 idle-cycles-frontend      #    0.00% frontend cycles idle     (27.05%)
S3       16        18607134897 idle-cycles-backend       #    0.00% backend  cycles idle     (27.29%)
S3       16         2375426099 L1-dcache-loads                                               (27.35%)
S3       16          179830909 L1-dcache-load-misses                                         (18.11%)
S3       16         1189789232 L1-dcache-stores                                              (17.86%)
S3       16           29383825 L1-dcache-store-misses                                        (17.81%)
S3       16           69356878 L1-dcache-prefetch-misses                                     (17.47%)
S3       16          133117339 L1-icache-load-misses                                         (17.38%)
S3       16          103103907 LLC-loads                                                     (17.41%)
S3       16           11928405 LLC-stores                                                    (17.48%)
S3       16           54136749 LLC-prefetches                                                (9.14%)
S3       16         2346321398 dTLB-loads                                                    (13.36%)
S3       16           40790792 dTLB-load-misses                                              (17.22%)
S3       16         1227415785 dTLB-stores                                                   (17.02%)
S3       16            5060018 dTLB-store-misses                                             (16.80%)
S3       16            2701123 iTLB-loads                                                    (16.81%)
S3       16            2435102 iTLB-load-misses                                              (16.50%)
S3       16         1393777691 branch-loads                                                  (16.42%)
S3       16           33832080 branch-load-misses                                            (16.22%)

     110.336836588 seconds time elapsed

#################################################################
# Test multi-threading - 64 threads - T6
#################################################################

2016/9/30 18:41:14 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/30 18:41:14 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595736.GEM-Localalloc.penguin.t64.sam']
2016/9/30 18:41:14 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/30 18:41:26 -- [SE::Mapping Sequences]
2016/9/30 18:41:38 -- # 100000 sequences processed
2016/9/30 18:41:38 -- # 200000 sequences processed
2016/9/30 18:41:38 -- # 300000 sequences processed
2016/9/30 18:41:39 -- # 400000 sequences processed
2016/9/30 18:41:39 -- # 500000 sequences processed
2016/9/30 18:41:39 -- # 600000 sequences processed
2016/9/30 18:41:39 -- # 700000 sequences processed
2016/9/30 18:41:39 -- # 800000 sequences processed
2016/9/30 18:41:39 -- # 900000 sequences processed
2016/9/30 18:41:39 -- # 1000000 sequences processed
2016/9/30 18:41:39 -- # 1100000 sequences processed
2016/9/30 18:41:39 -- # 1200000 sequences processed
2016/9/30 18:41:39 -- # 1300000 sequences processed
2016/9/30 18:41:39 -- # 1400000 sequences processed
2016/9/30 18:41:40 -- # 1500000 sequences processed
2016/9/30 18:41:40 -- # 1600000 sequences processed
2016/9/30 18:41:40 -- # 1700000 sequences processed
2016/9/30 18:41:40 -- # 1800000 sequences processed
2016/9/30 18:41:40 -- # 1900000 sequences processed
2016/9/30 18:41:41 -- # 2000000 sequences processed
2016/9/30 18:41:41 -- # 2100000 sequences processed
2016/9/30 18:41:41 -- # 2200000 sequences processed
2016/9/30 18:41:41 -- # 2300000 sequences processed
2016/9/30 18:41:41 -- # 2400000 sequences processed
2016/9/30 18:41:41 -- # 2500000 sequences processed
2016/9/30 18:41:41 -- # 2600000 sequences processed
2016/9/30 18:41:41 -- # 2700000 sequences processed
2016/9/30 18:41:41 -- # 2800000 sequences processed
2016/9/30 18:41:41 -- # 2900000 sequences processed
2016/9/30 18:41:41 -- # 3000000 sequences processed
2016/9/30 18:41:41 -- # 3100000 sequences processed
2016/9/30 18:41:41 -- # 3200000 sequences processed
2016/9/30 18:41:41 -- # 3300000 sequences processed
2016/9/30 18:41:41 -- # 3400000 sequences processed
2016/9/30 18:41:41 -- # 3500000 sequences processed
2016/9/30 18:41:41 -- # 3600000 sequences processed
2016/9/30 18:41:41 -- # 3700000 sequences processed
2016/9/30 18:41:41 -- # 3800000 sequences processed
2016/9/30 18:41:41 -- # 3900000 sequences processed
2016/9/30 18:41:41 -- # 4000000 sequences processed
2016/9/30 18:41:41 -- # 4100000 sequences processed
2016/9/30 18:41:41 -- # 4200000 sequences processed
2016/9/30 18:41:41 -- # 4300000 sequences processed
2016/9/30 18:41:41 -- # 4400000 sequences processed
2016/9/30 18:41:41 -- # 4500000 sequences processed
2016/9/30 18:41:41 -- # 4600000 sequences processed
2016/9/30 18:41:41 -- # 4700000 sequences processed
2016/9/30 18:41:41 -- # 4800000 sequences processed
2016/9/30 18:41:41 -- # 4900000 sequences processed
2016/9/30 18:41:41 -- # 5000000 sequences processed
2016/9/30 18:41:41 -- # 5100000 sequences processed
2016/9/30 18:41:41 -- # 5200000 sequences processed
2016/9/30 18:41:41 -- # 5300000 sequences processed
2016/9/30 18:41:42 -- # 5400000 sequences processed
2016/9/30 18:41:42 -- # 5500000 sequences processed
2016/9/30 18:41:42 -- # 5600000 sequences processed
2016/9/30 18:41:42 -- # 5700000 sequences processed
2016/9/30 18:41:42 -- # 5800000 sequences processed
2016/9/30 18:41:42 -- # 5900000 sequences processed
2016/9/30 18:41:42 -- # 6000000 sequences processed
2016/9/30 18:41:42 -- # 6100000 sequences processed
2016/9/30 18:41:42 -- # 6200000 sequences processed
2016/9/30 18:41:42 -- # 6300000 sequences processed
2016/9/30 18:41:48 -- # 6400000 sequences processed
2016/9/30 18:41:48 -- # 6500000 sequences processed
2016/9/30 18:41:48 -- # 6600000 sequences processed
2016/9/30 18:41:48 -- # 6700000 sequences processed
2016/9/30 18:41:48 -- # 6800000 sequences processed
2016/9/30 18:41:48 -- # 6900000 sequences processed
2016/9/30 18:41:48 -- # 7000000 sequences processed
2016/9/30 18:41:48 -- # 7100000 sequences processed
2016/9/30 18:41:48 -- # 7200000 sequences processed
2016/9/30 18:41:48 -- # 7300000 sequences processed
2016/9/30 18:41:48 -- # 7400000 sequences processed
2016/9/30 18:41:49 -- # 7500000 sequences processed
2016/9/30 18:41:49 -- # 7600000 sequences processed
2016/9/30 18:41:49 -- # 7700000 sequences processed
2016/9/30 18:41:49 -- # 7800000 sequences processed
2016/9/30 18:41:50 -- # 7900000 sequences processed
2016/9/30 18:41:50 -- # 8000000 sequences processed
2016/9/30 18:41:50 -- # 8100000 sequences processed
2016/9/30 18:41:50 -- # 8200000 sequences processed
2016/9/30 18:41:50 -- # 8300000 sequences processed
2016/9/30 18:41:50 -- # 8400000 sequences processed
2016/9/30 18:41:50 -- # 8500000 sequences processed
2016/9/30 18:41:50 -- # 8600000 sequences processed
2016/9/30 18:41:50 -- # 8700000 sequences processed
2016/9/30 18:41:50 -- # 8800000 sequences processed
2016/9/30 18:41:50 -- # 8900000 sequences processed
2016/9/30 18:41:50 -- # 9000000 sequences processed
2016/9/30 18:41:50 -- # 9100000 sequences processed
2016/9/30 18:41:50 -- # 9200000 sequences processed
2016/9/30 18:41:50 -- # 9300000 sequences processed
2016/9/30 18:41:50 -- # 9400000 sequences processed
2016/9/30 18:41:50 -- # 9500000 sequences processed
2016/9/30 18:41:51 -- # 9600000 sequences processed
2016/9/30 18:41:51 -- # 9700000 sequences processed
2016/9/30 18:41:51 -- # 9800000 sequences processed
2016/9/30 18:41:51 -- # 9900000 sequences processed
2016/9/30 18:41:51 -- # 10000000 sequences processed
2016/9/30 18:41:51 -- # 10100000 sequences processed
2016/9/30 18:41:51 -- # 10200000 sequences processed
2016/9/30 18:41:51 -- # 10300000 sequences processed
2016/9/30 18:41:51 -- # 10400000 sequences processed
2016/9/30 18:41:51 -- # 10500000 sequences processed
2016/9/30 18:41:51 -- # 10600000 sequences processed
2016/9/30 18:41:51 -- # 10700000 sequences processed
2016/9/30 18:41:51 -- # 10800000 sequences processed
2016/9/30 18:41:51 -- # 10900000 sequences processed
2016/9/30 18:41:51 -- # 11000000 sequences processed
2016/9/30 18:41:51 -- # 11100000 sequences processed
2016/9/30 18:41:51 -- # 11200000 sequences processed
2016/9/30 18:41:51 -- # 11300000 sequences processed
2016/9/30 18:41:51 -- # 11400000 sequences processed
2016/9/30 18:41:51 -- # 11500000 sequences processed
2016/9/30 18:41:51 -- # 11600000 sequences processed
2016/9/30 18:41:51 -- # 11700000 sequences processed
2016/9/30 18:41:51 -- # 11800000 sequences processed
2016/9/30 18:41:51 -- # 11900000 sequences processed
2016/9/30 18:41:52 -- Total 11945249 sequences processed... done
2016/9/30 18:41:52 -- [GEMMapper terminated successfully in 26s. (+11s. loading)]


 Performance counter stats for 'numactl --localalloc --physcpubind=0-63 bin/gem-mapper -t 64 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595736.GEM-Localalloc.penguin.t64.sam':

S0       16         1338196509 cache-misses                                                  (14.39%)
S0       16       948484055825 cycles                    #    0.000 GHz                      (19.29%)
S0       16       683884661553 instructions              #   12.35  insns per cycle        
                                             #    0.05  stalled cycles per insn  (25.65%)
S0       16              27679 cs                                                            (100.00%)
S0       16                195 migrations                                                    (100.00%)
S0       16              47447 faults                                                      
S0       16        33329075539 bus-cycles                                                    (28.66%)
S0       16       508772564194 idle-cycles-frontend      #  918.47% frontend cycles idle     (31.44%)
S0       16       339040801233 idle-cycles-backend       #  612.06% backend  cycles idle     (34.32%)
S0       16       130502143904 L1-dcache-loads                                               (36.40%)
S0       16         2819784360 L1-dcache-load-misses     #   30.92% of all L1-dcache hits    (25.81%)
S0       16        53161018897 L1-dcache-stores                                              (24.00%)
S0       16         1460542277 L1-dcache-store-misses                                        (23.07%)
S0       16         1411293501 L1-dcache-prefetch-misses                                     (18.68%)
S0       16         2103259023 L1-icache-load-misses                                         (16.93%)
S0       16         1893616600 LLC-loads                                                     (14.41%)
S0       16          383238282 LLC-stores                                                    (13.61%)
S0       16          750558025 LLC-prefetches                                                (7.70%)
S0       16       252098105402 dTLB-loads                                                    (9.92%)
S0       16          695846133 dTLB-load-misses          #    4.68% of all dTLB cache hits   (12.53%)
S0       16        97365502831 dTLB-stores                                                   (13.18%)
S0       16           66403738 dTLB-store-misses                                             (13.79%)
S0       16          195378904 iTLB-loads                                                    (12.88%)
S0       16           67732735 iTLB-load-misses          #  447.87% of all iTLB cache hits   (12.55%)
S0       16        85090585730 branch-loads                                                  (13.12%)
S0       16         1516848420 branch-load-misses                                            (13.24%)
S1       16         1251289258 cache-misses                                                  (14.24%)
S1       16       853202507274 cycles                    #    0.000 GHz                      (19.18%)
S1       16       667487305781 instructions              #    0.00  insns per cycle          (25.16%)
S1       16              12229 cs                                                            (100.00%)
S1       16                 92 migrations                                                    (100.00%)
S1       16              36343 faults                                                      
S1       16        31349224914 bus-cycles                                                    (28.17%)
S1       16       564576608544 idle-cycles-frontend      #    0.00% frontend cycles idle     (29.14%)
S1       16       400402092563 idle-cycles-backend       #    0.00% backend  cycles idle     (31.15%)
S1       16       147421043061 L1-dcache-loads                                               (32.27%)
S1       16         3180988680 L1-dcache-load-misses                                         (24.19%)
S1       16        59683567804 L1-dcache-stores                                              (21.75%)
S1       16         1515707566 L1-dcache-store-misses                                        (21.54%)
S1       16         1342016388 L1-dcache-prefetch-misses                                     (18.45%)
S1       16         1795147176 L1-icache-load-misses                                         (18.21%)
S1       16         1655912599 LLC-loads                                                     (15.19%)
S1       16          306166784 LLC-stores                                                    (15.33%)
S1       16          624499176 LLC-prefetches                                                (8.94%)
S1       16       218979825521 dTLB-loads                                                    (11.47%)
S1       16          527715133 dTLB-load-misses                                              (14.64%)
S1       16        83632867649 dTLB-stores                                                   (14.87%)
S1       16           39077369 dTLB-store-misses                                             (14.95%)
S1       16          196971188 iTLB-loads                                                    (15.01%)
S1       16           74135579 iTLB-load-misses                                              (14.30%)
S1       16        76191451506 branch-loads                                                  (13.80%)
S1       16         1386646382 branch-load-misses                                            (12.86%)
S2       16         1987056817 cache-misses                                                  (13.73%)
S2       16       925981130168 cycles                    #    0.000 GHz                      (19.41%)
S2       16       828409385852 instructions              #    0.00  insns per cycle          (25.48%)
S2       16              27980 cs                                                            (100.00%)
S2       16                754 migrations                                                    (100.00%)
S2       16              41137 faults                                                      
S2       16        32784675370 bus-cycles                                                    (28.97%)
S2       16       529962019250 idle-cycles-frontend      #    0.00% frontend cycles idle     (32.30%)
S2       16       319795410211 idle-cycles-backend       #    0.00% backend  cycles idle     (35.70%)
S2       16       161194727121 L1-dcache-loads                                               (37.25%)
S2       16         4421456529 L1-dcache-load-misses                                         (24.47%)
S2       16        69685942195 L1-dcache-stores                                              (22.45%)
S2       16         2586926443 L1-dcache-store-misses                                        (19.28%)
S2       16         2230558169 L1-dcache-prefetch-misses                                     (16.74%)
S2       16         2485936132 L1-icache-load-misses                                         (14.57%)
S2       16         2716578075 LLC-loads                                                     (13.65%)
S2       16          962833723 LLC-stores                                                    (13.57%)
S2       16         1062645146 LLC-prefetches                                                (7.41%)
S2       16       288337113960 dTLB-loads                                                    (11.20%)
S2       16          737430533 dTLB-load-misses                                              (14.70%)
S2       16       111061723648 dTLB-stores                                                   (14.61%)
S2       16           32734240 dTLB-store-misses                                             (14.55%)
S2       16          354399098 iTLB-loads                                                    (14.61%)
S2       16           60446684 iTLB-load-misses                                              (13.85%)
S2       16        95949614007 branch-loads                                                  (13.67%)
S2       16         1697571092 branch-load-misses                                            (13.15%)
S3       16         1104957075 cache-misses                                                  (16.63%)
S3       16       817527083384 cycles                    #    0.000 GHz                      (20.92%)
S3       16       616720441117 instructions              #    0.00  insns per cycle          (25.41%)
S3       16              38521 cs                                                            (100.00%)
S3       16                450 migrations                                                    (100.00%)
S3       16              58150 faults                                                      
S3       16        32868687683 bus-cycles                                                    (27.74%)
S3       16       546250437361 idle-cycles-frontend      #    0.00% frontend cycles idle     (29.30%)
S3       16       386419096294 idle-cycles-backend       #    0.00% backend  cycles idle     (30.41%)
S3       16       144614052024 L1-dcache-loads                                               (29.95%)
S3       16         3561602992 L1-dcache-load-misses                                         (21.14%)
S3       16        61044485067 L1-dcache-stores                                              (19.16%)
S3       16         1779415527 L1-dcache-store-misses                                        (18.66%)
S3       16         1463773985 L1-dcache-prefetch-misses                                     (18.30%)
S3       16         2307211499 L1-icache-load-misses                                         (17.11%)
S3       16         1745496593 LLC-loads                                                     (16.30%)
S3       16          459841911 LLC-stores                                                    (15.94%)
S3       16          896795341 LLC-prefetches                                                (8.13%)
S3       16       192508799890 dTLB-loads                                                    (11.98%)
S3       16          901493966 dTLB-load-misses                                              (15.25%)
S3       16        78141204196 dTLB-stores                                                   (14.90%)
S3       16           74048948 dTLB-store-misses                                             (15.13%)
S3       16          221140054 iTLB-loads                                                    (15.64%)
S3       16           48468509 iTLB-load-misses                                              (15.43%)
S3       16        64538290000 branch-loads                                                  (15.45%)
S3       16         1038868340 branch-load-misses                                            (16.56%)

      37.596767962 seconds time elapsed

#################################################################
# Test multi-threading - 64 threads - T6
#################################################################
