mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc': File exists
S1       16       956108307897 cycles                    #    0.000 GHz                      (21.32%)
S1       16       904207690501 instructions              #    0.00  insns per cycle          (27.76%)
S1       16              15041 cs                                                            (100.00%)
S1       16               2337 migrations                                                    (100.00%)
S1       16              47108 faults                                                      
S1       16    <not supported> bus-cycles              
S1       16       107517755535 idle-cycles-frontend      #    0.00% frontend cycles idle     (17.80%)
S1       16       148150646760 idle-cycles-backend       #    0.00% backend  cycles idle     (17.41%)
S1       16       319820171892 L1-dcache-loads                                               (22.56%)
S1       16         4009987172 L1-dcache-load-misses                                         (28.02%)
S1       16         4915497507 L1-dcache-stores                                              (27.06%)
S1       16    <not supported> L1-dcache-store-misses  
S1       16                  0 L1-dcache-prefetch-misses                                     (27.39%)
S1       16         1746217903 L1-icache-load-misses                                         (27.68%)
S1       16         6067924307 LLC-loads                                                     (12.07%)
S1       16         1442838153 LLC-stores                                                    (12.54%)
S1       16    <not supported> LLC-prefetches          
S1       16       301228844767 dTLB-loads                                                    (18.13%)
S1       16          293212738 dTLB-load-misses                                              (17.02%)
S1       16    <not supported> dTLB-stores             
S1       16    <not supported> dTLB-store-misses       
S1       16       190374394158 iTLB-loads                                                    (15.73%)
S1       16             340043 iTLB-load-misses                                              (10.40%)
S1       16        86023904354 branch-loads                                                  (15.18%)
S1       16         2303979683 branch-load-misses                                            (20.09%)
S2       16         1947749442 cache-misses                                                  (23.01%)
S2       16       932946528584 cycles                    #    0.000 GHz                      (22.63%)
S2       16       922618223063 instructions              #    0.00  insns per cycle          (29.72%)
S2       16              40501 cs                                                            (100.00%)
S2       16               2708 migrations                                                    (100.00%)
S2       16              75382 faults                                                      
S2       16    <not supported> bus-cycles              
S2       16       238588278730 idle-cycles-frontend      #    0.00% frontend cycles idle     (21.32%)
S2       16       196486254790 idle-cycles-backend       #    0.00% backend  cycles idle     (18.08%)
S2       16       358371240156 L1-dcache-loads                                               (24.26%)
S2       16         4857320007 L1-dcache-load-misses                                         (29.74%)
S2       16         6483404641 L1-dcache-stores                                              (28.03%)
S2       16    <not supported> L1-dcache-store-misses  
S2       16                  0 L1-dcache-prefetch-misses                                     (24.82%)
S2       16         2015865903 L1-icache-load-misses                                         (25.77%)
S2       16         9192510367 LLC-loads                                                     (12.16%)
S2       16         2813979181 LLC-stores                                                    (11.32%)
S2       16    <not supported> LLC-prefetches          
S2       16       403832393031 dTLB-loads                                                    (16.88%)
S2       16          342213050 dTLB-load-misses                                              (15.13%)
S2       16    <not supported> dTLB-stores             
S2       16    <not supported> dTLB-store-misses       
S2       16       214580991427 iTLB-loads                                                    (15.84%)
S2       16             424620 iTLB-load-misses                                              (9.93%)
S2       16        96104210026 branch-loads                                                  (15.62%)
S2       16         2268603971 branch-load-misses                                            (20.88%)
S3       16           74889925 cache-misses                                                  (20.46%)
S3       16        18758717615 cycles                    #    0.000 GHz                      (21.67%)
S3       16         5256107538 instructions              #    0.00  insns per cycle          (27.20%)
S3       16              35047 cs                                                            (100.00%)
S3       16               1160 migrations                                                    (100.00%)
S3       16               4268 faults                                                      
S3       16    <not supported> bus-cycles              
S3       16        84098018381 idle-cycles-frontend      #    0.00% frontend cycles idle     (17.80%)
S3       16         9696341435 idle-cycles-backend       #    0.00% backend  cycles idle     (16.76%)
S3       16         2757056834 L1-dcache-loads                                               (22.74%)
S3       16          141805113 L1-dcache-load-misses                                         (28.85%)
S3       16          146306157 L1-dcache-stores                                              (29.59%)
S3       16    <not supported> L1-dcache-store-misses  
S3       16                  0 L1-dcache-prefetch-misses                                     (29.69%)
S3       16           65074664 L1-icache-load-misses                                         (29.50%)
S3       16          197667308 LLC-loads                                                     (11.14%)
S3       16          100378569 LLC-stores                                                    (10.69%)
S3       16    <not supported> LLC-prefetches          
S3       16         2558745603 dTLB-loads                                                    (15.94%)
S3       16             232613 dTLB-load-misses                                              (15.52%)
S3       16    <not supported> dTLB-stores             
S3       16    <not supported> dTLB-store-misses       
S3       16         1545445292 iTLB-loads                                                    (15.99%)
S3       16             140739 iTLB-load-misses                                              (10.81%)
S3       16          952743741 branch-loads                                                  (16.30%)
S3       16           23533510 branch-load-misses                                            (21.36%)

      67.725862079 seconds time elapsed

#################################################################
# Test multi-threading - 64 threads - T6
#################################################################

2016/9/29 11:56:48 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/29 11:56:48 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595730.GEM-Localalloc.catwoman.t64.sam']
2016/9/29 11:56:48 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/29 11:57:10 -- [SE::Mapping Sequences]
2016/9/29 11:57:21 -- # 100000 sequences processed
2016/9/29 11:57:21 -- # 200000 sequences processed
2016/9/29 11:57:21 -- # 300000 sequences processed
2016/9/29 11:57:21 -- # 400000 sequences processed
2016/9/29 11:57:21 -- # 500000 sequences processed
2016/9/29 11:57:21 -- # 600000 sequences processed
2016/9/29 11:57:22 -- # 700000 sequences processed
2016/9/29 11:57:22 -- # 800000 sequences processed
2016/9/29 11:57:22 -- # 900000 sequences processed
2016/9/29 11:57:22 -- # 1000000 sequences processed
2016/9/29 11:57:22 -- # 1100000 sequences processed
2016/9/29 11:57:22 -- # 1200000 sequences processed
2016/9/29 11:57:22 -- # 1300000 sequences processed
2016/9/29 11:57:22 -- # 1400000 sequences processed
2016/9/29 11:57:22 -- # 1500000 sequences processed
2016/9/29 11:57:22 -- # 1600000 sequences processed
2016/9/29 11:57:23 -- # 1700000 sequences processed
2016/9/29 11:57:23 -- # 1800000 sequences processed
2016/9/29 11:57:23 -- # 1900000 sequences processed
2016/9/29 11:57:23 -- # 2000000 sequences processed
2016/9/29 11:57:23 -- # 2100000 sequences processed
2016/9/29 11:57:23 -- # 2200000 sequences processed
2016/9/29 11:57:23 -- # 2300000 sequences processed
2016/9/29 11:57:23 -- # 2400000 sequences processed
2016/9/29 11:57:23 -- # 2500000 sequences processed
2016/9/29 11:57:23 -- # 2600000 sequences processed
2016/9/29 11:57:23 -- # 2700000 sequences processed
2016/9/29 11:57:23 -- # 2800000 sequences processed
2016/9/29 11:57:24 -- # 2900000 sequences processed
2016/9/29 11:57:24 -- # 3000000 sequences processed
2016/9/29 11:57:24 -- # 3100000 sequences processed
2016/9/29 11:57:24 -- # 3200000 sequences processed
2016/9/29 11:57:24 -- # 3300000 sequences processed
2016/9/29 11:57:24 -- # 3400000 sequences processed
2016/9/29 11:57:24 -- # 3500000 sequences processed
2016/9/29 11:57:24 -- # 3600000 sequences processed
2016/9/29 11:57:25 -- # 3700000 sequences processed
2016/9/29 11:57:25 -- # 3800000 sequences processed
2016/9/29 11:57:25 -- # 3900000 sequences processed
2016/9/29 11:57:26 -- # 4000000 sequences processed
2016/9/29 11:57:26 -- # 4100000 sequences processed
2016/9/29 11:57:27 -- # 4200000 sequences processed
2016/9/29 11:57:27 -- # 4300000 sequences processed
2016/9/29 11:57:27 -- # 4400000 sequences processed
2016/9/29 11:57:27 -- # 4500000 sequences processed
2016/9/29 11:57:27 -- # 4600000 sequences processed
2016/9/29 11:57:28 -- # 4700000 sequences processed
2016/9/29 11:57:28 -- # 4800000 sequences processed
2016/9/29 11:57:28 -- # 4900000 sequences processed
2016/9/29 11:57:28 -- # 5000000 sequences processed
2016/9/29 11:57:29 -- # 5100000 sequences processed
2016/9/29 11:57:29 -- # 5200000 sequences processed
2016/9/29 11:57:29 -- # 5300000 sequences processed
2016/9/29 11:57:30 -- # 5400000 sequences processed
2016/9/29 11:57:30 -- # 5500000 sequences processed
2016/9/29 11:57:30 -- # 5600000 sequences processed
2016/9/29 11:57:30 -- # 5700000 sequences processed
2016/9/29 11:57:30 -- # 5800000 sequences processed
2016/9/29 11:57:30 -- # 5900000 sequences processed
2016/9/29 11:57:30 -- # 6000000 sequences processed
2016/9/29 11:57:30 -- # 6100000 sequences processed
2016/9/29 11:57:40 -- # 6200000 sequences processed
2016/9/29 11:57:40 -- # 6300000 sequences processed
2016/9/29 11:57:40 -- # 6400000 sequences processed
2016/9/29 11:57:40 -- # 6500000 sequences processed
2016/9/29 11:57:40 -- # 6600000 sequences processed
2016/9/29 11:57:40 -- # 6700000 sequences processed
2016/9/29 11:57:41 -- # 6800000 sequences processed
2016/9/29 11:57:41 -- # 6900000 sequences processed
2016/9/29 11:57:41 -- # 7000000 sequences processed
2016/9/29 11:57:41 -- # 7100000 sequences processed
2016/9/29 11:57:41 -- # 7200000 sequences processed
2016/9/29 11:57:41 -- # 7300000 sequences processed
2016/9/29 11:57:41 -- # 7400000 sequences processed
2016/9/29 11:57:41 -- # 7500000 sequences processed
2016/9/29 11:57:42 -- # 7600000 sequences processed
2016/9/29 11:57:43 -- # 7700000 sequences processed
2016/9/29 11:57:43 -- # 7800000 sequences processed
2016/9/29 11:57:43 -- # 7900000 sequences processed
2016/9/29 11:57:43 -- # 8000000 sequences processed
2016/9/29 11:57:43 -- # 8100000 sequences processed
2016/9/29 11:57:43 -- # 8200000 sequences processed
2016/9/29 11:57:43 -- # 8300000 sequences processed
2016/9/29 11:57:43 -- # 8400000 sequences processed
2016/9/29 11:57:43 -- # 8500000 sequences processed
2016/9/29 11:57:43 -- # 8600000 sequences processed
2016/9/29 11:57:44 -- # 8700000 sequences processed
2016/9/29 11:57:44 -- # 8800000 sequences processed
2016/9/29 11:57:44 -- # 8900000 sequences processed
2016/9/29 11:57:44 -- # 9000000 sequences processed
2016/9/29 11:57:44 -- # 9100000 sequences processed
2016/9/29 11:57:44 -- # 9200000 sequences processed
2016/9/29 11:57:44 -- # 9300000 sequences processed
2016/9/29 11:57:44 -- # 9400000 sequences processed
2016/9/29 11:57:44 -- # 9500000 sequences processed
2016/9/29 11:57:44 -- # 9600000 sequences processed
2016/9/29 11:57:44 -- # 9700000 sequences processed
2016/9/29 11:57:44 -- # 9800000 sequences processed
2016/9/29 11:57:44 -- # 9900000 sequences processed
2016/9/29 11:57:44 -- # 10000000 sequences processed
2016/9/29 11:57:44 -- # 10100000 sequences processed
2016/9/29 11:57:44 -- # 10200000 sequences processed
2016/9/29 11:57:44 -- # 10300000 sequences processed
2016/9/29 11:57:44 -- # 10400000 sequences processed
2016/9/29 11:57:45 -- # 10500000 sequences processed
2016/9/29 11:57:45 -- # 10600000 sequences processed
2016/9/29 11:57:45 -- # 10700000 sequences processed
2016/9/29 11:57:45 -- # 10800000 sequences processed
2016/9/29 11:57:45 -- # 10900000 sequences processed
2016/9/29 11:57:45 -- # 11000000 sequences processed
2016/9/29 11:57:45 -- # 11100000 sequences processed
2016/9/29 11:57:45 -- # 11200000 sequences processed
2016/9/29 11:57:45 -- # 11300000 sequences processed
2016/9/29 11:57:45 -- # 11400000 sequences processed
2016/9/29 11:57:45 -- # 11500000 sequences processed
2016/9/29 11:57:45 -- # 11600000 sequences processed
2016/9/29 11:57:45 -- # 11700000 sequences processed
2016/9/29 11:57:45 -- # 11800000 sequences processed
2016/9/29 11:57:47 -- # 11900000 sequences processed
2016/9/29 11:57:47 -- Total 11945249 sequences processed... done
2016/9/29 11:57:48 -- [GEMMapper terminated successfully in 38s. (+21s. loading)]


 Performance counter stats for 'numactl --localalloc --physcpubind=0-63 bin/gem-mapper -t 64 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595730.GEM-Localalloc.catwoman.t64.sam':

S0       16         1715536138 cache-misses                                                  (20.35%)
S0       16      1000394338919 cycles                    #    0.000 GHz                      (22.04%)
S0       16       455941926333 instructions              #    7.64  insns per cycle        
                                             #    0.03  stalled cycles per insn  (28.90%)
S0       16              43289 cs                                                            (100.00%)
S0       16                777 migrations                                                    (100.00%)
S0       16              62296 faults                                                      
S0       16    <not supported> bus-cycles              
S0       16       157861107818 idle-cycles-frontend      #  264.64% frontend cycles idle     (19.17%)
S0       16       304733631700 idle-cycles-backend       #  510.86% backend  cycles idle     (18.40%)
S0       16       168496049492 L1-dcache-loads                                               (24.18%)
S0       16         2698047465 L1-dcache-load-misses     #   17.09% of all L1-dcache hits    (30.28%)
S0       16         3256197522 L1-dcache-stores                                              (28.58%)
S0       16    <not supported> L1-dcache-store-misses  
S0       16                  0 L1-dcache-prefetch-misses                                     (28.09%)
S0       16         1432633469 L1-icache-load-misses                                         (28.25%)
S0       16         4847616220 LLC-loads                                                     (11.10%)
S0       16         1241736472 LLC-stores                                                    (11.11%)
S0       16    <not supported> LLC-prefetches          
S0       16       180552489380 dTLB-loads                                                    (16.77%)
S0       16          172422745 dTLB-load-misses          #    1.05% of all dTLB cache hits   (16.41%)
S0       16    <not supported> dTLB-stores             
S0       16    <not supported> dTLB-store-misses       
S0       16       106656188321 iTLB-loads                                                    (15.69%)
S0       16             664258 iTLB-load-misses          #    0.01% of all iTLB cache hits   (9.41%)
S0       16        53551549619 branch-loads                                                  (14.41%)
S0       16         1225392386 branch-load-misses                                            (19.65%)
S1       16         1975925206 cache-misses                                                  (19.61%)
S1       16       973104120052 cycles                    #    0.000 GHz                      (21.22%)
S1       16       880940736930 instructions              #    0.00  insns per cycle          (26.19%)
S1       16              13837 cs                                                            (100.00%)
S1       16                404 migrations                                                    (100.00%)
S1       16              86296 faults                                                      
S1       16    <not supported> bus-cycles              
S1       16       107469020407 idle-cycles-frontend      #    0.00% frontend cycles idle     (17.00%)
S1       16       182828847914 idle-cycles-backend       #    0.00% backend  cycles idle     (16.53%)
S1       16       311249913359 L1-dcache-loads                                               (22.29%)
S1       16         3928571885 L1-dcache-load-misses                                         (28.11%)
S1       16         4446714236 L1-dcache-stores                                              (29.36%)
S1       16    <not supported> L1-dcache-store-misses  
S1       16                  0 L1-dcache-prefetch-misses                                     (29.81%)
S1       16         1663805646 L1-icache-load-misses                                         (29.06%)
S1       16         7326218000 LLC-loads                                                     (10.45%)
S1       16         1826154595 LLC-stores                                                    (10.95%)
S1       16    <not supported> LLC-prefetches          
S1       16       314134437369 dTLB-loads                                                    (17.03%)
S1       16          279396193 dTLB-load-misses                                              (17.80%)
S1       16    <not supported> dTLB-stores             
S1       16    <not supported> dTLB-store-misses       
S1       16       165590515999 iTLB-loads                                                    (17.46%)
S1       16             450698 iTLB-load-misses                                              (10.14%)
S1       16        80561369370 branch-loads                                                  (15.15%)
S1       16         2212193042 branch-load-misses                                            (19.37%)
S2       16         1786394897 cache-misses                                                  (20.12%)
S2       16       893546602319 cycles                    #    0.000 GHz                      (22.32%)
S2       16       742171705353 instructions              #    0.00  insns per cycle          (29.22%)
S2       16              31513 cs                                                            (100.00%)
S2       16               2488 migrations                                                    (100.00%)
S2       16              82592 faults                                                      
S2       16    <not supported> bus-cycles              
S2       16       174996289261 idle-cycles-frontend      #    0.00% frontend cycles idle     (20.32%)
S2       16       192728168234 idle-cycles-backend       #    0.00% backend  cycles idle     (18.32%)
S2       16       289057275315 L1-dcache-loads                                               (23.61%)
S2       16         3931980763 L1-dcache-load-misses                                         (27.96%)
S2       16         5166674145 L1-dcache-stores                                              (28.19%)
S2       16    <not supported> L1-dcache-store-misses  
S2       16                  0 L1-dcache-prefetch-misses                                     (26.91%)
S2       16         1617982332 L1-icache-load-misses                                         (26.95%)
S2       16         6721406171 LLC-loads                                                     (12.87%)
S2       16         2294656163 LLC-stores                                                    (11.74%)
S2       16    <not supported> LLC-prefetches          
S2       16       304080194557 dTLB-loads                                                    (16.94%)
S2       16          277962939 dTLB-load-misses                                              (16.47%)
S2       16    <not supported> dTLB-stores             
S2       16    <not supported> dTLB-store-misses       
S2       16       183991240659 iTLB-loads                                                    (14.67%)
S2       16             412266 iTLB-load-misses                                              (9.14%)
S2       16        85934786419 branch-loads                                                  (13.84%)
S2       16         2133136158 branch-load-misses                                            (18.96%)
S3       16         1422703902 cache-misses                                                  (21.59%)
S3       16       950647610173 cycles                    #    0.000 GHz                      (20.53%)
S3       16       661977749810 instructions              #    0.00  insns per cycle          (26.15%)
S3       16              36870 cs                                                            (100.00%)
S3       16                772 migrations                                                    (100.00%)
S3       16             122704 faults                                                      
S3       16    <not supported> bus-cycles              
S3       16       110739835505 idle-cycles-frontend      #    0.00% frontend cycles idle     (17.06%)
S3       16       229305629507 idle-cycles-backend       #    0.00% backend  cycles idle     (16.25%)
S3       16       241293619624 L1-dcache-loads                                               (23.50%)
S3       16         3017788923 L1-dcache-load-misses                                         (26.52%)
S3       16         3576544777 L1-dcache-stores                                              (28.70%)
S3       16    <not supported> L1-dcache-store-misses  
S3       16                  0 L1-dcache-prefetch-misses                                     (24.53%)
S3       16         1333713614 L1-icache-load-misses                                         (28.22%)
S3       16         5294274904 LLC-loads                                                     (14.07%)
S3       16         1424272395 LLC-stores                                                    (10.85%)
S3       16    <not supported> LLC-prefetches          
S3       16       249061145435 dTLB-loads                                                    (17.61%)
S3       16          231559086 dTLB-load-misses                                              (18.91%)
S3       16    <not supported> dTLB-stores             
S3       16    <not supported> dTLB-store-misses       
S3       16       135297673851 iTLB-loads                                                    (15.59%)
S3       16             508303 iTLB-load-misses                                              (11.36%)
S3       16        58544004810 branch-loads                                                  (16.14%)
S3       16         1552806419 branch-load-misses                                            (22.34%)

      59.945288382 seconds time elapsed

#################################################################
# Test multi-threading - 64 threads - T6
#################################################################
