mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc': File exists
S1       16       933954082949 cycles                    #    0.000 GHz                      (20.95%)
S1       16       959070516123 instructions              #    0.00  insns per cycle          (27.01%)
S1       16              17217 cs                                                            (100.00%)
S1       16                511 migrations                                                    (100.00%)
S1       16              60825 faults                                                      
S1       16    <not supported> bus-cycles              
S1       16       147114374145 idle-cycles-frontend      #    0.00% frontend cycles idle     (16.55%)
S1       16       121183583375 idle-cycles-backend       #    0.00% backend  cycles idle     (16.92%)
S1       16       342681389873 L1-dcache-loads                                               (22.85%)
S1       16         4379013781 L1-dcache-load-misses                                         (27.77%)
S1       16         5205272967 L1-dcache-stores                                              (27.92%)
S1       16    <not supported> L1-dcache-store-misses  
S1       16                  0 L1-dcache-prefetch-misses                                     (27.09%)
S1       16         1893255891 L1-icache-load-misses                                         (27.82%)
S1       16         7106324677 LLC-loads                                                     (11.89%)
S1       16         1857435117 LLC-stores                                                    (11.97%)
S1       16    <not supported> LLC-prefetches          
S1       16       354652672385 dTLB-loads                                                    (17.15%)
S1       16          321809942 dTLB-load-misses                                              (17.03%)
S1       16    <not supported> dTLB-stores             
S1       16    <not supported> dTLB-store-misses       
S1       16       192441347590 iTLB-loads                                                    (16.68%)
S1       16             416602 iTLB-load-misses                                              (11.42%)
S1       16        81505495189 branch-loads                                                  (16.45%)
S1       16         2141382821 branch-load-misses                                            (21.85%)
S2       16         2015795928 cache-misses                                                  (21.88%)
S2       16       949368976659 cycles                    #    0.000 GHz                      (20.79%)
S2       16       886315534868 instructions              #    0.00  insns per cycle          (28.30%)
S2       16             143423 cs                                                            (100.00%)
S2       16                683 migrations                                                    (100.00%)
S2       16              56199 faults                                                      
S2       16    <not supported> bus-cycles              
S2       16       394360732469 idle-cycles-frontend      #    0.00% frontend cycles idle     (18.65%)
S2       16       180602116070 idle-cycles-backend       #    0.00% backend  cycles idle     (18.08%)
S2       16       323229936535 L1-dcache-loads                                               (23.95%)
S2       16         4632819461 L1-dcache-load-misses                                         (27.94%)
S2       16         6665812742 L1-dcache-stores                                              (28.07%)
S2       16    <not supported> L1-dcache-store-misses  
S2       16                  0 L1-dcache-prefetch-misses                                     (25.73%)
S2       16         1944076445 L1-icache-load-misses                                         (26.22%)
S2       16         8643731539 LLC-loads                                                     (13.48%)
S2       16         3816912115 LLC-stores                                                    (11.22%)
S2       16    <not supported> LLC-prefetches          
S2       16       351962097072 dTLB-loads                                                    (17.60%)
S2       16          307980984 dTLB-load-misses                                              (16.81%)
S2       16    <not supported> dTLB-stores             
S2       16    <not supported> dTLB-store-misses       
S2       16       192833067448 iTLB-loads                                                    (16.35%)
S2       16             284205 iTLB-load-misses                                              (10.80%)
S2       16        87924279717 branch-loads                                                  (15.80%)
S2       16         2059324946 branch-load-misses                                            (21.50%)
S3       16          146482464 cache-misses                                                  (22.23%)
S3       16        30109099535 cycles                    #    0.000 GHz                      (22.14%)
S3       16         8286738693 instructions              #    0.00  insns per cycle          (27.80%)
S3       16              40075 cs                                                            (100.00%)
S3       16               1092 migrations                                                    (100.00%)
S3       16              13634 faults                                                      
S3       16    <not supported> bus-cycles              
S3       16       157292630397 idle-cycles-frontend      #    0.00% frontend cycles idle     (17.78%)
S3       16        10715077790 idle-cycles-backend       #    0.00% backend  cycles idle     (17.06%)
S3       16         5122514955 L1-dcache-loads                                               (22.18%)
S3       16          259827402 L1-dcache-load-misses                                         (28.03%)
S3       16          262404672 L1-dcache-stores                                              (28.18%)
S3       16    <not supported> L1-dcache-store-misses  
S3       16                  0 L1-dcache-prefetch-misses                                     (27.52%)
S3       16          144152941 L1-icache-load-misses                                         (26.24%)
S3       16          273799126 LLC-loads                                                     (11.08%)
S3       16          102721759 LLC-stores                                                    (11.14%)
S3       16    <not supported> LLC-prefetches          
S3       16         3158704701 dTLB-loads                                                    (16.83%)
S3       16             256128 dTLB-load-misses                                              (16.72%)
S3       16    <not supported> dTLB-stores             
S3       16    <not supported> dTLB-store-misses       
S3       16         2038951325 iTLB-loads                                                    (16.93%)
S3       16             193992 iTLB-load-misses                                              (11.16%)
S3       16         1320067823 branch-loads                                                  (16.44%)
S3       16           41506039 branch-load-misses                                            (21.98%)

     138.975494087 seconds time elapsed

#################################################################
# Test multi-threading - 64 threads - T6
#################################################################

2016/9/29 12:35:26 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/29 12:35:26 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595734.GEM-Localalloc.batman.t64.sam']
2016/9/29 12:35:26 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/29 12:43:26 -- [SE::Mapping Sequences]
2016/9/29 12:44:30 -- # 100000 sequences processed
2016/9/29 12:44:30 -- # 200000 sequences processed
2016/9/29 12:44:31 -- # 300000 sequences processed
2016/9/29 12:44:31 -- # 400000 sequences processed
2016/9/29 12:44:31 -- # 500000 sequences processed
2016/9/29 12:44:31 -- # 600000 sequences processed
2016/9/29 12:44:31 -- # 700000 sequences processed
2016/9/29 12:44:31 -- # 800000 sequences processed
2016/9/29 12:44:31 -- # 900000 sequences processed
2016/9/29 12:44:32 -- # 1000000 sequences processed
2016/9/29 12:44:32 -- # 1100000 sequences processed
2016/9/29 12:44:32 -- # 1200000 sequences processed
2016/9/29 12:44:32 -- # 1300000 sequences processed
2016/9/29 12:44:32 -- # 1400000 sequences processed
2016/9/29 12:44:32 -- # 1500000 sequences processed
2016/9/29 12:44:32 -- # 1600000 sequences processed
2016/9/29 12:44:32 -- # 1700000 sequences processed
2016/9/29 12:44:32 -- # 1800000 sequences processed
2016/9/29 12:44:32 -- # 1900000 sequences processed
2016/9/29 12:44:32 -- # 2000000 sequences processed
2016/9/29 12:44:32 -- # 2100000 sequences processed
2016/9/29 12:44:32 -- # 2200000 sequences processed
2016/9/29 12:44:32 -- # 2300000 sequences processed
2016/9/29 12:44:32 -- # 2400000 sequences processed
2016/9/29 12:44:32 -- # 2500000 sequences processed
2016/9/29 12:44:32 -- # 2600000 sequences processed
2016/9/29 12:44:32 -- # 2700000 sequences processed
2016/9/29 12:44:32 -- # 2800000 sequences processed
2016/9/29 12:44:32 -- # 2900000 sequences processed
2016/9/29 12:44:32 -- # 3000000 sequences processed
2016/9/29 12:44:32 -- # 3100000 sequences processed
2016/9/29 12:44:32 -- # 3200000 sequences processed
2016/9/29 12:44:33 -- # 3300000 sequences processed
2016/9/29 12:44:33 -- # 3400000 sequences processed
2016/9/29 12:44:33 -- # 3500000 sequences processed
2016/9/29 12:44:33 -- # 3600000 sequences processed
2016/9/29 12:44:33 -- # 3700000 sequences processed
2016/9/29 12:44:33 -- # 3800000 sequences processed
2016/9/29 12:44:33 -- # 3900000 sequences processed
2016/9/29 12:44:33 -- # 4000000 sequences processed
2016/9/29 12:44:33 -- # 4100000 sequences processed
2016/9/29 12:44:33 -- # 4200000 sequences processed
2016/9/29 12:44:33 -- # 4300000 sequences processed
2016/9/29 12:44:33 -- # 4400000 sequences processed
2016/9/29 12:44:33 -- # 4500000 sequences processed
2016/9/29 12:44:33 -- # 4600000 sequences processed
2016/9/29 12:44:33 -- # 4700000 sequences processed
2016/9/29 12:44:33 -- # 4800000 sequences processed
2016/9/29 12:44:33 -- # 4900000 sequences processed
2016/9/29 12:44:33 -- # 5000000 sequences processed
2016/9/29 12:44:33 -- # 5100000 sequences processed
2016/9/29 12:44:33 -- # 5200000 sequences processed
2016/9/29 12:44:33 -- # 5300000 sequences processed
2016/9/29 12:44:33 -- # 5400000 sequences processed
2016/9/29 12:44:33 -- # 5500000 sequences processed
2016/9/29 12:44:33 -- # 5600000 sequences processed
2016/9/29 12:44:34 -- # 5700000 sequences processed
2016/9/29 12:44:34 -- # 5800000 sequences processed
2016/9/29 12:44:34 -- # 5900000 sequences processed
2016/9/29 12:44:34 -- # 6000000 sequences processed
2016/9/29 12:44:34 -- # 6100000 sequences processed
2016/9/29 12:44:34 -- # 6200000 sequences processed
2016/9/29 12:44:36 -- # 6300000 sequences processed
2016/9/29 12:44:37 -- # 6400000 sequences processed
2016/9/29 12:44:39 -- # 6500000 sequences processed
2016/9/29 12:44:39 -- # 6600000 sequences processed
2016/9/29 12:44:39 -- # 6700000 sequences processed
2016/9/29 12:44:39 -- # 6800000 sequences processed
2016/9/29 12:44:39 -- # 6900000 sequences processed
2016/9/29 12:44:40 -- # 7000000 sequences processed
2016/9/29 12:44:40 -- # 7100000 sequences processed
2016/9/29 12:44:40 -- # 7200000 sequences processed
2016/9/29 12:44:40 -- # 7300000 sequences processed
2016/9/29 12:44:40 -- # 7400000 sequences processed
2016/9/29 12:44:40 -- # 7500000 sequences processed
2016/9/29 12:44:40 -- # 7600000 sequences processed
2016/9/29 12:44:41 -- # 7700000 sequences processed
2016/9/29 12:44:41 -- # 7800000 sequences processed
2016/9/29 12:44:41 -- # 7900000 sequences processed
2016/9/29 12:44:41 -- # 8000000 sequences processed
2016/9/29 12:44:41 -- # 8100000 sequences processed
2016/9/29 12:44:41 -- # 8200000 sequences processed
2016/9/29 12:44:41 -- # 8300000 sequences processed
2016/9/29 12:44:41 -- # 8400000 sequences processed
2016/9/29 12:44:41 -- # 8500000 sequences processed
2016/9/29 12:44:41 -- # 8600000 sequences processed
2016/9/29 12:44:41 -- # 8700000 sequences processed
2016/9/29 12:44:41 -- # 8800000 sequences processed
2016/9/29 12:44:41 -- # 8900000 sequences processed
2016/9/29 12:44:41 -- # 9000000 sequences processed
2016/9/29 12:44:41 -- # 9100000 sequences processed
2016/9/29 12:44:41 -- # 9200000 sequences processed
2016/9/29 12:44:41 -- # 9300000 sequences processed
2016/9/29 12:44:41 -- # 9400000 sequences processed
2016/9/29 12:44:41 -- # 9500000 sequences processed
2016/9/29 12:44:41 -- # 9600000 sequences processed
2016/9/29 12:44:41 -- # 9700000 sequences processed
2016/9/29 12:44:41 -- # 9800000 sequences processed
2016/9/29 12:44:41 -- # 9900000 sequences processed
2016/9/29 12:44:41 -- # 10000000 sequences processed
2016/9/29 12:44:41 -- # 10100000 sequences processed
2016/9/29 12:44:41 -- # 10200000 sequences processed
2016/9/29 12:44:41 -- # 10300000 sequences processed
2016/9/29 12:44:41 -- # 10400000 sequences processed
2016/9/29 12:44:41 -- # 10500000 sequences processed
2016/9/29 12:44:41 -- # 10600000 sequences processed
2016/9/29 12:44:41 -- # 10700000 sequences processed
2016/9/29 12:44:41 -- # 10800000 sequences processed
2016/9/29 12:44:41 -- # 10900000 sequences processed
2016/9/29 12:44:41 -- # 11000000 sequences processed
2016/9/29 12:44:41 -- # 11100000 sequences processed
2016/9/29 12:44:41 -- # 11200000 sequences processed
2016/9/29 12:44:41 -- # 11300000 sequences processed
2016/9/29 12:44:41 -- # 11400000 sequences processed
2016/9/29 12:44:41 -- # 11500000 sequences processed
2016/9/29 12:44:41 -- # 11600000 sequences processed
2016/9/29 12:44:41 -- # 11700000 sequences processed
2016/9/29 12:44:42 -- # 11800000 sequences processed
2016/9/29 12:44:42 -- # 11900000 sequences processed
2016/9/29 12:44:42 -- Total 11945249 sequences processed... done
2016/9/29 12:44:42 -- [GEMMapper terminated successfully in 76s. (+480s. loading)]


 Performance counter stats for 'numactl --localalloc --physcpubind=0-63 bin/gem-mapper -t 64 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595734.GEM-Localalloc.batman.t64.sam':

S0       16         2208165718 cache-misses                                                  (22.95%)
S0       16      1993499675888 cycles                    #    0.000 GHz                      (22.98%)
S0       16      1640136267119 instructions              #   24.37  insns per cycle        
                                             #    0.02  stalled cycles per insn  (28.63%)
S0       16              68403 cs                                                            (100.00%)
S0       16               2029 migrations                                                    (100.00%)
S0       16              58984 faults                                                      
S0       16    <not supported> bus-cycles              
S0       16      1456975531895 idle-cycles-frontend      #  2165.25% frontend cycles idle     (17.03%)
S0       16       986030770004 idle-cycles-backend       #  1465.37% backend  cycles idle     (16.92%)
S0       16       643639356964 L1-dcache-loads                                               (22.50%)
S0       16        14502654059 L1-dcache-load-misses     #   66.87% of all L1-dcache hits    (27.90%)
S0       16        17198320389 L1-dcache-stores                                              (27.66%)
S0       16    <not supported> L1-dcache-store-misses  
S0       16                  0 L1-dcache-prefetch-misses                                     (27.40%)
S0       16         2271569404 L1-icache-load-misses                                         (26.98%)
S0       16        20034863882 LLC-loads                                                     (10.43%)
S0       16         3801538043 LLC-stores                                                    (10.60%)
S0       16    <not supported> LLC-prefetches          
S0       16       666753268595 dTLB-loads                                                    (16.14%)
S0       16          239032729 dTLB-load-misses          #    1.09% of all dTLB cache hits   (16.57%)
S0       16    <not supported> dTLB-stores             
S0       16    <not supported> dTLB-store-misses       
S0       16       348427893851 iTLB-loads                                                    (16.86%)
S0       16             443746 iTLB-load-misses          #    0.00% of all iTLB cache hits   (11.30%)
S0       16       225012090694 branch-loads                                                  (17.09%)
S0       16         2148221320 branch-load-misses                                            (22.87%)
S1       16         1592027075 cache-misses                                                  (21.48%)
S1       16       763183604312 cycles                    #    0.000 GHz                      (21.83%)
S1       16       660113187121 instructions              #    0.00  insns per cycle          (27.68%)
S1       16              44699 cs                                                            (100.00%)
S1       16               1238 migrations                                                    (100.00%)
S1       16              57930 faults                                                      
S1       16    <not supported> bus-cycles              
S1       16       155760028848 idle-cycles-frontend      #    0.00% frontend cycles idle     (17.21%)
S1       16       141160164856 idle-cycles-backend       #    0.00% backend  cycles idle     (17.08%)
S1       16       245648986942 L1-dcache-loads                                               (22.53%)
S1       16         3258570460 L1-dcache-load-misses                                         (28.24%)
S1       16         3851977493 L1-dcache-stores                                              (28.05%)
S1       16    <not supported> L1-dcache-store-misses  
S1       16                  0 L1-dcache-prefetch-misses                                     (27.82%)
S1       16         1516122265 L1-icache-load-misses                                         (27.97%)
S1       16         5345047708 LLC-loads                                                     (11.33%)
S1       16         1375449618 LLC-stores                                                    (11.28%)
S1       16    <not supported> LLC-prefetches          
S1       16       247005914867 dTLB-loads                                                    (16.81%)
S1       16          231494926 dTLB-load-misses                                              (16.62%)
S1       16    <not supported> dTLB-stores             
S1       16    <not supported> dTLB-store-misses       
S1       16       138786334831 iTLB-loads                                                    (16.56%)
S1       16             866435 iTLB-load-misses                                              (10.81%)
S1       16        60039711167 branch-loads                                                  (16.18%)
S1       16         1573012838 branch-load-misses                                            (21.47%)
S2       16         1371756152 cache-misses                                                  (20.45%)
S2       16       758523780345 cycles                    #    0.000 GHz                      (21.53%)
S2       16       645443421392 instructions              #    0.00  insns per cycle          (27.42%)
S2       16              57774 cs                                                            (100.00%)
S2       16               1362 migrations                                                    (100.00%)
S2       16              79175 faults                                                      
S2       16    <not supported> bus-cycles              
S2       16       207615171302 idle-cycles-frontend      #    0.00% frontend cycles idle     (18.43%)
S2       16       155979341574 idle-cycles-backend       #    0.00% backend  cycles idle     (15.99%)
S2       16       239724235191 L1-dcache-loads                                               (22.58%)
S2       16         3011713095 L1-dcache-load-misses                                         (28.00%)
S2       16         3531657028 L1-dcache-stores                                              (28.33%)
S2       16    <not supported> L1-dcache-store-misses  
S2       16                  0 L1-dcache-prefetch-misses                                     (26.98%)
S2       16         1297159679 L1-icache-load-misses                                         (27.94%)
S2       16         4985927477 LLC-loads                                                     (11.84%)
S2       16         1331526329 LLC-stores                                                    (12.16%)
S2       16    <not supported> LLC-prefetches          
S2       16       235789537549 dTLB-loads                                                    (17.84%)
S2       16          220960323 dTLB-load-misses                                              (17.80%)
S2       16    <not supported> dTLB-stores             
S2       16    <not supported> dTLB-store-misses       
S2       16       135728740854 iTLB-loads                                                    (16.19%)
S2       16             635292 iTLB-load-misses                                              (10.70%)
S2       16        58328516184 branch-loads                                                  (16.00%)
S2       16         1487531648 branch-load-misses                                            (21.71%)
S3       16         2028529971 cache-misses                                                  (22.31%)
S3       16       791285516349 cycles                    #    0.000 GHz                      (20.75%)
S3       16       663995279844 instructions              #    0.00  insns per cycle          (27.90%)
S3       16             130860 cs                                                            (100.00%)
S3       16               2700 migrations                                                    (100.00%)
S3       16              80598 faults                                                      
S3       16    <not supported> bus-cycles              
S3       16       341933691716 idle-cycles-frontend      #    0.00% frontend cycles idle     (17.54%)
S3       16       160040372247 idle-cycles-backend       #    0.00% backend  cycles idle     (17.01%)
S3       16       259075341564 L1-dcache-loads                                               (22.76%)
S3       16         3905512419 L1-dcache-load-misses                                         (27.09%)
S3       16         4843915573 L1-dcache-stores                                              (27.85%)
S3       16    <not supported> L1-dcache-store-misses  
S3       16                  0 L1-dcache-prefetch-misses                                     (25.17%)
S3       16         2053268373 L1-icache-load-misses                                         (26.03%)
S3       16         6868737109 LLC-loads                                                     (13.19%)
S3       16         1960081679 LLC-stores                                                    (12.52%)
S3       16    <not supported> LLC-prefetches          
S3       16       258317059207 dTLB-loads                                                    (18.13%)
S3       16          224807463 dTLB-load-misses                                              (17.57%)
S3       16    <not supported> dTLB-stores             
S3       16    <not supported> dTLB-store-misses       
S3       16       140792337355 iTLB-loads                                                    (16.90%)
S3       16            1152174 iTLB-load-misses                                              (11.01%)
S3       16        61858112494 branch-loads                                                  (16.42%)
S3       16         1639616901 branch-load-misses                                            (21.95%)

     556.634848950 seconds time elapsed

#################################################################
# Test multi-threading - 64 threads - T6
#################################################################
