mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc': File exists
S1       16      1041231843448 cycles                    #    0.000 GHz                      (18.52%)
S1       16       923699974395 instructions              #    0.00  insns per cycle          (25.39%)
S1       16              15713 cs                                                            (100.00%)
S1       16               1560 migrations                                                    (100.00%)
S1       16              24460 faults                                                      
S1       16    <not supported> bus-cycles              
S1       16       137864778567 idle-cycles-frontend      #    0.00% frontend cycles idle     (17.48%)
S1       16       151985481271 idle-cycles-backend       #    0.00% backend  cycles idle     (18.14%)
S1       16       284890780322 L1-dcache-loads                                               (25.95%)
S1       16         4018413400 L1-dcache-load-misses                                         (30.20%)
S1       16         4538087712 L1-dcache-stores                                              (31.72%)
S1       16    <not supported> L1-dcache-store-misses  
S1       16                  0 L1-dcache-prefetch-misses                                     (30.90%)
S1       16         1817484170 L1-icache-load-misses                                         (33.35%)
S1       16         6553928717 LLC-loads                                                     (14.99%)
S1       16         1871253767 LLC-stores                                                    (11.98%)
S1       16    <not supported> LLC-prefetches          
S1       16       353381476674 dTLB-loads                                                    (16.82%)
S1       16          372282349 dTLB-load-misses                                              (15.25%)
S1       16    <not supported> dTLB-stores             
S1       16    <not supported> dTLB-store-misses       
S1       16       237074103597 iTLB-loads                                                    (13.24%)
S1       16             591265 iTLB-load-misses                                              (8.52%)
S1       16       108297795607 branch-loads                                                  (12.80%)
S1       16         2790345048 branch-load-misses                                            (17.96%)
S2       16         2080334494 cache-misses                                                  (20.25%)
S2       16       988117572550 cycles                    #    0.000 GHz                      (20.89%)
S2       16       943433379339 instructions              #    0.00  insns per cycle          (27.59%)
S2       16              41616 cs                                                            (100.00%)
S2       16               1175 migrations                                                    (100.00%)
S2       16              57855 faults                                                      
S2       16    <not supported> bus-cycles              
S2       16       173442798898 idle-cycles-frontend      #    0.00% frontend cycles idle     (17.26%)
S2       16       157848829990 idle-cycles-backend       #    0.00% backend  cycles idle     (18.41%)
S2       16       325498580629 L1-dcache-loads                                               (24.18%)
S2       16         4290749547 L1-dcache-load-misses                                         (30.09%)
S2       16         5748198370 L1-dcache-stores                                              (29.52%)
S2       16    <not supported> L1-dcache-store-misses  
S2       16                  0 L1-dcache-prefetch-misses                                     (29.54%)
S2       16         1798673094 L1-icache-load-misses                                         (29.05%)
S2       16         7078699397 LLC-loads                                                     (13.02%)
S2       16         2486202472 LLC-stores                                                    (12.66%)
S2       16    <not supported> LLC-prefetches          
S2       16       330466464597 dTLB-loads                                                    (18.00%)
S2       16          345059249 dTLB-load-misses                                              (15.60%)
S2       16    <not supported> dTLB-stores             
S2       16    <not supported> dTLB-store-misses       
S2       16       231084886073 iTLB-loads                                                    (14.52%)
S2       16             333732 iTLB-load-misses                                              (8.85%)
S2       16       108617830639 branch-loads                                                  (13.36%)
S2       16         2738988541 branch-load-misses                                            (17.70%)
S3       16           85365255 cache-misses                                                  (20.66%)
S3       16        18591633104 cycles                    #    0.000 GHz                      (21.28%)
S3       16         5221654001 instructions              #    0.00  insns per cycle          (28.19%)
S3       16              29142 cs                                                            (100.00%)
S3       16               1168 migrations                                                    (100.00%)
S3       16               3598 faults                                                      
S3       16    <not supported> bus-cycles              
S3       16        71123683238 idle-cycles-frontend      #    0.00% frontend cycles idle     (18.58%)
S3       16        10908672830 idle-cycles-backend       #    0.00% backend  cycles idle     (17.79%)
S3       16         7276059962 L1-dcache-loads                                               (23.47%)
S3       16          274450506 L1-dcache-load-misses                                         (28.40%)
S3       16          255206769 L1-dcache-stores                                              (28.22%)
S3       16    <not supported> L1-dcache-store-misses  
S3       16                  0 L1-dcache-prefetch-misses                                     (27.00%)
S3       16           94081570 L1-icache-load-misses                                         (26.33%)
S3       16          190124707 LLC-loads                                                     (12.47%)
S3       16           95431233 LLC-stores                                                    (12.88%)
S3       16    <not supported> LLC-prefetches          
S3       16         2400834534 dTLB-loads                                                    (18.29%)
S3       16             132595 dTLB-load-misses                                              (16.92%)
S3       16    <not supported> dTLB-stores             
S3       16    <not supported> dTLB-store-misses       
S3       16         1777858346 iTLB-loads                                                    (15.67%)
S3       16             121863 iTLB-load-misses                                              (10.48%)
S3       16          971343594 branch-loads                                                  (15.49%)
S3       16           22346759 branch-load-misses                                            (19.83%)

      46.248194197 seconds time elapsed

#################################################################
# Test multi-threading - 64 threads - T6
#################################################################

2016/9/29 12:17:26 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/29 12:17:26 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595732.GEM-Localalloc.batman.t64.sam']
2016/9/29 12:17:26 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/29 12:21:38 -- [SE::Mapping Sequences]
2016/9/29 12:21:53 -- # 100000 sequences processed
2016/9/29 12:21:53 -- # 200000 sequences processed
2016/9/29 12:21:53 -- # 300000 sequences processed
2016/9/29 12:21:53 -- # 400000 sequences processed
2016/9/29 12:21:53 -- # 500000 sequences processed
2016/9/29 12:21:53 -- # 600000 sequences processed
2016/9/29 12:21:53 -- # 700000 sequences processed
2016/9/29 12:21:53 -- # 800000 sequences processed
2016/9/29 12:21:53 -- # 900000 sequences processed
2016/9/29 12:21:53 -- # 1000000 sequences processed
2016/9/29 12:21:53 -- # 1100000 sequences processed
2016/9/29 12:21:53 -- # 1200000 sequences processed
2016/9/29 12:21:53 -- # 1300000 sequences processed
2016/9/29 12:21:53 -- # 1400000 sequences processed
2016/9/29 12:21:53 -- # 1500000 sequences processed
2016/9/29 12:21:53 -- # 1600000 sequences processed
2016/9/29 12:21:53 -- # 1700000 sequences processed
2016/9/29 12:21:53 -- # 1800000 sequences processed
2016/9/29 12:21:54 -- # 1900000 sequences processed
2016/9/29 12:21:54 -- # 2000000 sequences processed
2016/9/29 12:21:54 -- # 2100000 sequences processed
2016/9/29 12:21:54 -- # 2200000 sequences processed
2016/9/29 12:21:54 -- # 2300000 sequences processed
2016/9/29 12:21:54 -- # 2400000 sequences processed
2016/9/29 12:21:54 -- # 2500000 sequences processed
2016/9/29 12:21:54 -- # 2600000 sequences processed
2016/9/29 12:21:54 -- # 2700000 sequences processed
2016/9/29 12:21:54 -- # 2800000 sequences processed
2016/9/29 12:21:54 -- # 2900000 sequences processed
2016/9/29 12:21:54 -- # 3000000 sequences processed
2016/9/29 12:21:54 -- # 3100000 sequences processed
2016/9/29 12:21:54 -- # 3200000 sequences processed
2016/9/29 12:21:54 -- # 3300000 sequences processed
2016/9/29 12:21:54 -- # 3400000 sequences processed
2016/9/29 12:21:54 -- # 3500000 sequences processed
2016/9/29 12:21:54 -- # 3600000 sequences processed
2016/9/29 12:21:54 -- # 3700000 sequences processed
2016/9/29 12:21:54 -- # 3800000 sequences processed
2016/9/29 12:21:54 -- # 3900000 sequences processed
2016/9/29 12:21:54 -- # 4000000 sequences processed
2016/9/29 12:21:54 -- # 4100000 sequences processed
2016/9/29 12:21:54 -- # 4200000 sequences processed
2016/9/29 12:21:54 -- # 4300000 sequences processed
2016/9/29 12:21:54 -- # 4400000 sequences processed
2016/9/29 12:21:54 -- # 4500000 sequences processed
2016/9/29 12:21:54 -- # 4600000 sequences processed
2016/9/29 12:21:54 -- # 4700000 sequences processed
2016/9/29 12:21:54 -- # 4800000 sequences processed
2016/9/29 12:21:54 -- # 4900000 sequences processed
2016/9/29 12:21:54 -- # 5000000 sequences processed
2016/9/29 12:21:55 -- # 5100000 sequences processed
2016/9/29 12:21:55 -- # 5200000 sequences processed
2016/9/29 12:21:55 -- # 5300000 sequences processed
2016/9/29 12:21:55 -- # 5400000 sequences processed
2016/9/29 12:21:55 -- # 5500000 sequences processed
2016/9/29 12:21:55 -- # 5600000 sequences processed
2016/9/29 12:21:55 -- # 5700000 sequences processed
2016/9/29 12:21:55 -- # 5800000 sequences processed
2016/9/29 12:21:55 -- # 5900000 sequences processed
2016/9/29 12:21:56 -- # 6000000 sequences processed
2016/9/29 12:21:56 -- # 6100000 sequences processed
2016/9/29 12:21:56 -- # 6200000 sequences processed
2016/9/29 12:21:59 -- # 6300000 sequences processed
2016/9/29 12:22:00 -- # 6400000 sequences processed
2016/9/29 12:22:01 -- # 6500000 sequences processed
2016/9/29 12:22:01 -- # 6600000 sequences processed
2016/9/29 12:22:01 -- # 6700000 sequences processed
2016/9/29 12:22:02 -- # 6800000 sequences processed
2016/9/29 12:22:02 -- # 6900000 sequences processed
2016/9/29 12:22:02 -- # 7000000 sequences processed
2016/9/29 12:22:02 -- # 7100000 sequences processed
2016/9/29 12:22:02 -- # 7200000 sequences processed
2016/9/29 12:22:02 -- # 7300000 sequences processed
2016/9/29 12:22:02 -- # 7400000 sequences processed
2016/9/29 12:22:02 -- # 7500000 sequences processed
2016/9/29 12:22:02 -- # 7600000 sequences processed
2016/9/29 12:22:02 -- # 7700000 sequences processed
2016/9/29 12:22:02 -- # 7800000 sequences processed
2016/9/29 12:22:02 -- # 7900000 sequences processed
2016/9/29 12:22:02 -- # 8000000 sequences processed
2016/9/29 12:22:02 -- # 8100000 sequences processed
2016/9/29 12:22:02 -- # 8200000 sequences processed
2016/9/29 12:22:02 -- # 8300000 sequences processed
2016/9/29 12:22:02 -- # 8400000 sequences processed
2016/9/29 12:22:02 -- # 8500000 sequences processed
2016/9/29 12:22:02 -- # 8600000 sequences processed
2016/9/29 12:22:02 -- # 8700000 sequences processed
2016/9/29 12:22:02 -- # 8800000 sequences processed
2016/9/29 12:22:02 -- # 8900000 sequences processed
2016/9/29 12:22:02 -- # 9000000 sequences processed
2016/9/29 12:22:02 -- # 9100000 sequences processed
2016/9/29 12:22:02 -- # 9200000 sequences processed
2016/9/29 12:22:02 -- # 9300000 sequences processed
2016/9/29 12:22:02 -- # 9400000 sequences processed
2016/9/29 12:22:02 -- # 9500000 sequences processed
2016/9/29 12:22:02 -- # 9600000 sequences processed
2016/9/29 12:22:02 -- # 9700000 sequences processed
2016/9/29 12:22:02 -- # 9800000 sequences processed
2016/9/29 12:22:02 -- # 9900000 sequences processed
2016/9/29 12:22:02 -- # 10000000 sequences processed
2016/9/29 12:22:02 -- # 10100000 sequences processed
2016/9/29 12:22:02 -- # 10200000 sequences processed
2016/9/29 12:22:02 -- # 10300000 sequences processed
2016/9/29 12:22:02 -- # 10400000 sequences processed
2016/9/29 12:22:02 -- # 10500000 sequences processed
2016/9/29 12:22:02 -- # 10600000 sequences processed
2016/9/29 12:22:02 -- # 10700000 sequences processed
2016/9/29 12:22:02 -- # 10800000 sequences processed
2016/9/29 12:22:02 -- # 10900000 sequences processed
2016/9/29 12:22:02 -- # 11000000 sequences processed
2016/9/29 12:22:02 -- # 11100000 sequences processed
2016/9/29 12:22:02 -- # 11200000 sequences processed
2016/9/29 12:22:02 -- # 11300000 sequences processed
2016/9/29 12:22:02 -- # 11400000 sequences processed
2016/9/29 12:22:02 -- # 11500000 sequences processed
2016/9/29 12:22:02 -- # 11600000 sequences processed
2016/9/29 12:22:02 -- # 11700000 sequences processed
2016/9/29 12:22:03 -- # 11800000 sequences processed
2016/9/29 12:22:03 -- # 11900000 sequences processed
2016/9/29 12:22:03 -- Total 11945249 sequences processed... done
2016/9/29 12:22:03 -- [GEMMapper terminated successfully in 24s. (+252s. loading)]


 Performance counter stats for 'numactl --localalloc --physcpubind=0-63 bin/gem-mapper -t 64 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595732.GEM-Localalloc.batman.t64.sam':

S0       16         1846123613 cache-misses                                                  (21.46%)
S0       16      1290959936968 cycles                    #    0.000 GHz                      (21.82%)
S0       16      1085877030178 instructions              #   20.25  insns per cycle        
                                             #    0.02  stalled cycles per insn  (27.72%)
S0       16              75680 cs                                                            (100.00%)
S0       16                875 migrations                                                    (100.00%)
S0       16              42280 faults                                                      
S0       16    <not supported> bus-cycles              
S0       16       755379982121 idle-cycles-frontend      #  1408.71% frontend cycles idle     (17.13%)
S0       16       526114757039 idle-cycles-backend       #  981.15% backend  cycles idle     (16.98%)
S0       16       423397758407 L1-dcache-loads                                               (22.65%)
S0       16         8732151597 L1-dcache-load-misses     #   48.59% of all L1-dcache hits    (27.90%)
S0       16        10674473374 L1-dcache-stores                                              (27.26%)
S0       16    <not supported> L1-dcache-store-misses  
S0       16                  0 L1-dcache-prefetch-misses                                     (27.21%)
S0       16         1845701681 L1-icache-load-misses                                         (27.34%)
S0       16        11871870293 LLC-loads                                                     (11.67%)
S0       16         2957074603 LLC-stores                                                    (11.61%)
S0       16    <not supported> LLC-prefetches          
S0       16       416298867795 dTLB-loads                                                    (17.24%)
S0       16          234464114 dTLB-load-misses          #    1.29% of all dTLB cache hits   (17.21%)
S0       16    <not supported> dTLB-stores             
S0       16    <not supported> dTLB-store-misses       
S0       16       232197705456 iTLB-loads                                                    (16.80%)
S0       16             435597 iTLB-load-misses          #    0.00% of all iTLB cache hits   (10.77%)
S0       16       130500237716 branch-loads                                                  (16.25%)
S0       16         1862478945 branch-load-misses                                            (21.47%)
S1       16         1486337722 cache-misses                                                  (21.42%)
S1       16       708053344487 cycles                    #    0.000 GHz                      (20.42%)
S1       16       682850617334 instructions              #    0.00  insns per cycle          (27.22%)
S1       16              30648 cs                                                            (100.00%)
S1       16                774 migrations                                                    (100.00%)
S1       16              76414 faults                                                      
S1       16    <not supported> bus-cycles              
S1       16       114469118207 idle-cycles-frontend      #    0.00% frontend cycles idle     (18.50%)
S1       16       112866387408 idle-cycles-backend       #    0.00% backend  cycles idle     (17.27%)
S1       16       247625999217 L1-dcache-loads                                               (23.34%)
S1       16         3135233978 L1-dcache-load-misses                                         (27.77%)
S1       16         3709343928 L1-dcache-stores                                              (28.61%)
S1       16    <not supported> L1-dcache-store-misses  
S1       16                  0 L1-dcache-prefetch-misses                                     (26.14%)
S1       16         1429738137 L1-icache-load-misses                                         (26.85%)
S1       16         5104844428 LLC-loads                                                     (13.46%)
S1       16         1353845430 LLC-stores                                                    (12.13%)
S1       16    <not supported> LLC-prefetches          
S1       16       249401990070 dTLB-loads                                                    (18.26%)
S1       16          238716279 dTLB-load-misses                                              (17.16%)
S1       16    <not supported> dTLB-stores             
S1       16    <not supported> dTLB-store-misses       
S1       16       145121949786 iTLB-loads                                                    (16.06%)
S1       16             547810 iTLB-load-misses                                              (10.60%)
S1       16        61562658019 branch-loads                                                  (15.89%)
S1       16         1634766090 branch-load-misses                                            (20.87%)
S2       16         1418813786 cache-misses                                                  (21.40%)
S2       16       720976217753 cycles                    #    0.000 GHz                      (19.56%)
S2       16       681472757874 instructions              #    0.00  insns per cycle          (26.67%)
S2       16              49596 cs                                                            (100.00%)
S2       16                689 migrations                                                    (100.00%)
S2       16              66975 faults                                                      
S2       16    <not supported> bus-cycles              
S2       16       103682651379 idle-cycles-frontend      #    0.00% frontend cycles idle     (18.55%)
S2       16       111183574786 idle-cycles-backend       #    0.00% backend  cycles idle     (16.88%)
S2       16       241747073633 L1-dcache-loads                                               (24.35%)
S2       16         3107249597 L1-dcache-load-misses                                         (26.95%)
S2       16         3733583783 L1-dcache-stores                                              (28.73%)
S2       16    <not supported> L1-dcache-store-misses  
S2       16                  0 L1-dcache-prefetch-misses                                     (25.78%)
S2       16         1353313958 L1-icache-load-misses                                         (27.84%)
S2       16         5297095434 LLC-loads                                                     (14.32%)
S2       16         1456129130 LLC-stores                                                    (11.04%)
S2       16    <not supported> LLC-prefetches          
S2       16       257521838950 dTLB-loads                                                    (17.57%)
S2       16          244803090 dTLB-load-misses                                              (17.17%)
S2       16    <not supported> dTLB-stores             
S2       16    <not supported> dTLB-store-misses       
S2       16       146752671695 iTLB-loads                                                    (15.54%)
S2       16             496937 iTLB-load-misses                                              (10.88%)
S2       16        62105997091 branch-loads                                                  (15.84%)
S2       16         1595841282 branch-load-misses                                            (22.05%)
S3       16         1912296446 cache-misses                                                  (22.04%)
S3       16       711820659043 cycles                    #    0.000 GHz                      (22.17%)
S3       16       627870734710 instructions              #    0.00  insns per cycle          (27.83%)
S3       16              55479 cs                                                            (100.00%)
S3       16               1176 migrations                                                    (100.00%)
S3       16              50871 faults                                                      
S3       16    <not supported> bus-cycles              
S3       16       147059166833 idle-cycles-frontend      #    0.00% frontend cycles idle     (16.84%)
S3       16       124125440257 idle-cycles-backend       #    0.00% backend  cycles idle     (16.95%)
S3       16       237490085972 L1-dcache-loads                                               (22.56%)
S3       16         3496227348 L1-dcache-load-misses                                         (28.08%)
S3       16         4149147823 L1-dcache-stores                                              (27.83%)
S3       16    <not supported> L1-dcache-store-misses  
S3       16                  0 L1-dcache-prefetch-misses                                     (27.62%)
S3       16         1916310620 L1-icache-load-misses                                         (27.29%)
S3       16         6183472683 LLC-loads                                                     (11.04%)
S3       16         1448280539 LLC-stores                                                    (11.27%)
S3       16    <not supported> LLC-prefetches          
S3       16       241515065452 dTLB-loads                                                    (16.72%)
S3       16          212836121 dTLB-load-misses                                              (16.91%)
S3       16    <not supported> dTLB-stores             
S3       16    <not supported> dTLB-store-misses       
S3       16       132344360423 iTLB-loads                                                    (16.92%)
S3       16             762710 iTLB-load-misses                                              (10.96%)
S3       16        58137189248 branch-loads                                                  (16.47%)
S3       16         1533451844 branch-load-misses                                            (21.92%)

     277.079020703 seconds time elapsed

#################################################################
# Test multi-threading - 64 threads - T6
#################################################################
