mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc': File exists
                                             #    0.04  stalled cycles per insn  (27.06%)
S0       16              28917 cs                                                            (100.00%)
S0       16               1201 migrations                                                    (100.00%)
S0       16              50178 faults                                                      
S0       16        38914341573 bus-cycles                                                    (30.44%)
S0       16       579299022136 idle-cycles-frontend      #  1231.57% frontend cycles idle     (32.83%)
S0       16       386672464115 idle-cycles-backend       #  822.05% backend  cycles idle     (35.48%)
S0       16       162344171066 L1-dcache-loads                                               (36.31%)
S0       16         3888720529 L1-dcache-load-misses     #   43.76% of all L1-dcache hits    (24.48%)
S0       16        68106381414 L1-dcache-stores                                              (22.38%)
S0       16         2140422122 L1-dcache-store-misses                                        (19.49%)
S0       16         1984923271 L1-dcache-prefetch-misses                                     (16.59%)
S0       16         3289900616 L1-icache-load-misses                                         (14.63%)
S0       16         2592970740 LLC-loads                                                     (13.60%)
S0       16          555287032 LLC-stores                                                    (14.43%)
S0       16          989190433 LLC-prefetches                                                (8.07%)
S0       16       287729532311 dTLB-loads                                                    (10.48%)
S0       16         1128702615 dTLB-load-misses          #    7.86% of all dTLB cache hits   (14.35%)
S0       16       110818921726 dTLB-stores                                                   (14.27%)
S0       16           92588512 dTLB-store-misses                                             (13.55%)
S0       16          304476181 iTLB-loads                                                    (13.86%)
S0       16          102974108 iTLB-load-misses          #  587.64% of all iTLB cache hits   (14.44%)
S0       16        96865911918 branch-loads                                                  (13.57%)
S0       16         1678059555 branch-load-misses                                            (13.22%)
S1       16         1417614359 cache-misses                                                  (16.70%)
S1       16       945849473179 cycles                    #    0.000 GHz                      (21.10%)
S1       16       864715299142 instructions              #    0.00  insns per cycle          (25.69%)
S1       16              20345 cs                                                            (100.00%)
S1       16               1400 migrations                                                    (100.00%)
S1       16              32980 faults                                                      
S1       16        41326240165 bus-cycles                                                    (26.87%)
S1       16       652699555617 idle-cycles-frontend      #    0.00% frontend cycles idle     (28.72%)
S1       16       412582568409 idle-cycles-backend       #    0.00% backend  cycles idle     (31.68%)
S1       16       187403795746 L1-dcache-loads                                               (31.78%)
S1       16         4349779900 L1-dcache-load-misses                                         (21.27%)
S1       16        76032637656 L1-dcache-stores                                              (20.43%)
S1       16         2225839320 L1-dcache-store-misses                                        (18.30%)
S1       16         1765446515 L1-dcache-prefetch-misses                                     (18.47%)
S1       16         2293772110 L1-icache-load-misses                                         (16.88%)
S1       16         1982323374 LLC-loads                                                     (16.67%)
S1       16          394424667 LLC-stores                                                    (15.65%)
S1       16          896241252 LLC-prefetches                                                (7.76%)
S1       16       258356706598 dTLB-loads                                                    (12.19%)
S1       16          656117711 dTLB-load-misses                                              (15.16%)
S1       16       101629238048 dTLB-stores                                                   (15.56%)
S1       16           25509482 dTLB-store-misses                                             (15.90%)
S1       16          316550996 iTLB-loads                                                    (15.60%)
S1       16           52155760 iTLB-load-misses                                              (14.91%)
S1       16        89674154350 branch-loads                                                  (15.01%)
S1       16         1595895377 branch-load-misses                                            (14.43%)
S2       16         2349899899 cache-misses                                                  (15.10%)
S2       16      1038773417619 cycles                    #    0.000 GHz                      (21.23%)
S2       16       995438758911 instructions              #    0.00  insns per cycle          (27.51%)
S2       16              29454 cs                                                            (100.00%)
S2       16                320 migrations                                                    (100.00%)
S2       16              63892 faults                                                      
S2       16        39560670233 bus-cycles                                                    (30.18%)
S2       16       604924299024 idle-cycles-frontend      #    0.00% frontend cycles idle     (33.13%)
S2       16       348880805069 idle-cycles-backend       #    0.00% backend  cycles idle     (35.27%)
S2       16       217794383473 L1-dcache-loads                                               (35.76%)
S2       16         5672534951 L1-dcache-load-misses                                         (22.82%)
S2       16        94657616327 L1-dcache-stores                                              (21.02%)
S2       16         3130621925 L1-dcache-store-misses                                        (19.17%)
S2       16         2728325381 L1-dcache-prefetch-misses                                     (17.12%)
S2       16         3042077752 L1-icache-load-misses                                         (15.16%)
S2       16         3084652206 LLC-loads                                                     (14.81%)
S2       16         1026610346 LLC-stores                                                    (14.52%)
S2       16         1330783779 LLC-prefetches                                                (6.90%)
S2       16       371572768937 dTLB-loads                                                    (10.34%)
S2       16          879699889 dTLB-load-misses                                              (14.03%)
S2       16       139563974323 dTLB-stores                                                   (14.20%)
S2       16           15529227 dTLB-store-misses                                             (14.32%)
S2       16          498289868 iTLB-loads                                                    (14.27%)
S2       16           74789423 iTLB-load-misses                                              (14.04%)
S2       16       126818381627 branch-loads                                                  (13.31%)
S2       16         2134881264 branch-load-misses                                            (13.52%)
S3       16           34217113 cache-misses                                                  (17.02%)
S3       16         9071334748 cycles                    #    0.000 GHz                      (23.34%)
S3       16         4281975137 instructions              #    0.00  insns per cycle          (28.50%)
S3       16              30742 cs                                                            (100.00%)
S3       16                575 migrations                                                    (100.00%)
S3       16              10394 faults                                                      
S3       16          684872606 bus-cycles                                                    (29.36%)
S3       16        15299426798 idle-cycles-frontend      #    0.00% frontend cycles idle     (27.34%)
S3       16        13729975338 idle-cycles-backend       #    0.00% backend  cycles idle     (27.36%)
S3       16         1253893900 L1-dcache-loads                                               (26.60%)
S3       16          100124873 L1-dcache-load-misses                                         (17.67%)
S3       16          773339630 L1-dcache-stores                                              (16.78%)
S3       16           19033663 L1-dcache-store-misses                                        (16.62%)
S3       16           60741591 L1-dcache-prefetch-misses                                     (16.21%)
S3       16           51186146 L1-icache-load-misses                                         (15.92%)
S3       16           79294570 LLC-loads                                                     (15.67%)
S3       16            8571218 LLC-stores                                                    (17.65%)
S3       16           36726695 LLC-prefetches                                                (10.43%)
S3       16         1093225951 dTLB-loads                                                    (14.90%)
S3       16           31527367 dTLB-load-misses                                              (18.21%)
S3       16          731256196 dTLB-stores                                                   (18.94%)
S3       16            5715180 dTLB-store-misses                                             (17.19%)
S3       16            2171005 iTLB-loads                                                    (15.95%)
S3       16            1946331 iTLB-load-misses                                              (16.82%)
S3       16          928807592 branch-loads                                                  (16.62%)
S3       16           23993756 branch-load-misses                                            (15.55%)

      42.489228376 seconds time elapsed

#################################################################
# Test multi-threading - 64 threads - T6
#################################################################

2016/9/30 19:29:24 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/30 19:29:24 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595741.GEM-Localalloc.penguin.t64.sam']
2016/9/30 19:29:24 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/30 19:29:34 -- [SE::Mapping Sequences]
2016/9/30 19:29:46 -- # 100000 sequences processed
2016/9/30 19:29:47 -- # 200000 sequences processed
2016/9/30 19:29:47 -- # 300000 sequences processed
2016/9/30 19:29:47 -- # 400000 sequences processed
2016/9/30 19:29:47 -- # 500000 sequences processed
2016/9/30 19:29:47 -- # 600000 sequences processed
2016/9/30 19:29:47 -- # 700000 sequences processed
2016/9/30 19:29:47 -- # 800000 sequences processed
2016/9/30 19:29:47 -- # 900000 sequences processed
2016/9/30 19:29:47 -- # 1000000 sequences processed
2016/9/30 19:29:47 -- # 1100000 sequences processed
2016/9/30 19:29:47 -- # 1200000 sequences processed
2016/9/30 19:29:47 -- # 1300000 sequences processed
2016/9/30 19:29:47 -- # 1400000 sequences processed
2016/9/30 19:29:47 -- # 1500000 sequences processed
2016/9/30 19:29:47 -- # 1600000 sequences processed
2016/9/30 19:29:49 -- # 1700000 sequences processed
2016/9/30 19:29:49 -- # 1800000 sequences processed
2016/9/30 19:29:49 -- # 1900000 sequences processed
2016/9/30 19:29:49 -- # 2000000 sequences processed
2016/9/30 19:29:49 -- # 2100000 sequences processed
2016/9/30 19:29:49 -- # 2200000 sequences processed
2016/9/30 19:29:49 -- # 2300000 sequences processed
2016/9/30 19:29:49 -- # 2400000 sequences processed
2016/9/30 19:29:49 -- # 2500000 sequences processed
2016/9/30 19:29:49 -- # 2600000 sequences processed
2016/9/30 19:29:49 -- # 2700000 sequences processed
2016/9/30 19:29:49 -- # 2800000 sequences processed
2016/9/30 19:29:49 -- # 2900000 sequences processed
2016/9/30 19:29:49 -- # 3000000 sequences processed
2016/9/30 19:29:49 -- # 3100000 sequences processed
2016/9/30 19:29:49 -- # 3200000 sequences processed
2016/9/30 19:29:49 -- # 3300000 sequences processed
2016/9/30 19:29:49 -- # 3400000 sequences processed
2016/9/30 19:29:49 -- # 3500000 sequences processed
2016/9/30 19:29:49 -- # 3600000 sequences processed
2016/9/30 19:29:49 -- # 3700000 sequences processed
2016/9/30 19:29:49 -- # 3800000 sequences processed
2016/9/30 19:29:49 -- # 3900000 sequences processed
2016/9/30 19:29:49 -- # 4000000 sequences processed
2016/9/30 19:29:49 -- # 4100000 sequences processed
2016/9/30 19:29:49 -- # 4200000 sequences processed
2016/9/30 19:29:49 -- # 4300000 sequences processed
2016/9/30 19:29:49 -- # 4400000 sequences processed
2016/9/30 19:29:49 -- # 4500000 sequences processed
2016/9/30 19:29:49 -- # 4600000 sequences processed
2016/9/30 19:29:49 -- # 4700000 sequences processed
2016/9/30 19:29:49 -- # 4800000 sequences processed
2016/9/30 19:29:49 -- # 4900000 sequences processed
2016/9/30 19:29:49 -- # 5000000 sequences processed
2016/9/30 19:29:49 -- # 5100000 sequences processed
2016/9/30 19:29:49 -- # 5200000 sequences processed
2016/9/30 19:29:49 -- # 5300000 sequences processed
2016/9/30 19:29:49 -- # 5400000 sequences processed
2016/9/30 19:29:49 -- # 5500000 sequences processed
2016/9/30 19:29:49 -- # 5600000 sequences processed
2016/9/30 19:29:50 -- # 5700000 sequences processed
2016/9/30 19:29:50 -- # 5800000 sequences processed
2016/9/30 19:29:50 -- # 5900000 sequences processed
2016/9/30 19:29:50 -- # 6000000 sequences processed
2016/9/30 19:29:51 -- # 6100000 sequences processed
2016/9/30 19:29:52 -- # 6200000 sequences processed
2016/9/30 19:29:52 -- # 6300000 sequences processed
2016/9/30 19:29:54 -- # 6400000 sequences processed
2016/9/30 19:29:56 -- # 6500000 sequences processed
2016/9/30 19:29:56 -- # 6600000 sequences processed
2016/9/30 19:29:56 -- # 6700000 sequences processed
2016/9/30 19:29:56 -- # 6800000 sequences processed
2016/9/30 19:29:56 -- # 6900000 sequences processed
2016/9/30 19:29:56 -- # 7000000 sequences processed
2016/9/30 19:29:56 -- # 7100000 sequences processed
2016/9/30 19:29:56 -- # 7200000 sequences processed
2016/9/30 19:29:56 -- # 7300000 sequences processed
2016/9/30 19:29:56 -- # 7400000 sequences processed
2016/9/30 19:29:56 -- # 7500000 sequences processed
2016/9/30 19:29:56 -- # 7600000 sequences processed
2016/9/30 19:29:57 -- # 7700000 sequences processed
2016/9/30 19:29:57 -- # 7800000 sequences processed
2016/9/30 19:29:57 -- # 7900000 sequences processed
2016/9/30 19:29:58 -- # 8000000 sequences processed
2016/9/30 19:29:58 -- # 8100000 sequences processed
2016/9/30 19:29:58 -- # 8200000 sequences processed
2016/9/30 19:29:58 -- # 8300000 sequences processed
2016/9/30 19:29:58 -- # 8400000 sequences processed
2016/9/30 19:29:58 -- # 8500000 sequences processed
2016/9/30 19:29:58 -- # 8600000 sequences processed
2016/9/30 19:29:58 -- # 8700000 sequences processed
2016/9/30 19:29:58 -- # 8800000 sequences processed
2016/9/30 19:29:58 -- # 8900000 sequences processed
2016/9/30 19:29:58 -- # 9000000 sequences processed
2016/9/30 19:29:58 -- # 9100000 sequences processed
2016/9/30 19:29:58 -- # 9200000 sequences processed
2016/9/30 19:29:58 -- # 9300000 sequences processed
2016/9/30 19:29:58 -- # 9400000 sequences processed
2016/9/30 19:29:59 -- # 9500000 sequences processed
2016/9/30 19:29:59 -- # 9600000 sequences processed
2016/9/30 19:29:59 -- # 9700000 sequences processed
2016/9/30 19:29:59 -- # 9800000 sequences processed
2016/9/30 19:29:59 -- # 9900000 sequences processed
2016/9/30 19:29:59 -- # 10000000 sequences processed
2016/9/30 19:29:59 -- # 10100000 sequences processed
2016/9/30 19:29:59 -- # 10200000 sequences processed
2016/9/30 19:29:59 -- # 10300000 sequences processed
2016/9/30 19:29:59 -- # 10400000 sequences processed
2016/9/30 19:29:59 -- # 10500000 sequences processed
2016/9/30 19:29:59 -- # 10600000 sequences processed
2016/9/30 19:29:59 -- # 10700000 sequences processed
2016/9/30 19:29:59 -- # 10800000 sequences processed
2016/9/30 19:29:59 -- # 10900000 sequences processed
2016/9/30 19:29:59 -- # 11000000 sequences processed
2016/9/30 19:29:59 -- # 11100000 sequences processed
2016/9/30 19:29:59 -- # 11200000 sequences processed
2016/9/30 19:29:59 -- # 11300000 sequences processed
2016/9/30 19:29:59 -- # 11400000 sequences processed
2016/9/30 19:29:59 -- # 11500000 sequences processed
2016/9/30 19:29:59 -- # 11600000 sequences processed
2016/9/30 19:29:59 -- # 11700000 sequences processed
2016/9/30 19:29:59 -- # 11800000 sequences processed
2016/9/30 19:29:59 -- # 11900000 sequences processed
2016/9/30 19:29:59 -- Total 11945249 sequences processed... done
2016/9/30 19:30:00 -- [GEMMapper terminated successfully in 25s. (+10s. loading)]


 Performance counter stats for 'numactl --localalloc --physcpubind=0-63 bin/gem-mapper -t 64 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595741.GEM-Localalloc.penguin.t64.sam':

S0       16         1298245638 cache-misses                                                  (15.99%)
S0       16       750383966030 cycles                    #    0.000 GHz                      (22.99%)
S0       16       587715504001 instructions              #   12.04  insns per cycle        
                                             #    0.05  stalled cycles per insn  (29.26%)
S0       16              30434 cs                                                            (100.00%)
S0       16                338 migrations                                                    (100.00%)
S0       16              49114 faults                                                      
S0       16        28240331207 bus-cycles                                                    (33.25%)
S0       16       446503802436 idle-cycles-frontend      #  914.59% frontend cycles idle     (35.45%)
S0       16       289247688340 idle-cycles-backend       #  592.48% backend  cycles idle     (38.48%)
S0       16       122345188207 L1-dcache-loads                                               (39.15%)
S0       16         3106741595 L1-dcache-load-misses     #   34.69% of all L1-dcache hits    (24.55%)
S0       16        60852108103 L1-dcache-stores                                              (20.24%)
S0       16         1882466126 L1-dcache-store-misses                                        (17.60%)
S0       16         1707029179 L1-dcache-prefetch-misses                                     (15.32%)
S0       16         2620479024 L1-icache-load-misses                                         (13.86%)
S0       16         1955171126 LLC-loads                                                     (14.36%)
S0       16          425358997 LLC-stores                                                    (14.80%)
S0       16          787473104 LLC-prefetches                                                (8.12%)
S0       16       236417882259 dTLB-loads                                                    (10.15%)
S0       16          844055543 dTLB-load-misses          #    6.06% of all dTLB cache hits   (12.58%)
S0       16        97573126385 dTLB-stores                                                   (12.33%)
S0       16           67838137 dTLB-store-misses                                             (12.21%)
S0       16          345920996 iTLB-loads                                                    (12.37%)
S0       16           45960072 iTLB-load-misses          #  263.98% of all iTLB cache hits   (12.89%)
S0       16        82190083942 branch-loads                                                  (13.17%)
S0       16         1384888839 branch-load-misses                                            (13.63%)
S1       16         1693559414 cache-misses                                                  (17.58%)
S1       16       743262191018 cycles                    #    0.000 GHz                      (24.01%)
S1       16       699933080269 instructions              #    0.00  insns per cycle          (29.81%)
S1       16              15018 cs                                                            (100.00%)
S1       16                308 migrations                                                    (100.00%)
S1       16              60253 faults                                                      
S1       16        30248704264 bus-cycles                                                    (31.40%)
S1       16       507348537248 idle-cycles-frontend      #    0.00% frontend cycles idle     (32.76%)
S1       16       323189916261 idle-cycles-backend       #    0.00% backend  cycles idle     (32.91%)
S1       16       175432774715 L1-dcache-loads                                               (32.50%)
S1       16         5290970765 L1-dcache-load-misses                                         (19.14%)
S1       16        84443181548 L1-dcache-stores                                              (17.83%)
S1       16         2847685219 L1-dcache-store-misses                                        (16.42%)
S1       16         2406127987 L1-dcache-prefetch-misses                                     (15.11%)
S1       16         2420796134 L1-icache-load-misses                                         (15.23%)
S1       16         2427789802 LLC-loads                                                     (15.88%)
S1       16          854766474 LLC-stores                                                    (16.71%)
S1       16          787111126 LLC-prefetches                                                (8.22%)
S1       16       239175901908 dTLB-loads                                                    (12.08%)
S1       16          644800695 dTLB-load-misses                                              (15.48%)
S1       16        97960471743 dTLB-stores                                                   (14.91%)
S1       16           18572835 dTLB-store-misses                                             (14.57%)
S1       16          312401757 iTLB-loads                                                    (14.03%)
S1       16          105610896 iTLB-load-misses                                              (14.32%)
S1       16        88431763579 branch-loads                                                  (14.33%)
S1       16         1406682682 branch-load-misses                                            (15.63%)
S2       16         1152516738 cache-misses                                                  (14.87%)
S2       16       812162151339 cycles                    #    0.000 GHz                      (21.57%)
S2       16       626916273066 instructions              #    0.00  insns per cycle          (27.88%)
S2       16              24952 cs                                                            (100.00%)
S2       16                278 migrations                                                    (100.00%)
S2       16              34633 faults                                                      
S2       16        30249252557 bus-cycles                                                    (31.10%)
S2       16       492135041193 idle-cycles-frontend      #    0.00% frontend cycles idle     (33.41%)
S2       16       316322166703 idle-cycles-backend       #    0.00% backend  cycles idle     (36.67%)
S2       16       131020573526 L1-dcache-loads                                               (36.67%)
S2       16         3344084630 L1-dcache-load-misses                                         (22.54%)
S2       16        60344847214 L1-dcache-stores                                              (20.96%)
S2       16         1790890749 L1-dcache-store-misses                                        (18.57%)
S2       16         1612588203 L1-dcache-prefetch-misses                                     (16.23%)
S2       16         2045728690 L1-icache-load-misses                                         (15.31%)
S2       16         1847537106 LLC-loads                                                     (15.01%)
S2       16          358904590 LLC-stores                                                    (15.78%)
S2       16          816456664 LLC-prefetches                                                (8.19%)
S2       16       232479033855 dTLB-loads                                                    (10.80%)
S2       16          663828136 dTLB-load-misses                                              (14.22%)
S2       16        95567712318 dTLB-stores                                                   (12.76%)
S2       16           41790962 dTLB-store-misses                                             (12.72%)
S2       16          245863169 iTLB-loads                                                    (13.18%)
S2       16           24270158 iTLB-load-misses                                              (13.85%)
S2       16        80122094210 branch-loads                                                  (13.53%)
S2       16         1418304510 branch-load-misses                                            (13.12%)
S3       16         1185254766 cache-misses                                                  (15.88%)
S3       16       818677939898 cycles                    #    0.000 GHz                      (20.51%)
S3       16       612767371438 instructions              #    0.00  insns per cycle          (25.81%)
S3       16              33427 cs                                                            (100.00%)
S3       16                323 migrations                                                    (100.00%)
S3       16              25017 faults                                                      
S3       16        32329376705 bus-cycles                                                    (27.46%)
S3       16       571716656010 idle-cycles-frontend      #    0.00% frontend cycles idle     (28.63%)
S3       16       407737729105 idle-cycles-backend       #    0.00% backend  cycles idle     (29.68%)
S3       16       144365733862 L1-dcache-loads                                               (29.91%)
S3       16         3862997024 L1-dcache-load-misses                                         (18.29%)
S3       16        62506792711 L1-dcache-stores                                              (18.17%)
S3       16         1685983396 L1-dcache-store-misses                                        (18.07%)
S3       16         1438376094 L1-dcache-prefetch-misses                                     (17.64%)
S3       16         1830074796 L1-icache-load-misses                                         (18.12%)
S3       16         1532823203 LLC-loads                                                     (17.58%)
S3       16          333433913 LLC-stores                                                    (17.34%)
S3       16          631050813 LLC-prefetches                                                (8.44%)
S3       16       182910418749 dTLB-loads                                                    (12.06%)
S3       16          666569467 dTLB-load-misses                                              (16.40%)
S3       16        69830296823 dTLB-stores                                                   (16.44%)
S3       16           37548588 dTLB-store-misses                                             (15.63%)
S3       16          210086469 iTLB-loads                                                    (16.12%)
S3       16           26525877 iTLB-load-misses                                              (15.74%)
S3       16        65681460413 branch-loads                                                  (15.18%)
S3       16         1148605861 branch-load-misses                                            (14.94%)

      35.624743253 seconds time elapsed

#################################################################
# Test multi-threading - 64 threads - T6
#################################################################
