mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc': File exists
                                             #    0.03  stalled cycles per insn  (27.34%)
S0       16              26168 cs                                                            (100.00%)
S0       16                714 migrations                                                    (100.00%)
S0       16              44275 faults                                                      
S0       16        37960159800 bus-cycles                                                    (31.26%)
S0       16       547594654014 idle-cycles-frontend      #  1138.85% frontend cycles idle     (34.85%)
S0       16       334962423495 idle-cycles-backend       #  696.63% backend  cycles idle     (36.86%)
S0       16       174963957638 L1-dcache-loads                                               (38.30%)
S0       16         5375210781 L1-dcache-load-misses     #   62.59% of all L1-dcache hits    (22.43%)
S0       16        92010856591 L1-dcache-stores                                              (19.21%)
S0       16         3315894467 L1-dcache-store-misses                                        (17.36%)
S0       16         2557910379 L1-dcache-prefetch-misses                                     (15.62%)
S0       16         2832504727 L1-icache-load-misses                                         (15.31%)
S0       16         2805333046 LLC-loads                                                     (14.82%)
S0       16          975983584 LLC-stores                                                    (14.96%)
S0       16         1109458767 LLC-prefetches                                                (7.57%)
S0       16       310204594962 dTLB-loads                                                    (11.06%)
S0       16          803864940 dTLB-load-misses          #    5.95% of all dTLB cache hits   (14.26%)
S0       16       125991394356 dTLB-stores                                                   (13.92%)
S0       16          167631994 dTLB-store-misses                                             (13.52%)
S0       16          236828994 iTLB-loads                                                    (13.58%)
S0       16          116061082 iTLB-load-misses          #  879.71% of all iTLB cache hits   (13.47%)
S0       16       110479385825 branch-loads                                                  (13.47%)
S0       16         2049416846 branch-load-misses                                            (13.35%)
S1       16         1662496207 cache-misses                                                  (15.40%)
S1       16      1131526333119 cycles                    #    0.000 GHz                      (20.29%)
S1       16       905785812065 instructions              #    0.00  insns per cycle          (25.45%)
S1       16              19461 cs                                                            (100.00%)
S1       16                292 migrations                                                    (100.00%)
S1       16              53370 faults                                                      
S1       16        43256106811 bus-cycles                                                    (27.88%)
S1       16       682863867564 idle-cycles-frontend      #    0.00% frontend cycles idle     (29.85%)
S1       16       459841137781 idle-cycles-backend       #    0.00% backend  cycles idle     (31.21%)
S1       16       195652330681 L1-dcache-loads                                               (32.38%)
S1       16         4558574581 L1-dcache-load-misses                                         (22.04%)
S1       16        84089966135 L1-dcache-stores                                              (20.04%)
S1       16         2471930046 L1-dcache-store-misses                                        (17.81%)
S1       16         2234366033 L1-dcache-prefetch-misses                                     (16.23%)
S1       16         2671803823 L1-icache-load-misses                                         (16.25%)
S1       16         2214881302 LLC-loads                                                     (16.23%)
S1       16          394963611 LLC-stores                                                    (16.12%)
S1       16          826039748 LLC-prefetches                                                (8.74%)
S1       16       275490299568 dTLB-loads                                                    (12.41%)
S1       16          678056749 dTLB-load-misses                                              (15.54%)
S1       16       104926068930 dTLB-stores                                                   (16.58%)
S1       16           85926210 dTLB-store-misses                                             (15.50%)
S1       16          152889250 iTLB-loads                                                    (15.16%)
S1       16          149455890 iTLB-load-misses                                              (15.18%)
S1       16        98622276522 branch-loads                                                  (14.87%)
S1       16         1866104299 branch-load-misses                                            (14.01%)
S2       16         1513164739 cache-misses                                                  (16.27%)
S2       16      1033330676126 cycles                    #    0.000 GHz                      (22.33%)
S2       16       767762128314 instructions              #    0.00  insns per cycle          (28.52%)
S2       16              26912 cs                                                            (100.00%)
S2       16                798 migrations                                                    (100.00%)
S2       16              43469 faults                                                      
S2       16        40322204493 bus-cycles                                                    (30.80%)
S2       16       661460228836 idle-cycles-frontend      #    0.00% frontend cycles idle     (32.19%)
S2       16       454645674975 idle-cycles-backend       #    0.00% backend  cycles idle     (34.41%)
S2       16       177358955085 L1-dcache-loads                                               (34.24%)
S2       16         4537240516 L1-dcache-load-misses                                         (22.94%)
S2       16        84201709168 L1-dcache-stores                                              (18.97%)
S2       16         2517355740 L1-dcache-store-misses                                        (17.26%)
S2       16         2079489457 L1-dcache-prefetch-misses                                     (15.53%)
S2       16         3292367892 L1-icache-load-misses                                         (15.56%)
S2       16         2540190872 LLC-loads                                                     (14.02%)
S2       16          623507001 LLC-stores                                                    (14.28%)
S2       16         1090238306 LLC-prefetches                                                (9.39%)
S2       16       276845740234 dTLB-loads                                                    (11.60%)
S2       16         1062679727 dTLB-load-misses                                              (14.66%)
S2       16       107039640665 dTLB-stores                                                   (14.82%)
S2       16           93525270 dTLB-store-misses                                             (14.90%)
S2       16          452885582 iTLB-loads                                                    (15.15%)
S2       16           53059375 iTLB-load-misses                                              (15.16%)
S2       16        91358599688 branch-loads                                                  (15.14%)
S2       16         1594933949 branch-load-misses                                            (14.82%)
S3       16           21673771 cache-misses                                                  (18.17%)
S3       16        10081972271 cycles                    #    0.000 GHz                      (21.86%)
S3       16         5729521217 instructions              #    0.00  insns per cycle          (25.42%)
S3       16              32102 cs                                                            (100.00%)
S3       16                267 migrations                                                    (100.00%)
S3       16                981 faults                                                      
S3       16          815087156 bus-cycles                                                    (26.12%)
S3       16        16996986178 idle-cycles-frontend      #    0.00% frontend cycles idle     (25.65%)
S3       16        15332156589 idle-cycles-backend       #    0.00% backend  cycles idle     (25.96%)
S3       16         1638990296 L1-dcache-loads                                               (25.47%)
S3       16          126208827 L1-dcache-load-misses                                         (18.33%)
S3       16          867017598 L1-dcache-stores                                              (17.61%)
S3       16           22761643 L1-dcache-store-misses                                        (17.01%)
S3       16           72029711 L1-dcache-prefetch-misses                                     (17.17%)
S3       16          101157678 L1-icache-load-misses                                         (16.38%)
S3       16           80158177 LLC-loads                                                     (17.03%)
S3       16            8965491 LLC-stores                                                    (16.98%)
S3       16           36977287 LLC-prefetches                                                (8.80%)
S3       16         1679713200 dTLB-loads                                                    (12.92%)
S3       16           44399508 dTLB-load-misses                                              (17.25%)
S3       16          941019927 dTLB-stores                                                   (17.88%)
S3       16            5485480 dTLB-store-misses                                             (17.54%)
S3       16            1758921 iTLB-loads                                                    (18.28%)
S3       16            1987279 iTLB-load-misses                                              (17.54%)
S3       16         1068675985 branch-loads                                                  (17.83%)
S3       16           28507080 branch-load-misses                                            (17.69%)

      41.505708234 seconds time elapsed

#################################################################
# Test multi-threading - 64 threads - T6
#################################################################

2016/9/30 19:41:53 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/30 19:41:53 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595743.GEM-Localalloc.penguin.t64.sam']
2016/9/30 19:41:53 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/30 19:42:04 -- [SE::Mapping Sequences]
2016/9/30 19:42:16 -- # 100000 sequences processed
2016/9/30 19:42:16 -- # 200000 sequences processed
2016/9/30 19:42:16 -- # 300000 sequences processed
2016/9/30 19:42:16 -- # 400000 sequences processed
2016/9/30 19:42:16 -- # 500000 sequences processed
2016/9/30 19:42:16 -- # 600000 sequences processed
2016/9/30 19:42:16 -- # 700000 sequences processed
2016/9/30 19:42:17 -- # 800000 sequences processed
2016/9/30 19:42:17 -- # 900000 sequences processed
2016/9/30 19:42:17 -- # 1000000 sequences processed
2016/9/30 19:42:17 -- # 1100000 sequences processed
2016/9/30 19:42:17 -- # 1200000 sequences processed
2016/9/30 19:42:17 -- # 1300000 sequences processed
2016/9/30 19:42:17 -- # 1400000 sequences processed
2016/9/30 19:42:17 -- # 1500000 sequences processed
2016/9/30 19:42:17 -- # 1600000 sequences processed
2016/9/30 19:42:18 -- # 1700000 sequences processed
2016/9/30 19:42:18 -- # 1800000 sequences processed
2016/9/30 19:42:18 -- # 1900000 sequences processed
2016/9/30 19:42:18 -- # 2000000 sequences processed
2016/9/30 19:42:18 -- # 2100000 sequences processed
2016/9/30 19:42:18 -- # 2200000 sequences processed
2016/9/30 19:42:18 -- # 2300000 sequences processed
2016/9/30 19:42:18 -- # 2400000 sequences processed
2016/9/30 19:42:18 -- # 2500000 sequences processed
2016/9/30 19:42:18 -- # 2600000 sequences processed
2016/9/30 19:42:18 -- # 2700000 sequences processed
2016/9/30 19:42:18 -- # 2800000 sequences processed
2016/9/30 19:42:18 -- # 2900000 sequences processed
2016/9/30 19:42:18 -- # 3000000 sequences processed
2016/9/30 19:42:18 -- # 3100000 sequences processed
2016/9/30 19:42:18 -- # 3200000 sequences processed
2016/9/30 19:42:18 -- # 3300000 sequences processed
2016/9/30 19:42:18 -- # 3400000 sequences processed
2016/9/30 19:42:18 -- # 3500000 sequences processed
2016/9/30 19:42:18 -- # 3600000 sequences processed
2016/9/30 19:42:18 -- # 3700000 sequences processed
2016/9/30 19:42:18 -- # 3800000 sequences processed
2016/9/30 19:42:18 -- # 3900000 sequences processed
2016/9/30 19:42:18 -- # 4000000 sequences processed
2016/9/30 19:42:18 -- # 4100000 sequences processed
2016/9/30 19:42:18 -- # 4200000 sequences processed
2016/9/30 19:42:18 -- # 4300000 sequences processed
2016/9/30 19:42:18 -- # 4400000 sequences processed
2016/9/30 19:42:19 -- # 4500000 sequences processed
2016/9/30 19:42:19 -- # 4600000 sequences processed
2016/9/30 19:42:19 -- # 4700000 sequences processed
2016/9/30 19:42:19 -- # 4800000 sequences processed
2016/9/30 19:42:19 -- # 4900000 sequences processed
2016/9/30 19:42:19 -- # 5000000 sequences processed
2016/9/30 19:42:19 -- # 5100000 sequences processed
2016/9/30 19:42:19 -- # 5200000 sequences processed
2016/9/30 19:42:19 -- # 5300000 sequences processed
2016/9/30 19:42:19 -- # 5400000 sequences processed
2016/9/30 19:42:19 -- # 5500000 sequences processed
2016/9/30 19:42:19 -- # 5600000 sequences processed
2016/9/30 19:42:19 -- # 5700000 sequences processed
2016/9/30 19:42:19 -- # 5800000 sequences processed
2016/9/30 19:42:19 -- # 5900000 sequences processed
2016/9/30 19:42:20 -- # 6000000 sequences processed
2016/9/30 19:42:20 -- # 6100000 sequences processed
2016/9/30 19:42:20 -- # 6200000 sequences processed
2016/9/30 19:42:22 -- # 6300000 sequences processed
2016/9/30 19:42:26 -- # 6400000 sequences processed
2016/9/30 19:42:26 -- # 6500000 sequences processed
2016/9/30 19:42:27 -- # 6600000 sequences processed
2016/9/30 19:42:27 -- # 6700000 sequences processed
2016/9/30 19:42:27 -- # 6800000 sequences processed
2016/9/30 19:42:27 -- # 6900000 sequences processed
2016/9/30 19:42:27 -- # 7000000 sequences processed
2016/9/30 19:42:27 -- # 7100000 sequences processed
2016/9/30 19:42:27 -- # 7200000 sequences processed
2016/9/30 19:42:27 -- # 7300000 sequences processed
2016/9/30 19:42:27 -- # 7400000 sequences processed
2016/9/30 19:42:27 -- # 7500000 sequences processed
2016/9/30 19:42:28 -- # 7600000 sequences processed
2016/9/30 19:42:28 -- # 7700000 sequences processed
2016/9/30 19:42:28 -- # 7800000 sequences processed
2016/9/30 19:42:28 -- # 7900000 sequences processed
2016/9/30 19:42:28 -- # 8000000 sequences processed
2016/9/30 19:42:28 -- # 8100000 sequences processed
2016/9/30 19:42:28 -- # 8200000 sequences processed
2016/9/30 19:42:28 -- # 8300000 sequences processed
2016/9/30 19:42:28 -- # 8400000 sequences processed
2016/9/30 19:42:28 -- # 8500000 sequences processed
2016/9/30 19:42:28 -- # 8600000 sequences processed
2016/9/30 19:42:28 -- # 8700000 sequences processed
2016/9/30 19:42:28 -- # 8800000 sequences processed
2016/9/30 19:42:28 -- # 8900000 sequences processed
2016/9/30 19:42:28 -- # 9000000 sequences processed
2016/9/30 19:42:28 -- # 9100000 sequences processed
2016/9/30 19:42:28 -- # 9200000 sequences processed
2016/9/30 19:42:28 -- # 9300000 sequences processed
2016/9/30 19:42:28 -- # 9400000 sequences processed
2016/9/30 19:42:28 -- # 9500000 sequences processed
2016/9/30 19:42:28 -- # 9600000 sequences processed
2016/9/30 19:42:28 -- # 9700000 sequences processed
2016/9/30 19:42:28 -- # 9800000 sequences processed
2016/9/30 19:42:28 -- # 9900000 sequences processed
2016/9/30 19:42:28 -- # 10000000 sequences processed
2016/9/30 19:42:28 -- # 10100000 sequences processed
2016/9/30 19:42:28 -- # 10200000 sequences processed
2016/9/30 19:42:29 -- # 10300000 sequences processed
2016/9/30 19:42:29 -- # 10400000 sequences processed
2016/9/30 19:42:29 -- # 10500000 sequences processed
2016/9/30 19:42:29 -- # 10600000 sequences processed
2016/9/30 19:42:29 -- # 10700000 sequences processed
2016/9/30 19:42:29 -- # 10800000 sequences processed
2016/9/30 19:42:29 -- # 10900000 sequences processed
2016/9/30 19:42:29 -- # 11000000 sequences processed
2016/9/30 19:42:29 -- # 11100000 sequences processed
2016/9/30 19:42:29 -- # 11200000 sequences processed
2016/9/30 19:42:29 -- # 11300000 sequences processed
2016/9/30 19:42:29 -- # 11400000 sequences processed
2016/9/30 19:42:29 -- # 11500000 sequences processed
2016/9/30 19:42:29 -- # 11600000 sequences processed
2016/9/30 19:42:29 -- # 11700000 sequences processed
2016/9/30 19:42:29 -- # 11800000 sequences processed
2016/9/30 19:42:34 -- # 11900000 sequences processed
2016/9/30 19:42:34 -- Total 11945249 sequences processed... done
2016/9/30 19:42:34 -- [GEMMapper terminated successfully in 30s. (+11s. loading)]


 Performance counter stats for 'numactl --localalloc --physcpubind=0-63 bin/gem-mapper -t 64 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595743.GEM-Localalloc.penguin.t64.sam':

S0       16         1283710663 cache-misses                                                  (15.46%)
S0       16       839354333420 cycles                    #    0.000 GHz                      (20.59%)
S0       16       640959246137 instructions              #   12.47  insns per cycle        
                                             #    0.05  stalled cycles per insn  (25.18%)
S0       16              27710 cs                                                            (100.00%)
S0       16                477 migrations                                                    (100.00%)
S0       16              59630 faults                                                      
S0       16        31300097175 bus-cycles                                                    (28.88%)
S0       16       448825946840 idle-cycles-frontend      #  872.90% frontend cycles idle     (33.12%)
S0       16       289691324488 idle-cycles-backend       #  563.40% backend  cycles idle     (37.37%)
S0       16       115511425303 L1-dcache-loads                                               (38.32%)
S0       16         2846212468 L1-dcache-load-misses     #   31.00% of all L1-dcache hits    (25.14%)
S0       16        53657148396 L1-dcache-stores                                              (23.00%)
S0       16         1748916968 L1-dcache-store-misses                                        (19.13%)
S0       16         1510660876 L1-dcache-prefetch-misses                                     (17.54%)
S0       16         2358536596 L1-icache-load-misses                                         (14.30%)
S0       16         2164976887 LLC-loads                                                     (12.30%)
S0       16          453038176 LLC-stores                                                    (12.91%)
S0       16          858548994 LLC-prefetches                                                (7.07%)
S0       16       248812924077 dTLB-loads                                                    (10.02%)
S0       16          635477204 dTLB-load-misses          #    4.27% of all dTLB cache hits   (13.78%)
S0       16        92476800406 dTLB-stores                                                   (13.71%)
S0       16          105487265 dTLB-store-misses                                             (14.03%)
S0       16          264611361 iTLB-loads                                                    (14.61%)
S0       16           61227436 iTLB-load-misses          #  414.24% of all iTLB cache hits   (15.47%)
S0       16        80748402191 branch-loads                                                  (13.80%)
S0       16         1491431201 branch-load-misses                                            (12.55%)
S1       16         1271620598 cache-misses                                                  (14.87%)
S1       16       872963498043 cycles                    #    0.000 GHz                      (19.84%)
S1       16       688668473507 instructions              #    0.00  insns per cycle          (24.26%)
S1       16              16399 cs                                                            (100.00%)
S1       16                276 migrations                                                    (100.00%)
S1       16              78200 faults                                                      
S1       16        34623708540 bus-cycles                                                    (26.14%)
S1       16       574782911664 idle-cycles-frontend      #    0.00% frontend cycles idle     (27.22%)
S1       16       387317079913 idle-cycles-backend       #    0.00% backend  cycles idle     (29.48%)
S1       16       152601854703 L1-dcache-loads                                               (30.87%)
S1       16         3700354891 L1-dcache-load-misses                                         (21.45%)
S1       16        61598188627 L1-dcache-stores                                              (21.31%)
S1       16         1600492140 L1-dcache-store-misses                                        (21.00%)
S1       16         1345211474 L1-dcache-prefetch-misses                                     (19.69%)
S1       16         1843181192 L1-icache-load-misses                                         (17.34%)
S1       16         1722333223 LLC-loads                                                     (16.27%)
S1       16          358765944 LLC-stores                                                    (15.89%)
S1       16          671950531 LLC-prefetches                                                (8.77%)
S1       16       205325496810 dTLB-loads                                                    (12.40%)
S1       16          516087414 dTLB-load-misses                                              (16.19%)
S1       16        81327482800 dTLB-stores                                                   (16.19%)
S1       16           57124708 dTLB-store-misses                                             (15.15%)
S1       16          244111564 iTLB-loads                                                    (15.40%)
S1       16           53964626 iTLB-load-misses                                              (15.07%)
S1       16        73337420962 branch-loads                                                  (15.20%)
S1       16         1361072242 branch-load-misses                                            (14.23%)
S2       16         1366993604 cache-misses                                                  (14.07%)
S2       16       738699265583 cycles                    #    0.000 GHz                      (22.27%)
S2       16       588777412697 instructions              #    0.00  insns per cycle          (29.74%)
S2       16              27840 cs                                                            (100.00%)
S2       16                225 migrations                                                    (100.00%)
S2       16              57459 faults                                                      
S2       16        27399804753 bus-cycles                                                    (33.15%)
S2       16       473658625330 idle-cycles-frontend      #    0.00% frontend cycles idle     (35.66%)
S2       16       322084835720 idle-cycles-backend       #    0.00% backend  cycles idle     (38.30%)
S2       16       124230221774 L1-dcache-loads                                               (38.62%)
S2       16         3285425281 L1-dcache-load-misses                                         (21.60%)
S2       16        60518942638 L1-dcache-stores                                              (20.78%)
S2       16         1626145859 L1-dcache-store-misses                                        (19.80%)
S2       16         1457271159 L1-dcache-prefetch-misses                                     (18.20%)
S2       16         1936539204 L1-icache-load-misses                                         (16.55%)
S2       16         1846146532 LLC-loads                                                     (14.49%)
S2       16          357684561 LLC-stores                                                    (13.17%)
S2       16          754316170 LLC-prefetches                                                (6.09%)
S2       16       275155172387 dTLB-loads                                                    (8.97%)
S2       16          679913887 dTLB-load-misses                                              (11.62%)
S2       16       103017207921 dTLB-stores                                                   (12.21%)
S2       16           25076067 dTLB-store-misses                                             (13.17%)
S2       16          165590838 iTLB-loads                                                    (13.72%)
S2       16           83074769 iTLB-load-misses                                              (14.25%)
S2       16        81923390102 branch-loads                                                  (13.88%)
S2       16         1454107938 branch-load-misses                                            (13.17%)
S3       16         1707176482 cache-misses                                                  (16.11%)
S3       16       839740664880 cycles                    #    0.000 GHz                      (20.68%)
S3       16       813120493979 instructions              #    0.00  insns per cycle          (24.47%)
S3       16              35269 cs                                                            (100.00%)
S3       16                949 migrations                                                    (100.00%)
S3       16              62079 faults                                                      
S3       16        37279715498 bus-cycles                                                    (25.01%)
S3       16       627561493529 idle-cycles-frontend      #    0.00% frontend cycles idle     (26.02%)
S3       16       386547105209 idle-cycles-backend       #    0.00% backend  cycles idle     (26.87%)
S3       16       195200419349 L1-dcache-loads                                               (27.05%)
S3       16         5902412531 L1-dcache-load-misses                                         (18.95%)
S3       16        82909672929 L1-dcache-stores                                              (18.20%)
S3       16         2766069333 L1-dcache-store-misses                                        (17.62%)
S3       16         2076065287 L1-dcache-prefetch-misses                                     (17.79%)
S3       16         2331197038 L1-icache-load-misses                                         (18.38%)
S3       16         2440612425 LLC-loads                                                     (19.01%)
S3       16          903617519 LLC-stores                                                    (18.93%)
S3       16          971488521 LLC-prefetches                                                (8.10%)
S3       16       223468915639 dTLB-loads                                                    (12.76%)
S3       16         1191205112 dTLB-load-misses                                              (16.36%)
S3       16        93062885281 dTLB-stores                                                   (16.47%)
S3       16          112210847 dTLB-store-misses                                             (16.48%)
S3       16          271659924 iTLB-loads                                                    (16.47%)
S3       16          111665371 iTLB-load-misses                                              (16.87%)
S3       16        80634888401 branch-loads                                                  (16.37%)
S3       16         1377992913 branch-load-misses                                            (15.99%)

      41.496803855 seconds time elapsed

#################################################################
# Test multi-threading - 64 threads - T6
#################################################################
