mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc': File exists
S1       16       897890163491 cycles                    #    0.000 GHz                      (20.25%)
S1       16       826167806838 instructions              #    0.00  insns per cycle          (28.79%)
S1       16              15798 cs                                                            (100.00%)
S1       16                557 migrations                                                    (100.00%)
S1       16              88141 faults                                                      
S1       16    <not supported> bus-cycles              
S1       16       126922251789 idle-cycles-frontend      #    0.00% frontend cycles idle     (20.64%)
S1       16       129418266381 idle-cycles-backend       #    0.00% backend  cycles idle     (18.99%)
S1       16       285027639721 L1-dcache-loads                                               (25.60%)
S1       16         3688903294 L1-dcache-load-misses                                         (29.87%)
S1       16         4597081084 L1-dcache-stores                                              (29.05%)
S1       16    <not supported> L1-dcache-store-misses  
S1       16                  0 L1-dcache-prefetch-misses                                     (26.34%)
S1       16         1698943517 L1-icache-load-misses                                         (27.03%)
S1       16         7187878125 LLC-loads                                                     (12.84%)
S1       16         1902426120 LLC-stores                                                    (10.69%)
S1       16    <not supported> LLC-prefetches          
S1       16       356726285220 dTLB-loads                                                    (16.44%)
S1       16          332678585 dTLB-load-misses                                              (15.64%)
S1       16    <not supported> dTLB-stores             
S1       16    <not supported> dTLB-store-misses       
S1       16       190301622217 iTLB-loads                                                    (15.53%)
S1       16             388568 iTLB-load-misses                                              (11.06%)
S1       16        78689102017 branch-loads                                                  (15.92%)
S1       16         2074003412 branch-load-misses                                            (20.90%)
S2       16         2020473495 cache-misses                                                  (20.15%)
S2       16       986426480716 cycles                    #    0.000 GHz                      (20.03%)
S2       16       947238898521 instructions              #    0.00  insns per cycle          (27.08%)
S2       16              32782 cs                                                            (100.00%)
S2       16                438 migrations                                                    (100.00%)
S2       16              45972 faults                                                      
S2       16    <not supported> bus-cycles              
S2       16        76379299435 idle-cycles-frontend      #    0.00% frontend cycles idle     (19.51%)
S2       16       119254670021 idle-cycles-backend       #    0.00% backend  cycles idle     (17.47%)
S2       16       324080336091 L1-dcache-loads                                               (24.22%)
S2       16         4086769126 L1-dcache-load-misses                                         (28.71%)
S2       16         4829485976 L1-dcache-stores                                              (29.02%)
S2       16    <not supported> L1-dcache-store-misses  
S2       16                  0 L1-dcache-prefetch-misses                                     (27.65%)
S2       16         1801175346 L1-icache-load-misses                                         (27.79%)
S2       16         6803729184 LLC-loads                                                     (13.09%)
S2       16         1796754079 LLC-stores                                                    (11.20%)
S2       16    <not supported> LLC-prefetches          
S2       16       346923926227 dTLB-loads                                                    (17.19%)
S2       16          334059018 dTLB-load-misses                                              (16.60%)
S2       16    <not supported> dTLB-stores             
S2       16    <not supported> dTLB-store-misses       
S2       16       199025920267 iTLB-loads                                                    (16.01%)
S2       16             391275 iTLB-load-misses                                              (10.21%)
S2       16        89333521616 branch-loads                                                  (15.06%)
S2       16         2257789370 branch-load-misses                                            (20.49%)
S3       16          145642616 cache-misses                                                  (20.74%)
S3       16        26792598330 cycles                    #    0.000 GHz                      (21.07%)
S3       16         7981290763 instructions              #    0.00  insns per cycle          (27.53%)
S3       16              42614 cs                                                            (100.00%)
S3       16               1169 migrations                                                    (100.00%)
S3       16              15186 faults                                                      
S3       16    <not supported> bus-cycles              
S3       16       110127972190 idle-cycles-frontend      #    0.00% frontend cycles idle     (16.79%)
S3       16        13202407346 idle-cycles-backend       #    0.00% backend  cycles idle     (16.51%)
S3       16         5255090319 L1-dcache-loads                                               (23.50%)
S3       16          270586634 L1-dcache-load-misses                                         (25.94%)
S3       16          281653800 L1-dcache-stores                                              (27.19%)
S3       16    <not supported> L1-dcache-store-misses  
S3       16                  0 L1-dcache-prefetch-misses                                     (26.66%)
S3       16          150654318 L1-icache-load-misses                                         (29.09%)
S3       16          366729387 LLC-loads                                                     (13.76%)
S3       16          128225623 LLC-stores                                                    (11.11%)
S3       16    <not supported> LLC-prefetches          
S3       16         4400457612 dTLB-loads                                                    (16.84%)
S3       16             377074 dTLB-load-misses                                              (16.89%)
S3       16    <not supported> dTLB-stores             
S3       16    <not supported> dTLB-store-misses       
S3       16         2838104891 iTLB-loads                                                    (15.73%)
S3       16             268907 iTLB-load-misses                                              (10.73%)
S3       16         1497934121 branch-loads                                                  (16.80%)
S3       16           39740197 branch-load-misses                                            (23.04%)

      95.944650148 seconds time elapsed

#################################################################
# Test multi-threading - 64 threads - T6
#################################################################

2016/9/29 11:33:05 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/29 11:33:05 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595726.GEM-Localalloc.batman.t64.sam']
2016/9/29 11:33:05 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/29 11:33:47 -- [SE::Mapping Sequences]
2016/9/29 11:33:59 -- # 100000 sequences processed
2016/9/29 11:33:59 -- # 200000 sequences processed
2016/9/29 11:34:00 -- # 300000 sequences processed
2016/9/29 11:34:00 -- # 400000 sequences processed
2016/9/29 11:34:00 -- # 500000 sequences processed
2016/9/29 11:34:00 -- # 600000 sequences processed
2016/9/29 11:34:00 -- # 700000 sequences processed
2016/9/29 11:34:00 -- # 800000 sequences processed
2016/9/29 11:34:01 -- # 900000 sequences processed
2016/9/29 11:34:01 -- # 1000000 sequences processed
2016/9/29 11:34:01 -- # 1100000 sequences processed
2016/9/29 11:34:01 -- # 1200000 sequences processed
2016/9/29 11:34:01 -- # 1300000 sequences processed
2016/9/29 11:34:01 -- # 1400000 sequences processed
2016/9/29 11:34:01 -- # 1500000 sequences processed
2016/9/29 11:34:01 -- # 1600000 sequences processed
2016/9/29 11:34:01 -- # 1700000 sequences processed
2016/9/29 11:34:01 -- # 1800000 sequences processed
2016/9/29 11:34:01 -- # 1900000 sequences processed
2016/9/29 11:34:02 -- # 2000000 sequences processed
2016/9/29 11:34:02 -- # 2100000 sequences processed
2016/9/29 11:34:02 -- # 2200000 sequences processed
2016/9/29 11:34:02 -- # 2300000 sequences processed
2016/9/29 11:34:02 -- # 2400000 sequences processed
2016/9/29 11:34:02 -- # 2500000 sequences processed
2016/9/29 11:34:02 -- # 2600000 sequences processed
2016/9/29 11:34:02 -- # 2700000 sequences processed
2016/9/29 11:34:02 -- # 2800000 sequences processed
2016/9/29 11:34:02 -- # 2900000 sequences processed
2016/9/29 11:34:02 -- # 3000000 sequences processed
2016/9/29 11:34:02 -- # 3100000 sequences processed
2016/9/29 11:34:02 -- # 3200000 sequences processed
2016/9/29 11:34:02 -- # 3300000 sequences processed
2016/9/29 11:34:02 -- # 3400000 sequences processed
2016/9/29 11:34:02 -- # 3500000 sequences processed
2016/9/29 11:34:02 -- # 3600000 sequences processed
2016/9/29 11:34:02 -- # 3700000 sequences processed
2016/9/29 11:34:02 -- # 3800000 sequences processed
2016/9/29 11:34:02 -- # 3900000 sequences processed
2016/9/29 11:34:02 -- # 4000000 sequences processed
2016/9/29 11:34:02 -- # 4100000 sequences processed
2016/9/29 11:34:02 -- # 4200000 sequences processed
2016/9/29 11:34:02 -- # 4300000 sequences processed
2016/9/29 11:34:02 -- # 4400000 sequences processed
2016/9/29 11:34:02 -- # 4500000 sequences processed
2016/9/29 11:34:02 -- # 4600000 sequences processed
2016/9/29 11:34:02 -- # 4700000 sequences processed
2016/9/29 11:34:02 -- # 4800000 sequences processed
2016/9/29 11:34:03 -- # 4900000 sequences processed
2016/9/29 11:34:03 -- # 5000000 sequences processed
2016/9/29 11:34:03 -- # 5100000 sequences processed
2016/9/29 11:34:03 -- # 5200000 sequences processed
2016/9/29 11:34:03 -- # 5300000 sequences processed
2016/9/29 11:34:03 -- # 5400000 sequences processed
2016/9/29 11:34:03 -- # 5500000 sequences processed
2016/9/29 11:34:03 -- # 5600000 sequences processed
2016/9/29 11:34:04 -- # 5700000 sequences processed
2016/9/29 11:34:04 -- # 5800000 sequences processed
2016/9/29 11:34:04 -- # 5900000 sequences processed
2016/9/29 11:34:04 -- # 6000000 sequences processed
2016/9/29 11:34:04 -- # 6100000 sequences processed
2016/9/29 11:34:06 -- # 6200000 sequences processed
2016/9/29 11:34:08 -- # 6300000 sequences processed
2016/9/29 11:34:08 -- # 6400000 sequences processed
2016/9/29 11:34:08 -- # 6500000 sequences processed
2016/9/29 11:34:08 -- # 6600000 sequences processed
2016/9/29 11:34:08 -- # 6700000 sequences processed
2016/9/29 11:34:08 -- # 6800000 sequences processed
2016/9/29 11:34:09 -- # 6900000 sequences processed
2016/9/29 11:34:09 -- # 7000000 sequences processed
2016/9/29 11:34:09 -- # 7100000 sequences processed
2016/9/29 11:34:10 -- # 7200000 sequences processed
2016/9/29 11:34:11 -- # 7300000 sequences processed
2016/9/29 11:34:11 -- # 7400000 sequences processed
2016/9/29 11:34:11 -- # 7500000 sequences processed
2016/9/29 11:34:11 -- # 7600000 sequences processed
2016/9/29 11:34:11 -- # 7700000 sequences processed
2016/9/29 11:34:11 -- # 7800000 sequences processed
2016/9/29 11:34:11 -- # 7900000 sequences processed
2016/9/29 11:34:11 -- # 8000000 sequences processed
2016/9/29 11:34:11 -- # 8100000 sequences processed
2016/9/29 11:34:11 -- # 8200000 sequences processed
2016/9/29 11:34:11 -- # 8300000 sequences processed
2016/9/29 11:34:11 -- # 8400000 sequences processed
2016/9/29 11:34:11 -- # 8500000 sequences processed
2016/9/29 11:34:11 -- # 8600000 sequences processed
2016/9/29 11:34:11 -- # 8700000 sequences processed
2016/9/29 11:34:11 -- # 8800000 sequences processed
2016/9/29 11:34:11 -- # 8900000 sequences processed
2016/9/29 11:34:11 -- # 9000000 sequences processed
2016/9/29 11:34:11 -- # 9100000 sequences processed
2016/9/29 11:34:11 -- # 9200000 sequences processed
2016/9/29 11:34:11 -- # 9300000 sequences processed
2016/9/29 11:34:11 -- # 9400000 sequences processed
2016/9/29 11:34:11 -- # 9500000 sequences processed
2016/9/29 11:34:11 -- # 9600000 sequences processed
2016/9/29 11:34:11 -- # 9700000 sequences processed
2016/9/29 11:34:12 -- # 9800000 sequences processed
2016/9/29 11:34:12 -- # 9900000 sequences processed
2016/9/29 11:34:12 -- # 10000000 sequences processed
2016/9/29 11:34:12 -- # 10100000 sequences processed
2016/9/29 11:34:12 -- # 10200000 sequences processed
2016/9/29 11:34:12 -- # 10300000 sequences processed
2016/9/29 11:34:12 -- # 10400000 sequences processed
2016/9/29 11:34:12 -- # 10500000 sequences processed
2016/9/29 11:34:12 -- # 10600000 sequences processed
2016/9/29 11:34:12 -- # 10700000 sequences processed
2016/9/29 11:34:12 -- # 10800000 sequences processed
2016/9/29 11:34:12 -- # 10900000 sequences processed
2016/9/29 11:34:12 -- # 11000000 sequences processed
2016/9/29 11:34:12 -- # 11100000 sequences processed
2016/9/29 11:34:12 -- # 11200000 sequences processed
2016/9/29 11:34:12 -- # 11300000 sequences processed
2016/9/29 11:34:12 -- # 11400000 sequences processed
2016/9/29 11:34:12 -- # 11500000 sequences processed
2016/9/29 11:34:12 -- # 11600000 sequences processed
2016/9/29 11:34:12 -- # 11700000 sequences processed
2016/9/29 11:34:12 -- # 11800000 sequences processed
2016/9/29 11:34:12 -- # 11900000 sequences processed
2016/9/29 11:34:12 -- Total 11945249 sequences processed... done
2016/9/29 11:34:12 -- [GEMMapper terminated successfully in 25s. (+42s. loading)]


 Performance counter stats for 'numactl --localalloc --physcpubind=0-63 bin/gem-mapper -t 64 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595726.GEM-Localalloc.batman.t64.sam':

S0       16         1549882894 cache-misses                                                  (19.74%)
S0       16       861807651091 cycles                    #    0.000 GHz                      (18.94%)
S0       16       629494684207 instructions              #   11.74  insns per cycle        
                                             #    0.02  stalled cycles per insn  (27.72%)
S0       16              29820 cs                                                            (100.00%)
S0       16                233 migrations                                                    (100.00%)
S0       16              27618 faults                                                      
S0       16    <not supported> bus-cycles              
S0       16        75985746884 idle-cycles-frontend      #  141.68% frontend cycles idle     (20.81%)
S0       16       168853558259 idle-cycles-backend       #  314.84% backend  cycles idle     (18.35%)
S0       16       210299902055 L1-dcache-loads                                               (26.26%)
S0       16         2819898654 L1-dcache-load-misses     #   19.38% of all L1-dcache hits    (29.25%)
S0       16         3324528757 L1-dcache-stores                                              (29.83%)
S0       16    <not supported> L1-dcache-store-misses  
S0       16                  0 L1-dcache-prefetch-misses                                     (26.76%)
S0       16         1277268349 L1-icache-load-misses                                         (27.55%)
S0       16         5165614749 LLC-loads                                                     (14.56%)
S0       16         1381714443 LLC-stores                                                    (10.77%)
S0       16    <not supported> LLC-prefetches          
S0       16       259705699825 dTLB-loads                                                    (17.15%)
S0       16          232530374 dTLB-load-misses          #    1.33% of all dTLB cache hits   (17.06%)
S0       16    <not supported> dTLB-stores             
S0       16    <not supported> dTLB-store-misses       
S0       16       142301655301 iTLB-loads                                                    (15.34%)
S0       16             526285 iTLB-load-misses          #    0.01% of all iTLB cache hits   (9.84%)
S0       16        62467188875 branch-loads                                                  (14.75%)
S0       16         1625894619 branch-load-misses                                            (19.63%)
S1       16         1450749835 cache-misses                                                  (18.88%)
S1       16       919641651741 cycles                    #    0.000 GHz                      (18.99%)
S1       16       646135463958 instructions              #    0.00  insns per cycle          (27.83%)
S1       16              17608 cs                                                            (100.00%)
S1       16                 82 migrations                                                    (100.00%)
S1       16              26785 faults                                                      
S1       16    <not supported> bus-cycles              
S1       16        67352009877 idle-cycles-frontend      #    0.00% frontend cycles idle     (22.53%)
S1       16       171308030534 idle-cycles-backend       #    0.00% backend  cycles idle     (21.33%)
S1       16       207987726236 L1-dcache-loads                                               (27.31%)
S1       16         2614516267 L1-dcache-load-misses                                         (32.51%)
S1       16         3255318826 L1-dcache-stores                                              (32.64%)
S1       16    <not supported> L1-dcache-store-misses  
S1       16                  0 L1-dcache-prefetch-misses                                     (31.84%)
S1       16         1262636377 L1-icache-load-misses                                         (28.68%)
S1       16         5747566899 LLC-loads                                                     (10.36%)
S1       16         1709923949 LLC-stores                                                    (9.43%)
S1       16    <not supported> LLC-prefetches          
S1       16       297234187643 dTLB-loads                                                    (14.01%)
S1       16          291923582 dTLB-load-misses                                              (13.60%)
S1       16    <not supported> dTLB-stores             
S1       16    <not supported> dTLB-store-misses       
S1       16       159792076792 iTLB-loads                                                    (14.23%)
S1       16             519756 iTLB-load-misses                                              (10.16%)
S1       16        66872138092 branch-loads                                                  (14.75%)
S1       16         1712747405 branch-load-misses                                            (19.69%)
S2       16         1574631670 cache-misses                                                  (21.55%)
S2       16       855057348642 cycles                    #    0.000 GHz                      (23.16%)
S2       16       756630794506 instructions              #    0.00  insns per cycle          (28.60%)
S2       16              52308 cs                                                            (100.00%)
S2       16                430 migrations                                                    (100.00%)
S2       16              60532 faults                                                      
S2       16    <not supported> bus-cycles              
S2       16       132401777712 idle-cycles-frontend      #    0.00% frontend cycles idle     (17.98%)
S2       16       193569946834 idle-cycles-backend       #    0.00% backend  cycles idle     (17.21%)
S2       16       287339898128 L1-dcache-loads                                               (22.83%)
S2       16         4256077334 L1-dcache-load-misses                                         (27.86%)
S2       16         6090433320 L1-dcache-stores                                              (28.36%)
S2       16    <not supported> L1-dcache-store-misses  
S2       16                  0 L1-dcache-prefetch-misses                                     (28.05%)
S2       16         1546929787 L1-icache-load-misses                                         (27.75%)
S2       16         7769716262 LLC-loads                                                     (10.98%)
S2       16         3198372928 LLC-stores                                                    (10.76%)
S2       16    <not supported> LLC-prefetches          
S2       16       309422211297 dTLB-loads                                                    (16.00%)
S2       16          270769634 dTLB-load-misses                                              (16.49%)
S2       16    <not supported> dTLB-stores             
S2       16    <not supported> dTLB-store-misses       
S2       16       168597410702 iTLB-loads                                                    (16.02%)
S2       16             397329 iTLB-load-misses                                              (10.07%)
S2       16        78033704370 branch-loads                                                  (15.22%)
S2       16         1891447167 branch-load-misses                                            (20.16%)
S3       16         1718493419 cache-misses                                                  (22.26%)
S3       16       795961537814 cycles                    #    0.000 GHz                      (22.78%)
S3       16       599357349824 instructions              #    0.00  insns per cycle          (28.34%)
S3       16              40735 cs                                                            (100.00%)
S3       16                689 migrations                                                    (100.00%)
S3       16              60510 faults                                                      
S3       16    <not supported> bus-cycles              
S3       16        82697980123 idle-cycles-frontend      #    0.00% frontend cycles idle     (17.81%)
S3       16       188746626512 idle-cycles-backend       #    0.00% backend  cycles idle     (16.30%)
S3       16       225684837604 L1-dcache-loads                                               (23.47%)
S3       16         3274151856 L1-dcache-load-misses                                         (28.03%)
S3       16         3904612292 L1-dcache-stores                                              (28.96%)
S3       16    <not supported> L1-dcache-store-misses  
S3       16                  0 L1-dcache-prefetch-misses                                     (27.28%)
S3       16         1695480480 L1-icache-load-misses                                         (27.77%)
S3       16         5662892001 LLC-loads                                                     (12.45%)
S3       16         1594558438 LLC-stores                                                    (10.77%)
S3       16    <not supported> LLC-prefetches          
S3       16       251473908285 dTLB-loads                                                    (16.12%)
S3       16          238707779 dTLB-load-misses                                              (16.01%)
S3       16    <not supported> dTLB-stores             
S3       16    <not supported> dTLB-store-misses       
S3       16       138782722098 iTLB-loads                                                    (15.39%)
S3       16             666504 iTLB-load-misses                                              (10.95%)
S3       16        57787046879 branch-loads                                                  (16.06%)
S3       16         1484117254 branch-load-misses                                            (21.60%)

      67.246446384 seconds time elapsed

#################################################################
# Test multi-threading - 64 threads - T6
#################################################################
