mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability': File exists
S0       16         3772371094 L1-dcache-load-misses     #   39.53% of all L1-dcache hits    (22.89%)
S0       16        67582690904 L1-dcache-stores                                              (20.80%)
S0       16         2013849721 L1-dcache-store-misses                                        (19.75%)
S0       16         1742434609 L1-dcache-prefetch-misses                                     (18.28%)
S0       16         2645309429 L1-icache-load-misses                                         (16.16%)
S0       16         2085258225 LLC-loads                                                     (15.61%)
S0       16          410726933 LLC-stores                                                    (15.50%)
S0       16          740563391 LLC-prefetches                                                (8.13%)
S0       16       248002241366 dTLB-loads                                                    (11.52%)
S0       16          915450946 dTLB-load-misses          #    6.26% of all dTLB cache hits   (15.17%)
S0       16        99067365432 dTLB-stores                                                   (14.95%)
S0       16          109139983 dTLB-store-misses                                             (14.74%)
S0       16          179414307 iTLB-loads                                                    (14.86%)
S0       16           90048311 iTLB-load-misses          #  1334.95% of all iTLB cache hits   (14.94%)
S0       16        85658195657 branch-loads                                                  (14.32%)
S0       16         1550539360 branch-load-misses                                            (14.00%)
S1       16         1208999427 cache-misses                                                  (16.04%)
S1       16       769878053235 cycles                    #    0.000 GHz                      (22.39%)
S1       16       648142338947 instructions              #    0.00  insns per cycle          (28.05%)
S1       16              22222 cs                                                            (100.00%)
S1       16                377 migrations                                                    (100.00%)
S1       16              48290 faults                                                      
S1       16        31803961228 bus-cycles                                                    (29.34%)
S1       16       585226917128 idle-cycles-frontend      #    0.00% frontend cycles idle     (30.84%)
S1       16       439427263538 idle-cycles-backend       #    0.00% backend  cycles idle     (32.16%)
S1       16       156632038661 L1-dcache-loads                                               (31.37%)
S1       16         4101882280 L1-dcache-load-misses                                         (20.63%)
S1       16        71682752031 L1-dcache-stores                                              (18.42%)
S1       16         1956135594 L1-dcache-store-misses                                        (17.98%)
S1       16         1728666131 L1-dcache-prefetch-misses                                     (15.94%)
S1       16         2359952720 L1-icache-load-misses                                         (17.01%)
S1       16         2035799516 LLC-loads                                                     (16.07%)
S1       16          391622484 LLC-stores                                                    (15.55%)
S1       16          734561059 LLC-prefetches                                                (8.78%)
S1       16       231763696179 dTLB-loads                                                    (12.16%)
S1       16          766846286 dTLB-load-misses                                              (15.37%)
S1       16        87972020809 dTLB-stores                                                   (15.23%)
S1       16           94659722 dTLB-store-misses                                             (15.05%)
S1       16          101779962 iTLB-loads                                                    (15.20%)
S1       16           78286295 iTLB-load-misses                                              (15.28%)
S1       16        75273181230 branch-loads                                                  (15.36%)
S1       16         1334834664 branch-load-misses                                            (15.72%)
S2       16         1001492061 cache-misses                                                  (17.29%)
S2       16       561786785781 cycles                    #    0.000 GHz                      (21.25%)
S2       16       586849418727 instructions              #    0.00  insns per cycle          (26.37%)
S2       16              28095 cs                                                            (100.00%)
S2       16                308 migrations                                                    (100.00%)
S2       16              29693 faults                                                      
S2       16        23003383202 bus-cycles                                                    (27.41%)
S2       16       609506997773 idle-cycles-frontend      #    0.00% frontend cycles idle     (29.95%)
S2       16       486880880667 idle-cycles-backend       #    0.00% backend  cycles idle     (32.40%)
S2       16       128818191707 L1-dcache-loads                                               (32.72%)
S2       16         2854265492 L1-dcache-load-misses                                         (22.12%)
S2       16        57947774068 L1-dcache-stores                                              (22.70%)
S2       16         1306895675 L1-dcache-store-misses                                        (22.01%)
S2       16         1168753477 L1-dcache-prefetch-misses                                     (20.50%)
S2       16         1507317692 L1-icache-load-misses                                         (19.06%)
S2       16         1500607963 LLC-loads                                                     (16.86%)
S2       16          187306096 LLC-stores                                                    (15.22%)
S2       16          555842374 LLC-prefetches                                                (6.55%)
S2       16       234425257471 dTLB-loads                                                    (10.09%)
S2       16          531769202 dTLB-load-misses                                              (13.30%)
S2       16        91937625648 dTLB-stores                                                   (13.27%)
S2       16           20309882 dTLB-store-misses                                             (13.69%)
S2       16           98193791 iTLB-loads                                                    (13.21%)
S2       16           29137270 iTLB-load-misses                                              (13.81%)
S2       16        75102819387 branch-loads                                                  (13.39%)
S2       16         1319374146 branch-load-misses                                            (13.24%)
S3       16         1275046445 cache-misses                                                  (17.09%)
S3       16       541687762505 cycles                    #    0.000 GHz                      (21.02%)
S3       16       672068093272 instructions              #    0.00  insns per cycle          (25.31%)
S3       16              18531 cs                                                            (100.00%)
S3       16                265 migrations                                                    (100.00%)
S3       16              29915 faults                                                      
S3       16        22626454234 bus-cycles                                                    (26.55%)
S3       16       706854677985 idle-cycles-frontend      #    0.00% frontend cycles idle     (27.85%)
S3       16       563947112601 idle-cycles-backend       #    0.00% backend  cycles idle     (29.19%)
S3       16       159180386149 L1-dcache-loads                                               (29.39%)
S3       16         4053966276 L1-dcache-load-misses                                         (19.53%)
S3       16        66730037930 L1-dcache-stores                                              (19.41%)
S3       16         1865150730 L1-dcache-store-misses                                        (19.16%)
S3       16         1450695140 L1-dcache-prefetch-misses                                     (18.74%)
S3       16         1508917012 L1-icache-load-misses                                         (19.17%)
S3       16         1850733536 LLC-loads                                                     (18.56%)
S3       16          597158495 LLC-stores                                                    (17.91%)
S3       16          510032993 LLC-prefetches                                                (7.43%)
S3       16       221728889500 dTLB-loads                                                    (11.12%)
S3       16          519667898 dTLB-load-misses                                              (15.02%)
S3       16        88863926998 dTLB-stores                                                   (14.96%)
S3       16           18560699 dTLB-store-misses                                             (15.37%)
S3       16           52321836 iTLB-loads                                                    (15.51%)
S3       16           21220189 iTLB-load-misses                                              (15.41%)
S3       16        71830189137 branch-loads                                                  (14.71%)
S3       16         1271048053 branch-load-misses                                            (14.81%)

      40.136193175 seconds time elapsed

#################################################################
# Test multi-threading - 64 threads - T6
#################################################################

2016/9/28 17:40:41 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 17:40:41 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595817.GEM-Scalability.penguin.t64.sam']
2016/9/28 17:40:41 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 17:41:15 -- [SE::Mapping Sequences]
2016/9/28 17:41:34 -- # 100000 sequences processed
2016/9/28 17:41:34 -- # 200000 sequences processed
2016/9/28 17:41:34 -- # 300000 sequences processed
2016/9/28 17:41:34 -- # 400000 sequences processed
2016/9/28 17:41:34 -- # 500000 sequences processed
2016/9/28 17:41:34 -- # 600000 sequences processed
2016/9/28 17:41:34 -- # 700000 sequences processed
2016/9/28 17:41:34 -- # 800000 sequences processed
2016/9/28 17:41:34 -- # 900000 sequences processed
2016/9/28 17:41:34 -- # 1000000 sequences processed
2016/9/28 17:41:34 -- # 1100000 sequences processed
2016/9/28 17:41:34 -- # 1200000 sequences processed
2016/9/28 17:41:34 -- # 1300000 sequences processed
2016/9/28 17:41:34 -- # 1400000 sequences processed
2016/9/28 17:41:34 -- # 1500000 sequences processed
2016/9/28 17:41:35 -- # 1600000 sequences processed
2016/9/28 17:41:35 -- # 1700000 sequences processed
2016/9/28 17:41:35 -- # 1800000 sequences processed
2016/9/28 17:41:36 -- # 1900000 sequences processed
2016/9/28 17:41:36 -- # 2000000 sequences processed
2016/9/28 17:41:36 -- # 2100000 sequences processed
2016/9/28 17:41:36 -- # 2200000 sequences processed
2016/9/28 17:41:36 -- # 2300000 sequences processed
2016/9/28 17:41:36 -- # 2400000 sequences processed
2016/9/28 17:41:36 -- # 2500000 sequences processed
2016/9/28 17:41:36 -- # 2600000 sequences processed
2016/9/28 17:41:36 -- # 2700000 sequences processed
2016/9/28 17:41:36 -- # 2800000 sequences processed
2016/9/28 17:41:36 -- # 2900000 sequences processed
2016/9/28 17:41:36 -- # 3000000 sequences processed
2016/9/28 17:41:36 -- # 3100000 sequences processed
2016/9/28 17:41:36 -- # 3200000 sequences processed
2016/9/28 17:41:36 -- # 3300000 sequences processed
2016/9/28 17:41:36 -- # 3400000 sequences processed
2016/9/28 17:41:36 -- # 3500000 sequences processed
2016/9/28 17:41:36 -- # 3600000 sequences processed
2016/9/28 17:41:36 -- # 3700000 sequences processed
2016/9/28 17:41:36 -- # 3800000 sequences processed
2016/9/28 17:41:36 -- # 3900000 sequences processed
2016/9/28 17:41:36 -- # 4000000 sequences processed
2016/9/28 17:41:36 -- # 4100000 sequences processed
2016/9/28 17:41:36 -- # 4200000 sequences processed
2016/9/28 17:41:36 -- # 4300000 sequences processed
2016/9/28 17:41:36 -- # 4400000 sequences processed
2016/9/28 17:41:36 -- # 4500000 sequences processed
2016/9/28 17:41:36 -- # 4600000 sequences processed
2016/9/28 17:41:36 -- # 4700000 sequences processed
2016/9/28 17:41:36 -- # 4800000 sequences processed
2016/9/28 17:41:36 -- # 4900000 sequences processed
2016/9/28 17:41:36 -- # 5000000 sequences processed
2016/9/28 17:41:36 -- # 5100000 sequences processed
2016/9/28 17:41:36 -- # 5200000 sequences processed
2016/9/28 17:41:36 -- # 5300000 sequences processed
2016/9/28 17:41:36 -- # 5400000 sequences processed
2016/9/28 17:41:37 -- # 5500000 sequences processed
2016/9/28 17:41:37 -- # 5600000 sequences processed
2016/9/28 17:41:37 -- # 5700000 sequences processed
2016/9/28 17:41:37 -- # 5800000 sequences processed
2016/9/28 17:41:37 -- # 5900000 sequences processed
2016/9/28 17:41:38 -- # 6000000 sequences processed
2016/9/28 17:41:38 -- # 6100000 sequences processed
2016/9/28 17:41:38 -- # 6200000 sequences processed
2016/9/28 17:41:43 -- # 6300000 sequences processed
2016/9/28 17:41:43 -- # 6400000 sequences processed
2016/9/28 17:41:43 -- # 6500000 sequences processed
2016/9/28 17:41:43 -- # 6600000 sequences processed
2016/9/28 17:41:43 -- # 6700000 sequences processed
2016/9/28 17:41:43 -- # 6800000 sequences processed
2016/9/28 17:41:43 -- # 6900000 sequences processed
2016/9/28 17:41:43 -- # 7000000 sequences processed
2016/9/28 17:41:43 -- # 7100000 sequences processed
2016/9/28 17:41:43 -- # 7200000 sequences processed
2016/9/28 17:41:43 -- # 7300000 sequences processed
2016/9/28 17:41:44 -- # 7400000 sequences processed
2016/9/28 17:41:44 -- # 7500000 sequences processed
2016/9/28 17:41:44 -- # 7600000 sequences processed
2016/9/28 17:41:44 -- # 7700000 sequences processed
2016/9/28 17:41:44 -- # 7800000 sequences processed
2016/9/28 17:41:44 -- # 7900000 sequences processed
2016/9/28 17:41:44 -- # 8000000 sequences processed
2016/9/28 17:41:44 -- # 8100000 sequences processed
2016/9/28 17:41:44 -- # 8200000 sequences processed
2016/9/28 17:41:44 -- # 8300000 sequences processed
2016/9/28 17:41:44 -- # 8400000 sequences processed
2016/9/28 17:41:45 -- # 8500000 sequences processed
2016/9/28 17:41:45 -- # 8600000 sequences processed
2016/9/28 17:41:45 -- # 8700000 sequences processed
2016/9/28 17:41:45 -- # 8800000 sequences processed
2016/9/28 17:41:45 -- # 8900000 sequences processed
2016/9/28 17:41:45 -- # 9000000 sequences processed
2016/9/28 17:41:45 -- # 9100000 sequences processed
2016/9/28 17:41:45 -- # 9200000 sequences processed
2016/9/28 17:41:45 -- # 9300000 sequences processed
2016/9/28 17:41:45 -- # 9400000 sequences processed
2016/9/28 17:41:45 -- # 9500000 sequences processed
2016/9/28 17:41:45 -- # 9600000 sequences processed
2016/9/28 17:41:45 -- # 9700000 sequences processed
2016/9/28 17:41:45 -- # 9800000 sequences processed
2016/9/28 17:41:45 -- # 9900000 sequences processed
2016/9/28 17:41:45 -- # 10000000 sequences processed
2016/9/28 17:41:45 -- # 10100000 sequences processed
2016/9/28 17:41:45 -- # 10200000 sequences processed
2016/9/28 17:41:45 -- # 10300000 sequences processed
2016/9/28 17:41:45 -- # 10400000 sequences processed
2016/9/28 17:41:45 -- # 10500000 sequences processed
2016/9/28 17:41:45 -- # 10600000 sequences processed
2016/9/28 17:41:45 -- # 10700000 sequences processed
2016/9/28 17:41:45 -- # 10800000 sequences processed
2016/9/28 17:41:45 -- # 10900000 sequences processed
2016/9/28 17:41:45 -- # 11000000 sequences processed
2016/9/28 17:41:45 -- # 11100000 sequences processed
2016/9/28 17:41:45 -- # 11200000 sequences processed
2016/9/28 17:41:45 -- # 11300000 sequences processed
2016/9/28 17:41:45 -- # 11400000 sequences processed
2016/9/28 17:41:45 -- # 11500000 sequences processed
2016/9/28 17:41:45 -- # 11600000 sequences processed
2016/9/28 17:41:45 -- # 11700000 sequences processed
2016/9/28 17:41:45 -- # 11800000 sequences processed
2016/9/28 17:41:46 -- # 11900000 sequences processed
2016/9/28 17:41:46 -- Total 11945249 sequences processed... done
2016/9/28 17:41:46 -- [GEMMapper terminated successfully in 32s. (+33s. loading)]


 Performance counter stats for 'bin/gem-mapper -t 64 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595817.GEM-Scalability.penguin.t64.sam':

S0       16         1793908727 cache-misses                                                  (17.46%)
S0       16       860215492498 cycles                    #    0.000 GHz                      (21.47%)
S0       16       853466556263 instructions              #   17.75  insns per cycle        
                                             #    0.04  stalled cycles per insn  (25.86%)
S0       16              30948 cs                                                            (100.00%)
S0       16                221 migrations                                                    (100.00%)
S0       16              41269 faults                                                      
S0       16        37783890233 bus-cycles                                                    (25.95%)
S0       16       681616296713 idle-cycles-frontend      #  1417.86% frontend cycles idle     (25.46%)
S0       16       450251618633 idle-cycles-backend       #  936.59% backend  cycles idle     (25.70%)
S0       16       225124876015 L1-dcache-loads                                               (25.83%)
S0       16         6481654375 L1-dcache-load-misses     #   60.13% of all L1-dcache hits    (17.03%)
S0       16        97849128976 L1-dcache-stores                                              (17.14%)
S0       16         2860663700 L1-dcache-store-misses                                        (16.79%)
S0       16         2332413220 L1-dcache-prefetch-misses                                     (17.09%)
S0       16         2016883964 L1-icache-load-misses                                         (17.83%)
S0       16         2503088585 LLC-loads                                                     (17.56%)
S0       16          779557301 LLC-stores                                                    (18.04%)
S0       16          870982095 LLC-prefetches                                                (9.12%)
S0       16       223633124686 dTLB-loads                                                    (13.50%)
S0       16          874923776 dTLB-load-misses          #    7.03% of all dTLB cache hits   (17.64%)
S0       16        98951361379 dTLB-stores                                                   (16.74%)
S0       16           65909647 dTLB-store-misses                                             (17.15%)
S0       16          327888468 iTLB-loads                                                    (17.38%)
S0       16           31224365 iTLB-load-misses          #  159.69% of all iTLB cache hits   (18.96%)
S0       16        81857274999 branch-loads                                                  (18.47%)
S0       16         1239602180 branch-load-misses                                            (17.61%)
S1       16         1116165835 cache-misses                                                  (16.80%)
S1       16       760131482884 cycles                    #    0.000 GHz                      (21.27%)
S1       16       668273238844 instructions              #    0.00  insns per cycle          (25.96%)
S1       16              23328 cs                                                            (100.00%)
S1       16                299 migrations                                                    (100.00%)
S1       16              57668 faults                                                      
S1       16        32398999490 bus-cycles                                                    (26.85%)
S1       16       515206003389 idle-cycles-frontend      #    0.00% frontend cycles idle     (27.96%)
S1       16       344492895613 idle-cycles-backend       #    0.00% backend  cycles idle     (27.97%)
S1       16       167968307749 L1-dcache-loads                                               (27.90%)
S1       16         3975514488 L1-dcache-load-misses                                         (18.82%)
S1       16        67480695860 L1-dcache-stores                                              (18.12%)
S1       16         1821276626 L1-dcache-store-misses                                        (18.04%)
S1       16         1499977039 L1-dcache-prefetch-misses                                     (17.68%)
S1       16         1759558491 L1-icache-load-misses                                         (17.42%)
S1       16         1465312819 LLC-loads                                                     (17.87%)
S1       16          332265107 LLC-stores                                                    (17.83%)
S1       16          691335103 LLC-prefetches                                                (8.50%)
S1       16       180825543897 dTLB-loads                                                    (13.03%)
S1       16          502240283 dTLB-load-misses                                              (16.71%)
S1       16        81655781797 dTLB-stores                                                   (16.16%)
S1       16           17091865 dTLB-store-misses                                             (16.36%)
S1       16          324289609 iTLB-loads                                                    (15.68%)
S1       16           33360940 iTLB-load-misses                                              (15.55%)
S1       16        73114580816 branch-loads                                                  (15.46%)
S1       16         1200684664 branch-load-misses                                            (15.82%)
S2       16         1216430559 cache-misses                                                  (16.18%)
S2       16       749879258047 cycles                    #    0.000 GHz                      (21.54%)
S2       16       614175516990 instructions              #    0.00  insns per cycle          (26.93%)
S2       16              39502 cs                                                            (100.00%)
S2       16                721 migrations                                                    (100.00%)
S2       16              49891 faults                                                      
S2       16        31752676402 bus-cycles                                                    (27.81%)
S2       16       514467522215 idle-cycles-frontend      #    0.00% frontend cycles idle     (28.68%)
S2       16       338876188887 idle-cycles-backend       #    0.00% backend  cycles idle     (29.82%)
S2       16       143247831589 L1-dcache-loads                                               (30.71%)
S2       16         3992815142 L1-dcache-load-misses                                         (18.93%)
S2       16        65529973396 L1-dcache-stores                                              (18.08%)
S2       16         1818778043 L1-dcache-store-misses                                        (17.96%)
S2       16         1497384954 L1-dcache-prefetch-misses                                     (17.09%)
S2       16         2232807743 L1-icache-load-misses                                         (16.70%)
S2       16         1679468317 LLC-loads                                                     (16.60%)
S2       16          434738302 LLC-stores                                                    (16.05%)
S2       16          892458481 LLC-prefetches                                                (7.90%)
S2       16       196025584504 dTLB-loads                                                    (11.68%)
S2       16          861833328 dTLB-load-misses                                              (15.48%)
S2       16        76735804043 dTLB-stores                                                   (15.74%)
S2       16           58067392 dTLB-store-misses                                             (15.82%)
S2       16          381999071 iTLB-loads                                                    (16.45%)
S2       16           37719817 iTLB-load-misses                                              (17.16%)
S2       16        58451236210 branch-loads                                                  (17.14%)
S2       16         1031076963 branch-load-misses                                            (16.32%)
S3       16         1195434572 cache-misses                                                  (15.92%)
S3       16       706486131905 cycles                    #    0.000 GHz                      (21.57%)
S3       16       618811044562 instructions              #    0.00  insns per cycle          (26.50%)
S3       16              21025 cs                                                            (100.00%)
S3       16                325 migrations                                                    (100.00%)
S3       16              38225 faults                                                      
S3       16        29538777462 bus-cycles                                                    (27.68%)
S3       16       517321379434 idle-cycles-frontend      #    0.00% frontend cycles idle     (27.70%)
S3       16       354668974516 idle-cycles-backend       #    0.00% backend  cycles idle     (28.83%)
S3       16       153519845569 L1-dcache-loads                                               (29.21%)
S3       16         3938694731 L1-dcache-load-misses                                         (18.89%)
S3       16        68567474100 L1-dcache-stores                                              (18.65%)
S3       16         1749794622 L1-dcache-store-misses                                        (18.66%)
S3       16         1452242116 L1-dcache-prefetch-misses                                     (18.33%)
S3       16         1758725329 L1-icache-load-misses                                         (17.40%)
S3       16         1588785081 LLC-loads                                                     (16.73%)
S3       16          287574154 LLC-stores                                                    (17.11%)
S3       16          627335776 LLC-prefetches                                                (9.10%)
S3       16       196012633472 dTLB-loads                                                    (12.38%)
S3       16          545447847 dTLB-load-misses                                              (17.20%)
S3       16        77304485741 dTLB-stores                                                   (16.22%)
S3       16           21806402 dTLB-store-misses                                             (15.60%)
S3       16          217261146 iTLB-loads                                                    (16.28%)
S3       16           32619331 iTLB-load-misses                                              (16.58%)
S3       16        71434192445 branch-loads                                                  (15.84%)
S3       16         1249264158 branch-load-misses                                            (15.52%)

      65.224417202 seconds time elapsed

#################################################################
# Test multi-threading - 64 threads - T6
#################################################################
