mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability': File exists
S1       16       634373683410 instructions              #    0.00  insns per cycle          (26.43%)
S1       16              16320 cs                                                            (100.00%)
S1       16                152 migrations                                                    (100.00%)
S1       16              20020 faults                                                      
S1       16    <not supported> bus-cycles              
S1       16       357780825421 idle-cycles-frontend      #    0.00% frontend cycles idle     (17.25%)
S1       16       252701848849 idle-cycles-backend       #    0.00% backend  cycles idle     (17.43%)
S1       16       201386501016 L1-dcache-loads                                               (23.92%)
S1       16         2505635263 L1-dcache-load-misses                                         (30.14%)
S1       16         2920097865 L1-dcache-stores                                              (30.86%)
S1       16    <not supported> L1-dcache-store-misses  
S1       16                  0 L1-dcache-prefetch-misses                                     (30.90%)
S1       16         1141141630 L1-icache-load-misses                                         (31.46%)
S1       16         4542820125 LLC-loads                                                     (11.42%)
S1       16         1434931134 LLC-stores                                                    (10.13%)
S1       16    <not supported> LLC-prefetches          
S1       16       259081814375 dTLB-loads                                                    (15.78%)
S1       16          218202515 dTLB-load-misses                                              (15.58%)
S1       16    <not supported> dTLB-stores             
S1       16    <not supported> dTLB-store-misses       
S1       16       142824521438 iTLB-loads                                                    (15.21%)
S1       16             252651 iTLB-load-misses                                              (9.90%)
S1       16        64960970650 branch-loads                                                  (15.23%)
S1       16         1671053862 branch-load-misses                                            (19.97%)
S2       16         1484946559 cache-misses                                                  (20.91%)
S2       16       734534369953 cycles                    #    0.000 GHz                      (20.45%)
S2       16       617617627058 instructions              #    0.00  insns per cycle          (26.20%)
S2       16              64708 cs                                                            (100.00%)
S2       16                588 migrations                                                    (100.00%)
S2       16              21015 faults                                                      
S2       16    <not supported> bus-cycles              
S2       16       374708945269 idle-cycles-frontend      #    0.00% frontend cycles idle     (17.53%)
S2       16       255226273445 idle-cycles-backend       #    0.00% backend  cycles idle     (17.02%)
S2       16       213735747245 L1-dcache-loads                                               (24.94%)
S2       16         3083894449 L1-dcache-load-misses                                         (25.95%)
S2       16         3900044767 L1-dcache-stores                                              (27.47%)
S2       16    <not supported> L1-dcache-store-misses  
S2       16                  0 L1-dcache-prefetch-misses                                     (23.98%)
S2       16         1444712341 L1-icache-load-misses                                         (27.15%)
S2       16         5377871937 LLC-loads                                                     (14.91%)
S2       16         1696795410 LLC-stores                                                    (10.98%)
S2       16    <not supported> LLC-prefetches          
S2       16       253897131682 dTLB-loads                                                    (17.34%)
S2       16          179976301 dTLB-load-misses                                              (19.07%)
S2       16    <not supported> dTLB-stores             
S2       16    <not supported> dTLB-store-misses       
S2       16       128736811626 iTLB-loads                                                    (16.20%)
S2       16             165237 iTLB-load-misses                                              (10.94%)
S2       16        55535720646 branch-loads                                                  (16.12%)
S2       16         1387773776 branch-load-misses                                            (22.59%)
S3       16         1594410441 cache-misses                                                  (20.24%)
S3       16       802859673315 cycles                    #    0.000 GHz                      (21.11%)
S3       16       751621101282 instructions              #    0.00  insns per cycle          (26.79%)
S3       16              52081 cs                                                            (100.00%)
S3       16                418 migrations                                                    (100.00%)
S3       16              68536 faults                                                      
S3       16    <not supported> bus-cycles              
S3       16       308587596312 idle-cycles-frontend      #    0.00% frontend cycles idle     (19.88%)
S3       16       250068579173 idle-cycles-backend       #    0.00% backend  cycles idle     (17.66%)
S3       16       258841114294 L1-dcache-loads                                               (24.97%)
S3       16         3406069006 L1-dcache-load-misses                                         (30.09%)
S3       16         4526204665 L1-dcache-stores                                              (29.01%)
S3       16    <not supported> L1-dcache-store-misses  
S3       16                  0 L1-dcache-prefetch-misses                                     (27.36%)
S3       16         1460007936 L1-icache-load-misses                                         (27.79%)
S3       16         6673910168 LLC-loads                                                     (12.02%)
S3       16         2086794854 LLC-stores                                                    (12.05%)
S3       16    <not supported> LLC-prefetches          
S3       16       294092884422 dTLB-loads                                                    (16.86%)
S3       16          251874474 dTLB-load-misses                                              (15.14%)
S3       16    <not supported> dTLB-stores             
S3       16    <not supported> dTLB-store-misses       
S3       16       158171337220 iTLB-loads                                                    (16.08%)
S3       16             229223 iTLB-load-misses                                              (10.69%)
S3       16        67133528934 branch-loads                                                  (16.32%)
S3       16         1759796626 branch-load-misses                                            (20.92%)

      72.717470266 seconds time elapsed

#################################################################
# Test multi-threading - 64 threads - T6
#################################################################

2016/9/28 08:51:56 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 08:51:56 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595814.GEM-Scalability.catwoman.t64.sam']
2016/9/28 08:51:56 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 08:55:42 -- [SE::Mapping Sequences]
2016/9/28 08:56:18 -- # 100000 sequences processed
2016/9/28 08:56:18 -- # 200000 sequences processed
2016/9/28 08:56:18 -- # 300000 sequences processed
2016/9/28 08:56:18 -- # 400000 sequences processed
2016/9/28 08:56:18 -- # 500000 sequences processed
2016/9/28 08:56:19 -- # 600000 sequences processed
2016/9/28 08:56:20 -- # 700000 sequences processed
2016/9/28 08:56:20 -- # 800000 sequences processed
2016/9/28 08:56:20 -- # 900000 sequences processed
2016/9/28 08:56:20 -- # 1000000 sequences processed
2016/9/28 08:56:20 -- # 1100000 sequences processed
2016/9/28 08:56:20 -- # 1200000 sequences processed
2016/9/28 08:56:20 -- # 1300000 sequences processed
2016/9/28 08:56:20 -- # 1400000 sequences processed
2016/9/28 08:56:20 -- # 1500000 sequences processed
2016/9/28 08:56:21 -- # 1600000 sequences processed
2016/9/28 08:56:21 -- # 1700000 sequences processed
2016/9/28 08:56:21 -- # 1800000 sequences processed
2016/9/28 08:56:21 -- # 1900000 sequences processed
2016/9/28 08:56:21 -- # 2000000 sequences processed
2016/9/28 08:56:21 -- # 2100000 sequences processed
2016/9/28 08:56:21 -- # 2200000 sequences processed
2016/9/28 08:56:21 -- # 2300000 sequences processed
2016/9/28 08:56:21 -- # 2400000 sequences processed
2016/9/28 08:56:21 -- # 2500000 sequences processed
2016/9/28 08:56:21 -- # 2600000 sequences processed
2016/9/28 08:56:21 -- # 2700000 sequences processed
2016/9/28 08:56:21 -- # 2800000 sequences processed
2016/9/28 08:56:21 -- # 2900000 sequences processed
2016/9/28 08:56:21 -- # 3000000 sequences processed
2016/9/28 08:56:22 -- # 3100000 sequences processed
2016/9/28 08:56:22 -- # 3200000 sequences processed
2016/9/28 08:56:22 -- # 3300000 sequences processed
2016/9/28 08:56:22 -- # 3400000 sequences processed
2016/9/28 08:56:22 -- # 3500000 sequences processed
2016/9/28 08:56:22 -- # 3600000 sequences processed
2016/9/28 08:56:24 -- # 3700000 sequences processed
2016/9/28 08:56:25 -- # 3800000 sequences processed
2016/9/28 08:56:26 -- # 3900000 sequences processed
2016/9/28 08:56:26 -- # 4000000 sequences processed
2016/9/28 08:56:26 -- # 4100000 sequences processed
2016/9/28 08:56:26 -- # 4200000 sequences processed
2016/9/28 08:56:26 -- # 4300000 sequences processed
2016/9/28 08:56:26 -- # 4400000 sequences processed
2016/9/28 08:56:26 -- # 4500000 sequences processed
2016/9/28 08:56:26 -- # 4600000 sequences processed
2016/9/28 08:56:26 -- # 4700000 sequences processed
2016/9/28 08:56:26 -- # 4800000 sequences processed
2016/9/28 08:56:26 -- # 4900000 sequences processed
2016/9/28 08:56:26 -- # 5000000 sequences processed
2016/9/28 08:56:27 -- # 5100000 sequences processed
2016/9/28 08:56:27 -- # 5200000 sequences processed
2016/9/28 08:56:27 -- # 5300000 sequences processed
2016/9/28 08:56:27 -- # 5400000 sequences processed
2016/9/28 08:56:27 -- # 5500000 sequences processed
2016/9/28 08:56:27 -- # 5600000 sequences processed
2016/9/28 08:56:27 -- # 5700000 sequences processed
2016/9/28 08:56:27 -- # 5800000 sequences processed
2016/9/28 08:56:27 -- # 5900000 sequences processed
2016/9/28 08:56:27 -- # 6000000 sequences processed
2016/9/28 08:56:27 -- # 6100000 sequences processed
2016/9/28 08:56:27 -- # 6200000 sequences processed
2016/9/28 08:56:27 -- # 6300000 sequences processed
2016/9/28 08:56:28 -- # 6400000 sequences processed
2016/9/28 08:56:28 -- # 6500000 sequences processed
2016/9/28 08:56:28 -- # 6600000 sequences processed
2016/9/28 08:56:28 -- # 6700000 sequences processed
2016/9/28 08:56:29 -- # 6800000 sequences processed
2016/9/28 08:56:29 -- # 6900000 sequences processed
2016/9/28 08:56:29 -- # 7000000 sequences processed
2016/9/28 08:56:30 -- # 7100000 sequences processed
2016/9/28 08:56:30 -- # 7200000 sequences processed
2016/9/28 08:56:30 -- # 7300000 sequences processed
2016/9/28 08:56:30 -- # 7400000 sequences processed
2016/9/28 08:56:30 -- # 7500000 sequences processed
2016/9/28 08:56:30 -- # 7600000 sequences processed
2016/9/28 08:56:30 -- # 7700000 sequences processed
2016/9/28 08:56:31 -- # 7800000 sequences processed
2016/9/28 08:56:31 -- # 7900000 sequences processed
2016/9/28 08:56:31 -- # 8000000 sequences processed
2016/9/28 08:56:31 -- # 8100000 sequences processed
2016/9/28 08:56:31 -- # 8200000 sequences processed
2016/9/28 08:56:31 -- # 8300000 sequences processed
2016/9/28 08:56:31 -- # 8400000 sequences processed
2016/9/28 08:56:31 -- # 8500000 sequences processed
2016/9/28 08:56:31 -- # 8600000 sequences processed
2016/9/28 08:56:31 -- # 8700000 sequences processed
2016/9/28 08:56:31 -- # 8800000 sequences processed
2016/9/28 08:56:32 -- # 8900000 sequences processed
2016/9/28 08:56:32 -- # 9000000 sequences processed
2016/9/28 08:56:32 -- # 9100000 sequences processed
2016/9/28 08:56:32 -- # 9200000 sequences processed
2016/9/28 08:56:32 -- # 9300000 sequences processed
2016/9/28 08:56:33 -- # 9400000 sequences processed
2016/9/28 08:56:33 -- # 9500000 sequences processed
2016/9/28 08:56:33 -- # 9600000 sequences processed
2016/9/28 08:56:33 -- # 9700000 sequences processed
2016/9/28 08:56:33 -- # 9800000 sequences processed
2016/9/28 08:56:33 -- # 9900000 sequences processed
2016/9/28 08:56:33 -- # 10000000 sequences processed
2016/9/28 08:56:33 -- # 10100000 sequences processed
2016/9/28 08:56:33 -- # 10200000 sequences processed
2016/9/28 08:56:33 -- # 10300000 sequences processed
2016/9/28 08:56:33 -- # 10400000 sequences processed
2016/9/28 08:56:33 -- # 10500000 sequences processed
2016/9/28 08:56:33 -- # 10600000 sequences processed
2016/9/28 08:56:33 -- # 10700000 sequences processed
2016/9/28 08:56:33 -- # 10800000 sequences processed
2016/9/28 08:56:33 -- # 10900000 sequences processed
2016/9/28 08:56:33 -- # 11000000 sequences processed
2016/9/28 08:56:33 -- # 11100000 sequences processed
2016/9/28 08:56:33 -- # 11200000 sequences processed
2016/9/28 08:56:33 -- # 11300000 sequences processed
2016/9/28 08:56:33 -- # 11400000 sequences processed
2016/9/28 08:56:33 -- # 11500000 sequences processed
2016/9/28 08:56:34 -- # 11600000 sequences processed
2016/9/28 08:56:34 -- # 11700000 sequences processed
2016/9/28 08:56:34 -- # 11800000 sequences processed
2016/9/28 08:56:34 -- # 11900000 sequences processed
2016/9/28 08:56:34 -- Total 11945249 sequences processed... done
2016/9/28 08:56:34 -- [GEMMapper terminated successfully in 52s. (+225s. loading)]


 Performance counter stats for 'bin/gem-mapper -t 64 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595814.GEM-Scalability.catwoman.t64.sam':

S0       16         1532093100 cache-misses                                                  (21.82%)
S0       16       944294891390 cycles                    #    0.000 GHz                      (20.51%)
S0       16       610361237752 instructions              #    9.01  insns per cycle        
                                             #    0.03  stalled cycles per insn  (28.03%)
S0       16              48893 cs                                                            (100.00%)
S0       16               1332 migrations                                                    (100.00%)
S0       16              80936 faults                                                      
S0       16    <not supported> bus-cycles              
S0       16       132902188044 idle-cycles-frontend      #  196.22% frontend cycles idle     (19.50%)
S0       16       236586764000 idle-cycles-backend       #  349.30% backend  cycles idle     (17.31%)
S0       16       225020783487 L1-dcache-loads                                               (23.91%)
S0       16         3066538255 L1-dcache-load-misses     #   16.79% of all L1-dcache hits    (27.54%)
S0       16         3742500595 L1-dcache-stores                                              (27.97%)
S0       16    <not supported> L1-dcache-store-misses  
S0       16                  0 L1-dcache-prefetch-misses                                     (25.62%)
S0       16         1539543371 L1-icache-load-misses                                         (26.16%)
S0       16         5618420060 LLC-loads                                                     (12.75%)
S0       16         1349901363 LLC-stores                                                    (10.89%)
S0       16    <not supported> LLC-prefetches          
S0       16       244845003122 dTLB-loads                                                    (16.93%)
S0       16          223205207 dTLB-load-misses          #    1.19% of all dTLB cache hits   (16.79%)
S0       16    <not supported> dTLB-stores             
S0       16    <not supported> dTLB-store-misses       
S0       16       133110734958 iTLB-loads                                                    (16.48%)
S0       16             732194 iTLB-load-misses          #    0.01% of all iTLB cache hits   (11.38%)
S0       16        54994031307 branch-loads                                                  (16.61%)
S0       16         1466781715 branch-load-misses                                            (21.92%)
S1       16         2036530020 cache-misses                                                  (22.11%)
S1       16      1500879586434 cycles                    #    0.000 GHz                      (22.88%)
S1       16      1207236951885 instructions              #    0.00  insns per cycle          (28.76%)
S1       16              51887 cs                                                            (100.00%)
S1       16                779 migrations                                                    (100.00%)
S1       16              73508 faults                                                      
S1       16    <not supported> bus-cycles              
S1       16       769223672253 idle-cycles-frontend      #    0.00% frontend cycles idle     (17.17%)
S1       16       580622847259 idle-cycles-backend       #    0.00% backend  cycles idle     (16.83%)
S1       16       473653838886 L1-dcache-loads                                               (22.34%)
S1       16         8890648439 L1-dcache-load-misses                                         (27.89%)
S1       16        11220851398 L1-dcache-stores                                              (27.60%)
S1       16    <not supported> L1-dcache-store-misses  
S1       16                  0 L1-dcache-prefetch-misses                                     (27.65%)
S1       16         2040199404 L1-icache-load-misses                                         (27.70%)
S1       16        13522824402 LLC-loads                                                     (11.35%)
S1       16         3623255919 LLC-stores                                                    (10.95%)
S1       16    <not supported> LLC-prefetches          
S1       16       498115313100 dTLB-loads                                                    (16.33%)
S1       16          284977934 dTLB-load-misses                                              (16.17%)
S1       16    <not supported> dTLB-stores             
S1       16    <not supported> dTLB-store-misses       
S1       16       265494464594 iTLB-loads                                                    (16.45%)
S1       16             418075 iTLB-load-misses                                              (10.75%)
S1       16       146004917032 branch-loads                                                  (16.45%)
S1       16         2144069418 branch-load-misses                                            (22.04%)
S2       16         1571546212 cache-misses                                                  (21.58%)
S2       16       874222045418 cycles                    #    0.000 GHz                      (21.73%)
S2       16       769692338771 instructions              #    0.00  insns per cycle          (27.06%)
S2       16              55681 cs                                                            (100.00%)
S2       16               1380 migrations                                                    (100.00%)
S2       16              39674 faults                                                      
S2       16    <not supported> bus-cycles              
S2       16       148760067032 idle-cycles-frontend      #    0.00% frontend cycles idle     (17.38%)
S2       16       180889561461 idle-cycles-backend       #    0.00% backend  cycles idle     (16.24%)
S2       16       289129648328 L1-dcache-loads                                               (21.93%)
S2       16         3597797535 L1-dcache-load-misses                                         (26.79%)
S2       16         4225059977 L1-dcache-stores                                              (27.70%)
S2       16    <not supported> L1-dcache-store-misses  
S2       16                  0 L1-dcache-prefetch-misses                                     (26.68%)
S2       16         1623875497 L1-icache-load-misses                                         (27.22%)
S2       16         6137948578 LLC-loads                                                     (11.60%)
S2       16         1498092709 LLC-stores                                                    (11.03%)
S2       16    <not supported> LLC-prefetches          
S2       16       290039358293 dTLB-loads                                                    (16.92%)
S2       16          259130655 dTLB-load-misses                                              (17.86%)
S2       16    <not supported> dTLB-stores             
S2       16    <not supported> dTLB-store-misses       
S2       16       154130779064 iTLB-loads                                                    (16.87%)
S2       16             323159 iTLB-load-misses                                              (11.54%)
S2       16        66309191526 branch-loads                                                  (16.68%)
S2       16         1744079460 branch-load-misses                                            (22.43%)
S3       16         1311081970 cache-misses                                                  (21.19%)
S3       16      1015438345667 cycles                    #    0.000 GHz                      (20.88%)
S3       16       484580908842 instructions              #    0.00  insns per cycle          (26.69%)
S3       16              42305 cs                                                            (100.00%)
S3       16                995 migrations                                                    (100.00%)
S3       16              32052 faults                                                      
S3       16    <not supported> bus-cycles              
S3       16       132745724716 idle-cycles-frontend      #    0.00% frontend cycles idle     (17.40%)
S3       16       312854375591 idle-cycles-backend       #    0.00% backend  cycles idle     (16.24%)
S3       16       180788124042 L1-dcache-loads                                               (22.07%)
S3       16         2560645624 L1-dcache-load-misses                                         (26.87%)
S3       16         2972001326 L1-dcache-stores                                              (26.95%)
S3       16    <not supported> L1-dcache-store-misses  
S3       16                  0 L1-dcache-prefetch-misses                                     (27.25%)
S3       16         1259354138 L1-icache-load-misses                                         (27.47%)
S3       16         4080088737 LLC-loads                                                     (12.32%)
S3       16         1045618675 LLC-stores                                                    (12.64%)
S3       16    <not supported> LLC-prefetches          
S3       16       170548217993 dTLB-loads                                                    (18.05%)
S3       16          157009400 dTLB-load-misses                                              (16.64%)
S3       16    <not supported> dTLB-stores             
S3       16    <not supported> dTLB-store-misses       
S3       16        96899149961 iTLB-loads                                                    (16.89%)
S3       16             455873 iTLB-load-misses                                              (11.08%)
S3       16        41746306539 branch-loads                                                  (16.52%)
S3       16         1090801259 branch-load-misses                                            (21.78%)

     277.790141882 seconds time elapsed

#################################################################
# Test multi-threading - 64 threads - T6
#################################################################
