mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability': File exists
S1       16       667744228370 instructions              #    0.00  insns per cycle          (26.36%)
S1       16               9407 cs                                                            (100.00%)
S1       16                328 migrations                                                    (100.00%)
S1       16              19678 faults                                                      
S1       16    <not supported> bus-cycles              
S1       16       210124813437 idle-cycles-frontend      #    0.00% frontend cycles idle     (18.30%)
S1       16       258787839706 idle-cycles-backend       #    0.00% backend  cycles idle     (18.07%)
S1       16       217472687602 L1-dcache-loads                                               (25.21%)
S1       16         3014134260 L1-dcache-load-misses                                         (29.23%)
S1       16         3546245201 L1-dcache-stores                                              (30.40%)
S1       16    <not supported> L1-dcache-store-misses  
S1       16                  0 L1-dcache-prefetch-misses                                     (27.22%)
S1       16         1687619009 L1-icache-load-misses                                         (27.56%)
S1       16         6951591009 LLC-loads                                                     (12.04%)
S1       16         1586498845 LLC-stores                                                    (10.61%)
S1       16    <not supported> LLC-prefetches          
S1       16       274481474773 dTLB-loads                                                    (16.42%)
S1       16          229133817 dTLB-load-misses                                              (16.67%)
S1       16    <not supported> dTLB-stores             
S1       16    <not supported> dTLB-store-misses       
S1       16       133434308900 iTLB-loads                                                    (16.93%)
S1       16             204826 iTLB-load-misses                                              (11.49%)
S1       16        57640329368 branch-loads                                                  (16.50%)
S1       16         1529272017 branch-load-misses                                            (22.34%)
S2       16         1540098475 cache-misses                                                  (19.90%)
S2       16       811716861631 cycles                    #    0.000 GHz                      (20.60%)
S2       16       646182508233 instructions              #    0.00  insns per cycle          (26.78%)
S2       16              42895 cs                                                            (100.00%)
S2       16                648 migrations                                                    (100.00%)
S2       16              18471 faults                                                      
S2       16    <not supported> bus-cycles              
S2       16       359344140751 idle-cycles-frontend      #    0.00% frontend cycles idle     (17.75%)
S2       16       294970216940 idle-cycles-backend       #    0.00% backend  cycles idle     (18.09%)
S2       16       230212889587 L1-dcache-loads                                               (24.00%)
S2       16         2904886707 L1-dcache-load-misses                                         (29.78%)
S2       16         3544082108 L1-dcache-stores                                              (29.09%)
S2       16    <not supported> L1-dcache-store-misses  
S2       16                  0 L1-dcache-prefetch-misses                                     (29.44%)
S2       16         1430261719 L1-icache-load-misses                                         (29.14%)
S2       16         5059238433 LLC-loads                                                     (11.64%)
S2       16         1307328596 LLC-stores                                                    (10.98%)
S2       16    <not supported> LLC-prefetches          
S2       16       247667978909 dTLB-loads                                                    (16.34%)
S2       16          203394062 dTLB-load-misses                                              (16.16%)
S2       16    <not supported> dTLB-stores             
S2       16    <not supported> dTLB-store-misses       
S2       16       134714549704 iTLB-loads                                                    (16.07%)
S2       16             170303 iTLB-load-misses                                              (10.25%)
S2       16        59894029859 branch-loads                                                  (14.95%)
S2       16         1564373929 branch-load-misses                                            (19.57%)
S3       16         1655017645 cache-misses                                                  (20.47%)
S3       16       857569353319 cycles                    #    0.000 GHz                      (22.16%)
S3       16       746061089950 instructions              #    0.00  insns per cycle          (28.78%)
S3       16              26067 cs                                                            (100.00%)
S3       16                406 migrations                                                    (100.00%)
S3       16              53877 faults                                                      
S3       16    <not supported> bus-cycles              
S3       16       397665559095 idle-cycles-frontend      #    0.00% frontend cycles idle     (19.23%)
S3       16       294978304019 idle-cycles-backend       #    0.00% backend  cycles idle     (17.88%)
S3       16       248681734219 L1-dcache-loads                                               (24.65%)
S3       16         3291329831 L1-dcache-load-misses                                         (29.73%)
S3       16         4493799937 L1-dcache-stores                                              (28.44%)
S3       16    <not supported> L1-dcache-store-misses  
S3       16                  0 L1-dcache-prefetch-misses                                     (27.76%)
S3       16         1504980782 L1-icache-load-misses                                         (27.07%)
S3       16         6218084537 LLC-loads                                                     (11.76%)
S3       16         2099385138 LLC-stores                                                    (13.16%)
S3       16    <not supported> LLC-prefetches          
S3       16       267665923665 dTLB-loads                                                    (17.25%)
S3       16          222905237 dTLB-load-misses                                              (15.98%)
S3       16    <not supported> dTLB-stores             
S3       16    <not supported> dTLB-store-misses       
S3       16       158862246393 iTLB-loads                                                    (14.98%)
S3       16             154244 iTLB-load-misses                                              (9.58%)
S3       16        75450955671 branch-loads                                                  (14.27%)
S3       16         1804968191 branch-load-misses                                            (19.65%)

      56.139131012 seconds time elapsed

#################################################################
# Test multi-threading - 64 threads - T6
#################################################################

2016/9/28 06:26:52 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 06:26:52 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595806.GEM-Scalability.catwoman.t64.sam']
2016/9/28 06:26:52 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 06:27:57 -- [SE::Mapping Sequences]
2016/9/28 06:28:09 -- # 100000 sequences processed
2016/9/28 06:28:09 -- # 200000 sequences processed
2016/9/28 06:28:09 -- # 300000 sequences processed
2016/9/28 06:28:09 -- # 400000 sequences processed
2016/9/28 06:28:09 -- # 500000 sequences processed
2016/9/28 06:28:09 -- # 600000 sequences processed
2016/9/28 06:28:09 -- # 700000 sequences processed
2016/9/28 06:28:09 -- # 800000 sequences processed
2016/9/28 06:28:11 -- # 900000 sequences processed
2016/9/28 06:28:11 -- # 1000000 sequences processed
2016/9/28 06:28:11 -- # 1100000 sequences processed
2016/9/28 06:28:11 -- # 1200000 sequences processed
2016/9/28 06:28:11 -- # 1300000 sequences processed
2016/9/28 06:28:11 -- # 1400000 sequences processed
2016/9/28 06:28:11 -- # 1500000 sequences processed
2016/9/28 06:28:11 -- # 1600000 sequences processed
2016/9/28 06:28:13 -- # 1700000 sequences processed
2016/9/28 06:28:13 -- # 1800000 sequences processed
2016/9/28 06:28:13 -- # 1900000 sequences processed
2016/9/28 06:28:13 -- # 2000000 sequences processed
2016/9/28 06:28:13 -- # 2100000 sequences processed
2016/9/28 06:28:13 -- # 2200000 sequences processed
2016/9/28 06:28:13 -- # 2300000 sequences processed
2016/9/28 06:28:13 -- # 2400000 sequences processed
2016/9/28 06:28:14 -- # 2500000 sequences processed
2016/9/28 06:28:14 -- # 2600000 sequences processed
2016/9/28 06:28:14 -- # 2700000 sequences processed
2016/9/28 06:28:14 -- # 2800000 sequences processed
2016/9/28 06:28:14 -- # 2900000 sequences processed
2016/9/28 06:28:14 -- # 3000000 sequences processed
2016/9/28 06:28:14 -- # 3100000 sequences processed
2016/9/28 06:28:14 -- # 3200000 sequences processed
2016/9/28 06:28:14 -- # 3300000 sequences processed
2016/9/28 06:28:14 -- # 3400000 sequences processed
2016/9/28 06:28:14 -- # 3500000 sequences processed
2016/9/28 06:28:14 -- # 3600000 sequences processed
2016/9/28 06:28:14 -- # 3700000 sequences processed
2016/9/28 06:28:14 -- # 3800000 sequences processed
2016/9/28 06:28:14 -- # 3900000 sequences processed
2016/9/28 06:28:14 -- # 4000000 sequences processed
2016/9/28 06:28:14 -- # 4100000 sequences processed
2016/9/28 06:28:14 -- # 4200000 sequences processed
2016/9/28 06:28:14 -- # 4300000 sequences processed
2016/9/28 06:28:14 -- # 4400000 sequences processed
2016/9/28 06:28:14 -- # 4500000 sequences processed
2016/9/28 06:28:14 -- # 4600000 sequences processed
2016/9/28 06:28:14 -- # 4700000 sequences processed
2016/9/28 06:28:15 -- # 4800000 sequences processed
2016/9/28 06:28:15 -- # 4900000 sequences processed
2016/9/28 06:28:15 -- # 5000000 sequences processed
2016/9/28 06:28:15 -- # 5100000 sequences processed
2016/9/28 06:28:15 -- # 5200000 sequences processed
2016/9/28 06:28:15 -- # 5300000 sequences processed
2016/9/28 06:28:15 -- # 5400000 sequences processed
2016/9/28 06:28:15 -- # 5500000 sequences processed
2016/9/28 06:28:15 -- # 5600000 sequences processed
2016/9/28 06:28:17 -- # 5700000 sequences processed
2016/9/28 06:28:17 -- # 5800000 sequences processed
2016/9/28 06:28:17 -- # 5900000 sequences processed
2016/9/28 06:28:17 -- # 6000000 sequences processed
2016/9/28 06:28:18 -- # 6100000 sequences processed
2016/9/28 06:28:18 -- # 6200000 sequences processed
2016/9/28 06:28:18 -- # 6300000 sequences processed
2016/9/28 06:28:18 -- # 6400000 sequences processed
2016/9/28 06:28:18 -- # 6500000 sequences processed
2016/9/28 06:28:18 -- # 6600000 sequences processed
2016/9/28 06:28:18 -- # 6700000 sequences processed
2016/9/28 06:28:19 -- # 6800000 sequences processed
2016/9/28 06:28:19 -- # 6900000 sequences processed
2016/9/28 06:28:19 -- # 7000000 sequences processed
2016/9/28 06:28:22 -- # 7100000 sequences processed
2016/9/28 06:28:22 -- # 7200000 sequences processed
2016/9/28 06:28:22 -- # 7300000 sequences processed
2016/9/28 06:28:22 -- # 7400000 sequences processed
2016/9/28 06:28:22 -- # 7500000 sequences processed
2016/9/28 06:28:23 -- # 7600000 sequences processed
2016/9/28 06:28:23 -- # 7700000 sequences processed
2016/9/28 06:28:23 -- # 7800000 sequences processed
2016/9/28 06:28:23 -- # 7900000 sequences processed
2016/9/28 06:28:24 -- # 8000000 sequences processed
2016/9/28 06:28:24 -- # 8100000 sequences processed
2016/9/28 06:28:24 -- # 8200000 sequences processed
2016/9/28 06:28:24 -- # 8300000 sequences processed
2016/9/28 06:28:24 -- # 8400000 sequences processed
2016/9/28 06:28:24 -- # 8500000 sequences processed
2016/9/28 06:28:24 -- # 8600000 sequences processed
2016/9/28 06:28:24 -- # 8700000 sequences processed
2016/9/28 06:28:24 -- # 8800000 sequences processed
2016/9/28 06:28:24 -- # 8900000 sequences processed
2016/9/28 06:28:24 -- # 9000000 sequences processed
2016/9/28 06:28:24 -- # 9100000 sequences processed
2016/9/28 06:28:24 -- # 9200000 sequences processed
2016/9/28 06:28:24 -- # 9300000 sequences processed
2016/9/28 06:28:24 -- # 9400000 sequences processed
2016/9/28 06:28:24 -- # 9500000 sequences processed
2016/9/28 06:28:24 -- # 9600000 sequences processed
2016/9/28 06:28:24 -- # 9700000 sequences processed
2016/9/28 06:28:24 -- # 9800000 sequences processed
2016/9/28 06:28:24 -- # 9900000 sequences processed
2016/9/28 06:28:24 -- # 10000000 sequences processed
2016/9/28 06:28:25 -- # 10100000 sequences processed
2016/9/28 06:28:25 -- # 10200000 sequences processed
2016/9/28 06:28:25 -- # 10300000 sequences processed
2016/9/28 06:28:25 -- # 10400000 sequences processed
2016/9/28 06:28:25 -- # 10500000 sequences processed
2016/9/28 06:28:25 -- # 10600000 sequences processed
2016/9/28 06:28:25 -- # 10700000 sequences processed
2016/9/28 06:28:25 -- # 10800000 sequences processed
2016/9/28 06:28:25 -- # 10900000 sequences processed
2016/9/28 06:28:25 -- # 11000000 sequences processed
2016/9/28 06:28:25 -- # 11100000 sequences processed
2016/9/28 06:28:25 -- # 11200000 sequences processed
2016/9/28 06:28:25 -- # 11300000 sequences processed
2016/9/28 06:28:25 -- # 11400000 sequences processed
2016/9/28 06:28:25 -- # 11500000 sequences processed
2016/9/28 06:28:25 -- # 11600000 sequences processed
2016/9/28 06:28:25 -- # 11700000 sequences processed
2016/9/28 06:28:25 -- # 11800000 sequences processed
2016/9/28 06:28:25 -- # 11900000 sequences processed
2016/9/28 06:28:25 -- Total 11945249 sequences processed... done
2016/9/28 06:28:26 -- [GEMMapper terminated successfully in 28s. (+65s. loading)]


 Performance counter stats for 'bin/gem-mapper -t 64 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595806.GEM-Scalability.catwoman.t64.sam':

S0       16         1400895785 cache-misses                                                  (20.83%)
S0       16      1062917384063 cycles                    #    0.000 GHz                      (21.45%)
S0       16       610082766406 instructions              #    9.01  insns per cycle        
                                             #    0.03  stalled cycles per insn  (27.34%)
S0       16              35293 cs                                                            (100.00%)
S0       16                246 migrations                                                    (100.00%)
S0       16              31459 faults                                                      
S0       16    <not supported> bus-cycles              
S0       16        57582341388 idle-cycles-frontend      #   85.06% frontend cycles idle     (18.78%)
S0       16       268479320093 idle-cycles-backend       #  396.58% backend  cycles idle     (18.14%)
S0       16       211411375416 L1-dcache-loads                                               (23.97%)
S0       16         2737803865 L1-dcache-load-misses     #   17.94% of all L1-dcache hits    (29.55%)
S0       16         3182732309 L1-dcache-stores                                              (29.40%)
S0       16    <not supported> L1-dcache-store-misses  
S0       16                  0 L1-dcache-prefetch-misses                                     (29.44%)
S0       16         1269970411 L1-icache-load-misses                                         (27.83%)
S0       16         5126405760 LLC-loads                                                     (10.51%)
S0       16         1277211327 LLC-stores                                                    (10.65%)
S0       16    <not supported> LLC-prefetches          
S0       16       250201579688 dTLB-loads                                                    (15.83%)
S0       16          227597808 dTLB-load-misses          #    1.36% of all dTLB cache hits   (16.10%)
S0       16    <not supported> dTLB-stores             
S0       16    <not supported> dTLB-store-misses       
S0       16       135936039694 iTLB-loads                                                    (15.69%)
S0       16             635455 iTLB-load-misses          #    0.01% of all iTLB cache hits   (10.60%)
S0       16        57614629779 branch-loads                                                  (15.29%)
S0       16         1548852998 branch-load-misses                                            (20.00%)
S1       16         1359034337 cache-misses                                                  (21.26%)
S1       16      1039120955078 cycles                    #    0.000 GHz                      (21.48%)
S1       16       598933469209 instructions              #    0.00  insns per cycle          (27.74%)
S1       16              21621 cs                                                            (100.00%)
S1       16                363 migrations                                                    (100.00%)
S1       16              46303 faults                                                      
S1       16    <not supported> bus-cycles              
S1       16        57540837415 idle-cycles-frontend      #    0.00% frontend cycles idle     (18.11%)
S1       16       261346578845 idle-cycles-backend       #    0.00% backend  cycles idle     (18.11%)
S1       16       212431979846 L1-dcache-loads                                               (24.49%)
S1       16         2729930683 L1-dcache-load-misses                                         (29.12%)
S1       16         3278724651 L1-dcache-stores                                              (29.01%)
S1       16    <not supported> L1-dcache-store-misses  
S1       16                  0 L1-dcache-prefetch-misses                                     (26.95%)
S1       16         1304369436 L1-icache-load-misses                                         (27.99%)
S1       16         4569525369 LLC-loads                                                     (12.53%)
S1       16         1227162425 LLC-stores                                                    (10.84%)
S1       16    <not supported> LLC-prefetches          
S1       16       235506515151 dTLB-loads                                                    (16.52%)
S1       16          233074297 dTLB-load-misses                                              (16.08%)
S1       16    <not supported> dTLB-stores             
S1       16    <not supported> dTLB-store-misses       
S1       16       134825252049 iTLB-loads                                                    (15.85%)
S1       16             436986 iTLB-load-misses                                              (10.37%)
S1       16        55504894095 branch-loads                                                  (15.93%)
S1       16         1463836098 branch-load-misses                                            (21.44%)
S2       16         1791524975 cache-misses                                                  (21.28%)
S2       16      1150424823652 cycles                    #    0.000 GHz                      (20.78%)
S2       16       880995890017 instructions              #    0.00  insns per cycle          (27.73%)
S2       16              54008 cs                                                            (100.00%)
S2       16                407 migrations                                                    (100.00%)
S2       16              77903 faults                                                      
S2       16    <not supported> bus-cycles              
S2       16       221764206669 idle-cycles-frontend      #    0.00% frontend cycles idle     (19.51%)
S2       16       307563360393 idle-cycles-backend       #    0.00% backend  cycles idle     (17.49%)
S2       16       330446921228 L1-dcache-loads                                               (24.17%)
S2       16         5147592120 L1-dcache-load-misses                                         (27.92%)
S2       16         6449944844 L1-dcache-stores                                              (25.99%)
S2       16    <not supported> L1-dcache-store-misses  
S2       16                  0 L1-dcache-prefetch-misses                                     (24.45%)
S2       16         1763377465 L1-icache-load-misses                                         (26.24%)
S2       16         8591134458 LLC-loads                                                     (13.34%)
S2       16         2683376119 LLC-stores                                                    (13.79%)
S2       16    <not supported> LLC-prefetches          
S2       16       346797381920 dTLB-loads                                                    (19.03%)
S2       16          297436194 dTLB-load-misses                                              (15.74%)
S2       16    <not supported> dTLB-stores             
S2       16    <not supported> dTLB-store-misses       
S2       16       192647167387 iTLB-loads                                                    (16.34%)
S2       16             500190 iTLB-load-misses                                              (11.05%)
S2       16        85006818560 branch-loads                                                  (16.64%)
S2       16         1972582762 branch-load-misses                                            (21.55%)
S3       16         1836659461 cache-misses                                                  (19.84%)
S3       16      1080198648636 cycles                    #    0.000 GHz                      (21.07%)
S3       16       655896077884 instructions              #    0.00  insns per cycle          (27.03%)
S3       16              20552 cs                                                            (100.00%)
S3       16                298 migrations                                                    (100.00%)
S3       16              34722 faults                                                      
S3       16    <not supported> bus-cycles              
S3       16        62113290093 idle-cycles-frontend      #    0.00% frontend cycles idle     (18.19%)
S3       16       253663741105 idle-cycles-backend       #    0.00% backend  cycles idle     (17.77%)
S3       16       222215055010 L1-dcache-loads                                               (23.80%)
S3       16         3195958429 L1-dcache-load-misses                                         (29.62%)
S3       16         3845688837 L1-dcache-stores                                              (28.99%)
S3       16    <not supported> L1-dcache-store-misses  
S3       16                  0 L1-dcache-prefetch-misses                                     (28.77%)
S3       16         1691193948 L1-icache-load-misses                                         (28.49%)
S3       16         5493838917 LLC-loads                                                     (11.54%)
S3       16         1391724637 LLC-stores                                                    (11.67%)
S3       16    <not supported> LLC-prefetches          
S3       16       234815090486 dTLB-loads                                                    (17.09%)
S3       16          222965432 dTLB-load-misses                                              (16.72%)
S3       16    <not supported> dTLB-stores             
S3       16    <not supported> dTLB-store-misses       
S3       16       140443756238 iTLB-loads                                                    (15.88%)
S3       16             495294 iTLB-load-misses                                              (10.08%)
S3       16        61776701774 branch-loads                                                  (15.32%)
S3       16         1605704745 branch-load-misses                                            (20.38%)

      93.824912136 seconds time elapsed

#################################################################
# Test multi-threading - 64 threads - T6
#################################################################
