mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability': File exists
S1       16       578039718447 instructions              #    0.00  insns per cycle          (28.46%)
S1       16               9262 cs                                                            (100.00%)
S1       16                212 migrations                                                    (100.00%)
S1       16              14682 faults                                                      
S1       16    <not supported> bus-cycles              
S1       16       272567854522 idle-cycles-frontend      #    0.00% frontend cycles idle     (18.51%)
S1       16       273451991811 idle-cycles-backend       #    0.00% backend  cycles idle     (17.53%)
S1       16       228503912766 L1-dcache-loads                                               (23.93%)
S1       16         3158261769 L1-dcache-load-misses                                         (27.17%)
S1       16         3820652353 L1-dcache-stores                                              (28.23%)
S1       16    <not supported> L1-dcache-store-misses  
S1       16                  0 L1-dcache-prefetch-misses                                     (24.66%)
S1       16         1699143426 L1-icache-load-misses                                         (25.92%)
S1       16         4963829696 LLC-loads                                                     (13.42%)
S1       16         1276403913 LLC-stores                                                    (11.54%)
S1       16    <not supported> LLC-prefetches          
S1       16       224267368989 dTLB-loads                                                    (17.38%)
S1       16          201153882 dTLB-load-misses                                              (16.70%)
S1       16    <not supported> dTLB-stores             
S1       16    <not supported> dTLB-store-misses       
S1       16       133684435492 iTLB-loads                                                    (16.50%)
S1       16             198561 iTLB-load-misses                                              (10.40%)
S1       16        60007266074 branch-loads                                                  (15.18%)
S1       16         1507624143 branch-load-misses                                            (20.94%)
S2       16         1437178416 cache-misses                                                  (22.88%)
S2       16       712656686502 cycles                    #    0.000 GHz                      (24.25%)
S2       16       584252759855 instructions              #    0.00  insns per cycle          (31.05%)
S2       16              66834 cs                                                            (100.00%)
S2       16                357 migrations                                                    (100.00%)
S2       16              18902 faults                                                      
S2       16    <not supported> bus-cycles              
S2       16       333333609561 idle-cycles-frontend      #    0.00% frontend cycles idle     (18.95%)
S2       16       236029285443 idle-cycles-backend       #    0.00% backend  cycles idle     (18.04%)
S2       16       230447437349 L1-dcache-loads                                               (23.58%)
S2       16         3002300825 L1-dcache-load-misses                                         (29.10%)
S2       16         3851251476 L1-dcache-stores                                              (28.19%)
S2       16    <not supported> L1-dcache-store-misses  
S2       16                  0 L1-dcache-prefetch-misses                                     (27.31%)
S2       16         1538133878 L1-icache-load-misses                                         (27.44%)
S2       16         6248170505 LLC-loads                                                     (10.53%)
S2       16         1894489316 LLC-stores                                                    (9.83%)
S2       16    <not supported> LLC-prefetches          
S2       16       296605994605 dTLB-loads                                                    (15.22%)
S2       16          260592575 dTLB-load-misses                                              (15.02%)
S2       16    <not supported> dTLB-stores             
S2       16    <not supported> dTLB-store-misses       
S2       16       164751317142 iTLB-loads                                                    (15.26%)
S2       16             215661 iTLB-load-misses                                              (10.52%)
S2       16        61452389679 branch-loads                                                  (15.76%)
S2       16         1578324668 branch-load-misses                                            (20.82%)
S3       16         1331098157 cache-misses                                                  (24.08%)
S3       16       704163248891 cycles                    #    0.000 GHz                      (23.95%)
S3       16       641599857627 instructions              #    0.00  insns per cycle          (29.72%)
S3       16              32257 cs                                                            (100.00%)
S3       16                295 migrations                                                    (100.00%)
S3       16              50388 faults                                                      
S3       16    <not supported> bus-cycles              
S3       16       389722331743 idle-cycles-frontend      #    0.00% frontend cycles idle     (17.63%)
S3       16       280033591496 idle-cycles-backend       #    0.00% backend  cycles idle     (16.34%)
S3       16       260819416087 L1-dcache-loads                                               (21.51%)
S3       16         3284966987 L1-dcache-load-misses                                         (26.98%)
S3       16         4297981763 L1-dcache-stores                                              (26.87%)
S3       16    <not supported> L1-dcache-store-misses  
S3       16                  0 L1-dcache-prefetch-misses                                     (26.43%)
S3       16         1441792432 L1-icache-load-misses                                         (26.86%)
S3       16         6447930764 LLC-loads                                                     (10.26%)
S3       16         2081064857 LLC-stores                                                    (10.46%)
S3       16    <not supported> LLC-prefetches          
S3       16       267579117527 dTLB-loads                                                    (16.20%)
S3       16          221890815 dTLB-load-misses                                              (15.93%)
S3       16    <not supported> dTLB-stores             
S3       16    <not supported> dTLB-store-misses       
S3       16       144552410237 iTLB-loads                                                    (16.27%)
S3       16             121685 iTLB-load-misses                                              (11.82%)
S3       16        56450974050 branch-loads                                                  (17.80%)
S3       16         1469883886 branch-load-misses                                            (23.26%)

      59.713404433 seconds time elapsed

#################################################################
# Test multi-threading - 64 threads - T6
#################################################################

2016/9/28 08:36:56 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 08:36:56 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595813.GEM-Scalability.catwoman.t64.sam']
2016/9/28 08:36:56 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 08:38:29 -- [SE::Mapping Sequences]
2016/9/28 08:38:44 -- # 100000 sequences processed
2016/9/28 08:38:45 -- # 200000 sequences processed
2016/9/28 08:38:45 -- # 300000 sequences processed
2016/9/28 08:38:45 -- # 400000 sequences processed
2016/9/28 08:38:45 -- # 500000 sequences processed
2016/9/28 08:38:45 -- # 600000 sequences processed
2016/9/28 08:38:45 -- # 700000 sequences processed
2016/9/28 08:38:45 -- # 800000 sequences processed
2016/9/28 08:38:45 -- # 900000 sequences processed
2016/9/28 08:38:45 -- # 1000000 sequences processed
2016/9/28 08:38:45 -- # 1100000 sequences processed
2016/9/28 08:38:45 -- # 1200000 sequences processed
2016/9/28 08:38:46 -- # 1300000 sequences processed
2016/9/28 08:38:46 -- # 1400000 sequences processed
2016/9/28 08:38:46 -- # 1500000 sequences processed
2016/9/28 08:38:46 -- # 1600000 sequences processed
2016/9/28 08:38:47 -- # 1700000 sequences processed
2016/9/28 08:38:47 -- # 1800000 sequences processed
2016/9/28 08:38:47 -- # 1900000 sequences processed
2016/9/28 08:38:47 -- # 2000000 sequences processed
2016/9/28 08:38:47 -- # 2100000 sequences processed
2016/9/28 08:38:47 -- # 2200000 sequences processed
2016/9/28 08:38:47 -- # 2300000 sequences processed
2016/9/28 08:38:47 -- # 2400000 sequences processed
2016/9/28 08:38:47 -- # 2500000 sequences processed
2016/9/28 08:38:47 -- # 2600000 sequences processed
2016/9/28 08:38:47 -- # 2700000 sequences processed
2016/9/28 08:38:47 -- # 2800000 sequences processed
2016/9/28 08:38:47 -- # 2900000 sequences processed
2016/9/28 08:38:47 -- # 3000000 sequences processed
2016/9/28 08:38:47 -- # 3100000 sequences processed
2016/9/28 08:38:47 -- # 3200000 sequences processed
2016/9/28 08:38:47 -- # 3300000 sequences processed
2016/9/28 08:38:47 -- # 3400000 sequences processed
2016/9/28 08:38:47 -- # 3500000 sequences processed
2016/9/28 08:38:47 -- # 3600000 sequences processed
2016/9/28 08:38:48 -- # 3700000 sequences processed
2016/9/28 08:38:48 -- # 3800000 sequences processed
2016/9/28 08:38:48 -- # 3900000 sequences processed
2016/9/28 08:38:48 -- # 4000000 sequences processed
2016/9/28 08:38:48 -- # 4100000 sequences processed
2016/9/28 08:38:48 -- # 4200000 sequences processed
2016/9/28 08:38:48 -- # 4300000 sequences processed
2016/9/28 08:38:48 -- # 4400000 sequences processed
2016/9/28 08:38:48 -- # 4500000 sequences processed
2016/9/28 08:38:48 -- # 4600000 sequences processed
2016/9/28 08:38:48 -- # 4700000 sequences processed
2016/9/28 08:38:48 -- # 4800000 sequences processed
2016/9/28 08:38:48 -- # 4900000 sequences processed
2016/9/28 08:38:48 -- # 5000000 sequences processed
2016/9/28 08:38:48 -- # 5100000 sequences processed
2016/9/28 08:38:49 -- # 5200000 sequences processed
2016/9/28 08:38:49 -- # 5300000 sequences processed
2016/9/28 08:38:49 -- # 5400000 sequences processed
2016/9/28 08:38:50 -- # 5500000 sequences processed
2016/9/28 08:38:50 -- # 5600000 sequences processed
2016/9/28 08:38:50 -- # 5700000 sequences processed
2016/9/28 08:38:50 -- # 5800000 sequences processed
2016/9/28 08:38:50 -- # 5900000 sequences processed
2016/9/28 08:38:50 -- # 6000000 sequences processed
2016/9/28 08:38:50 -- # 6100000 sequences processed
2016/9/28 08:38:51 -- # 6200000 sequences processed
2016/9/28 08:38:53 -- # 6300000 sequences processed
2016/9/28 08:38:54 -- # 6400000 sequences processed
2016/9/28 08:38:54 -- # 6500000 sequences processed
2016/9/28 08:38:55 -- # 6600000 sequences processed
2016/9/28 08:38:55 -- # 6700000 sequences processed
2016/9/28 08:38:55 -- # 6800000 sequences processed
2016/9/28 08:38:55 -- # 6900000 sequences processed
2016/9/28 08:38:55 -- # 7000000 sequences processed
2016/9/28 08:38:56 -- # 7100000 sequences processed
2016/9/28 08:38:56 -- # 7200000 sequences processed
2016/9/28 08:38:56 -- # 7300000 sequences processed
2016/9/28 08:38:56 -- # 7400000 sequences processed
2016/9/28 08:38:56 -- # 7500000 sequences processed
2016/9/28 08:38:56 -- # 7600000 sequences processed
2016/9/28 08:38:56 -- # 7700000 sequences processed
2016/9/28 08:38:56 -- # 7800000 sequences processed
2016/9/28 08:38:58 -- # 7900000 sequences processed
2016/9/28 08:38:58 -- # 8000000 sequences processed
2016/9/28 08:38:58 -- # 8100000 sequences processed
2016/9/28 08:38:58 -- # 8200000 sequences processed
2016/9/28 08:38:58 -- # 8300000 sequences processed
2016/9/28 08:38:58 -- # 8400000 sequences processed
2016/9/28 08:38:58 -- # 8500000 sequences processed
2016/9/28 08:38:58 -- # 8600000 sequences processed
2016/9/28 08:38:58 -- # 8700000 sequences processed
2016/9/28 08:38:58 -- # 8800000 sequences processed
2016/9/28 08:38:58 -- # 8900000 sequences processed
2016/9/28 08:38:58 -- # 9000000 sequences processed
2016/9/28 08:38:58 -- # 9100000 sequences processed
2016/9/28 08:38:58 -- # 9200000 sequences processed
2016/9/28 08:38:58 -- # 9300000 sequences processed
2016/9/28 08:38:58 -- # 9400000 sequences processed
2016/9/28 08:38:58 -- # 9500000 sequences processed
2016/9/28 08:38:58 -- # 9600000 sequences processed
2016/9/28 08:38:58 -- # 9700000 sequences processed
2016/9/28 08:38:59 -- # 9800000 sequences processed
2016/9/28 08:38:59 -- # 9900000 sequences processed
2016/9/28 08:38:59 -- # 10000000 sequences processed
2016/9/28 08:38:59 -- # 10100000 sequences processed
2016/9/28 08:38:59 -- # 10200000 sequences processed
2016/9/28 08:38:59 -- # 10300000 sequences processed
2016/9/28 08:38:59 -- # 10400000 sequences processed
2016/9/28 08:38:59 -- # 10500000 sequences processed
2016/9/28 08:38:59 -- # 10600000 sequences processed
2016/9/28 08:38:59 -- # 10700000 sequences processed
2016/9/28 08:38:59 -- # 10800000 sequences processed
2016/9/28 08:38:59 -- # 10900000 sequences processed
2016/9/28 08:38:59 -- # 11000000 sequences processed
2016/9/28 08:38:59 -- # 11100000 sequences processed
2016/9/28 08:38:59 -- # 11200000 sequences processed
2016/9/28 08:38:59 -- # 11300000 sequences processed
2016/9/28 08:38:59 -- # 11400000 sequences processed
2016/9/28 08:38:59 -- # 11500000 sequences processed
2016/9/28 08:38:59 -- # 11600000 sequences processed
2016/9/28 08:38:59 -- # 11700000 sequences processed
2016/9/28 08:38:59 -- # 11800000 sequences processed
2016/9/28 08:38:59 -- # 11900000 sequences processed
2016/9/28 08:38:59 -- Total 11945249 sequences processed... done
2016/9/28 08:38:59 -- [GEMMapper terminated successfully in 30s. (+93s. loading)]


 Performance counter stats for 'bin/gem-mapper -t 64 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595813.GEM-Scalability.catwoman.t64.sam':

S0       16         1750719959 cache-misses                                                  (22.10%)
S0       16       956429888787 cycles                    #    0.000 GHz                      (23.13%)
S0       16       581456111765 instructions              #    8.95  insns per cycle        
                                             #    0.03  stalled cycles per insn  (29.19%)
S0       16              42632 cs                                                            (100.00%)
S0       16                691 migrations                                                    (100.00%)
S0       16              43618 faults                                                      
S0       16    <not supported> bus-cycles              
S0       16        98478052005 idle-cycles-frontend      #  151.54% frontend cycles idle     (18.85%)
S0       16       264441567301 idle-cycles-backend       #  406.93% backend  cycles idle     (17.39%)
S0       16       228732983795 L1-dcache-loads                                               (22.61%)
S0       16         3349415834 L1-dcache-load-misses     #   20.40% of all L1-dcache hits    (27.95%)
S0       16         4017428971 L1-dcache-stores                                              (27.39%)
S0       16    <not supported> L1-dcache-store-misses  
S0       16                  0 L1-dcache-prefetch-misses                                     (26.56%)
S0       16         1809301195 L1-icache-load-misses                                         (27.32%)
S0       16         6037624806 LLC-loads                                                     (11.34%)
S0       16         1504459370 LLC-stores                                                    (10.86%)
S0       16    <not supported> LLC-prefetches          
S0       16       258723085749 dTLB-loads                                                    (15.72%)
S0       16          230310970 dTLB-load-misses          #    1.35% of all dTLB cache hits   (15.89%)
S0       16    <not supported> dTLB-stores             
S0       16    <not supported> dTLB-store-misses       
S0       16       136325810880 iTLB-loads                                                    (15.73%)
S0       16             596894 iTLB-load-misses          #    0.01% of all iTLB cache hits   (10.84%)
S0       16        56569995294 branch-loads                                                  (16.11%)
S0       16         1470545606 branch-load-misses                                            (21.49%)
S1       16         1312155418 cache-misses                                                  (21.81%)
S1       16       983604541391 cycles                    #    0.000 GHz                      (21.44%)
S1       16       623669493237 instructions              #    0.00  insns per cycle          (28.26%)
S1       16              15732 cs                                                            (100.00%)
S1       16                235 migrations                                                    (100.00%)
S1       16              31216 faults                                                      
S1       16    <not supported> bus-cycles              
S1       16        75504265722 idle-cycles-frontend      #    0.00% frontend cycles idle     (18.27%)
S1       16       254246957855 idle-cycles-backend       #    0.00% backend  cycles idle     (17.20%)
S1       16       230137525589 L1-dcache-loads                                               (23.77%)
S1       16         2872237893 L1-dcache-load-misses                                         (28.40%)
S1       16         3400183731 L1-dcache-stores                                              (28.82%)
S1       16    <not supported> L1-dcache-store-misses  
S1       16                  0 L1-dcache-prefetch-misses                                     (26.00%)
S1       16         1364723235 L1-icache-load-misses                                         (26.10%)
S1       16         4880076095 LLC-loads                                                     (12.56%)
S1       16         1162469357 LLC-stores                                                    (13.52%)
S1       16    <not supported> LLC-prefetches          
S1       16       239331421268 dTLB-loads                                                    (18.31%)
S1       16          238257784 dTLB-load-misses                                              (16.85%)
S1       16    <not supported> dTLB-stores             
S1       16    <not supported> dTLB-store-misses       
S1       16       142429366849 iTLB-loads                                                    (15.98%)
S1       16             416119 iTLB-load-misses                                              (10.29%)
S1       16        58783846057 branch-loads                                                  (15.84%)
S1       16         1546101311 branch-load-misses                                            (20.95%)
S2       16         1616357362 cache-misses                                                  (22.75%)
S2       16      1240653393720 cycles                    #    0.000 GHz                      (19.19%)
S2       16       944009716985 instructions              #    0.00  insns per cycle          (27.24%)
S2       16              47732 cs                                                            (100.00%)
S2       16                805 migrations                                                    (100.00%)
S2       16              51710 faults                                                      
S2       16    <not supported> bus-cycles              
S2       16       372379476798 idle-cycles-frontend      #    0.00% frontend cycles idle     (19.06%)
S2       16       369074245516 idle-cycles-backend       #    0.00% backend  cycles idle     (17.16%)
S2       16       355719730912 L1-dcache-loads                                               (23.34%)
S2       16         5879089616 L1-dcache-load-misses                                         (26.34%)
S2       16         7708180585 L1-dcache-stores                                              (28.98%)
S2       16    <not supported> L1-dcache-store-misses  
S2       16                  0 L1-dcache-prefetch-misses                                     (23.59%)
S2       16         1728408722 L1-icache-load-misses                                         (24.93%)
S2       16        10043040810 LLC-loads                                                     (14.81%)
S2       16         3783923113 LLC-stores                                                    (11.90%)
S2       16    <not supported> LLC-prefetches          
S2       16       358178346882 dTLB-loads                                                    (18.95%)
S2       16          278009352 dTLB-load-misses                                              (18.06%)
S2       16    <not supported> dTLB-stores             
S2       16    <not supported> dTLB-store-misses       
S2       16       191854861327 iTLB-loads                                                    (16.91%)
S2       16             394336 iTLB-load-misses                                              (11.39%)
S2       16        97632460033 branch-loads                                                  (16.22%)
S2       16         1954327904 branch-load-misses                                            (21.17%)
S3       16         1504562447 cache-misses                                                  (20.98%)
S3       16       978311037903 cycles                    #    0.000 GHz                      (21.57%)
S3       16       649659809402 instructions              #    0.00  insns per cycle          (27.34%)
S3       16              25242 cs                                                            (100.00%)
S3       16                614 migrations                                                    (100.00%)
S3       16              75631 faults                                                      
S3       16    <not supported> bus-cycles              
S3       16       107404987647 idle-cycles-frontend      #    0.00% frontend cycles idle     (17.60%)
S3       16       238307765873 idle-cycles-backend       #    0.00% backend  cycles idle     (17.60%)
S3       16       236392406767 L1-dcache-loads                                               (22.83%)
S3       16         3114090869 L1-dcache-load-misses                                         (27.72%)
S3       16         3732631333 L1-dcache-stores                                              (27.70%)
S3       16    <not supported> L1-dcache-store-misses  
S3       16                  0 L1-dcache-prefetch-misses                                     (27.14%)
S3       16         1433012154 L1-icache-load-misses                                         (27.01%)
S3       16         4871918620 LLC-loads                                                     (11.82%)
S3       16         1312723824 LLC-stores                                                    (11.60%)
S3       16    <not supported> LLC-prefetches          
S3       16       237250819073 dTLB-loads                                                    (17.25%)
S3       16          225921701 dTLB-load-misses                                              (17.07%)
S3       16    <not supported> dTLB-stores             
S3       16    <not supported> dTLB-store-misses       
S3       16       134947666591 iTLB-loads                                                    (16.88%)
S3       16             409631 iTLB-load-misses                                              (10.75%)
S3       16        59282513257 branch-loads                                                  (15.85%)
S3       16         1584185480 branch-load-misses                                            (20.73%)

     123.180313995 seconds time elapsed

#################################################################
# Test multi-threading - 64 threads - T6
#################################################################
