mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability': File exists
S1       16       640832810453 instructions              #    0.00  insns per cycle          (28.28%)
S1       16              17056 cs                                                            (100.00%)
S1       16                197 migrations                                                    (100.00%)
S1       16              25473 faults                                                      
S1       16    <not supported> bus-cycles              
S1       16       321192637219 idle-cycles-frontend      #    0.00% frontend cycles idle     (18.46%)
S1       16       166685939707 idle-cycles-backend       #    0.00% backend  cycles idle     (17.30%)
S1       16       242275638143 L1-dcache-loads                                               (22.76%)
S1       16         3097231148 L1-dcache-load-misses                                         (28.44%)
S1       16         3596148648 L1-dcache-stores                                              (28.98%)
S1       16    <not supported> L1-dcache-store-misses  
S1       16                  0 L1-dcache-prefetch-misses                                     (28.77%)
S1       16         1375845104 L1-icache-load-misses                                         (29.02%)
S1       16         5096536568 LLC-loads                                                     (11.29%)
S1       16         1402167283 LLC-stores                                                    (10.28%)
S1       16    <not supported> LLC-prefetches          
S1       16       274909913032 dTLB-loads                                                    (15.50%)
S1       16          241544990 dTLB-load-misses                                              (15.53%)
S1       16    <not supported> dTLB-stores             
S1       16    <not supported> dTLB-store-misses       
S1       16       157864525365 iTLB-loads                                                    (15.49%)
S1       16             247010 iTLB-load-misses                                              (10.13%)
S1       16        63996711802 branch-loads                                                  (15.64%)
S1       16         1651009605 branch-load-misses                                            (20.89%)
S2       16         1597893230 cache-misses                                                  (22.61%)
S2       16       683923377722 cycles                    #    0.000 GHz                      (20.42%)
S2       16       686055973950 instructions              #    0.00  insns per cycle          (27.20%)
S2       16             164081 cs                                                            (100.00%)
S2       16                840 migrations                                                    (100.00%)
S2       16              25209 faults                                                      
S2       16    <not supported> bus-cycles              
S2       16       561387298572 idle-cycles-frontend      #    0.00% frontend cycles idle     (19.12%)
S2       16       239523935106 idle-cycles-backend       #    0.00% backend  cycles idle     (18.34%)
S2       16       257586561399 L1-dcache-loads                                               (23.28%)
S2       16         3865367352 L1-dcache-load-misses                                         (28.83%)
S2       16         5873331812 L1-dcache-stores                                              (27.55%)
S2       16    <not supported> L1-dcache-store-misses  
S2       16                  0 L1-dcache-prefetch-misses                                     (24.74%)
S2       16         1741585308 L1-icache-load-misses                                         (24.91%)
S2       16         8489594385 LLC-loads                                                     (12.10%)
S2       16         3534417996 LLC-stores                                                    (13.80%)
S2       16    <not supported> LLC-prefetches          
S2       16       268266018999 dTLB-loads                                                    (18.61%)
S2       16          200671500 dTLB-load-misses                                              (16.14%)
S2       16    <not supported> dTLB-stores             
S2       16    <not supported> dTLB-store-misses       
S2       16       150135656600 iTLB-loads                                                    (15.84%)
S2       16             175008 iTLB-load-misses                                              (11.23%)
S2       16        69117889470 branch-loads                                                  (15.96%)
S2       16         1513337088 branch-load-misses                                            (21.17%)
S3       16         1289050013 cache-misses                                                  (22.88%)
S3       16       552905221766 cycles                    #    0.000 GHz                      (24.20%)
S3       16       565628198341 instructions              #    0.00  insns per cycle          (30.01%)
S3       16              34334 cs                                                            (100.00%)
S3       16                364 migrations                                                    (100.00%)
S3       16              47332 faults                                                      
S3       16    <not supported> bus-cycles              
S3       16       315339209288 idle-cycles-frontend      #    0.00% frontend cycles idle     (19.06%)
S3       16       180939771305 idle-cycles-backend       #    0.00% backend  cycles idle     (17.11%)
S3       16       224239700368 L1-dcache-loads                                               (22.53%)
S3       16         2855459486 L1-dcache-load-misses                                         (27.96%)
S3       16         3529000705 L1-dcache-stores                                              (27.70%)
S3       16    <not supported> L1-dcache-store-misses  
S3       16                  0 L1-dcache-prefetch-misses                                     (27.05%)
S3       16         1381947249 L1-icache-load-misses                                         (26.21%)
S3       16         6448896046 LLC-loads                                                     (10.20%)
S3       16         1836509787 LLC-stores                                                    (10.37%)
S3       16    <not supported> LLC-prefetches          
S3       16       300704711654 dTLB-loads                                                    (15.59%)
S3       16          212891458 dTLB-load-misses                                              (15.80%)
S3       16    <not supported> dTLB-stores             
S3       16    <not supported> dTLB-store-misses       
S3       16       133005698710 iTLB-loads                                                    (16.07%)
S3       16             138089 iTLB-load-misses                                              (11.06%)
S3       16        53601164034 branch-loads                                                  (16.67%)
S3       16         1351588251 branch-load-misses                                            (22.50%)

     136.122311066 seconds time elapsed

#################################################################
# Test multi-threading - 64 threads - T6
#################################################################

2016/9/28 06:46:45 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 06:46:45 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595808.GEM-Scalability.catwoman.t64.sam']
2016/9/28 06:46:45 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 06:47:51 -- [SE::Mapping Sequences]
2016/9/28 06:48:01 -- # 100000 sequences processed
2016/9/28 06:48:01 -- # 200000 sequences processed
2016/9/28 06:48:01 -- # 300000 sequences processed
2016/9/28 06:48:01 -- # 400000 sequences processed
2016/9/28 06:48:01 -- # 500000 sequences processed
2016/9/28 06:48:01 -- # 600000 sequences processed
2016/9/28 06:48:01 -- # 700000 sequences processed
2016/9/28 06:48:02 -- # 800000 sequences processed
2016/9/28 06:48:02 -- # 900000 sequences processed
2016/9/28 06:48:02 -- # 1000000 sequences processed
2016/9/28 06:48:02 -- # 1100000 sequences processed
2016/9/28 06:48:02 -- # 1200000 sequences processed
2016/9/28 06:48:02 -- # 1300000 sequences processed
2016/9/28 06:48:02 -- # 1400000 sequences processed
2016/9/28 06:48:02 -- # 1500000 sequences processed
2016/9/28 06:48:02 -- # 1600000 sequences processed
2016/9/28 06:48:02 -- # 1700000 sequences processed
2016/9/28 06:48:02 -- # 1800000 sequences processed
2016/9/28 06:48:02 -- # 1900000 sequences processed
2016/9/28 06:48:03 -- # 2000000 sequences processed
2016/9/28 06:48:03 -- # 2100000 sequences processed
2016/9/28 06:48:03 -- # 2200000 sequences processed
2016/9/28 06:48:03 -- # 2300000 sequences processed
2016/9/28 06:48:03 -- # 2400000 sequences processed
2016/9/28 06:48:03 -- # 2500000 sequences processed
2016/9/28 06:48:03 -- # 2600000 sequences processed
2016/9/28 06:48:03 -- # 2700000 sequences processed
2016/9/28 06:48:03 -- # 2800000 sequences processed
2016/9/28 06:48:03 -- # 2900000 sequences processed
2016/9/28 06:48:03 -- # 3000000 sequences processed
2016/9/28 06:48:03 -- # 3100000 sequences processed
2016/9/28 06:48:03 -- # 3200000 sequences processed
2016/9/28 06:48:03 -- # 3300000 sequences processed
2016/9/28 06:48:03 -- # 3400000 sequences processed
2016/9/28 06:48:03 -- # 3500000 sequences processed
2016/9/28 06:48:03 -- # 3600000 sequences processed
2016/9/28 06:48:04 -- # 3700000 sequences processed
2016/9/28 06:48:04 -- # 3800000 sequences processed
2016/9/28 06:48:04 -- # 3900000 sequences processed
2016/9/28 06:48:04 -- # 4000000 sequences processed
2016/9/28 06:48:04 -- # 4100000 sequences processed
2016/9/28 06:48:04 -- # 4200000 sequences processed
2016/9/28 06:48:04 -- # 4300000 sequences processed
2016/9/28 06:48:04 -- # 4400000 sequences processed
2016/9/28 06:48:04 -- # 4500000 sequences processed
2016/9/28 06:48:04 -- # 4600000 sequences processed
2016/9/28 06:48:04 -- # 4700000 sequences processed
2016/9/28 06:48:04 -- # 4800000 sequences processed
2016/9/28 06:48:04 -- # 4900000 sequences processed
2016/9/28 06:48:04 -- # 5000000 sequences processed
2016/9/28 06:48:04 -- # 5100000 sequences processed
2016/9/28 06:48:05 -- # 5200000 sequences processed
2016/9/28 06:48:05 -- # 5300000 sequences processed
2016/9/28 06:48:05 -- # 5400000 sequences processed
2016/9/28 06:48:05 -- # 5500000 sequences processed
2016/9/28 06:48:05 -- # 5600000 sequences processed
2016/9/28 06:48:05 -- # 5700000 sequences processed
2016/9/28 06:48:05 -- # 5800000 sequences processed
2016/9/28 06:48:05 -- # 5900000 sequences processed
2016/9/28 06:48:05 -- # 6000000 sequences processed
2016/9/28 06:48:05 -- # 6100000 sequences processed
2016/9/28 06:48:07 -- # 6200000 sequences processed
2016/9/28 06:48:08 -- # 6300000 sequences processed
2016/9/28 06:48:10 -- # 6400000 sequences processed
2016/9/28 06:48:10 -- # 6500000 sequences processed
2016/9/28 06:48:10 -- # 6600000 sequences processed
2016/9/28 06:48:10 -- # 6700000 sequences processed
2016/9/28 06:48:10 -- # 6800000 sequences processed
2016/9/28 06:48:10 -- # 6900000 sequences processed
2016/9/28 06:48:10 -- # 7000000 sequences processed
2016/9/28 06:48:10 -- # 7100000 sequences processed
2016/9/28 06:48:11 -- # 7200000 sequences processed
2016/9/28 06:48:12 -- # 7300000 sequences processed
2016/9/28 06:48:12 -- # 7400000 sequences processed
2016/9/28 06:48:12 -- # 7500000 sequences processed
2016/9/28 06:48:12 -- # 7600000 sequences processed
2016/9/28 06:48:12 -- # 7700000 sequences processed
2016/9/28 06:48:12 -- # 7800000 sequences processed
2016/9/28 06:48:12 -- # 7900000 sequences processed
2016/9/28 06:48:12 -- # 8000000 sequences processed
2016/9/28 06:48:12 -- # 8100000 sequences processed
2016/9/28 06:48:12 -- # 8200000 sequences processed
2016/9/28 06:48:12 -- # 8300000 sequences processed
2016/9/28 06:48:12 -- # 8400000 sequences processed
2016/9/28 06:48:12 -- # 8500000 sequences processed
2016/9/28 06:48:12 -- # 8600000 sequences processed
2016/9/28 06:48:12 -- # 8700000 sequences processed
2016/9/28 06:48:12 -- # 8800000 sequences processed
2016/9/28 06:48:12 -- # 8900000 sequences processed
2016/9/28 06:48:12 -- # 9000000 sequences processed
2016/9/28 06:48:12 -- # 9100000 sequences processed
2016/9/28 06:48:12 -- # 9200000 sequences processed
2016/9/28 06:48:12 -- # 9300000 sequences processed
2016/9/28 06:48:12 -- # 9400000 sequences processed
2016/9/28 06:48:12 -- # 9500000 sequences processed
2016/9/28 06:48:12 -- # 9600000 sequences processed
2016/9/28 06:48:12 -- # 9700000 sequences processed
2016/9/28 06:48:13 -- # 9800000 sequences processed
2016/9/28 06:48:13 -- # 9900000 sequences processed
2016/9/28 06:48:13 -- # 10000000 sequences processed
2016/9/28 06:48:13 -- # 10100000 sequences processed
2016/9/28 06:48:13 -- # 10200000 sequences processed
2016/9/28 06:48:13 -- # 10300000 sequences processed
2016/9/28 06:48:13 -- # 10400000 sequences processed
2016/9/28 06:48:13 -- # 10500000 sequences processed
2016/9/28 06:48:13 -- # 10600000 sequences processed
2016/9/28 06:48:13 -- # 10700000 sequences processed
2016/9/28 06:48:13 -- # 10800000 sequences processed
2016/9/28 06:48:13 -- # 10900000 sequences processed
2016/9/28 06:48:13 -- # 11000000 sequences processed
2016/9/28 06:48:13 -- # 11100000 sequences processed
2016/9/28 06:48:13 -- # 11200000 sequences processed
2016/9/28 06:48:13 -- # 11300000 sequences processed
2016/9/28 06:48:13 -- # 11400000 sequences processed
2016/9/28 06:48:13 -- # 11500000 sequences processed
2016/9/28 06:48:13 -- # 11600000 sequences processed
2016/9/28 06:48:13 -- # 11700000 sequences processed
2016/9/28 06:48:13 -- # 11800000 sequences processed
2016/9/28 06:48:13 -- # 11900000 sequences processed
2016/9/28 06:48:13 -- Total 11945249 sequences processed... done
2016/9/28 06:48:14 -- [GEMMapper terminated successfully in 23s. (+65s. loading)]


 Performance counter stats for 'bin/gem-mapper -t 64 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595808.GEM-Scalability.catwoman.t64.sam':

S0       16         1734276474 cache-misses                                                  (21.30%)
S0       16       872231301486 cycles                    #    0.000 GHz                      (22.39%)
S0       16       766639097962 instructions              #   14.96  insns per cycle        
                                             #    0.01  stalled cycles per insn  (27.34%)
S0       16              88087 cs                                                            (100.00%)
S0       16                416 migrations                                                    (100.00%)
S0       16              41380 faults                                                      
S0       16    <not supported> bus-cycles              
S0       16       235516777103 idle-cycles-frontend      #  459.55% frontend cycles idle     (18.00%)
S0       16       193605207442 idle-cycles-backend       #  377.77% backend  cycles idle     (17.34%)
S0       16       285976998402 L1-dcache-loads                                               (23.90%)
S0       16         4194027469 L1-dcache-load-misses     #   27.83% of all L1-dcache hits    (27.78%)
S0       16         5193343434 L1-dcache-stores                                              (28.66%)
S0       16    <not supported> L1-dcache-store-misses  
S0       16                  0 L1-dcache-prefetch-misses                                     (26.82%)
S0       16         1584069896 L1-icache-load-misses                                         (27.70%)
S0       16         7743921732 LLC-loads                                                     (12.30%)
S0       16         2476134781 LLC-stores                                                    (10.15%)
S0       16    <not supported> LLC-prefetches          
S0       16       322774938406 dTLB-loads                                                    (15.94%)
S0       16          275020251 dTLB-load-misses          #    1.59% of all dTLB cache hits   (16.75%)
S0       16    <not supported> dTLB-stores             
S0       16    <not supported> dTLB-store-misses       
S0       16       165570237695 iTLB-loads                                                    (16.34%)
S0       16             413695 iTLB-load-misses          #    0.00% of all iTLB cache hits   (10.50%)
S0       16        78653941488 branch-loads                                                  (16.10%)
S0       16         1917803005 branch-load-misses                                            (21.16%)
S1       16         1322289361 cache-misses                                                  (22.34%)
S1       16       772477941574 cycles                    #    0.000 GHz                      (23.70%)
S1       16       618284655750 instructions              #    0.00  insns per cycle          (30.09%)
S1       16              21859 cs                                                            (100.00%)
S1       16                353 migrations                                                    (100.00%)
S1       16              54634 faults                                                      
S1       16    <not supported> bus-cycles              
S1       16        97933039652 idle-cycles-frontend      #    0.00% frontend cycles idle     (19.62%)
S1       16       151196923175 idle-cycles-backend       #    0.00% backend  cycles idle     (18.32%)
S1       16       233483314052 L1-dcache-loads                                               (23.70%)
S1       16         2946323150 L1-dcache-load-misses                                         (29.53%)
S1       16         3624029430 L1-dcache-stores                                              (28.52%)
S1       16    <not supported> L1-dcache-store-misses  
S1       16                  0 L1-dcache-prefetch-misses                                     (27.31%)
S1       16         1411229577 L1-icache-load-misses                                         (26.94%)
S1       16         5299410087 LLC-loads                                                     (10.79%)
S1       16         1493523642 LLC-stores                                                    (9.85%)
S1       16    <not supported> LLC-prefetches          
S1       16       283391817130 dTLB-loads                                                    (14.69%)
S1       16          268357880 dTLB-load-misses                                              (14.76%)
S1       16    <not supported> dTLB-stores             
S1       16    <not supported> dTLB-store-misses       
S1       16       147910319286 iTLB-loads                                                    (15.52%)
S1       16             464659 iTLB-load-misses                                              (10.88%)
S1       16        58521145493 branch-loads                                                  (16.40%)
S1       16         1549914059 branch-load-misses                                            (21.60%)
S2       16         1639778611 cache-misses                                                  (20.82%)
S2       16       846709930452 cycles                    #    0.000 GHz                      (20.83%)
S2       16       635088133817 instructions              #    0.00  insns per cycle          (27.07%)
S2       16              45384 cs                                                            (100.00%)
S2       16                747 migrations                                                    (100.00%)
S2       16              64281 faults                                                      
S2       16    <not supported> bus-cycles              
S2       16        93989365641 idle-cycles-frontend      #    0.00% frontend cycles idle     (18.71%)
S2       16       178848336955 idle-cycles-backend       #    0.00% backend  cycles idle     (16.63%)
S2       16       221849080551 L1-dcache-loads                                               (23.35%)
S2       16         3098692738 L1-dcache-load-misses                                         (28.07%)
S2       16         3727715733 L1-dcache-stores                                              (28.62%)
S2       16    <not supported> L1-dcache-store-misses  
S2       16                  0 L1-dcache-prefetch-misses                                     (27.51%)
S2       16         1503926859 L1-icache-load-misses                                         (28.21%)
S2       16         5201315268 LLC-loads                                                     (12.60%)
S2       16         1464544959 LLC-stores                                                    (11.08%)
S2       16    <not supported> LLC-prefetches          
S2       16       229585275084 dTLB-loads                                                    (17.54%)
S2       16          217761217 dTLB-load-misses                                              (16.76%)
S2       16    <not supported> dTLB-stores             
S2       16    <not supported> dTLB-store-misses       
S2       16       134135910345 iTLB-loads                                                    (16.12%)
S2       16             514215 iTLB-load-misses                                              (10.74%)
S2       16        57942701206 branch-loads                                                  (16.08%)
S2       16         1505627471 branch-load-misses                                            (21.42%)
S3       16         1588680587 cache-misses                                                  (21.15%)
S3       16       788524095963 cycles                    #    0.000 GHz                      (21.72%)
S3       16       635373399290 instructions              #    0.00  insns per cycle          (27.03%)
S3       16              20911 cs                                                            (100.00%)
S3       16                193 migrations                                                    (100.00%)
S3       16              25397 faults                                                      
S3       16    <not supported> bus-cycles              
S3       16       100877455703 idle-cycles-frontend      #    0.00% frontend cycles idle     (19.20%)
S3       16       161843227698 idle-cycles-backend       #    0.00% backend  cycles idle     (19.28%)
S3       16       223113633332 L1-dcache-loads                                               (24.79%)
S3       16         2858007591 L1-dcache-load-misses                                         (30.79%)
S3       16         3326238187 L1-dcache-stores                                              (30.79%)
S3       16    <not supported> L1-dcache-store-misses  
S3       16                  0 L1-dcache-prefetch-misses                                     (28.89%)
S3       16         1439003138 L1-icache-load-misses                                         (26.97%)
S3       16         6579702634 LLC-loads                                                     (10.46%)
S3       16         1567451931 LLC-stores                                                    (10.85%)
S3       16    <not supported> LLC-prefetches          
S3       16       272731700685 dTLB-loads                                                    (15.85%)
S3       16          245384424 dTLB-load-misses                                              (15.48%)
S3       16    <not supported> dTLB-stores             
S3       16    <not supported> dTLB-store-misses       
S3       16       142638860214 iTLB-loads                                                    (15.59%)
S3       16             441190 iTLB-load-misses                                              (10.43%)
S3       16        62789536990 branch-loads                                                  (14.95%)
S3       16         1565992668 branch-load-misses                                            (20.72%)

      88.358486523 seconds time elapsed

#################################################################
# Test multi-threading - 64 threads - T6
#################################################################
