mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability': File exists
S1       16       707496815495 instructions              #    0.00  insns per cycle          (27.25%)
S1       16              25769 cs                                                            (100.00%)
S1       16                439 migrations                                                    (100.00%)
S1       16              75491 faults                                                      
S1       16    <not supported> bus-cycles              
S1       16       222227480406 idle-cycles-frontend      #    0.00% frontend cycles idle     (17.18%)
S1       16       182230587258 idle-cycles-backend       #    0.00% backend  cycles idle     (17.29%)
S1       16       253308558481 L1-dcache-loads                                               (23.10%)
S1       16         3315369613 L1-dcache-load-misses                                         (28.72%)
S1       16         4006439921 L1-dcache-stores                                              (28.43%)
S1       16    <not supported> L1-dcache-store-misses  
S1       16                  0 L1-dcache-prefetch-misses                                     (28.41%)
S1       16         1636927093 L1-icache-load-misses                                         (28.52%)
S1       16         5797437219 LLC-loads                                                     (11.17%)
S1       16         1552377045 LLC-stores                                                    (11.01%)
S1       16    <not supported> LLC-prefetches          
S1       16       272367980371 dTLB-loads                                                    (16.47%)
S1       16          234156202 dTLB-load-misses                                              (16.85%)
S1       16    <not supported> dTLB-stores             
S1       16    <not supported> dTLB-store-misses       
S1       16       149641224022 iTLB-loads                                                    (16.64%)
S1       16             258020 iTLB-load-misses                                              (10.63%)
S1       16        65396188804 branch-loads                                                  (16.13%)
S1       16         1726119240 branch-load-misses                                            (21.07%)
S2       16         2063933885 cache-misses                                                  (21.49%)
S2       16       766356009736 cycles                    #    0.000 GHz                      (21.93%)
S2       16       678947904376 instructions              #    0.00  insns per cycle          (28.07%)
S2       16              49375 cs                                                            (100.00%)
S2       16                575 migrations                                                    (100.00%)
S2       16              39203 faults                                                      
S2       16    <not supported> bus-cycles              
S2       16       210675739302 idle-cycles-frontend      #    0.00% frontend cycles idle     (18.05%)
S2       16       165343765495 idle-cycles-backend       #    0.00% backend  cycles idle     (18.46%)
S2       16       240905335007 L1-dcache-loads                                               (24.27%)
S2       16         3321564756 L1-dcache-load-misses                                         (30.17%)
S2       16         4002779774 L1-dcache-stores                                              (29.36%)
S2       16    <not supported> L1-dcache-store-misses  
S2       16                  0 L1-dcache-prefetch-misses                                     (28.78%)
S2       16         1902281515 L1-icache-load-misses                                         (27.72%)
S2       16         6605008226 LLC-loads                                                     (10.38%)
S2       16         1594031586 LLC-stores                                                    (10.89%)
S2       16    <not supported> LLC-prefetches          
S2       16       272837200990 dTLB-loads                                                    (16.27%)
S2       16          237526538 dTLB-load-misses                                              (16.11%)
S2       16    <not supported> dTLB-stores             
S2       16    <not supported> dTLB-store-misses       
S2       16       158905691688 iTLB-loads                                                    (15.66%)
S2       16             367417 iTLB-load-misses                                              (10.54%)
S2       16        66252200634 branch-loads                                                  (15.81%)
S2       16         1670056837 branch-load-misses                                            (21.31%)
S3       16         1647854528 cache-misses                                                  (21.48%)
S3       16       672492237674 cycles                    #    0.000 GHz                      (21.42%)
S3       16       564465168379 instructions              #    0.00  insns per cycle          (28.33%)
S3       16              18093 cs                                                            (100.00%)
S3       16                256 migrations                                                    (100.00%)
S3       16              20357 faults                                                      
S3       16    <not supported> bus-cycles              
S3       16       258704755936 idle-cycles-frontend      #    0.00% frontend cycles idle     (20.53%)
S3       16       205941480908 idle-cycles-backend       #    0.00% backend  cycles idle     (17.89%)
S3       16       209894646298 L1-dcache-loads                                               (23.94%)
S3       16         2732490504 L1-dcache-load-misses                                         (28.33%)
S3       16         3248307918 L1-dcache-stores                                              (28.70%)
S3       16    <not supported> L1-dcache-store-misses  
S3       16                  0 L1-dcache-prefetch-misses                                     (26.87%)
S3       16         1576529537 L1-icache-load-misses                                         (25.39%)
S3       16         5465112668 LLC-loads                                                     (11.34%)
S3       16         1342086811 LLC-stores                                                    (10.23%)
S3       16    <not supported> LLC-prefetches          
S3       16       239435922774 dTLB-loads                                                    (16.14%)
S3       16          186515192 dTLB-load-misses                                              (16.81%)
S3       16    <not supported> dTLB-stores             
S3       16    <not supported> dTLB-store-misses       
S3       16       123963958833 iTLB-loads                                                    (16.58%)
S3       16             142403 iTLB-load-misses                                              (11.13%)
S3       16        52050035536 branch-loads                                                  (16.40%)
S3       16         1342512138 branch-load-misses                                            (21.48%)

     130.515946218 seconds time elapsed

#################################################################
# Test multi-threading - 64 threads - T6
#################################################################

2016/9/28 08:25:41 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 08:25:41 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595812.GEM-Scalability.catwoman.t64.sam']
2016/9/28 08:25:41 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 08:26:37 -- [SE::Mapping Sequences]
2016/9/28 08:26:50 -- # 100000 sequences processed
2016/9/28 08:26:50 -- # 200000 sequences processed
2016/9/28 08:26:50 -- # 300000 sequences processed
2016/9/28 08:26:50 -- # 400000 sequences processed
2016/9/28 08:26:50 -- # 500000 sequences processed
2016/9/28 08:26:50 -- # 600000 sequences processed
2016/9/28 08:26:50 -- # 700000 sequences processed
2016/9/28 08:26:50 -- # 800000 sequences processed
2016/9/28 08:26:51 -- # 900000 sequences processed
2016/9/28 08:26:51 -- # 1000000 sequences processed
2016/9/28 08:26:51 -- # 1100000 sequences processed
2016/9/28 08:26:51 -- # 1200000 sequences processed
2016/9/28 08:26:51 -- # 1300000 sequences processed
2016/9/28 08:26:51 -- # 1400000 sequences processed
2016/9/28 08:26:52 -- # 1500000 sequences processed
2016/9/28 08:26:52 -- # 1600000 sequences processed
2016/9/28 08:26:52 -- # 1700000 sequences processed
2016/9/28 08:26:52 -- # 1800000 sequences processed
2016/9/28 08:26:52 -- # 1900000 sequences processed
2016/9/28 08:26:52 -- # 2000000 sequences processed
2016/9/28 08:26:52 -- # 2100000 sequences processed
2016/9/28 08:26:52 -- # 2200000 sequences processed
2016/9/28 08:26:52 -- # 2300000 sequences processed
2016/9/28 08:26:52 -- # 2400000 sequences processed
2016/9/28 08:26:52 -- # 2500000 sequences processed
2016/9/28 08:26:52 -- # 2600000 sequences processed
2016/9/28 08:26:52 -- # 2700000 sequences processed
2016/9/28 08:26:52 -- # 2800000 sequences processed
2016/9/28 08:26:52 -- # 2900000 sequences processed
2016/9/28 08:26:52 -- # 3000000 sequences processed
2016/9/28 08:26:52 -- # 3100000 sequences processed
2016/9/28 08:26:52 -- # 3200000 sequences processed
2016/9/28 08:26:52 -- # 3300000 sequences processed
2016/9/28 08:26:52 -- # 3400000 sequences processed
2016/9/28 08:26:52 -- # 3500000 sequences processed
2016/9/28 08:26:52 -- # 3600000 sequences processed
2016/9/28 08:26:52 -- # 3700000 sequences processed
2016/9/28 08:26:52 -- # 3800000 sequences processed
2016/9/28 08:26:52 -- # 3900000 sequences processed
2016/9/28 08:26:52 -- # 4000000 sequences processed
2016/9/28 08:26:52 -- # 4100000 sequences processed
2016/9/28 08:26:52 -- # 4200000 sequences processed
2016/9/28 08:26:52 -- # 4300000 sequences processed
2016/9/28 08:26:52 -- # 4400000 sequences processed
2016/9/28 08:26:52 -- # 4500000 sequences processed
2016/9/28 08:26:52 -- # 4600000 sequences processed
2016/9/28 08:26:52 -- # 4700000 sequences processed
2016/9/28 08:26:52 -- # 4800000 sequences processed
2016/9/28 08:26:53 -- # 4900000 sequences processed
2016/9/28 08:26:53 -- # 5000000 sequences processed
2016/9/28 08:26:53 -- # 5100000 sequences processed
2016/9/28 08:26:53 -- # 5200000 sequences processed
2016/9/28 08:26:53 -- # 5300000 sequences processed
2016/9/28 08:26:53 -- # 5400000 sequences processed
2016/9/28 08:26:53 -- # 5500000 sequences processed
2016/9/28 08:26:53 -- # 5600000 sequences processed
2016/9/28 08:26:54 -- # 5700000 sequences processed
2016/9/28 08:26:54 -- # 5800000 sequences processed
2016/9/28 08:26:55 -- # 5900000 sequences processed
2016/9/28 08:26:55 -- # 6000000 sequences processed
2016/9/28 08:26:55 -- # 6100000 sequences processed
2016/9/28 08:26:56 -- # 6200000 sequences processed
2016/9/28 08:26:56 -- # 6300000 sequences processed
2016/9/28 08:26:56 -- # 6400000 sequences processed
2016/9/28 08:26:59 -- # 6500000 sequences processed
2016/9/28 08:26:59 -- # 6600000 sequences processed
2016/9/28 08:26:59 -- # 6700000 sequences processed
2016/9/28 08:26:59 -- # 6800000 sequences processed
2016/9/28 08:26:59 -- # 6900000 sequences processed
2016/9/28 08:26:59 -- # 7000000 sequences processed
2016/9/28 08:27:00 -- # 7100000 sequences processed
2016/9/28 08:27:00 -- # 7200000 sequences processed
2016/9/28 08:27:01 -- # 7300000 sequences processed
2016/9/28 08:27:01 -- # 7400000 sequences processed
2016/9/28 08:27:01 -- # 7500000 sequences processed
2016/9/28 08:27:01 -- # 7600000 sequences processed
2016/9/28 08:27:01 -- # 7700000 sequences processed
2016/9/28 08:27:01 -- # 7800000 sequences processed
2016/9/28 08:27:01 -- # 7900000 sequences processed
2016/9/28 08:27:01 -- # 8000000 sequences processed
2016/9/28 08:27:01 -- # 8100000 sequences processed
2016/9/28 08:27:01 -- # 8200000 sequences processed
2016/9/28 08:27:01 -- # 8300000 sequences processed
2016/9/28 08:27:01 -- # 8400000 sequences processed
2016/9/28 08:27:01 -- # 8500000 sequences processed
2016/9/28 08:27:01 -- # 8600000 sequences processed
2016/9/28 08:27:01 -- # 8700000 sequences processed
2016/9/28 08:27:01 -- # 8800000 sequences processed
2016/9/28 08:27:01 -- # 8900000 sequences processed
2016/9/28 08:27:01 -- # 9000000 sequences processed
2016/9/28 08:27:01 -- # 9100000 sequences processed
2016/9/28 08:27:01 -- # 9200000 sequences processed
2016/9/28 08:27:01 -- # 9300000 sequences processed
2016/9/28 08:27:01 -- # 9400000 sequences processed
2016/9/28 08:27:01 -- # 9500000 sequences processed
2016/9/28 08:27:01 -- # 9600000 sequences processed
2016/9/28 08:27:02 -- # 9700000 sequences processed
2016/9/28 08:27:02 -- # 9800000 sequences processed
2016/9/28 08:27:02 -- # 9900000 sequences processed
2016/9/28 08:27:02 -- # 10000000 sequences processed
2016/9/28 08:27:02 -- # 10100000 sequences processed
2016/9/28 08:27:02 -- # 10200000 sequences processed
2016/9/28 08:27:02 -- # 10300000 sequences processed
2016/9/28 08:27:02 -- # 10400000 sequences processed
2016/9/28 08:27:02 -- # 10500000 sequences processed
2016/9/28 08:27:02 -- # 10600000 sequences processed
2016/9/28 08:27:02 -- # 10700000 sequences processed
2016/9/28 08:27:02 -- # 10800000 sequences processed
2016/9/28 08:27:02 -- # 10900000 sequences processed
2016/9/28 08:27:02 -- # 11000000 sequences processed
2016/9/28 08:27:02 -- # 11100000 sequences processed
2016/9/28 08:27:02 -- # 11200000 sequences processed
2016/9/28 08:27:02 -- # 11300000 sequences processed
2016/9/28 08:27:02 -- # 11400000 sequences processed
2016/9/28 08:27:02 -- # 11500000 sequences processed
2016/9/28 08:27:02 -- # 11600000 sequences processed
2016/9/28 08:27:02 -- # 11700000 sequences processed
2016/9/28 08:27:02 -- # 11800000 sequences processed
2016/9/28 08:27:02 -- # 11900000 sequences processed
2016/9/28 08:27:02 -- Total 11945249 sequences processed... done
2016/9/28 08:27:02 -- [GEMMapper terminated successfully in 25s. (+55s. loading)]


 Performance counter stats for 'bin/gem-mapper -t 64 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595812.GEM-Scalability.catwoman.t64.sam':

S0       16         1704263843 cache-misses                                                  (20.06%)
S0       16       851964967996 cycles                    #    0.000 GHz                      (21.09%)
S0       16       632553263477 instructions              #   11.10  insns per cycle        
                                             #    0.02  stalled cycles per insn  (27.22%)
S0       16              35426 cs                                                            (100.00%)
S0       16                402 migrations                                                    (100.00%)
S0       16              27634 faults                                                      
S0       16    <not supported> bus-cycles              
S0       16        91890280694 idle-cycles-frontend      #  161.28% frontend cycles idle     (17.85%)
S0       16       163207150890 idle-cycles-backend       #  286.45% backend  cycles idle     (18.92%)
S0       16       211295655841 L1-dcache-loads                                               (24.58%)
S0       16         2859902683 L1-dcache-load-misses     #   19.01% of all L1-dcache hits    (30.38%)
S0       16         3394455411 L1-dcache-stores                                              (29.97%)
S0       16    <not supported> L1-dcache-store-misses  
S0       16                  0 L1-dcache-prefetch-misses                                     (29.70%)
S0       16         1473185278 L1-icache-load-misses                                         (28.47%)
S0       16         5151654756 LLC-loads                                                     (11.39%)
S0       16         1295331922 LLC-stores                                                    (11.37%)
S0       16    <not supported> LLC-prefetches          
S0       16       241228706431 dTLB-loads                                                    (16.32%)
S0       16          229919520 dTLB-load-misses          #    1.44% of all dTLB cache hits   (15.72%)
S0       16    <not supported> dTLB-stores             
S0       16    <not supported> dTLB-store-misses       
S0       16       142458345691 iTLB-loads                                                    (15.49%)
S0       16             515362 iTLB-load-misses          #    0.01% of all iTLB cache hits   (9.96%)
S0       16        62239258858 branch-loads                                                  (15.03%)
S0       16         1649718010 branch-load-misses                                            (19.81%)
S1       16         1576508778 cache-misses                                                  (19.35%)
S1       16       930316878039 cycles                    #    0.000 GHz                      (19.92%)
S1       16       692478998399 instructions              #    0.00  insns per cycle          (26.33%)
S1       16              12201 cs                                                            (100.00%)
S1       16                131 migrations                                                    (100.00%)
S1       16              27971 faults                                                      
S1       16    <not supported> bus-cycles              
S1       16        50368888880 idle-cycles-frontend      #    0.00% frontend cycles idle     (17.40%)
S1       16       157912577102 idle-cycles-backend       #    0.00% backend  cycles idle     (18.25%)
S1       16       228491663257 L1-dcache-loads                                               (24.02%)
S1       16         2799347155 L1-dcache-load-misses                                         (30.33%)
S1       16         3272989631 L1-dcache-stores                                              (30.17%)
S1       16    <not supported> L1-dcache-store-misses  
S1       16                  0 L1-dcache-prefetch-misses                                     (29.78%)
S1       16         1231238349 L1-icache-load-misses                                         (29.87%)
S1       16         4528579624 LLC-loads                                                     (12.34%)
S1       16         1273055891 LLC-stores                                                    (11.57%)
S1       16    <not supported> LLC-prefetches          
S1       16       247419589659 dTLB-loads                                                    (17.27%)
S1       16          238793496 dTLB-load-misses                                              (16.42%)
S1       16    <not supported> dTLB-stores             
S1       16    <not supported> dTLB-store-misses       
S1       16       148562476714 iTLB-loads                                                    (15.48%)
S1       16             388650 iTLB-load-misses                                              (9.64%)
S1       16        71071738366 branch-loads                                                  (14.00%)
S1       16         1836764590 branch-load-misses                                            (18.82%)
S2       16         1694014192 cache-misses                                                  (20.22%)
S2       16       968613989759 cycles                    #    0.000 GHz                      (19.98%)
S2       16       794273251408 instructions              #    0.00  insns per cycle          (27.07%)
S2       16              67953 cs                                                            (100.00%)
S2       16                568 migrations                                                    (100.00%)
S2       16              54768 faults                                                      
S2       16    <not supported> bus-cycles              
S2       16       206128534810 idle-cycles-frontend      #    0.00% frontend cycles idle     (19.34%)
S2       16       223557120919 idle-cycles-backend       #    0.00% backend  cycles idle     (17.44%)
S2       16       294016450375 L1-dcache-loads                                               (24.16%)
S2       16         4593542378 L1-dcache-load-misses                                         (26.16%)
S2       16         6112454326 L1-dcache-stores                                              (27.94%)
S2       16    <not supported> L1-dcache-store-misses  
S2       16                  0 L1-dcache-prefetch-misses                                     (24.51%)
S2       16         1672163393 L1-icache-load-misses                                         (26.56%)
S2       16         7722959211 LLC-loads                                                     (14.04%)
S2       16         2558303045 LLC-stores                                                    (11.84%)
S2       16    <not supported> LLC-prefetches          
S2       16       302297331980 dTLB-loads                                                    (18.28%)
S2       16          256812714 dTLB-load-misses                                              (18.03%)
S2       16    <not supported> dTLB-stores             
S2       16    <not supported> dTLB-store-misses       
S2       16       167682555574 iTLB-loads                                                    (16.89%)
S2       16             514768 iTLB-load-misses                                              (10.21%)
S2       16        79767857132 branch-loads                                                  (15.88%)
S2       16         1782153487 branch-load-misses                                            (22.06%)
S3       16         1782287529 cache-misses                                                  (20.51%)
S3       16       895557050073 cycles                    #    0.000 GHz                      (20.80%)
S3       16       662427687667 instructions              #    0.00  insns per cycle          (26.59%)
S3       16              27956 cs                                                            (100.00%)
S3       16                445 migrations                                                    (100.00%)
S3       16              73194 faults                                                      
S3       16    <not supported> bus-cycles              
S3       16        70592602039 idle-cycles-frontend      #    0.00% frontend cycles idle     (17.53%)
S3       16       175599326815 idle-cycles-backend       #    0.00% backend  cycles idle     (17.03%)
S3       16       229228159954 L1-dcache-loads                                               (23.81%)
S3       16         3139481362 L1-dcache-load-misses                                         (28.50%)
S3       16         3768892714 L1-dcache-stores                                              (29.15%)
S3       16    <not supported> L1-dcache-store-misses  
S3       16                  0 L1-dcache-prefetch-misses                                     (28.05%)
S3       16         1523244986 L1-icache-load-misses                                         (28.65%)
S3       16         5298374264 LLC-loads                                                     (12.74%)
S3       16         1369990219 LLC-stores                                                    (12.03%)
S3       16    <not supported> LLC-prefetches          
S3       16       230279226615 dTLB-loads                                                    (17.91%)
S3       16          238149448 dTLB-load-misses                                              (16.29%)
S3       16    <not supported> dTLB-stores             
S3       16    <not supported> dTLB-store-misses       
S3       16       149605414729 iTLB-loads                                                    (15.46%)
S3       16             530765 iTLB-load-misses                                              (10.63%)
S3       16        63821071976 branch-loads                                                  (15.43%)
S3       16         1670371014 branch-load-misses                                            (20.82%)

      80.868266362 seconds time elapsed

#################################################################
# Test multi-threading - 64 threads - T6
#################################################################
