mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability': File exists
S0       16         2628107554 L1-dcache-load-misses     #   29.56% of all L1-dcache hits    (23.18%)
S0       16        58935132941 L1-dcache-stores                                              (20.30%)
S0       16         1708282065 L1-dcache-store-misses                                        (17.52%)
S0       16         1564617502 L1-dcache-prefetch-misses                                     (15.37%)
S0       16         2020475709 L1-icache-load-misses                                         (14.37%)
S0       16         1714049037 LLC-loads                                                     (14.73%)
S0       16          223843912 LLC-stores                                                    (14.90%)
S0       16          554376340 LLC-prefetches                                                (6.89%)
S0       16       229219561589 dTLB-loads                                                    (10.07%)
S0       16          556968911 dTLB-load-misses          #    3.98% of all dTLB cache hits   (13.08%)
S0       16        95698248867 dTLB-stores                                                   (12.04%)
S0       16           19355041 dTLB-store-misses                                             (12.25%)
S0       16          194871791 iTLB-loads                                                    (12.37%)
S0       16           16924466 iTLB-load-misses          #  142.63% of all iTLB cache hits   (12.41%)
S0       16        79221342332 branch-loads                                                  (13.14%)
S0       16         1348089442 branch-load-misses                                            (13.42%)
S1       16         1343029106 cache-misses                                                  (15.94%)
S1       16       565357421068 cycles                    #    0.000 GHz                      (20.70%)
S1       16       685975696930 instructions              #    0.00  insns per cycle          (26.39%)
S1       16              22304 cs                                                            (100.00%)
S1       16                226 migrations                                                    (100.00%)
S1       16              24341 faults                                                      
S1       16        22750610664 bus-cycles                                                    (28.97%)
S1       16       687192020626 idle-cycles-frontend      #    0.00% frontend cycles idle     (31.53%)
S1       16       556831380191 idle-cycles-backend       #    0.00% backend  cycles idle     (33.40%)
S1       16       168102037538 L1-dcache-loads                                               (33.62%)
S1       16         4116172727 L1-dcache-load-misses                                         (21.31%)
S1       16        70880563276 L1-dcache-stores                                              (19.12%)
S1       16         2100710123 L1-dcache-store-misses                                        (17.37%)
S1       16         1629906557 L1-dcache-prefetch-misses                                     (15.99%)
S1       16         1813028859 L1-icache-load-misses                                         (15.16%)
S1       16         1960372726 LLC-loads                                                     (15.20%)
S1       16          633317872 LLC-stores                                                    (15.08%)
S1       16          555141369 LLC-prefetches                                                (7.65%)
S1       16       211285195684 dTLB-loads                                                    (11.58%)
S1       16          503547156 dTLB-load-misses                                              (16.19%)
S1       16        77858275033 dTLB-stores                                                   (16.46%)
S1       16           14490078 dTLB-store-misses                                             (15.65%)
S1       16           77357773 iTLB-loads                                                    (15.23%)
S1       16           15204748 iTLB-load-misses                                              (14.51%)
S1       16        75642804078 branch-loads                                                  (14.15%)
S1       16         1275262847 branch-load-misses                                            (14.60%)
S2       16         1152507847 cache-misses                                                  (16.54%)
S2       16       747474277739 cycles                    #    0.000 GHz                      (23.56%)
S2       16       626648829477 instructions              #    0.00  insns per cycle          (30.03%)
S2       16              28584 cs                                                            (100.00%)
S2       16                134 migrations                                                    (100.00%)
S2       16              54373 faults                                                      
S2       16        28111646509 bus-cycles                                                    (33.08%)
S2       16       526592439989 idle-cycles-frontend      #    0.00% frontend cycles idle     (35.02%)
S2       16       365942649898 idle-cycles-backend       #    0.00% backend  cycles idle     (37.82%)
S2       16       136736078190 L1-dcache-loads                                               (37.21%)
S2       16         3509881571 L1-dcache-load-misses                                         (21.41%)
S2       16        66189499210 L1-dcache-stores                                              (19.94%)
S2       16         2046999621 L1-dcache-store-misses                                        (16.80%)
S2       16         1788885410 L1-dcache-prefetch-misses                                     (16.09%)
S2       16         2213086911 L1-icache-load-misses                                         (14.75%)
S2       16         2032288219 LLC-loads                                                     (14.21%)
S2       16          411062213 LLC-stores                                                    (13.24%)
S2       16          920106529 LLC-prefetches                                                (7.04%)
S2       16       263427063438 dTLB-loads                                                    (10.10%)
S2       16          614035999 dTLB-load-misses                                              (13.74%)
S2       16        94325344127 dTLB-stores                                                   (14.10%)
S2       16           14454723 dTLB-store-misses                                             (14.15%)
S2       16          290718058 iTLB-loads                                                    (13.98%)
S2       16           17210617 iTLB-load-misses                                              (13.24%)
S2       16        82889080113 branch-loads                                                  (14.61%)
S2       16         1451813820 branch-load-misses                                            (14.14%)
S3       16         1212010106 cache-misses                                                  (17.57%)
S3       16       827693747685 cycles                    #    0.000 GHz                      (22.49%)
S3       16       650849871595 instructions              #    0.00  insns per cycle          (27.53%)
S3       16              19081 cs                                                            (100.00%)
S3       16                322 migrations                                                    (100.00%)
S3       16              41366 faults                                                      
S3       16        35290073678 bus-cycles                                                    (28.89%)
S3       16       632696993686 idle-cycles-frontend      #    0.00% frontend cycles idle     (30.02%)
S3       16       466198172647 idle-cycles-backend       #    0.00% backend  cycles idle     (31.14%)
S3       16       155990031156 L1-dcache-loads                                               (30.79%)
S3       16         4007526511 L1-dcache-load-misses                                         (19.21%)
S3       16        67924384713 L1-dcache-stores                                              (17.72%)
S3       16         1964661924 L1-dcache-store-misses                                        (17.18%)
S3       16         1627343796 L1-dcache-prefetch-misses                                     (16.70%)
S3       16         2369308601 L1-icache-load-misses                                         (16.90%)
S3       16         1757254302 LLC-loads                                                     (16.85%)
S3       16          390805292 LLC-stores                                                    (16.57%)
S3       16          709382375 LLC-prefetches                                                (8.14%)
S3       16       192675824139 dTLB-loads                                                    (12.00%)
S3       16          838311704 dTLB-load-misses                                              (15.80%)
S3       16        79974573648 dTLB-stores                                                   (15.22%)
S3       16           59349852 dTLB-store-misses                                             (14.76%)
S3       16          196456053 iTLB-loads                                                    (14.92%)
S3       16           51044681 iTLB-load-misses                                              (15.58%)
S3       16        68904640991 branch-loads                                                  (16.20%)
S3       16         1199905364 branch-load-misses                                            (16.41%)

      36.964412132 seconds time elapsed

#################################################################
# Test multi-threading - 64 threads - T6
#################################################################

2016/9/28 18:04:02 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 18:04:02 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595820.GEM-Scalability.penguin.t64.sam']
2016/9/28 18:04:02 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 18:04:31 -- [SE::Mapping Sequences]
2016/9/28 18:05:41 -- # 100000 sequences processed
2016/9/28 18:05:41 -- # 200000 sequences processed
2016/9/28 18:05:41 -- # 300000 sequences processed
2016/9/28 18:05:41 -- # 400000 sequences processed
2016/9/28 18:05:41 -- # 500000 sequences processed
2016/9/28 18:05:41 -- # 600000 sequences processed
2016/9/28 18:05:41 -- # 700000 sequences processed
2016/9/28 18:05:41 -- # 800000 sequences processed
2016/9/28 18:05:42 -- # 900000 sequences processed
2016/9/28 18:05:42 -- # 1000000 sequences processed
2016/9/28 18:05:42 -- # 1100000 sequences processed
2016/9/28 18:05:42 -- # 1200000 sequences processed
2016/9/28 18:05:42 -- # 1300000 sequences processed
2016/9/28 18:05:42 -- # 1400000 sequences processed
2016/9/28 18:05:42 -- # 1500000 sequences processed
2016/9/28 18:05:42 -- # 1600000 sequences processed
2016/9/28 18:05:42 -- # 1700000 sequences processed
2016/9/28 18:05:43 -- # 1800000 sequences processed
2016/9/28 18:05:43 -- # 1900000 sequences processed
2016/9/28 18:05:43 -- # 2000000 sequences processed
2016/9/28 18:05:43 -- # 2100000 sequences processed
2016/9/28 18:05:43 -- # 2200000 sequences processed
2016/9/28 18:05:43 -- # 2300000 sequences processed
2016/9/28 18:05:43 -- # 2400000 sequences processed
2016/9/28 18:05:43 -- # 2500000 sequences processed
2016/9/28 18:05:43 -- # 2600000 sequences processed
2016/9/28 18:05:43 -- # 2700000 sequences processed
2016/9/28 18:05:43 -- # 2800000 sequences processed
2016/9/28 18:05:43 -- # 2900000 sequences processed
2016/9/28 18:05:43 -- # 3000000 sequences processed
2016/9/28 18:05:43 -- # 3100000 sequences processed
2016/9/28 18:05:43 -- # 3200000 sequences processed
2016/9/28 18:05:43 -- # 3300000 sequences processed
2016/9/28 18:05:43 -- # 3400000 sequences processed
2016/9/28 18:05:43 -- # 3500000 sequences processed
2016/9/28 18:05:44 -- # 3600000 sequences processed
2016/9/28 18:05:44 -- # 3700000 sequences processed
2016/9/28 18:05:44 -- # 3800000 sequences processed
2016/9/28 18:05:44 -- # 3900000 sequences processed
2016/9/28 18:05:44 -- # 4000000 sequences processed
2016/9/28 18:05:44 -- # 4100000 sequences processed
2016/9/28 18:05:44 -- # 4200000 sequences processed
2016/9/28 18:05:44 -- # 4300000 sequences processed
2016/9/28 18:05:44 -- # 4400000 sequences processed
2016/9/28 18:05:44 -- # 4500000 sequences processed
2016/9/28 18:05:44 -- # 4600000 sequences processed
2016/9/28 18:05:44 -- # 4700000 sequences processed
2016/9/28 18:05:44 -- # 4800000 sequences processed
2016/9/28 18:05:44 -- # 4900000 sequences processed
2016/9/28 18:05:44 -- # 5000000 sequences processed
2016/9/28 18:05:44 -- # 5100000 sequences processed
2016/9/28 18:05:44 -- # 5200000 sequences processed
2016/9/28 18:05:44 -- # 5300000 sequences processed
2016/9/28 18:05:44 -- # 5400000 sequences processed
2016/9/28 18:05:44 -- # 5500000 sequences processed
2016/9/28 18:05:45 -- # 5600000 sequences processed
2016/9/28 18:05:45 -- # 5700000 sequences processed
2016/9/28 18:05:45 -- # 5800000 sequences processed
2016/9/28 18:05:45 -- # 5900000 sequences processed
2016/9/28 18:05:46 -- # 6000000 sequences processed
2016/9/28 18:05:46 -- # 6100000 sequences processed
2016/9/28 18:05:47 -- # 6200000 sequences processed
2016/9/28 18:05:47 -- # 6300000 sequences processed
2016/9/28 18:05:49 -- # 6400000 sequences processed
2016/9/28 18:05:50 -- # 6500000 sequences processed
2016/9/28 18:05:50 -- # 6600000 sequences processed
2016/9/28 18:05:51 -- # 6700000 sequences processed
2016/9/28 18:05:51 -- # 6800000 sequences processed
2016/9/28 18:05:51 -- # 6900000 sequences processed
2016/9/28 18:05:51 -- # 7000000 sequences processed
2016/9/28 18:05:51 -- # 7100000 sequences processed
2016/9/28 18:05:51 -- # 7200000 sequences processed
2016/9/28 18:05:51 -- # 7300000 sequences processed
2016/9/28 18:05:51 -- # 7400000 sequences processed
2016/9/28 18:05:51 -- # 7500000 sequences processed
2016/9/28 18:05:51 -- # 7600000 sequences processed
2016/9/28 18:05:51 -- # 7700000 sequences processed
2016/9/28 18:05:51 -- # 7800000 sequences processed
2016/9/28 18:05:51 -- # 7900000 sequences processed
2016/9/28 18:05:52 -- # 8000000 sequences processed
2016/9/28 18:05:52 -- # 8100000 sequences processed
2016/9/28 18:05:52 -- # 8200000 sequences processed
2016/9/28 18:05:52 -- # 8300000 sequences processed
2016/9/28 18:05:52 -- # 8400000 sequences processed
2016/9/28 18:05:52 -- # 8500000 sequences processed
2016/9/28 18:05:52 -- # 8600000 sequences processed
2016/9/28 18:05:52 -- # 8700000 sequences processed
2016/9/28 18:05:52 -- # 8800000 sequences processed
2016/9/28 18:05:52 -- # 8900000 sequences processed
2016/9/28 18:05:52 -- # 9000000 sequences processed
2016/9/28 18:05:52 -- # 9100000 sequences processed
2016/9/28 18:05:52 -- # 9200000 sequences processed
2016/9/28 18:05:52 -- # 9300000 sequences processed
2016/9/28 18:05:52 -- # 9400000 sequences processed
2016/9/28 18:05:52 -- # 9500000 sequences processed
2016/9/28 18:05:52 -- # 9600000 sequences processed
2016/9/28 18:05:52 -- # 9700000 sequences processed
2016/9/28 18:05:52 -- # 9800000 sequences processed
2016/9/28 18:05:52 -- # 9900000 sequences processed
2016/9/28 18:05:53 -- # 10000000 sequences processed
2016/9/28 18:05:53 -- # 10100000 sequences processed
2016/9/28 18:05:53 -- # 10200000 sequences processed
2016/9/28 18:05:53 -- # 10300000 sequences processed
2016/9/28 18:05:53 -- # 10400000 sequences processed
2016/9/28 18:05:53 -- # 10500000 sequences processed
2016/9/28 18:05:53 -- # 10600000 sequences processed
2016/9/28 18:05:53 -- # 10700000 sequences processed
2016/9/28 18:05:53 -- # 10800000 sequences processed
2016/9/28 18:05:53 -- # 10900000 sequences processed
2016/9/28 18:05:53 -- # 11000000 sequences processed
2016/9/28 18:05:53 -- # 11100000 sequences processed
2016/9/28 18:05:53 -- # 11200000 sequences processed
2016/9/28 18:05:53 -- # 11300000 sequences processed
2016/9/28 18:05:53 -- # 11400000 sequences processed
2016/9/28 18:05:53 -- # 11500000 sequences processed
2016/9/28 18:05:53 -- # 11600000 sequences processed
2016/9/28 18:05:53 -- # 11700000 sequences processed
2016/9/28 18:05:53 -- # 11800000 sequences processed
2016/9/28 18:05:53 -- # 11900000 sequences processed
2016/9/28 18:05:53 -- Total 11945249 sequences processed... done
2016/9/28 18:05:54 -- [GEMMapper terminated successfully in 83s. (+28s. loading)]


 Performance counter stats for 'bin/gem-mapper -t 64 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595820.GEM-Scalability.penguin.t64.sam':

S0       16         1305609564 cache-misses                                                  (16.03%)
S0       16       745369111958 cycles                    #    0.000 GHz                      (20.92%)
S0       16       642865041203 instructions              #   12.60  insns per cycle        
                                             #    0.06  stalled cycles per insn  (25.36%)
S0       16              34785 cs                                                            (100.00%)
S0       16                747 migrations                                                    (100.00%)
S0       16              40842 faults                                                      
S0       16        32014014641 bus-cycles                                                    (24.82%)
S0       16       559177194314 idle-cycles-frontend      #  1095.91% frontend cycles idle     (25.08%)
S0       16       378819693534 idle-cycles-backend       #  742.43% backend  cycles idle     (25.67%)
S0       16       163393735789 L1-dcache-loads                                               (25.99%)
S0       16         3989560388 L1-dcache-load-misses     #   33.18% of all L1-dcache hits    (18.58%)
S0       16        67039664710 L1-dcache-stores                                              (17.73%)
S0       16         1812125530 L1-dcache-store-misses                                        (19.52%)
S0       16         1465167531 L1-dcache-prefetch-misses                                     (18.05%)
S0       16         2403760792 L1-icache-load-misses                                         (17.34%)
S0       16         1689568555 LLC-loads                                                     (18.40%)
S0       16          343746192 LLC-stores                                                    (17.31%)
S0       16          547239890 LLC-prefetches                                                (9.62%)
S0       16       165307738227 dTLB-loads                                                    (14.12%)
S0       16          730125885 dTLB-load-misses          #    6.00% of all dTLB cache hits   (18.94%)
S0       16        67179180534 dTLB-stores                                                   (17.69%)
S0       16           54180929 dTLB-store-misses                                             (17.53%)
S0       16          168161964 iTLB-loads                                                    (16.71%)
S0       16           72534962 iTLB-load-misses          #  698.76% of all iTLB cache hits   (16.68%)
S0       16        62257524740 branch-loads                                                  (17.52%)
S0       16         1108268897 branch-load-misses                                            (15.99%)
S1       16         1027580181 cache-misses                                                  (17.36%)
S1       16       703737563010 cycles                    #    0.000 GHz                      (22.08%)
S1       16       607563138235 instructions              #    0.00  insns per cycle          (26.78%)
S1       16              30799 cs                                                            (100.00%)
S1       16                281 migrations                                                    (100.00%)
S1       16              33877 faults                                                      
S1       16        31553731309 bus-cycles                                                    (24.36%)
S1       16       556188983357 idle-cycles-frontend      #    0.00% frontend cycles idle     (22.94%)
S1       16       376555885452 idle-cycles-backend       #    0.00% backend  cycles idle     (22.73%)
S1       16       177684372001 L1-dcache-loads                                               (22.18%)
S1       16         4104748188 L1-dcache-load-misses                                         (17.13%)
S1       16        69878880365 L1-dcache-stores                                              (16.69%)
S1       16         1756434156 L1-dcache-store-misses                                        (20.03%)
S1       16         1422718470 L1-dcache-prefetch-misses                                     (17.43%)
S1       16         1713514551 L1-icache-load-misses                                         (18.11%)
S1       16         1464226111 LLC-loads                                                     (20.10%)
S1       16          302223110 LLC-stores                                                    (18.28%)
S1       16          557842053 LLC-prefetches                                                (11.48%)
S1       16       183005095129 dTLB-loads                                                    (14.81%)
S1       16          464263006 dTLB-load-misses                                              (19.60%)
S1       16        68823501202 dTLB-stores                                                   (17.38%)
S1       16           28338863 dTLB-store-misses                                             (17.33%)
S1       16          188466552 iTLB-loads                                                    (17.51%)
S1       16           27356596 iTLB-load-misses                                              (18.15%)
S1       16        56263998245 branch-loads                                                  (19.97%)
S1       16          990105927 branch-load-misses                                            (18.43%)
S2       16         1196182416 cache-misses                                                  (15.23%)
S2       16       758041808216 cycles                    #    0.000 GHz                      (20.37%)
S2       16       676357246379 instructions              #    0.00  insns per cycle          (25.19%)
S2       16              35919 cs                                                            (100.00%)
S2       16                514 migrations                                                    (100.00%)
S2       16              54485 faults                                                      
S2       16        31389214210 bus-cycles                                                    (25.86%)
S2       16       513676840074 idle-cycles-frontend      #    0.00% frontend cycles idle     (27.18%)
S2       16       369576826840 idle-cycles-backend       #    0.00% backend  cycles idle     (26.04%)
S2       16       183631842609 L1-dcache-loads                                               (24.19%)
S2       16         4233083799 L1-dcache-load-misses                                         (18.63%)
S2       16        72762713932 L1-dcache-stores                                              (18.31%)
S2       16         1894181634 L1-dcache-store-misses                                        (17.92%)
S2       16         1395667510 L1-dcache-prefetch-misses                                     (18.42%)
S2       16         1564085491 L1-icache-load-misses                                         (18.93%)
S2       16         1357851020 LLC-loads                                                     (19.28%)
S2       16          226796552 LLC-stores                                                    (18.99%)
S2       16          513288560 LLC-prefetches                                                (10.00%)
S2       16       167455383247 dTLB-loads                                                    (13.67%)
S2       16          445708168 dTLB-load-misses                                              (18.22%)
S2       16        65617032803 dTLB-stores                                                   (17.23%)
S2       16           26821288 dTLB-store-misses                                             (16.49%)
S2       16           99564345 iTLB-loads                                                    (16.34%)
S2       16           28518906 iTLB-load-misses                                              (15.39%)
S2       16        68728377661 branch-loads                                                  (15.52%)
S2       16         1200532548 branch-load-misses                                            (14.96%)
S3       16         1886590723 cache-misses                                                  (16.75%)
S3       16      1058386711584 cycles                    #    0.000 GHz                      (20.84%)
S3       16      1096711843708 instructions              #    0.00  insns per cycle          (23.92%)
S3       16              28125 cs                                                            (100.00%)
S3       16                640 migrations                                                    (100.00%)
S3       16              66308 faults                                                      
S3       16        42517976347 bus-cycles                                                    (23.15%)
S3       16       818764485635 idle-cycles-frontend      #    0.00% frontend cycles idle     (23.85%)
S3       16       599456672964 idle-cycles-backend       #    0.00% backend  cycles idle     (25.25%)
S3       16       244754322946 L1-dcache-loads                                               (26.00%)
S3       16         6054517732 L1-dcache-load-misses                                         (20.94%)
S3       16       100031523496 L1-dcache-stores                                              (21.13%)
S3       16         3150242023 L1-dcache-store-misses                                        (19.28%)
S3       16         2705874280 L1-dcache-prefetch-misses                                     (16.97%)
S3       16         1888373401 L1-icache-load-misses                                         (19.89%)
S3       16         2707263232 LLC-loads                                                     (19.00%)
S3       16          662779213 LLC-stores                                                    (17.51%)
S3       16          920321417 LLC-prefetches                                                (10.87%)
S3       16       263502745595 dTLB-loads                                                    (14.88%)
S3       16         1808490505 dTLB-load-misses                                              (17.85%)
S3       16       128743402617 dTLB-stores                                                   (16.76%)
S3       16           78839432 dTLB-store-misses                                             (14.78%)
S3       16          208159484 iTLB-loads                                                    (16.86%)
S3       16           86859335 iTLB-load-misses                                              (16.65%)
S3       16       128987219238 branch-loads                                                  (17.09%)
S3       16         1643344703 branch-load-misses                                            (15.57%)

     111.925541959 seconds time elapsed

#################################################################
# Test multi-threading - 64 threads - T6
#################################################################
