mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability': File exists
S0       16         3407042086 L1-dcache-load-misses     #   37.71% of all L1-dcache hits    (24.80%)
S0       16        56135351998 L1-dcache-stores                                              (23.35%)
S0       16         1676868960 L1-dcache-store-misses                                        (22.05%)
S0       16         1428692935 L1-dcache-prefetch-misses                                     (19.93%)
S0       16         1902388872 L1-icache-load-misses                                         (17.06%)
S0       16         2125878810 LLC-loads                                                     (15.01%)
S0       16          541647570 LLC-stores                                                    (15.14%)
S0       16          485363931 LLC-prefetches                                                (7.82%)
S0       16       255764663132 dTLB-loads                                                    (10.47%)
S0       16          659730622 dTLB-load-misses          #    4.54% of all dTLB cache hits   (13.37%)
S0       16       103853163982 dTLB-stores                                                   (13.33%)
S0       16           26688820 dTLB-store-misses                                             (12.53%)
S0       16           67082270 iTLB-loads                                                    (12.77%)
S0       16           31129441 iTLB-load-misses          #  262.20% of all iTLB cache hits   (12.47%)
S0       16        89170491915 branch-loads                                                  (13.62%)
S0       16         1531400809 branch-load-misses                                            (13.00%)
S1       16         1251937098 cache-misses                                                  (15.75%)
S1       16       767852149204 cycles                    #    0.000 GHz                      (21.07%)
S1       16       685435863055 instructions              #    0.00  insns per cycle          (26.23%)
S1       16              19829 cs                                                            (100.00%)
S1       16                219 migrations                                                    (100.00%)
S1       16              50710 faults                                                      
S1       16        30502636326 bus-cycles                                                    (28.10%)
S1       16       623416437217 idle-cycles-frontend      #    0.00% frontend cycles idle     (30.02%)
S1       16       473001414745 idle-cycles-backend       #    0.00% backend  cycles idle     (30.59%)
S1       16       158147120584 L1-dcache-loads                                               (30.57%)
S1       16         3607083396 L1-dcache-load-misses                                         (20.74%)
S1       16        66398382613 L1-dcache-stores                                              (19.07%)
S1       16         1730897232 L1-dcache-store-misses                                        (18.44%)
S1       16         1546891983 L1-dcache-prefetch-misses                                     (17.63%)
S1       16         1933601684 L1-icache-load-misses                                         (17.18%)
S1       16         1832879959 LLC-loads                                                     (15.67%)
S1       16          300609229 LLC-stores                                                    (16.18%)
S1       16          584615365 LLC-prefetches                                                (9.71%)
S1       16       210194926770 dTLB-loads                                                    (13.14%)
S1       16          517730552 dTLB-load-misses                                              (16.39%)
S1       16        85008931323 dTLB-stores                                                   (16.09%)
S1       16           17011969 dTLB-store-misses                                             (15.76%)
S1       16          170243383 iTLB-loads                                                    (15.07%)
S1       16           56482459 iTLB-load-misses                                              (14.83%)
S1       16        80337785727 branch-loads                                                  (14.14%)
S1       16         1370629671 branch-load-misses                                            (14.46%)
S2       16         1314957087 cache-misses                                                  (14.94%)
S2       16       829083846896 cycles                    #    0.000 GHz                      (20.60%)
S2       16       636027817043 instructions              #    0.00  insns per cycle          (26.31%)
S2       16              26261 cs                                                            (100.00%)
S2       16                311 migrations                                                    (100.00%)
S2       16              43769 faults                                                      
S2       16        32525115028 bus-cycles                                                    (28.73%)
S2       16       605063309362 idle-cycles-frontend      #    0.00% frontend cycles idle     (31.31%)
S2       16       436062853634 idle-cycles-backend       #    0.00% backend  cycles idle     (34.02%)
S2       16       142549643883 L1-dcache-loads                                               (34.59%)
S2       16         3458727422 L1-dcache-load-misses                                         (22.86%)
S2       16        58824787378 L1-dcache-stores                                              (21.69%)
S2       16         1736466846 L1-dcache-store-misses                                        (19.86%)
S2       16         1462031672 L1-dcache-prefetch-misses                                     (17.76%)
S2       16         2372817119 L1-icache-load-misses                                         (16.09%)
S2       16         1919973249 LLC-loads                                                     (15.40%)
S2       16          452103690 LLC-stores                                                    (15.27%)
S2       16          788643852 LLC-prefetches                                                (7.71%)
S2       16       207754862675 dTLB-loads                                                    (11.43%)
S2       16          783368170 dTLB-load-misses                                              (15.21%)
S2       16        84748236461 dTLB-stores                                                   (14.84%)
S2       16           58334097 dTLB-store-misses                                             (14.23%)
S2       16          284479599 iTLB-loads                                                    (13.74%)
S2       16          128817340 iTLB-load-misses                                              (13.10%)
S2       16        83994732436 branch-loads                                                  (12.77%)
S2       16         1398452960 branch-load-misses                                            (13.11%)
S3       16         1037297526 cache-misses                                                  (17.64%)
S3       16       633163863461 cycles                    #    0.000 GHz                      (24.05%)
S3       16       587780510883 instructions              #    0.00  insns per cycle          (29.98%)
S3       16              20606 cs                                                            (100.00%)
S3       16                195 migrations                                                    (100.00%)
S3       16              28234 faults                                                      
S3       16        26581577977 bus-cycles                                                    (30.14%)
S3       16       629137153922 idle-cycles-frontend      #    0.00% frontend cycles idle     (31.43%)
S3       16       483040612672 idle-cycles-backend       #    0.00% backend  cycles idle     (33.68%)
S3       16       135569804326 L1-dcache-loads                                               (34.39%)
S3       16         3258306562 L1-dcache-load-misses                                         (22.05%)
S3       16        59399842443 L1-dcache-stores                                              (20.83%)
S3       16         1545901216 L1-dcache-store-misses                                        (19.48%)
S3       16         1502169654 L1-dcache-prefetch-misses                                     (17.08%)
S3       16         2038672815 L1-icache-load-misses                                         (15.61%)
S3       16         1807872699 LLC-loads                                                     (15.14%)
S3       16          313381163 LLC-stores                                                    (14.10%)
S3       16          772464024 LLC-prefetches                                                (6.38%)
S3       16       255499413673 dTLB-loads                                                    (9.85%)
S3       16          592112864 dTLB-load-misses                                              (13.99%)
S3       16        90960462895 dTLB-stores                                                   (14.47%)
S3       16           21868488 dTLB-store-misses                                             (15.07%)
S3       16          238040136 iTLB-loads                                                    (14.78%)
S3       16           15522541 iTLB-load-misses                                              (14.31%)
S3       16        75972417160 branch-loads                                                  (14.55%)
S3       16         1366558217 branch-load-misses                                            (14.18%)

      40.345597225 seconds time elapsed

#################################################################
# Test multi-threading - 64 threads - T6
#################################################################

2016/9/28 18:16:56 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 18:16:56 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595822.GEM-Scalability.penguin.t64.sam']
2016/9/28 18:16:56 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 18:17:08 -- [SE::Mapping Sequences]
2016/9/28 18:17:18 -- # 100000 sequences processed
2016/9/28 18:17:20 -- # 200000 sequences processed
2016/9/28 18:17:20 -- # 300000 sequences processed
2016/9/28 18:17:20 -- # 400000 sequences processed
2016/9/28 18:17:20 -- # 500000 sequences processed
2016/9/28 18:17:20 -- # 600000 sequences processed
2016/9/28 18:17:20 -- # 700000 sequences processed
2016/9/28 18:17:20 -- # 800000 sequences processed
2016/9/28 18:17:20 -- # 900000 sequences processed
2016/9/28 18:17:20 -- # 1000000 sequences processed
2016/9/28 18:17:20 -- # 1100000 sequences processed
2016/9/28 18:17:20 -- # 1200000 sequences processed
2016/9/28 18:17:20 -- # 1300000 sequences processed
2016/9/28 18:17:20 -- # 1400000 sequences processed
2016/9/28 18:17:21 -- # 1500000 sequences processed
2016/9/28 18:17:22 -- # 1600000 sequences processed
2016/9/28 18:17:22 -- # 1700000 sequences processed
2016/9/28 18:17:22 -- # 1800000 sequences processed
2016/9/28 18:17:22 -- # 1900000 sequences processed
2016/9/28 18:17:22 -- # 2000000 sequences processed
2016/9/28 18:17:22 -- # 2100000 sequences processed
2016/9/28 18:17:22 -- # 2200000 sequences processed
2016/9/28 18:17:22 -- # 2300000 sequences processed
2016/9/28 18:17:22 -- # 2400000 sequences processed
2016/9/28 18:17:22 -- # 2500000 sequences processed
2016/9/28 18:17:22 -- # 2600000 sequences processed
2016/9/28 18:17:22 -- # 2700000 sequences processed
2016/9/28 18:17:22 -- # 2800000 sequences processed
2016/9/28 18:17:22 -- # 2900000 sequences processed
2016/9/28 18:17:22 -- # 3000000 sequences processed
2016/9/28 18:17:22 -- # 3100000 sequences processed
2016/9/28 18:17:22 -- # 3200000 sequences processed
2016/9/28 18:17:22 -- # 3300000 sequences processed
2016/9/28 18:17:22 -- # 3400000 sequences processed
2016/9/28 18:17:22 -- # 3500000 sequences processed
2016/9/28 18:17:22 -- # 3600000 sequences processed
2016/9/28 18:17:22 -- # 3700000 sequences processed
2016/9/28 18:17:22 -- # 3800000 sequences processed
2016/9/28 18:17:22 -- # 3900000 sequences processed
2016/9/28 18:17:23 -- # 4000000 sequences processed
2016/9/28 18:17:23 -- # 4100000 sequences processed
2016/9/28 18:17:23 -- # 4200000 sequences processed
2016/9/28 18:17:23 -- # 4300000 sequences processed
2016/9/28 18:17:23 -- # 4400000 sequences processed
2016/9/28 18:17:23 -- # 4500000 sequences processed
2016/9/28 18:17:23 -- # 4600000 sequences processed
2016/9/28 18:17:23 -- # 4700000 sequences processed
2016/9/28 18:17:23 -- # 4800000 sequences processed
2016/9/28 18:17:23 -- # 4900000 sequences processed
2016/9/28 18:17:23 -- # 5000000 sequences processed
2016/9/28 18:17:23 -- # 5100000 sequences processed
2016/9/28 18:17:23 -- # 5200000 sequences processed
2016/9/28 18:17:23 -- # 5300000 sequences processed
2016/9/28 18:17:23 -- # 5400000 sequences processed
2016/9/28 18:17:23 -- # 5500000 sequences processed
2016/9/28 18:17:23 -- # 5600000 sequences processed
2016/9/28 18:17:23 -- # 5700000 sequences processed
2016/9/28 18:17:24 -- # 5800000 sequences processed
2016/9/28 18:17:24 -- # 5900000 sequences processed
2016/9/28 18:17:24 -- # 6000000 sequences processed
2016/9/28 18:17:25 -- # 6100000 sequences processed
2016/9/28 18:17:25 -- # 6200000 sequences processed
2016/9/28 18:17:25 -- # 6300000 sequences processed
2016/9/28 18:17:29 -- # 6400000 sequences processed
2016/9/28 18:17:29 -- # 6500000 sequences processed
2016/9/28 18:17:29 -- # 6600000 sequences processed
2016/9/28 18:17:29 -- # 6700000 sequences processed
2016/9/28 18:17:29 -- # 6800000 sequences processed
2016/9/28 18:17:29 -- # 6900000 sequences processed
2016/9/28 18:17:30 -- # 7000000 sequences processed
2016/9/28 18:17:30 -- # 7100000 sequences processed
2016/9/28 18:17:30 -- # 7200000 sequences processed
2016/9/28 18:17:30 -- # 7300000 sequences processed
2016/9/28 18:17:30 -- # 7400000 sequences processed
2016/9/28 18:17:30 -- # 7500000 sequences processed
2016/9/28 18:17:30 -- # 7600000 sequences processed
2016/9/28 18:17:30 -- # 7700000 sequences processed
2016/9/28 18:17:31 -- # 7800000 sequences processed
2016/9/28 18:17:31 -- # 7900000 sequences processed
2016/9/28 18:17:31 -- # 8000000 sequences processed
2016/9/28 18:17:31 -- # 8100000 sequences processed
2016/9/28 18:17:31 -- # 8200000 sequences processed
2016/9/28 18:17:31 -- # 8300000 sequences processed
2016/9/28 18:17:31 -- # 8400000 sequences processed
2016/9/28 18:17:31 -- # 8500000 sequences processed
2016/9/28 18:17:32 -- # 8600000 sequences processed
2016/9/28 18:17:32 -- # 8700000 sequences processed
2016/9/28 18:17:32 -- # 8800000 sequences processed
2016/9/28 18:17:32 -- # 8900000 sequences processed
2016/9/28 18:17:32 -- # 9000000 sequences processed
2016/9/28 18:17:32 -- # 9100000 sequences processed
2016/9/28 18:17:32 -- # 9200000 sequences processed
2016/9/28 18:17:32 -- # 9300000 sequences processed
2016/9/28 18:17:32 -- # 9400000 sequences processed
2016/9/28 18:17:32 -- # 9500000 sequences processed
2016/9/28 18:17:32 -- # 9600000 sequences processed
2016/9/28 18:17:32 -- # 9700000 sequences processed
2016/9/28 18:17:32 -- # 9800000 sequences processed
2016/9/28 18:17:32 -- # 9900000 sequences processed
2016/9/28 18:17:32 -- # 10000000 sequences processed
2016/9/28 18:17:32 -- # 10100000 sequences processed
2016/9/28 18:17:32 -- # 10200000 sequences processed
2016/9/28 18:17:32 -- # 10300000 sequences processed
2016/9/28 18:17:32 -- # 10400000 sequences processed
2016/9/28 18:17:32 -- # 10500000 sequences processed
2016/9/28 18:17:32 -- # 10600000 sequences processed
2016/9/28 18:17:32 -- # 10700000 sequences processed
2016/9/28 18:17:32 -- # 10800000 sequences processed
2016/9/28 18:17:32 -- # 10900000 sequences processed
2016/9/28 18:17:32 -- # 11000000 sequences processed
2016/9/28 18:17:32 -- # 11100000 sequences processed
2016/9/28 18:17:32 -- # 11200000 sequences processed
2016/9/28 18:17:32 -- # 11300000 sequences processed
2016/9/28 18:17:32 -- # 11400000 sequences processed
2016/9/28 18:17:32 -- # 11500000 sequences processed
2016/9/28 18:17:33 -- # 11600000 sequences processed
2016/9/28 18:17:33 -- # 11700000 sequences processed
2016/9/28 18:17:33 -- # 11800000 sequences processed
2016/9/28 18:17:33 -- # 11900000 sequences processed
2016/9/28 18:17:33 -- Total 11945249 sequences processed... done
2016/9/28 18:17:33 -- [GEMMapper terminated successfully in 25s. (+12s. loading)]


 Performance counter stats for 'bin/gem-mapper -t 64 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595822.GEM-Scalability.penguin.t64.sam':

S0       16         1608941827 cache-misses                                                  (14.80%)
S0       16       771619022173 cycles                    #    0.000 GHz                      (21.05%)
S0       16       721359706972 instructions              #   13.92  insns per cycle        
                                             #    0.04  stalled cycles per insn  (27.31%)
S0       16              25500 cs                                                            (100.00%)
S0       16                190 migrations                                                    (100.00%)
S0       16              46078 faults                                                      
S0       16        29020056343 bus-cycles                                                    (30.35%)
S0       16       514940840743 idle-cycles-frontend      #  993.36% frontend cycles idle     (33.63%)
S0       16       335479709316 idle-cycles-backend       #  647.16% backend  cycles idle     (36.50%)
S0       16       151237197076 L1-dcache-loads                                               (37.07%)
S0       16         4470137183 L1-dcache-load-misses     #   52.32% of all L1-dcache hits    (23.29%)
S0       16        70403499957 L1-dcache-stores                                              (22.05%)
S0       16         2362629198 L1-dcache-store-misses                                        (20.41%)
S0       16         1853573696 L1-dcache-prefetch-misses                                     (18.39%)
S0       16         2262805032 L1-icache-load-misses                                         (16.44%)
S0       16         2415720045 LLC-loads                                                     (15.47%)
S0       16          938280645 LLC-stores                                                    (13.68%)
S0       16         1092541967 LLC-prefetches                                                (6.76%)
S0       16       281276914631 dTLB-loads                                                    (10.44%)
S0       16          810803571 dTLB-load-misses          #    5.45% of all dTLB cache hits   (13.36%)
S0       16       111977865435 dTLB-stores                                                   (13.65%)
S0       16           53051250 dTLB-store-misses                                             (13.44%)
S0       16          325566162 iTLB-loads                                                    (13.40%)
S0       16          141056772 iTLB-load-misses          #  901.86% of all iTLB cache hits   (12.61%)
S0       16       100702016246 branch-loads                                                  (12.77%)
S0       16         1744660798 branch-load-misses                                            (12.31%)
S1       16         1253613447 cache-misses                                                  (15.37%)
S1       16       801781168483 cycles                    #    0.000 GHz                      (21.85%)
S1       16       631285182855 instructions              #    0.00  insns per cycle          (28.32%)
S1       16              21460 cs                                                            (100.00%)
S1       16                408 migrations                                                    (100.00%)
S1       16              61029 faults                                                      
S1       16        30501747404 bus-cycles                                                    (31.12%)
S1       16       483148018031 idle-cycles-frontend      #    0.00% frontend cycles idle     (33.97%)
S1       16       321271453881 idle-cycles-backend       #    0.00% backend  cycles idle     (35.97%)
S1       16       131663840628 L1-dcache-loads                                               (36.18%)
S1       16         3347048465 L1-dcache-load-misses                                         (22.52%)
S1       16        61301940258 L1-dcache-stores                                              (20.66%)
S1       16         1732820195 L1-dcache-store-misses                                        (19.11%)
S1       16         1618869058 L1-dcache-prefetch-misses                                     (16.95%)
S1       16         2062718328 L1-icache-load-misses                                         (15.60%)
S1       16         1852365252 LLC-loads                                                     (15.05%)
S1       16          388967401 LLC-stores                                                    (14.11%)
S1       16          782077003 LLC-prefetches                                                (6.93%)
S1       16       237771779037 dTLB-loads                                                    (10.20%)
S1       16          595457760 dTLB-load-misses                                              (13.61%)
S1       16        90269971275 dTLB-stores                                                   (13.79%)
S1       16           65454786 dTLB-store-misses                                             (13.45%)
S1       16          211425169 iTLB-loads                                                    (13.55%)
S1       16           71145751 iTLB-load-misses                                              (13.64%)
S1       16        80563920723 branch-loads                                                  (13.52%)
S1       16         1416996160 branch-load-misses                                            (14.17%)
S2       16         1307266321 cache-misses                                                  (14.98%)
S2       16       902218048686 cycles                    #    0.000 GHz                      (19.66%)
S2       16       667089367899 instructions              #    0.00  insns per cycle          (25.10%)
S2       16              43398 cs                                                            (100.00%)
S2       16               1133 migrations                                                    (100.00%)
S2       16              48836 faults                                                      
S2       16        33639445868 bus-cycles                                                    (28.35%)
S2       16       539678686748 idle-cycles-frontend      #    0.00% frontend cycles idle     (31.00%)
S2       16       345325751088 idle-cycles-backend       #    0.00% backend  cycles idle     (34.76%)
S2       16       126938920336 L1-dcache-loads                                               (36.04%)
S2       16         3683122969 L1-dcache-load-misses                                         (22.62%)
S2       16        63884178792 L1-dcache-stores                                              (20.80%)
S2       16         1915968914 L1-dcache-store-misses                                        (18.99%)
S2       16         1519546495 L1-dcache-prefetch-misses                                     (17.97%)
S2       16         2524821994 L1-icache-load-misses                                         (16.13%)
S2       16         1938917911 LLC-loads                                                     (16.68%)
S2       16          521911334 LLC-stores                                                    (15.65%)
S2       16          930153134 LLC-prefetches                                                (8.11%)
S2       16       209784988715 dTLB-loads                                                    (13.22%)
S2       16          968775433 dTLB-load-misses                                              (14.80%)
S2       16        89156862770 dTLB-stores                                                   (14.49%)
S2       16          175590676 dTLB-store-misses                                             (13.79%)
S2       16          258546014 iTLB-loads                                                    (14.61%)
S2       16           96824072 iTLB-load-misses                                              (12.17%)
S2       16        85954350556 branch-loads                                                  (12.49%)
S2       16         1461345196 branch-load-misses                                            (11.98%)
S3       16         1259093146 cache-misses                                                  (15.64%)
S3       16       842038636782 cycles                    #    0.000 GHz                      (20.35%)
S3       16       635418474008 instructions              #    0.00  insns per cycle          (26.49%)
S3       16              17833 cs                                                            (100.00%)
S3       16                264 migrations                                                    (100.00%)
S3       16              41080 faults                                                      
S3       16        30958179677 bus-cycles                                                    (29.43%)
S3       16       514483851845 idle-cycles-frontend      #    0.00% frontend cycles idle     (30.60%)
S3       16       343759054502 idle-cycles-backend       #    0.00% backend  cycles idle     (33.26%)
S3       16       136914090843 L1-dcache-loads                                               (33.63%)
S3       16         3233948786 L1-dcache-load-misses                                         (23.16%)
S3       16        57598594265 L1-dcache-stores                                              (21.83%)
S3       16         1699302550 L1-dcache-store-misses                                        (19.52%)
S3       16         1365126723 L1-dcache-prefetch-misses                                     (19.12%)
S3       16         1886735143 L1-icache-load-misses                                         (16.99%)
S3       16         1688633169 LLC-loads                                                     (16.18%)
S3       16          322419152 LLC-stores                                                    (15.42%)
S3       16          696368957 LLC-prefetches                                                (8.34%)
S3       16       222813010973 dTLB-loads                                                    (11.56%)
S3       16          572081691 dTLB-load-misses                                              (14.34%)
S3       16        92006633655 dTLB-stores                                                   (15.02%)
S3       16           45801732 dTLB-store-misses                                             (12.92%)
S3       16          205464782 iTLB-loads                                                    (13.26%)
S3       16           63227188 iTLB-load-misses                                              (13.25%)
S3       16        81379281305 branch-loads                                                  (14.55%)
S3       16         1465213109 branch-load-misses                                            (12.81%)

      37.512495997 seconds time elapsed

#################################################################
# Test multi-threading - 64 threads - T6
#################################################################
