mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability': File exists
S1       16       628389762137 instructions              #    0.00  insns per cycle          (28.71%)
S1       16              21353 cs                                                            (100.00%)
S1       16                167 migrations                                                    (100.00%)
S1       16              37097 faults                                                      
S1       16    <not supported> bus-cycles              
S1       16       407455676901 idle-cycles-frontend      #    0.00% frontend cycles idle     (20.39%)
S1       16       293157378490 idle-cycles-backend       #    0.00% backend  cycles idle     (19.33%)
S1       16       228961797402 L1-dcache-loads                                               (26.17%)
S1       16         3333084141 L1-dcache-load-misses                                         (29.40%)
S1       16         4914932546 L1-dcache-stores                                              (29.69%)
S1       16    <not supported> L1-dcache-store-misses  
S1       16                  0 L1-dcache-prefetch-misses                                     (26.53%)
S1       16         1485871513 L1-icache-load-misses                                         (25.72%)
S1       16         8012204368 LLC-loads                                                     (12.05%)
S1       16         2902127880 LLC-stores                                                    (10.84%)
S1       16    <not supported> LLC-prefetches          
S1       16       294026418461 dTLB-loads                                                    (15.77%)
S1       16          221202015 dTLB-load-misses                                              (16.17%)
S1       16    <not supported> dTLB-stores             
S1       16    <not supported> dTLB-store-misses       
S1       16       152018187147 iTLB-loads                                                    (15.56%)
S1       16             125868 iTLB-load-misses                                              (11.30%)
S1       16        71142665330 branch-loads                                                  (15.67%)
S1       16         1607535615 branch-load-misses                                            (20.19%)
S2       16         1963502908 cache-misses                                                  (20.54%)
S2       16       889238351636 cycles                    #    0.000 GHz                      (21.47%)
S2       16       658631785757 instructions              #    0.00  insns per cycle          (26.60%)
S2       16              41944 cs                                                            (100.00%)
S2       16                293 migrations                                                    (100.00%)
S2       16              21831 faults                                                      
S2       16    <not supported> bus-cycles              
S2       16       238460283919 idle-cycles-frontend      #    0.00% frontend cycles idle     (17.59%)
S2       16       281515827188 idle-cycles-backend       #    0.00% backend  cycles idle     (16.11%)
S2       16       243779345772 L1-dcache-loads                                               (21.94%)
S2       16         3385724817 L1-dcache-load-misses                                         (27.83%)
S2       16         3958233648 L1-dcache-stores                                              (28.04%)
S2       16    <not supported> L1-dcache-store-misses  
S2       16                  0 L1-dcache-prefetch-misses                                     (26.02%)
S2       16         1803829273 L1-icache-load-misses                                         (27.19%)
S2       16         6576132237 LLC-loads                                                     (10.65%)
S2       16         1523467505 LLC-stores                                                    (11.63%)
S2       16    <not supported> LLC-prefetches          
S2       16       257109223857 dTLB-loads                                                    (17.34%)
S2       16          215184777 dTLB-load-misses                                              (18.16%)
S2       16    <not supported> dTLB-stores             
S2       16    <not supported> dTLB-store-misses       
S2       16       134819066469 iTLB-loads                                                    (18.48%)
S2       16             313832 iTLB-load-misses                                              (12.18%)
S2       16        61305156873 branch-loads                                                  (16.81%)
S2       16         1620699893 branch-load-misses                                            (21.32%)
S3       16         1442948536 cache-misses                                                  (18.70%)
S3       16       688520114205 cycles                    #    0.000 GHz                      (20.39%)
S3       16       594566621051 instructions              #    0.00  insns per cycle          (28.07%)
S3       16              19379 cs                                                            (100.00%)
S3       16                259 migrations                                                    (100.00%)
S3       16              22546 faults                                                      
S3       16    <not supported> bus-cycles              
S3       16       399944888078 idle-cycles-frontend      #    0.00% frontend cycles idle     (21.41%)
S3       16       265663237062 idle-cycles-backend       #    0.00% backend  cycles idle     (18.81%)
S3       16       211616182822 L1-dcache-loads                                               (25.42%)
S3       16         2647196026 L1-dcache-load-misses                                         (30.66%)
S3       16         3346162098 L1-dcache-stores                                              (29.76%)
S3       16    <not supported> L1-dcache-store-misses  
S3       16                  0 L1-dcache-prefetch-misses                                     (26.26%)
S3       16         1311773596 L1-icache-load-misses                                         (27.11%)
S3       16         4981256696 LLC-loads                                                     (12.57%)
S3       16         1400949487 LLC-stores                                                    (12.94%)
S3       16    <not supported> LLC-prefetches          
S3       16       232997266319 dTLB-loads                                                    (18.21%)
S3       16          189523221 dTLB-load-misses                                              (17.40%)
S3       16    <not supported> dTLB-stores             
S3       16    <not supported> dTLB-store-misses       
S3       16       134819916562 iTLB-loads                                                    (14.75%)
S3       16             126691 iTLB-load-misses                                              (9.68%)
S3       16        62178782031 branch-loads                                                  (13.90%)
S3       16         1581624979 branch-load-misses                                            (18.53%)

      66.035631481 seconds time elapsed

#################################################################
# Test multi-threading - 64 threads - T6
#################################################################

2016/9/28 06:36:12 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 06:36:12 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595807.GEM-Scalability.catwoman.t64.sam']
2016/9/28 06:36:12 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 06:36:29 -- [SE::Mapping Sequences]
2016/9/28 06:36:39 -- # 100000 sequences processed
2016/9/28 06:36:39 -- # 200000 sequences processed
2016/9/28 06:36:39 -- # 300000 sequences processed
2016/9/28 06:36:39 -- # 400000 sequences processed
2016/9/28 06:36:40 -- # 500000 sequences processed
2016/9/28 06:36:40 -- # 600000 sequences processed
2016/9/28 06:36:40 -- # 700000 sequences processed
2016/9/28 06:36:40 -- # 800000 sequences processed
2016/9/28 06:36:41 -- # 900000 sequences processed
2016/9/28 06:36:41 -- # 1000000 sequences processed
2016/9/28 06:36:41 -- # 1100000 sequences processed
2016/9/28 06:36:41 -- # 1200000 sequences processed
2016/9/28 06:36:41 -- # 1300000 sequences processed
2016/9/28 06:36:42 -- # 1400000 sequences processed
2016/9/28 06:36:42 -- # 1500000 sequences processed
2016/9/28 06:36:42 -- # 1600000 sequences processed
2016/9/28 06:36:42 -- # 1700000 sequences processed
2016/9/28 06:36:42 -- # 1800000 sequences processed
2016/9/28 06:36:42 -- # 1900000 sequences processed
2016/9/28 06:36:42 -- # 2000000 sequences processed
2016/9/28 06:36:42 -- # 2100000 sequences processed
2016/9/28 06:36:43 -- # 2200000 sequences processed
2016/9/28 06:36:43 -- # 2300000 sequences processed
2016/9/28 06:36:43 -- # 2400000 sequences processed
2016/9/28 06:36:43 -- # 2500000 sequences processed
2016/9/28 06:36:43 -- # 2600000 sequences processed
2016/9/28 06:36:43 -- # 2700000 sequences processed
2016/9/28 06:36:43 -- # 2800000 sequences processed
2016/9/28 06:36:43 -- # 2900000 sequences processed
2016/9/28 06:36:43 -- # 3000000 sequences processed
2016/9/28 06:36:43 -- # 3100000 sequences processed
2016/9/28 06:36:43 -- # 3200000 sequences processed
2016/9/28 06:36:43 -- # 3300000 sequences processed
2016/9/28 06:36:43 -- # 3400000 sequences processed
2016/9/28 06:36:43 -- # 3500000 sequences processed
2016/9/28 06:36:43 -- # 3600000 sequences processed
2016/9/28 06:36:43 -- # 3700000 sequences processed
2016/9/28 06:36:43 -- # 3800000 sequences processed
2016/9/28 06:36:43 -- # 3900000 sequences processed
2016/9/28 06:36:43 -- # 4000000 sequences processed
2016/9/28 06:36:43 -- # 4100000 sequences processed
2016/9/28 06:36:43 -- # 4200000 sequences processed
2016/9/28 06:36:43 -- # 4300000 sequences processed
2016/9/28 06:36:43 -- # 4400000 sequences processed
2016/9/28 06:36:43 -- # 4500000 sequences processed
2016/9/28 06:36:43 -- # 4600000 sequences processed
2016/9/28 06:36:43 -- # 4700000 sequences processed
2016/9/28 06:36:43 -- # 4800000 sequences processed
2016/9/28 06:36:43 -- # 4900000 sequences processed
2016/9/28 06:36:43 -- # 5000000 sequences processed
2016/9/28 06:36:43 -- # 5100000 sequences processed
2016/9/28 06:36:43 -- # 5200000 sequences processed
2016/9/28 06:36:43 -- # 5300000 sequences processed
2016/9/28 06:36:44 -- # 5400000 sequences processed
2016/9/28 06:36:45 -- # 5500000 sequences processed
2016/9/28 06:36:45 -- # 5600000 sequences processed
2016/9/28 06:36:45 -- # 5700000 sequences processed
2016/9/28 06:36:45 -- # 5800000 sequences processed
2016/9/28 06:36:45 -- # 5900000 sequences processed
2016/9/28 06:36:45 -- # 6000000 sequences processed
2016/9/28 06:36:46 -- # 6100000 sequences processed
2016/9/28 06:36:48 -- # 6200000 sequences processed
2016/9/28 06:36:48 -- # 6300000 sequences processed
2016/9/28 06:36:49 -- # 6400000 sequences processed
2016/9/28 06:36:49 -- # 6500000 sequences processed
2016/9/28 06:36:49 -- # 6600000 sequences processed
2016/9/28 06:36:49 -- # 6700000 sequences processed
2016/9/28 06:36:49 -- # 6800000 sequences processed
2016/9/28 06:36:49 -- # 6900000 sequences processed
2016/9/28 06:36:49 -- # 7000000 sequences processed
2016/9/28 06:36:49 -- # 7100000 sequences processed
2016/9/28 06:36:52 -- # 7200000 sequences processed
2016/9/28 06:36:52 -- # 7300000 sequences processed
2016/9/28 06:36:52 -- # 7400000 sequences processed
2016/9/28 06:36:52 -- # 7500000 sequences processed
2016/9/28 06:36:52 -- # 7600000 sequences processed
2016/9/28 06:36:52 -- # 7700000 sequences processed
2016/9/28 06:36:52 -- # 7800000 sequences processed
2016/9/28 06:36:52 -- # 7900000 sequences processed
2016/9/28 06:36:52 -- # 8000000 sequences processed
2016/9/28 06:36:52 -- # 8100000 sequences processed
2016/9/28 06:36:52 -- # 8200000 sequences processed
2016/9/28 06:36:52 -- # 8300000 sequences processed
2016/9/28 06:36:52 -- # 8400000 sequences processed
2016/9/28 06:36:52 -- # 8500000 sequences processed
2016/9/28 06:36:52 -- # 8600000 sequences processed
2016/9/28 06:36:52 -- # 8700000 sequences processed
2016/9/28 06:36:52 -- # 8800000 sequences processed
2016/9/28 06:36:52 -- # 8900000 sequences processed
2016/9/28 06:36:52 -- # 9000000 sequences processed
2016/9/28 06:36:52 -- # 9100000 sequences processed
2016/9/28 06:36:52 -- # 9200000 sequences processed
2016/9/28 06:36:53 -- # 9300000 sequences processed
2016/9/28 06:36:53 -- # 9400000 sequences processed
2016/9/28 06:36:53 -- # 9500000 sequences processed
2016/9/28 06:36:53 -- # 9600000 sequences processed
2016/9/28 06:36:53 -- # 9700000 sequences processed
2016/9/28 06:36:53 -- # 9800000 sequences processed
2016/9/28 06:36:53 -- # 9900000 sequences processed
2016/9/28 06:36:53 -- # 10000000 sequences processed
2016/9/28 06:36:53 -- # 10100000 sequences processed
2016/9/28 06:36:53 -- # 10200000 sequences processed
2016/9/28 06:36:53 -- # 10300000 sequences processed
2016/9/28 06:36:53 -- # 10400000 sequences processed
2016/9/28 06:36:53 -- # 10500000 sequences processed
2016/9/28 06:36:53 -- # 10600000 sequences processed
2016/9/28 06:36:53 -- # 10700000 sequences processed
2016/9/28 06:36:53 -- # 10800000 sequences processed
2016/9/28 06:36:53 -- # 10900000 sequences processed
2016/9/28 06:36:53 -- # 11000000 sequences processed
2016/9/28 06:36:53 -- # 11100000 sequences processed
2016/9/28 06:36:53 -- # 11200000 sequences processed
2016/9/28 06:36:53 -- # 11300000 sequences processed
2016/9/28 06:36:53 -- # 11400000 sequences processed
2016/9/28 06:36:53 -- # 11500000 sequences processed
2016/9/28 06:36:53 -- # 11600000 sequences processed
2016/9/28 06:36:53 -- # 11700000 sequences processed
2016/9/28 06:36:54 -- # 11800000 sequences processed
2016/9/28 06:36:55 -- # 11900000 sequences processed
2016/9/28 06:36:55 -- Total 11945249 sequences processed... done
2016/9/28 06:36:55 -- [GEMMapper terminated successfully in 25s. (+17s. loading)]


 Performance counter stats for 'bin/gem-mapper -t 64 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595807.GEM-Scalability.catwoman.t64.sam':

S0       16         1840958941 cache-misses                                                  (17.23%)
S0       16      1031466657175 cycles                    #    0.000 GHz                      (19.64%)
S0       16       665072577354 instructions              #   10.80  insns per cycle        
                                             #    0.02  stalled cycles per insn  (26.05%)
S0       16              29067 cs                                                            (100.00%)
S0       16                170 migrations                                                    (100.00%)
S0       16              42984 faults                                                      
S0       16    <not supported> bus-cycles              
S0       16        54567225728 idle-cycles-frontend      #   88.64% frontend cycles idle     (19.21%)
S0       16       215347816594 idle-cycles-backend       #  349.82% backend  cycles idle     (18.27%)
S0       16       223483187329 L1-dcache-loads                                               (24.18%)
S0       16         2854677771 L1-dcache-load-misses     #   19.52% of all L1-dcache hits    (30.27%)
S0       16         3266259723 L1-dcache-stores                                              (30.62%)
S0       16    <not supported> L1-dcache-store-misses  
S0       16                  0 L1-dcache-prefetch-misses                                     (31.55%)
S0       16         1223719630 L1-icache-load-misses                                         (32.29%)
S0       16         4462204534 LLC-loads                                                     (12.84%)
S0       16         1212062905 LLC-stores                                                    (11.57%)
S0       16    <not supported> LLC-prefetches          
S0       16       248910606124 dTLB-loads                                                    (16.41%)
S0       16          256256576 dTLB-load-misses          #    1.53% of all dTLB cache hits   (15.02%)
S0       16    <not supported> dTLB-stores             
S0       16    <not supported> dTLB-store-misses       
S0       16       166751435709 iTLB-loads                                                    (13.64%)
S0       16             593935 iTLB-load-misses          #    0.01% of all iTLB cache hits   (8.79%)
S0       16        74507894027 branch-loads                                                  (13.08%)
S0       16         1947713396 branch-load-misses                                            (17.48%)
S1       16         1738598008 cache-misses                                                  (17.81%)
S1       16      1077169185136 cycles                    #    0.000 GHz                      (19.37%)
S1       16       682824468101 instructions              #    0.00  insns per cycle          (25.88%)
S1       16              16337 cs                                                            (100.00%)
S1       16                149 migrations                                                    (100.00%)
S1       16              37505 faults                                                      
S1       16    <not supported> bus-cycles              
S1       16        52495358607 idle-cycles-frontend      #    0.00% frontend cycles idle     (19.65%)
S1       16       198268756949 idle-cycles-backend       #    0.00% backend  cycles idle     (19.47%)
S1       16       212432507209 L1-dcache-loads                                               (25.61%)
S1       16         2655860473 L1-dcache-load-misses                                         (30.71%)
S1       16         3199693231 L1-dcache-stores                                              (30.68%)
S1       16    <not supported> L1-dcache-store-misses  
S1       16                  0 L1-dcache-prefetch-misses                                     (28.82%)
S1       16         1232628664 L1-icache-load-misses                                         (29.78%)
S1       16         4707460482 LLC-loads                                                     (13.00%)
S1       16         1169782269 LLC-stores                                                    (11.75%)
S1       16    <not supported> LLC-prefetches          
S1       16       238022707172 dTLB-loads                                                    (17.46%)
S1       16          243018170 dTLB-load-misses                                              (16.87%)
S1       16    <not supported> dTLB-stores             
S1       16    <not supported> dTLB-store-misses       
S1       16       156667571355 iTLB-loads                                                    (14.28%)
S1       16             645417 iTLB-load-misses                                              (8.96%)
S1       16        72494210506 branch-loads                                                  (13.26%)
S1       16         1895279162 branch-load-misses                                            (18.31%)
S2       16         1903690717 cache-misses                                                  (18.58%)
S2       16       865309509699 cycles                    #    0.000 GHz                      (22.19%)
S2       16       776140207167 instructions              #    0.00  insns per cycle          (27.71%)
S2       16              43829 cs                                                            (100.00%)
S2       16                881 migrations                                                    (100.00%)
S2       16              64783 faults                                                      
S2       16    <not supported> bus-cycles              
S2       16        75013153955 idle-cycles-frontend      #    0.00% frontend cycles idle     (21.67%)
S2       16       175723860137 idle-cycles-backend       #    0.00% backend  cycles idle     (17.55%)
S2       16       275128101835 L1-dcache-loads                                               (24.74%)
S2       16         3828088943 L1-dcache-load-misses                                         (27.66%)
S2       16         4954415624 L1-dcache-stores                                              (27.50%)
S2       16    <not supported> L1-dcache-store-misses  
S2       16                  0 L1-dcache-prefetch-misses                                     (25.60%)
S2       16         1671557854 L1-icache-load-misses                                         (26.27%)
S2       16         6739455622 LLC-loads                                                     (13.29%)
S2       16         2224367457 LLC-stores                                                    (13.60%)
S2       16    <not supported> LLC-prefetches          
S2       16       297861817950 dTLB-loads                                                    (18.17%)
S2       16          295873669 dTLB-load-misses                                              (15.24%)
S2       16    <not supported> dTLB-stores             
S2       16    <not supported> dTLB-store-misses       
S2       16       170746271232 iTLB-loads                                                    (15.71%)
S2       16             730961 iTLB-load-misses                                              (10.34%)
S2       16        76889103697 branch-loads                                                  (15.65%)
S2       16         1973712119 branch-load-misses                                            (21.16%)
S3       16         1874177775 cache-misses                                                  (19.64%)
S3       16       965917944362 cycles                    #    0.000 GHz                      (21.19%)
S3       16       606574953866 instructions              #    0.00  insns per cycle          (28.76%)
S3       16              27205 cs                                                            (100.00%)
S3       16                432 migrations                                                    (100.00%)
S3       16              65952 faults                                                      
S3       16    <not supported> bus-cycles              
S3       16        60995857800 idle-cycles-frontend      #    0.00% frontend cycles idle     (20.96%)
S3       16       199667103158 idle-cycles-backend       #    0.00% backend  cycles idle     (18.96%)
S3       16       224999108099 L1-dcache-loads                                               (25.27%)
S3       16         3165208680 L1-dcache-load-misses                                         (30.77%)
S3       16         3848689623 L1-dcache-stores                                              (32.17%)
S3       16    <not supported> L1-dcache-store-misses  
S3       16                  0 L1-dcache-prefetch-misses                                     (30.46%)
S3       16         1556272132 L1-icache-load-misses                                         (29.24%)
S3       16         6788156047 LLC-loads                                                     (10.80%)
S3       16         2088124055 LLC-stores                                                    (10.40%)
S3       16    <not supported> LLC-prefetches          
S3       16       284954731044 dTLB-loads                                                    (15.93%)
S3       16          269768456 dTLB-load-misses                                              (15.32%)
S3       16    <not supported> dTLB-stores             
S3       16    <not supported> dTLB-store-misses       
S3       16       162500720783 iTLB-loads                                                    (14.60%)
S3       16             748922 iTLB-load-misses                                              (8.48%)
S3       16        78944798951 branch-loads                                                  (12.77%)
S3       16         1913966002 branch-load-misses                                            (17.76%)

      43.103525555 seconds time elapsed

#################################################################
# Test multi-threading - 64 threads - T6
#################################################################
