mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave': File exists
S1       16       921086580984 instructions              #    0.00  insns per cycle          (27.18%)
S1       16               9157 cs                                                            (100.00%)
S1       16                123 migrations                                                    (100.00%)
S1       16              29916 faults                                                      
S1       16    <not supported> bus-cycles              
S1       16        53287772968 idle-cycles-frontend      #    0.00% frontend cycles idle     (20.82%)
S1       16        84811694355 idle-cycles-backend       #    0.00% backend  cycles idle     (19.49%)
S1       16       308105908849 L1-dcache-loads                                               (26.63%)
S1       16         4027350135 L1-dcache-load-misses                                         (32.64%)
S1       16         4575099420 L1-dcache-stores                                              (32.44%)
S1       16    <not supported> L1-dcache-store-misses  
S1       16                  0 L1-dcache-prefetch-misses                                     (28.93%)
S1       16         1850816630 L1-icache-load-misses                                         (28.31%)
S1       16         8708964355 LLC-loads                                                     (10.50%)
S1       16         2062200135 LLC-stores                                                    (11.22%)
S1       16    <not supported> LLC-prefetches          
S1       16       399359344954 dTLB-loads                                                    (16.42%)
S1       16          365504464 dTLB-load-misses                                              (16.79%)
S1       16    <not supported> dTLB-stores             
S1       16    <not supported> dTLB-store-misses       
S1       16       215298251846 iTLB-loads                                                    (14.33%)
S1       16             768847 iTLB-load-misses                                              (10.10%)
S1       16        97957090657 branch-loads                                                  (14.20%)
S1       16         2602348936 branch-load-misses                                            (18.19%)
S2       16         2028854437 cache-misses                                                  (20.45%)
S2       16       807549515521 cycles                    #    0.000 GHz                      (22.88%)
S2       16       815470225181 instructions              #    0.00  insns per cycle          (29.69%)
S2       16              29165 cs                                                            (100.00%)
S2       16                362 migrations                                                    (100.00%)
S2       16              52435 faults                                                      
S2       16    <not supported> bus-cycles              
S2       16        62973017493 idle-cycles-frontend      #    0.00% frontend cycles idle     (21.26%)
S2       16       105399212645 idle-cycles-backend       #    0.00% backend  cycles idle     (21.72%)
S2       16       272242283769 L1-dcache-loads                                               (28.28%)
S2       16         3941920787 L1-dcache-load-misses                                         (33.99%)
S2       16         5337528483 L1-dcache-stores                                              (32.57%)
S2       16    <not supported> L1-dcache-store-misses  
S2       16                  0 L1-dcache-prefetch-misses                                     (29.83%)
S2       16         1911596510 L1-icache-load-misses                                         (27.68%)
S2       16         9432885360 LLC-loads                                                     (9.55%)
S2       16         2938976980 LLC-stores                                                    (9.53%)
S2       16    <not supported> LLC-prefetches          
S2       16       414727078583 dTLB-loads                                                    (13.77%)
S2       16          377840978 dTLB-load-misses                                              (14.13%)
S2       16    <not supported> dTLB-stores             
S2       16    <not supported> dTLB-store-misses       
S2       16       231701148749 iTLB-loads                                                    (13.69%)
S2       16             715594 iTLB-load-misses                                              (9.34%)
S2       16        96192265896 branch-loads                                                  (14.03%)
S2       16         2500878825 branch-load-misses                                            (18.18%)
S3       16           86698178 cache-misses                                                  (20.67%)
S3       16        19630272722 cycles                    #    0.000 GHz                      (20.97%)
S3       16         5275526067 instructions              #    0.00  insns per cycle          (28.52%)
S3       16              31393 cs                                                            (100.00%)
S3       16                720 migrations                                                    (100.00%)
S3       16               1748 faults                                                      
S3       16    <not supported> bus-cycles              
S3       16        81302699996 idle-cycles-frontend      #    0.00% frontend cycles idle     (20.10%)
S3       16         9771718093 idle-cycles-backend       #    0.00% backend  cycles idle     (17.74%)
S3       16         2398849070 L1-dcache-loads                                               (24.48%)
S3       16          137811970 L1-dcache-load-misses                                         (28.34%)
S3       16          153239244 L1-dcache-stores                                              (27.97%)
S3       16    <not supported> L1-dcache-store-misses  
S3       16                  0 L1-dcache-prefetch-misses                                     (24.94%)
S3       16           98551968 L1-icache-load-misses                                         (24.61%)
S3       16          284885906 LLC-loads                                                     (13.06%)
S3       16          105618703 LLC-stores                                                    (13.00%)
S3       16    <not supported> LLC-prefetches          
S3       16         2725841091 dTLB-loads                                                    (19.57%)
S3       16             142873 dTLB-load-misses                                              (18.04%)
S3       16    <not supported> dTLB-stores             
S3       16    <not supported> dTLB-store-misses       
S3       16         1602016732 iTLB-loads                                                    (16.74%)
S3       16              62537 iTLB-load-misses                                              (10.19%)
S3       16         1033020648 branch-loads                                                  (14.34%)
S3       16           23764853 branch-load-misses                                            (19.34%)

      34.048353549 seconds time elapsed

#################################################################
# Test multi-threading - 64 threads - T6
#################################################################

2016/9/28 20:41:58 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 20:41:58 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595653.GEM-Interleave.batman.t64.sam']
2016/9/28 20:41:58 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 20:42:09 -- [SE::Mapping Sequences]
2016/9/28 20:42:18 -- # 100000 sequences processed
2016/9/28 20:42:19 -- # 200000 sequences processed
2016/9/28 20:42:19 -- # 300000 sequences processed
2016/9/28 20:42:19 -- # 400000 sequences processed
2016/9/28 20:42:19 -- # 500000 sequences processed
2016/9/28 20:42:19 -- # 600000 sequences processed
2016/9/28 20:42:19 -- # 700000 sequences processed
2016/9/28 20:42:19 -- # 800000 sequences processed
2016/9/28 20:42:19 -- # 900000 sequences processed
2016/9/28 20:42:19 -- # 1000000 sequences processed
2016/9/28 20:42:19 -- # 1100000 sequences processed
2016/9/28 20:42:19 -- # 1200000 sequences processed
2016/9/28 20:42:19 -- # 1300000 sequences processed
2016/9/28 20:42:19 -- # 1400000 sequences processed
2016/9/28 20:42:19 -- # 1500000 sequences processed
2016/9/28 20:42:19 -- # 1600000 sequences processed
2016/9/28 20:42:19 -- # 1700000 sequences processed
2016/9/28 20:42:19 -- # 1800000 sequences processed
2016/9/28 20:42:19 -- # 1900000 sequences processed
2016/9/28 20:42:19 -- # 2000000 sequences processed
2016/9/28 20:42:19 -- # 2100000 sequences processed
2016/9/28 20:42:19 -- # 2200000 sequences processed
2016/9/28 20:42:19 -- # 2300000 sequences processed
2016/9/28 20:42:19 -- # 2400000 sequences processed
2016/9/28 20:42:19 -- # 2500000 sequences processed
2016/9/28 20:42:19 -- # 2600000 sequences processed
2016/9/28 20:42:19 -- # 2700000 sequences processed
2016/9/28 20:42:19 -- # 2800000 sequences processed
2016/9/28 20:42:19 -- # 2900000 sequences processed
2016/9/28 20:42:19 -- # 3000000 sequences processed
2016/9/28 20:42:19 -- # 3100000 sequences processed
2016/9/28 20:42:19 -- # 3200000 sequences processed
2016/9/28 20:42:19 -- # 3300000 sequences processed
2016/9/28 20:42:19 -- # 3400000 sequences processed
2016/9/28 20:42:19 -- # 3500000 sequences processed
2016/9/28 20:42:19 -- # 3600000 sequences processed
2016/9/28 20:42:19 -- # 3700000 sequences processed
2016/9/28 20:42:19 -- # 3800000 sequences processed
2016/9/28 20:42:19 -- # 3900000 sequences processed
2016/9/28 20:42:19 -- # 4000000 sequences processed
2016/9/28 20:42:19 -- # 4100000 sequences processed
2016/9/28 20:42:19 -- # 4200000 sequences processed
2016/9/28 20:42:19 -- # 4300000 sequences processed
2016/9/28 20:42:19 -- # 4400000 sequences processed
2016/9/28 20:42:19 -- # 4500000 sequences processed
2016/9/28 20:42:19 -- # 4600000 sequences processed
2016/9/28 20:42:19 -- # 4700000 sequences processed
2016/9/28 20:42:19 -- # 4800000 sequences processed
2016/9/28 20:42:19 -- # 4900000 sequences processed
2016/9/28 20:42:19 -- # 5000000 sequences processed
2016/9/28 20:42:19 -- # 5100000 sequences processed
2016/9/28 20:42:19 -- # 5200000 sequences processed
2016/9/28 20:42:19 -- # 5300000 sequences processed
2016/9/28 20:42:19 -- # 5400000 sequences processed
2016/9/28 20:42:19 -- # 5500000 sequences processed
2016/9/28 20:42:19 -- # 5600000 sequences processed
2016/9/28 20:42:19 -- # 5700000 sequences processed
2016/9/28 20:42:19 -- # 5800000 sequences processed
2016/9/28 20:42:19 -- # 5900000 sequences processed
2016/9/28 20:42:19 -- # 6000000 sequences processed
2016/9/28 20:42:20 -- # 6100000 sequences processed
2016/9/28 20:42:21 -- # 6200000 sequences processed
2016/9/28 20:42:22 -- # 6300000 sequences processed
2016/9/28 20:42:26 -- # 6400000 sequences processed
2016/9/28 20:42:26 -- # 6500000 sequences processed
2016/9/28 20:42:26 -- # 6600000 sequences processed
2016/9/28 20:42:26 -- # 6700000 sequences processed
2016/9/28 20:42:26 -- # 6800000 sequences processed
2016/9/28 20:42:26 -- # 6900000 sequences processed
2016/9/28 20:42:26 -- # 7000000 sequences processed
2016/9/28 20:42:26 -- # 7100000 sequences processed
2016/9/28 20:42:26 -- # 7200000 sequences processed
2016/9/28 20:42:26 -- # 7300000 sequences processed
2016/9/28 20:42:26 -- # 7400000 sequences processed
2016/9/28 20:42:26 -- # 7500000 sequences processed
2016/9/28 20:42:26 -- # 7600000 sequences processed
2016/9/28 20:42:26 -- # 7700000 sequences processed
2016/9/28 20:42:26 -- # 7800000 sequences processed
2016/9/28 20:42:26 -- # 7900000 sequences processed
2016/9/28 20:42:26 -- # 8000000 sequences processed
2016/9/28 20:42:26 -- # 8100000 sequences processed
2016/9/28 20:42:26 -- # 8200000 sequences processed
2016/9/28 20:42:26 -- # 8300000 sequences processed
2016/9/28 20:42:26 -- # 8400000 sequences processed
2016/9/28 20:42:26 -- # 8500000 sequences processed
2016/9/28 20:42:26 -- # 8600000 sequences processed
2016/9/28 20:42:26 -- # 8700000 sequences processed
2016/9/28 20:42:26 -- # 8800000 sequences processed
2016/9/28 20:42:26 -- # 8900000 sequences processed
2016/9/28 20:42:26 -- # 9000000 sequences processed
2016/9/28 20:42:26 -- # 9100000 sequences processed
2016/9/28 20:42:26 -- # 9200000 sequences processed
2016/9/28 20:42:26 -- # 9300000 sequences processed
2016/9/28 20:42:26 -- # 9400000 sequences processed
2016/9/28 20:42:26 -- # 9500000 sequences processed
2016/9/28 20:42:26 -- # 9600000 sequences processed
2016/9/28 20:42:26 -- # 9700000 sequences processed
2016/9/28 20:42:26 -- # 9800000 sequences processed
2016/9/28 20:42:26 -- # 9900000 sequences processed
2016/9/28 20:42:27 -- # 10000000 sequences processed
2016/9/28 20:42:27 -- # 10100000 sequences processed
2016/9/28 20:42:27 -- # 10200000 sequences processed
2016/9/28 20:42:27 -- # 10300000 sequences processed
2016/9/28 20:42:27 -- # 10400000 sequences processed
2016/9/28 20:42:27 -- # 10500000 sequences processed
2016/9/28 20:42:27 -- # 10600000 sequences processed
2016/9/28 20:42:27 -- # 10700000 sequences processed
2016/9/28 20:42:27 -- # 10800000 sequences processed
2016/9/28 20:42:27 -- # 10900000 sequences processed
2016/9/28 20:42:27 -- # 11000000 sequences processed
2016/9/28 20:42:27 -- # 11100000 sequences processed
2016/9/28 20:42:27 -- # 11200000 sequences processed
2016/9/28 20:42:27 -- # 11300000 sequences processed
2016/9/28 20:42:27 -- # 11400000 sequences processed
2016/9/28 20:42:27 -- # 11500000 sequences processed
2016/9/28 20:42:27 -- # 11600000 sequences processed
2016/9/28 20:42:27 -- # 11700000 sequences processed
2016/9/28 20:42:27 -- # 11800000 sequences processed
2016/9/28 20:42:27 -- # 11900000 sequences processed
2016/9/28 20:42:28 -- Total 11945249 sequences processed... done
2016/9/28 20:42:28 -- [GEMMapper terminated successfully in 19s. (+11s. loading)]


 Performance counter stats for 'numactl --interleave=0-7 --physcpubind=0-63 bin/gem-mapper -t 64 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595653.GEM-Interleave.batman.t64.sam':

S0       16         1643201234 cache-misses                                                  (18.35%)
S0       16       657028905752 cycles                    #    0.000 GHz                      (21.14%)
S0       16       650538517623 instructions              #   16.29  insns per cycle        
                                             #    0.01  stalled cycles per insn  (28.65%)
S0       16              28964 cs                                                            (100.00%)
S0       16                162 migrations                                                    (100.00%)
S0       16              38211 faults                                                      
S0       16    <not supported> bus-cycles              
S0       16        32297967402 idle-cycles-frontend      #   80.87% frontend cycles idle     (21.69%)
S0       16        61920168462 idle-cycles-backend       #  155.03% backend  cycles idle     (21.41%)
S0       16       194023955212 L1-dcache-loads                                               (29.01%)
S0       16         2468068250 L1-dcache-load-misses     #   19.18% of all L1-dcache hits    (35.89%)
S0       16         2985877220 L1-dcache-stores                                              (34.44%)
S0       16    <not supported> L1-dcache-store-misses  
S0       16                  0 L1-dcache-prefetch-misses                                     (32.05%)
S0       16         1251558524 L1-icache-load-misses                                         (29.99%)
S0       16         6609885603 LLC-loads                                                     (9.22%)
S0       16         1715929738 LLC-stores                                                    (8.84%)
S0       16    <not supported> LLC-prefetches          
S0       16       335682069658 dTLB-loads                                                    (13.21%)
S0       16          301258992 dTLB-load-misses          #    1.51% of all dTLB cache hits   (13.59%)
S0       16    <not supported> dTLB-stores             
S0       16    <not supported> dTLB-store-misses       
S0       16       169408119671 iTLB-loads                                                    (14.19%)
S0       16             458236 iTLB-load-misses          #    0.00% of all iTLB cache hits   (9.61%)
S0       16        77066843431 branch-loads                                                  (13.44%)
S0       16         2034334016 branch-load-misses                                            (17.32%)
S1       16         1498510537 cache-misses                                                  (20.36%)
S1       16       645147275322 cycles                    #    0.000 GHz                      (22.14%)
S1       16       626125002341 instructions              #    0.00  insns per cycle          (30.63%)
S1       16              14378 cs                                                            (100.00%)
S1       16                331 migrations                                                    (100.00%)
S1       16              80082 faults                                                      
S1       16    <not supported> bus-cycles              
S1       16        83105396665 idle-cycles-frontend      #    0.00% frontend cycles idle     (23.23%)
S1       16        89000383792 idle-cycles-backend       #    0.00% backend  cycles idle     (21.63%)
S1       16       201476143936 L1-dcache-loads                                               (29.50%)
S1       16         2767222098 L1-dcache-load-misses                                         (34.57%)
S1       16         3914312650 L1-dcache-stores                                              (33.41%)
S1       16    <not supported> L1-dcache-store-misses  
S1       16                  0 L1-dcache-prefetch-misses                                     (30.25%)
S1       16         1324448516 L1-icache-load-misses                                         (27.94%)
S1       16         8000427012 LLC-loads                                                     (9.88%)
S1       16         2304214975 LLC-stores                                                    (8.98%)
S1       16    <not supported> LLC-prefetches          
S1       16       345340219764 dTLB-loads                                                    (13.42%)
S1       16          314824451 dTLB-load-misses                                              (13.72%)
S1       16    <not supported> dTLB-stores             
S1       16    <not supported> dTLB-store-misses       
S1       16       198713140952 iTLB-loads                                                    (12.42%)
S1       16             609364 iTLB-load-misses                                              (9.12%)
S1       16        78443192534 branch-loads                                                  (13.15%)
S1       16         2021551143 branch-load-misses                                            (17.50%)
S2       16         2239257180 cache-misses                                                  (18.25%)
S2       16       654985802959 cycles                    #    0.000 GHz                      (21.52%)
S2       16       619036288143 instructions              #    0.00  insns per cycle          (29.16%)
S2       16              35810 cs                                                            (100.00%)
S2       16                475 migrations                                                    (100.00%)
S2       16              60070 faults                                                      
S2       16    <not supported> bus-cycles              
S2       16        44316555674 idle-cycles-frontend      #    0.00% frontend cycles idle     (21.68%)
S2       16        73874224211 idle-cycles-backend       #    0.00% backend  cycles idle     (21.09%)
S2       16       208263381630 L1-dcache-loads                                               (28.64%)
S2       16         3333936038 L1-dcache-load-misses                                         (34.16%)
S2       16         4132483797 L1-dcache-stores                                              (32.34%)
S2       16    <not supported> L1-dcache-store-misses  
S2       16                  0 L1-dcache-prefetch-misses                                     (31.24%)
S2       16         1681980480 L1-icache-load-misses                                         (30.02%)
S2       16         6931762458 LLC-loads                                                     (10.18%)
S2       16         1965138532 LLC-stores                                                    (9.29%)
S2       16    <not supported> LLC-prefetches          
S2       16       320276471256 dTLB-loads                                                    (13.81%)
S2       16          292745653 dTLB-load-misses                                              (13.83%)
S2       16    <not supported> dTLB-stores             
S2       16    <not supported> dTLB-store-misses       
S2       16       176334036562 iTLB-loads                                                    (14.20%)
S2       16             690987 iTLB-load-misses                                              (8.76%)
S2       16        78840679590 branch-loads                                                  (13.26%)
S2       16         2066895518 branch-load-misses                                            (16.96%)
S3       16         1362143031 cache-misses                                                  (20.59%)
S3       16       598965804304 cycles                    #    0.000 GHz                      (22.07%)
S3       16       632905777344 instructions              #    0.00  insns per cycle          (29.06%)
S3       16              23414 cs                                                            (100.00%)
S3       16                245 migrations                                                    (100.00%)
S3       16              34458 faults                                                      
S3       16    <not supported> bus-cycles              
S3       16        67637189701 idle-cycles-frontend      #    0.00% frontend cycles idle     (21.67%)
S3       16        73408182400 idle-cycles-backend       #    0.00% backend  cycles idle     (18.65%)
S3       16       219778604860 L1-dcache-loads                                               (25.96%)
S3       16         2945870212 L1-dcache-load-misses                                         (29.32%)
S3       16         3460165833 L1-dcache-stores                                              (28.91%)
S3       16    <not supported> L1-dcache-store-misses  
S3       16                  0 L1-dcache-prefetch-misses                                     (24.40%)
S3       16         1360443084 L1-icache-load-misses                                         (26.17%)
S3       16         5200681336 LLC-loads                                                     (12.66%)
S3       16         1417866259 LLC-stores                                                    (12.06%)
S3       16    <not supported> LLC-prefetches          
S3       16       273789084917 dTLB-loads                                                    (17.34%)
S3       16          256565382 dTLB-load-misses                                              (17.59%)
S3       16    <not supported> dTLB-stores             
S3       16    <not supported> dTLB-store-misses       
S3       16       152588221366 iTLB-loads                                                    (14.28%)
S3       16             579921 iTLB-load-misses                                              (9.92%)
S3       16        65255790169 branch-loads                                                  (14.63%)
S3       16         1735570749 branch-load-misses                                            (19.58%)

      30.477223071 seconds time elapsed

#################################################################
# Test multi-threading - 64 threads - T6
#################################################################
