mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave': File exists
                                             #    0.03  stalled cycles per insn  (26.98%)
S0       16              24469 cs                                                            (100.00%)
S0       16                330 migrations                                                    (100.00%)
S0       16              54012 faults                                                      
S0       16        36978532400 bus-cycles                                                    (30.33%)
S0       16       508812995236 idle-cycles-frontend      #  1176.99% frontend cycles idle     (32.91%)
S0       16       277515179647 idle-cycles-backend       #  641.95% backend  cycles idle     (36.34%)
S0       16       175492314261 L1-dcache-loads                                               (37.41%)
S0       16         4020800485 L1-dcache-load-misses     #   45.58% of all L1-dcache hits    (25.13%)
S0       16        74554022699 L1-dcache-stores                                              (22.65%)
S0       16         2191181870 L1-dcache-store-misses                                        (19.84%)
S0       16         2108227613 L1-dcache-prefetch-misses                                     (16.78%)
S0       16         3058740437 L1-icache-load-misses                                         (14.81%)
S0       16         2587161148 LLC-loads                                                     (14.15%)
S0       16          542995382 LLC-stores                                                    (14.46%)
S0       16         1067054780 LLC-prefetches                                                (7.64%)
S0       16       318333437766 dTLB-loads                                                    (10.52%)
S0       16          932073412 dTLB-load-misses          #    6.39% of all dTLB cache hits   (13.73%)
S0       16       119170172335 dTLB-stores                                                   (14.48%)
S0       16           44803418 dTLB-store-misses                                             (13.32%)
S0       16          415589044 iTLB-loads                                                    (12.97%)
S0       16          131804166 iTLB-load-misses          #  678.50% of all iTLB cache hits   (12.83%)
S0       16       113255296137 branch-loads                                                  (13.00%)
S0       16         1991736011 branch-load-misses                                            (12.32%)
S1       16         1940152278 cache-misses                                                  (15.35%)
S1       16       946795635131 cycles                    #    0.000 GHz                      (21.42%)
S1       16       874618701108 instructions              #    0.00  insns per cycle          (27.11%)
S1       16              22845 cs                                                            (100.00%)
S1       16                959 migrations                                                    (100.00%)
S1       16              47172 faults                                                      
S1       16        37793540476 bus-cycles                                                    (28.89%)
S1       16       579415697242 idle-cycles-frontend      #    0.00% frontend cycles idle     (30.75%)
S1       16       328396156193 idle-cycles-backend       #    0.00% backend  cycles idle     (34.00%)
S1       16       195124535752 L1-dcache-loads                                               (34.85%)
S1       16         4799501247 L1-dcache-load-misses                                         (22.90%)
S1       16        79165346671 L1-dcache-stores                                              (21.89%)
S1       16         2405046900 L1-dcache-store-misses                                        (19.61%)
S1       16         2189748031 L1-dcache-prefetch-misses                                     (17.51%)
S1       16         3162068388 L1-icache-load-misses                                         (15.95%)
S1       16         2603972487 LLC-loads                                                     (14.91%)
S1       16          610049172 LLC-stores                                                    (14.64%)
S1       16         1054489900 LLC-prefetches                                                (7.50%)
S1       16       312080756231 dTLB-loads                                                    (10.91%)
S1       16         1120558548 dTLB-load-misses                                              (14.56%)
S1       16       121168979365 dTLB-stores                                                   (14.38%)
S1       16           57461552 dTLB-store-misses                                             (14.45%)
S1       16          362089731 iTLB-loads                                                    (14.31%)
S1       16           89302689 iTLB-load-misses                                              (14.16%)
S1       16       104659363938 branch-loads                                                  (14.33%)
S1       16         1846891600 branch-load-misses                                            (13.72%)
S2       16         1927130410 cache-misses                                                  (15.79%)
S2       16       900326471996 cycles                    #    0.000 GHz                      (21.97%)
S2       16       855347839752 instructions              #    0.00  insns per cycle          (27.73%)
S2       16              28398 cs                                                            (100.00%)
S2       16               1337 migrations                                                    (100.00%)
S2       16              46403 faults                                                      
S2       16        34856002956 bus-cycles                                                    (30.42%)
S2       16       625530794388 idle-cycles-frontend      #    0.00% frontend cycles idle     (31.70%)
S2       16       404951339926 idle-cycles-backend       #    0.00% backend  cycles idle     (34.24%)
S2       16       192974042165 L1-dcache-loads                                               (33.95%)
S2       16         5023678837 L1-dcache-load-misses                                         (22.45%)
S2       16        88491764492 L1-dcache-stores                                              (19.97%)
S2       16         2979491293 L1-dcache-store-misses                                        (17.68%)
S2       16         2297386303 L1-dcache-prefetch-misses                                     (17.10%)
S2       16         2572549767 L1-icache-load-misses                                         (16.18%)
S2       16         2736088597 LLC-loads                                                     (15.69%)
S2       16          926315069 LLC-stores                                                    (16.24%)
S2       16         1068475800 LLC-prefetches                                                (8.32%)
S2       16       301190997581 dTLB-loads                                                    (11.57%)
S2       16          769079171 dTLB-load-misses                                              (14.68%)
S2       16       118446574600 dTLB-stores                                                   (15.23%)
S2       16           24368118 dTLB-store-misses                                             (13.90%)
S2       16          463583531 iTLB-loads                                                    (13.65%)
S2       16           50851211 iTLB-load-misses                                              (13.43%)
S2       16       107618138671 branch-loads                                                  (14.27%)
S2       16         1896289823 branch-load-misses                                            (13.65%)
S3       16           29296139 cache-misses                                                  (16.03%)
S3       16         8753041151 cycles                    #    0.000 GHz                      (22.38%)
S3       16         3920250123 instructions              #    0.00  insns per cycle          (26.52%)
S3       16              33094 cs                                                            (100.00%)
S3       16                744 migrations                                                    (100.00%)
S3       16               7688 faults                                                      
S3       16          705708173 bus-cycles                                                    (28.04%)
S3       16        14177428039 idle-cycles-frontend      #    0.00% frontend cycles idle     (26.80%)
S3       16        11572671394 idle-cycles-backend       #    0.00% backend  cycles idle     (27.91%)
S3       16         1000447903 L1-dcache-loads                                               (27.85%)
S3       16           81250694 L1-dcache-load-misses                                         (18.62%)
S3       16          529045319 L1-dcache-stores                                              (18.42%)
S3       16           13845497 L1-dcache-store-misses                                        (18.00%)
S3       16           59633995 L1-dcache-prefetch-misses                                     (17.84%)
S3       16           71748683 L1-icache-load-misses                                         (17.84%)
S3       16           71134716 LLC-loads                                                     (17.12%)
S3       16            9282931 LLC-stores                                                    (17.53%)
S3       16           33281381 LLC-prefetches                                                (9.52%)
S3       16         1201822708 dTLB-loads                                                    (13.22%)
S3       16           44812476 dTLB-load-misses                                              (17.15%)
S3       16          732348367 dTLB-stores                                                   (18.30%)
S3       16            5806210 dTLB-store-misses                                             (16.01%)
S3       16            1987502 iTLB-loads                                                    (15.19%)
S3       16            1877964 iTLB-load-misses                                              (15.31%)
S3       16          861637193 branch-loads                                                  (16.52%)
S3       16           24330408 branch-load-misses                                            (15.79%)

      41.783043133 seconds time elapsed

#################################################################
# Test multi-threading - 64 threads - T6
#################################################################

2016/9/29 18:03:28 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/29 18:03:28 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595657.GEM-Interleave.penguin.t64.sam']
2016/9/29 18:03:28 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/29 18:03:40 -- [SE::Mapping Sequences]
2016/9/29 18:03:53 -- # 100000 sequences processed
2016/9/29 18:03:53 -- # 200000 sequences processed
2016/9/29 18:03:53 -- # 300000 sequences processed
2016/9/29 18:03:53 -- # 400000 sequences processed
2016/9/29 18:03:53 -- # 500000 sequences processed
2016/9/29 18:03:53 -- # 600000 sequences processed
2016/9/29 18:03:53 -- # 700000 sequences processed
2016/9/29 18:03:53 -- # 800000 sequences processed
2016/9/29 18:03:53 -- # 900000 sequences processed
2016/9/29 18:03:53 -- # 1000000 sequences processed
2016/9/29 18:03:53 -- # 1100000 sequences processed
2016/9/29 18:03:53 -- # 1200000 sequences processed
2016/9/29 18:03:53 -- # 1300000 sequences processed
2016/9/29 18:03:53 -- # 1400000 sequences processed
2016/9/29 18:03:53 -- # 1500000 sequences processed
2016/9/29 18:03:53 -- # 1600000 sequences processed
2016/9/29 18:03:53 -- # 1700000 sequences processed
2016/9/29 18:03:53 -- # 1800000 sequences processed
2016/9/29 18:03:53 -- # 1900000 sequences processed
2016/9/29 18:03:53 -- # 2000000 sequences processed
2016/9/29 18:03:53 -- # 2100000 sequences processed
2016/9/29 18:03:53 -- # 2200000 sequences processed
2016/9/29 18:03:53 -- # 2300000 sequences processed
2016/9/29 18:03:53 -- # 2400000 sequences processed
2016/9/29 18:03:53 -- # 2500000 sequences processed
2016/9/29 18:03:53 -- # 2600000 sequences processed
2016/9/29 18:03:53 -- # 2700000 sequences processed
2016/9/29 18:03:53 -- # 2800000 sequences processed
2016/9/29 18:03:53 -- # 2900000 sequences processed
2016/9/29 18:03:53 -- # 3000000 sequences processed
2016/9/29 18:03:53 -- # 3100000 sequences processed
2016/9/29 18:03:53 -- # 3200000 sequences processed
2016/9/29 18:03:53 -- # 3300000 sequences processed
2016/9/29 18:03:53 -- # 3400000 sequences processed
2016/9/29 18:03:53 -- # 3500000 sequences processed
2016/9/29 18:03:53 -- # 3600000 sequences processed
2016/9/29 18:03:53 -- # 3700000 sequences processed
2016/9/29 18:03:53 -- # 3800000 sequences processed
2016/9/29 18:03:53 -- # 3900000 sequences processed
2016/9/29 18:03:53 -- # 4000000 sequences processed
2016/9/29 18:03:53 -- # 4100000 sequences processed
2016/9/29 18:03:53 -- # 4200000 sequences processed
2016/9/29 18:03:53 -- # 4300000 sequences processed
2016/9/29 18:03:53 -- # 4400000 sequences processed
2016/9/29 18:03:53 -- # 4500000 sequences processed
2016/9/29 18:03:53 -- # 4600000 sequences processed
2016/9/29 18:03:53 -- # 4700000 sequences processed
2016/9/29 18:03:53 -- # 4800000 sequences processed
2016/9/29 18:03:53 -- # 4900000 sequences processed
2016/9/29 18:03:53 -- # 5000000 sequences processed
2016/9/29 18:03:53 -- # 5100000 sequences processed
2016/9/29 18:03:53 -- # 5200000 sequences processed
2016/9/29 18:03:53 -- # 5300000 sequences processed
2016/9/29 18:03:54 -- # 5400000 sequences processed
2016/9/29 18:03:54 -- # 5500000 sequences processed
2016/9/29 18:03:54 -- # 5600000 sequences processed
2016/9/29 18:03:54 -- # 5700000 sequences processed
2016/9/29 18:03:54 -- # 5800000 sequences processed
2016/9/29 18:03:54 -- # 5900000 sequences processed
2016/9/29 18:03:54 -- # 6000000 sequences processed
2016/9/29 18:03:54 -- # 6100000 sequences processed
2016/9/29 18:03:54 -- # 6200000 sequences processed
2016/9/29 18:03:55 -- # 6300000 sequences processed
2016/9/29 18:04:02 -- # 6400000 sequences processed
2016/9/29 18:04:02 -- # 6500000 sequences processed
2016/9/29 18:04:02 -- # 6600000 sequences processed
2016/9/29 18:04:02 -- # 6700000 sequences processed
2016/9/29 18:04:02 -- # 6800000 sequences processed
2016/9/29 18:04:02 -- # 6900000 sequences processed
2016/9/29 18:04:02 -- # 7000000 sequences processed
2016/9/29 18:04:02 -- # 7100000 sequences processed
2016/9/29 18:04:02 -- # 7200000 sequences processed
2016/9/29 18:04:02 -- # 7300000 sequences processed
2016/9/29 18:04:02 -- # 7400000 sequences processed
2016/9/29 18:04:02 -- # 7500000 sequences processed
2016/9/29 18:04:02 -- # 7600000 sequences processed
2016/9/29 18:04:02 -- # 7700000 sequences processed
2016/9/29 18:04:02 -- # 7800000 sequences processed
2016/9/29 18:04:02 -- # 7900000 sequences processed
2016/9/29 18:04:02 -- # 8000000 sequences processed
2016/9/29 18:04:02 -- # 8100000 sequences processed
2016/9/29 18:04:02 -- # 8200000 sequences processed
2016/9/29 18:04:02 -- # 8300000 sequences processed
2016/9/29 18:04:02 -- # 8400000 sequences processed
2016/9/29 18:04:02 -- # 8500000 sequences processed
2016/9/29 18:04:02 -- # 8600000 sequences processed
2016/9/29 18:04:02 -- # 8700000 sequences processed
2016/9/29 18:04:02 -- # 8800000 sequences processed
2016/9/29 18:04:02 -- # 8900000 sequences processed
2016/9/29 18:04:02 -- # 9000000 sequences processed
2016/9/29 18:04:02 -- # 9100000 sequences processed
2016/9/29 18:04:02 -- # 9200000 sequences processed
2016/9/29 18:04:02 -- # 9300000 sequences processed
2016/9/29 18:04:02 -- # 9400000 sequences processed
2016/9/29 18:04:02 -- # 9500000 sequences processed
2016/9/29 18:04:02 -- # 9600000 sequences processed
2016/9/29 18:04:02 -- # 9700000 sequences processed
2016/9/29 18:04:02 -- # 9800000 sequences processed
2016/9/29 18:04:02 -- # 9900000 sequences processed
2016/9/29 18:04:02 -- # 10000000 sequences processed
2016/9/29 18:04:02 -- # 10100000 sequences processed
2016/9/29 18:04:02 -- # 10200000 sequences processed
2016/9/29 18:04:02 -- # 10300000 sequences processed
2016/9/29 18:04:02 -- # 10400000 sequences processed
2016/9/29 18:04:02 -- # 10500000 sequences processed
2016/9/29 18:04:02 -- # 10600000 sequences processed
2016/9/29 18:04:02 -- # 10700000 sequences processed
2016/9/29 18:04:02 -- # 10800000 sequences processed
2016/9/29 18:04:02 -- # 10900000 sequences processed
2016/9/29 18:04:02 -- # 11000000 sequences processed
2016/9/29 18:04:02 -- # 11100000 sequences processed
2016/9/29 18:04:02 -- # 11200000 sequences processed
2016/9/29 18:04:02 -- # 11300000 sequences processed
2016/9/29 18:04:02 -- # 11400000 sequences processed
2016/9/29 18:04:02 -- # 11500000 sequences processed
2016/9/29 18:04:03 -- # 11600000 sequences processed
2016/9/29 18:04:03 -- # 11700000 sequences processed
2016/9/29 18:04:03 -- # 11800000 sequences processed
2016/9/29 18:04:03 -- # 11900000 sequences processed
2016/9/29 18:04:05 -- Total 11945249 sequences processed... done
2016/9/29 18:04:05 -- [GEMMapper terminated successfully in 24s. (+12s. loading)]


 Performance counter stats for 'numactl --interleave=0-3 --physcpubind=0-63 bin/gem-mapper -t 64 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595657.GEM-Interleave.penguin.t64.sam':

S0       16         1421342224 cache-misses                                                  (14.22%)
S0       16       710735192460 cycles                    #    0.000 GHz                      (20.42%)
S0       16       640568462636 instructions              #   13.88  insns per cycle        
                                             #    0.04  stalled cycles per insn  (27.66%)
S0       16              22827 cs                                                            (100.00%)
S0       16                138 migrations                                                    (100.00%)
S0       16              58737 faults                                                      
S0       16        25869738094 bus-cycles                                                    (32.04%)
S0       16       363460045512 idle-cycles-frontend      #  787.46% frontend cycles idle     (35.35%)
S0       16       201611717904 idle-cycles-backend       #  436.81% backend  cycles idle     (38.49%)
S0       16       133017639171 L1-dcache-loads                                               (38.59%)
S0       16         3216241649 L1-dcache-load-misses     #   36.83% of all L1-dcache hits    (24.01%)
S0       16        55977766290 L1-dcache-stores                                              (23.10%)
S0       16         1613478401 L1-dcache-store-misses                                        (21.56%)
S0       16         1466390483 L1-dcache-prefetch-misses                                     (19.54%)
S0       16         2076662808 L1-icache-load-misses                                         (16.50%)
S0       16         1915671187 LLC-loads                                                     (14.52%)
S0       16          394617338 LLC-stores                                                    (12.75%)
S0       16          948854002 LLC-prefetches                                                (6.05%)
S0       16       286466967683 dTLB-loads                                                    (8.92%)
S0       16          754099537 dTLB-load-misses          #    4.69% of all dTLB cache hits   (12.55%)
S0       16       106460336579 dTLB-stores                                                   (13.21%)
S0       16           28323465 dTLB-store-misses                                             (12.75%)
S0       16          346746803 iTLB-loads                                                    (12.58%)
S0       16           70010494 iTLB-load-misses          #  356.72% of all iTLB cache hits   (11.86%)
S0       16        99691882506 branch-loads                                                  (11.02%)
S0       16         1675433576 branch-load-misses                                            (11.35%)
S1       16         1838920905 cache-misses                                                  (14.55%)
S1       16       762595373203 cycles                    #    0.000 GHz                      (20.40%)
S1       16       645195006614 instructions              #    0.00  insns per cycle          (26.12%)
S1       16              26323 cs                                                            (100.00%)
S1       16                307 migrations                                                    (100.00%)
S1       16              55209 faults                                                      
S1       16        29087472853 bus-cycles                                                    (28.74%)
S1       16       505338020041 idle-cycles-frontend      #    0.00% frontend cycles idle     (30.44%)
S1       16       322371053049 idle-cycles-backend       #    0.00% backend  cycles idle     (33.60%)
S1       16       135752805996 L1-dcache-loads                                               (34.80%)
S1       16         4137220682 L1-dcache-load-misses                                         (23.11%)
S1       16        57929645472 L1-dcache-stores                                              (22.56%)
S1       16         2115205331 L1-dcache-store-misses                                        (21.39%)
S1       16         1618203503 L1-dcache-prefetch-misses                                     (19.36%)
S1       16         2305001059 L1-icache-load-misses                                         (17.36%)
S1       16         2182015951 LLC-loads                                                     (16.15%)
S1       16          925647857 LLC-stores                                                    (14.41%)
S1       16          987553531 LLC-prefetches                                                (6.93%)
S1       16       237270776300 dTLB-loads                                                    (10.56%)
S1       16         1139067895 dTLB-load-misses                                              (13.82%)
S1       16        94063428396 dTLB-stores                                                   (14.24%)
S1       16           71389914 dTLB-store-misses                                             (13.84%)
S1       16          397218047 iTLB-loads                                                    (13.65%)
S1       16           44807115 iTLB-load-misses                                              (13.60%)
S1       16        81485236713 branch-loads                                                  (13.43%)
S1       16         1390781107 branch-load-misses                                            (13.15%)
S2       16         1603407680 cache-misses                                                  (13.22%)
S2       16       796797551125 cycles                    #    0.000 GHz                      (19.31%)
S2       16       698604129149 instructions              #    0.00  insns per cycle          (26.25%)
S2       16              29491 cs                                                            (100.00%)
S2       16                303 migrations                                                    (100.00%)
S2       16              68055 faults                                                      
S2       16        27079959753 bus-cycles                                                    (30.10%)
S2       16       401886377269 idle-cycles-frontend      #    0.00% frontend cycles idle     (33.30%)
S2       16       223332208107 idle-cycles-backend       #    0.00% backend  cycles idle     (37.49%)
S2       16       133407276006 L1-dcache-loads                                               (38.04%)
S2       16         3049407425 L1-dcache-load-misses                                         (26.29%)
S2       16        55332079248 L1-dcache-stores                                              (24.07%)
S2       16         1638816776 L1-dcache-store-misses                                        (21.64%)
S2       16         1523779414 L1-dcache-prefetch-misses                                     (19.34%)
S2       16         2130115498 L1-icache-load-misses                                         (16.28%)
S2       16         2106011476 LLC-loads                                                     (14.17%)
S2       16          420861345 LLC-stores                                                    (14.43%)
S2       16          841257048 LLC-prefetches                                                (7.30%)
S2       16       280012362206 dTLB-loads                                                    (9.45%)
S2       16          621238238 dTLB-load-misses                                              (13.69%)
S2       16       103691623178 dTLB-stores                                                   (12.82%)
S2       16           28213677 dTLB-store-misses                                             (12.88%)
S2       16          302066674 iTLB-loads                                                    (13.32%)
S2       16           87876266 iTLB-load-misses                                              (12.03%)
S2       16       101137367690 branch-loads                                                  (11.40%)
S2       16         1883560478 branch-load-misses                                            (10.54%)
S3       16         1169419228 cache-misses                                                  (17.27%)
S3       16       683849487617 cycles                    #    0.000 GHz                      (21.59%)
S3       16       659441064186 instructions              #    0.00  insns per cycle          (26.91%)
S3       16              27627 cs                                                            (100.00%)
S3       16                414 migrations                                                    (100.00%)
S3       16              70666 faults                                                      
S3       16        27888649972 bus-cycles                                                    (28.57%)
S3       16       429633942348 idle-cycles-frontend      #    0.00% frontend cycles idle     (29.21%)
S3       16       266001971151 idle-cycles-backend       #    0.00% backend  cycles idle     (29.94%)
S3       16       156680620402 L1-dcache-loads                                               (30.85%)
S3       16         3864805710 L1-dcache-load-misses                                         (20.68%)
S3       16        66928365787 L1-dcache-stores                                              (19.18%)
S3       16         1884240967 L1-dcache-store-misses                                        (18.12%)
S3       16         1635547443 L1-dcache-prefetch-misses                                     (16.68%)
S3       16         2026484484 L1-icache-load-misses                                         (17.08%)
S3       16         1816060230 LLC-loads                                                     (16.36%)
S3       16          407907196 LLC-stores                                                    (14.83%)
S3       16          879027144 LLC-prefetches                                                (6.99%)
S3       16       225580419303 dTLB-loads                                                    (11.04%)
S3       16          562127463 dTLB-load-misses                                              (15.43%)
S3       16        79923109556 dTLB-stores                                                   (16.27%)
S3       16          106617605 dTLB-store-misses                                             (16.31%)
S3       16          210046723 iTLB-loads                                                    (16.43%)
S3       16           44066572 iTLB-load-misses                                              (15.94%)
S3       16        72152911520 branch-loads                                                  (15.37%)
S3       16         1223357831 branch-load-misses                                            (16.14%)

      36.882777723 seconds time elapsed

#################################################################
# Test multi-threading - 64 threads - T6
#################################################################
