mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave': File exists
S1       16       912292786441 cycles                    #    0.000 GHz                      (20.35%)
S1       16       899244846112 instructions              #    0.00  insns per cycle          (28.37%)
S1       16              14699 cs                                                            (100.00%)
S1       16                548 migrations                                                    (100.00%)
S1       16              70006 faults                                                      
S1       16    <not supported> bus-cycles              
S1       16        47515306479 idle-cycles-frontend      #    0.00% frontend cycles idle     (19.11%)
S1       16        81056357519 idle-cycles-backend       #    0.00% backend  cycles idle     (20.44%)
S1       16       289012707817 L1-dcache-loads                                               (27.49%)
S1       16         3712455287 L1-dcache-load-misses                                         (34.34%)
S1       16         4615907604 L1-dcache-stores                                              (32.73%)
S1       16    <not supported> L1-dcache-store-misses  
S1       16                  0 L1-dcache-prefetch-misses                                     (32.48%)
S1       16         1782333684 L1-icache-load-misses                                         (31.02%)
S1       16         8517712828 LLC-loads                                                     (10.26%)
S1       16         2081190608 LLC-stores                                                    (10.40%)
S1       16    <not supported> LLC-prefetches          
S1       16       390169194148 dTLB-loads                                                    (15.42%)
S1       16          380753324 dTLB-load-misses                                              (14.57%)
S1       16    <not supported> dTLB-stores             
S1       16    <not supported> dTLB-store-misses       
S1       16       243040109407 iTLB-loads                                                    (13.47%)
S1       16             897152 iTLB-load-misses                                              (8.54%)
S1       16       101469976094 branch-loads                                                  (13.46%)
S1       16         2693250596 branch-load-misses                                            (17.55%)
S2       16         1775307302 cache-misses                                                  (21.38%)
S2       16       696640583610 cycles                    #    0.000 GHz                      (22.38%)
S2       16       786590777086 instructions              #    0.00  insns per cycle          (28.89%)
S2       16              48739 cs                                                            (100.00%)
S2       16               4399 migrations                                                    (100.00%)
S2       16              36884 faults                                                      
S2       16    <not supported> bus-cycles              
S2       16       136630089128 idle-cycles-frontend      #    0.00% frontend cycles idle     (19.49%)
S2       16       114479122285 idle-cycles-backend       #    0.00% backend  cycles idle     (18.43%)
S2       16       275056375098 L1-dcache-loads                                               (25.64%)
S2       16         3573715097 L1-dcache-load-misses                                         (30.08%)
S2       16         4040664802 L1-dcache-stores                                              (31.08%)
S2       16    <not supported> L1-dcache-store-misses  
S2       16                  0 L1-dcache-prefetch-misses                                     (29.05%)
S2       16         1560173764 L1-icache-load-misses                                         (28.90%)
S2       16         7006117674 LLC-loads                                                     (11.04%)
S2       16         1760067817 LLC-stores                                                    (10.12%)
S2       16    <not supported> LLC-prefetches          
S2       16       347589101812 dTLB-loads                                                    (15.60%)
S2       16          319163999 dTLB-load-misses                                              (15.72%)
S2       16    <not supported> dTLB-stores             
S2       16    <not supported> dTLB-store-misses       
S2       16       208764882535 iTLB-loads                                                    (13.95%)
S2       16             732408 iTLB-load-misses                                              (9.11%)
S2       16        85751683457 branch-loads                                                  (14.23%)
S2       16         2255142033 branch-load-misses                                            (18.80%)
S3       16           61761764 cache-misses                                                  (21.32%)
S3       16        15544500466 cycles                    #    0.000 GHz                      (19.89%)
S3       16         4165115370 instructions              #    0.00  insns per cycle          (27.28%)
S3       16              20758 cs                                                            (100.00%)
S3       16               1615 migrations                                                    (100.00%)
S3       16               9908 faults                                                      
S3       16    <not supported> bus-cycles              
S3       16        68087146182 idle-cycles-frontend      #    0.00% frontend cycles idle     (21.62%)
S3       16         8181612947 idle-cycles-backend       #    0.00% backend  cycles idle     (19.64%)
S3       16         1954427614 L1-dcache-loads                                               (27.00%)
S3       16          110322783 L1-dcache-load-misses                                         (30.55%)
S3       16          126093896 L1-dcache-stores                                              (30.99%)
S3       16    <not supported> L1-dcache-store-misses  
S3       16                  0 L1-dcache-prefetch-misses                                     (24.49%)
S3       16           72871566 L1-icache-load-misses                                         (26.76%)
S3       16          188473145 LLC-loads                                                     (13.23%)
S3       16           86806153 LLC-stores                                                    (10.64%)
S3       16    <not supported> LLC-prefetches          
S3       16         2270934606 dTLB-loads                                                    (17.90%)
S3       16             102363 dTLB-load-misses                                              (18.00%)
S3       16    <not supported> dTLB-stores             
S3       16    <not supported> dTLB-store-misses       
S3       16         6757887261 iTLB-loads                                                    (14.70%)
S3       16             150664 iTLB-load-misses                                              (8.57%)
S3       16         1048606666 branch-loads                                                  (13.73%)
S3       16           22280973 branch-load-misses                                            (19.26%)

      34.988444984 seconds time elapsed

#################################################################
# Test multi-threading - 64 threads - T6
#################################################################

2016/9/28 19:52:08 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 19:52:08 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595645.GEM-Interleave.catwoman.t64.sam']
2016/9/28 19:52:08 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 19:52:20 -- [SE::Mapping Sequences]
2016/9/28 19:52:29 -- # 100000 sequences processed
2016/9/28 19:52:30 -- # 200000 sequences processed
2016/9/28 19:52:30 -- # 300000 sequences processed
2016/9/28 19:52:30 -- # 400000 sequences processed
2016/9/28 19:52:30 -- # 500000 sequences processed
2016/9/28 19:52:30 -- # 600000 sequences processed
2016/9/28 19:52:30 -- # 700000 sequences processed
2016/9/28 19:52:30 -- # 800000 sequences processed
2016/9/28 19:52:30 -- # 900000 sequences processed
2016/9/28 19:52:30 -- # 1000000 sequences processed
2016/9/28 19:52:30 -- # 1100000 sequences processed
2016/9/28 19:52:30 -- # 1200000 sequences processed
2016/9/28 19:52:30 -- # 1300000 sequences processed
2016/9/28 19:52:30 -- # 1400000 sequences processed
2016/9/28 19:52:30 -- # 1500000 sequences processed
2016/9/28 19:52:30 -- # 1600000 sequences processed
2016/9/28 19:52:30 -- # 1700000 sequences processed
2016/9/28 19:52:30 -- # 1800000 sequences processed
2016/9/28 19:52:30 -- # 1900000 sequences processed
2016/9/28 19:52:30 -- # 2000000 sequences processed
2016/9/28 19:52:30 -- # 2100000 sequences processed
2016/9/28 19:52:30 -- # 2200000 sequences processed
2016/9/28 19:52:30 -- # 2300000 sequences processed
2016/9/28 19:52:30 -- # 2400000 sequences processed
2016/9/28 19:52:30 -- # 2500000 sequences processed
2016/9/28 19:52:30 -- # 2600000 sequences processed
2016/9/28 19:52:30 -- # 2700000 sequences processed
2016/9/28 19:52:30 -- # 2800000 sequences processed
2016/9/28 19:52:30 -- # 2900000 sequences processed
2016/9/28 19:52:30 -- # 3000000 sequences processed
2016/9/28 19:52:30 -- # 3100000 sequences processed
2016/9/28 19:52:30 -- # 3200000 sequences processed
2016/9/28 19:52:30 -- # 3300000 sequences processed
2016/9/28 19:52:30 -- # 3400000 sequences processed
2016/9/28 19:52:30 -- # 3500000 sequences processed
2016/9/28 19:52:30 -- # 3600000 sequences processed
2016/9/28 19:52:30 -- # 3700000 sequences processed
2016/9/28 19:52:30 -- # 3800000 sequences processed
2016/9/28 19:52:30 -- # 3900000 sequences processed
2016/9/28 19:52:30 -- # 4000000 sequences processed
2016/9/28 19:52:30 -- # 4100000 sequences processed
2016/9/28 19:52:30 -- # 4200000 sequences processed
2016/9/28 19:52:30 -- # 4300000 sequences processed
2016/9/28 19:52:30 -- # 4400000 sequences processed
2016/9/28 19:52:30 -- # 4500000 sequences processed
2016/9/28 19:52:30 -- # 4600000 sequences processed
2016/9/28 19:52:30 -- # 4700000 sequences processed
2016/9/28 19:52:30 -- # 4800000 sequences processed
2016/9/28 19:52:30 -- # 4900000 sequences processed
2016/9/28 19:52:30 -- # 5000000 sequences processed
2016/9/28 19:52:30 -- # 5100000 sequences processed
2016/9/28 19:52:30 -- # 5200000 sequences processed
2016/9/28 19:52:30 -- # 5300000 sequences processed
2016/9/28 19:52:30 -- # 5400000 sequences processed
2016/9/28 19:52:30 -- # 5500000 sequences processed
2016/9/28 19:52:30 -- # 5600000 sequences processed
2016/9/28 19:52:31 -- # 5700000 sequences processed
2016/9/28 19:52:31 -- # 5800000 sequences processed
2016/9/28 19:52:31 -- # 5900000 sequences processed
2016/9/28 19:52:31 -- # 6000000 sequences processed
2016/9/28 19:52:31 -- # 6100000 sequences processed
2016/9/28 19:52:31 -- # 6200000 sequences processed
2016/9/28 19:52:37 -- # 6300000 sequences processed
2016/9/28 19:52:37 -- # 6400000 sequences processed
2016/9/28 19:52:37 -- # 6500000 sequences processed
2016/9/28 19:52:37 -- # 6600000 sequences processed
2016/9/28 19:52:37 -- # 6700000 sequences processed
2016/9/28 19:52:37 -- # 6800000 sequences processed
2016/9/28 19:52:37 -- # 6900000 sequences processed
2016/9/28 19:52:37 -- # 7000000 sequences processed
2016/9/28 19:52:37 -- # 7100000 sequences processed
2016/9/28 19:52:37 -- # 7200000 sequences processed
2016/9/28 19:52:37 -- # 7300000 sequences processed
2016/9/28 19:52:37 -- # 7400000 sequences processed
2016/9/28 19:52:37 -- # 7500000 sequences processed
2016/9/28 19:52:37 -- # 7600000 sequences processed
2016/9/28 19:52:37 -- # 7700000 sequences processed
2016/9/28 19:52:37 -- # 7800000 sequences processed
2016/9/28 19:52:37 -- # 7900000 sequences processed
2016/9/28 19:52:37 -- # 8000000 sequences processed
2016/9/28 19:52:37 -- # 8100000 sequences processed
2016/9/28 19:52:37 -- # 8200000 sequences processed
2016/9/28 19:52:37 -- # 8300000 sequences processed
2016/9/28 19:52:37 -- # 8400000 sequences processed
2016/9/28 19:52:37 -- # 8500000 sequences processed
2016/9/28 19:52:37 -- # 8600000 sequences processed
2016/9/28 19:52:37 -- # 8700000 sequences processed
2016/9/28 19:52:37 -- # 8800000 sequences processed
2016/9/28 19:52:37 -- # 8900000 sequences processed
2016/9/28 19:52:37 -- # 9000000 sequences processed
2016/9/28 19:52:37 -- # 9100000 sequences processed
2016/9/28 19:52:37 -- # 9200000 sequences processed
2016/9/28 19:52:37 -- # 9300000 sequences processed
2016/9/28 19:52:37 -- # 9400000 sequences processed
2016/9/28 19:52:37 -- # 9500000 sequences processed
2016/9/28 19:52:37 -- # 9600000 sequences processed
2016/9/28 19:52:37 -- # 9700000 sequences processed
2016/9/28 19:52:37 -- # 9800000 sequences processed
2016/9/28 19:52:38 -- # 9900000 sequences processed
2016/9/28 19:52:38 -- # 10000000 sequences processed
2016/9/28 19:52:38 -- # 10100000 sequences processed
2016/9/28 19:52:38 -- # 10200000 sequences processed
2016/9/28 19:52:38 -- # 10300000 sequences processed
2016/9/28 19:52:38 -- # 10400000 sequences processed
2016/9/28 19:52:38 -- # 10500000 sequences processed
2016/9/28 19:52:38 -- # 10600000 sequences processed
2016/9/28 19:52:38 -- # 10700000 sequences processed
2016/9/28 19:52:38 -- # 10800000 sequences processed
2016/9/28 19:52:38 -- # 10900000 sequences processed
2016/9/28 19:52:38 -- # 11000000 sequences processed
2016/9/28 19:52:38 -- # 11100000 sequences processed
2016/9/28 19:52:38 -- # 11200000 sequences processed
2016/9/28 19:52:38 -- # 11300000 sequences processed
2016/9/28 19:52:38 -- # 11400000 sequences processed
2016/9/28 19:52:38 -- # 11500000 sequences processed
2016/9/28 19:52:38 -- # 11600000 sequences processed
2016/9/28 19:52:38 -- # 11700000 sequences processed
2016/9/28 19:52:38 -- # 11800000 sequences processed
2016/9/28 19:52:40 -- # 11900000 sequences processed
2016/9/28 19:52:40 -- Total 11945249 sequences processed... done
2016/9/28 19:52:40 -- [GEMMapper terminated successfully in 20s. (+11s. loading)]


 Performance counter stats for 'numactl --interleave=0-7 --physcpubind=0-63 bin/gem-mapper -t 64 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595645.GEM-Interleave.catwoman.t64.sam':

S0       16         1960461342 cache-misses                                                  (19.67%)
S0       16       594912419424 cycles                    #    0.000 GHz                      (22.87%)
S0       16       545458342867 instructions              #   13.64  insns per cycle        
                                             #    0.01  stalled cycles per insn  (31.66%)
S0       16              36182 cs                                                            (100.00%)
S0       16                278 migrations                                                    (100.00%)
S0       16              53751 faults                                                      
S0       16    <not supported> bus-cycles              
S0       16        76292176941 idle-cycles-frontend      #  190.79% frontend cycles idle     (21.35%)
S0       16        76750156633 idle-cycles-backend       #  191.93% backend  cycles idle     (21.45%)
S0       16       191103605463 L1-dcache-loads                                               (29.42%)
S0       16         2934235852 L1-dcache-load-misses     #   20.28% of all L1-dcache hits    (33.86%)
S0       16         3671756335 L1-dcache-stores                                              (31.55%)
S0       16    <not supported> L1-dcache-store-misses  
S0       16                  0 L1-dcache-prefetch-misses                                     (29.73%)
S0       16         1650574853 L1-icache-load-misses                                         (28.60%)
S0       16         7558521392 LLC-loads                                                     (10.20%)
S0       16         1991481590 LLC-stores                                                    (8.55%)
S0       16    <not supported> LLC-prefetches          
S0       16       328364971777 dTLB-loads                                                    (13.39%)
S0       16          300582204 dTLB-load-misses          #    1.60% of all dTLB cache hits   (13.61%)
S0       16    <not supported> dTLB-stores             
S0       16    <not supported> dTLB-store-misses       
S0       16       167665615043 iTLB-loads                                                    (14.10%)
S0       16             606397 iTLB-load-misses          #    0.01% of all iTLB cache hits   (9.33%)
S0       16        72335547959 branch-loads                                                  (14.21%)
S0       16         1855705574 branch-load-misses                                            (19.56%)
S1       16         1425386378 cache-misses                                                  (21.28%)
S1       16       623398691278 cycles                    #    0.000 GHz                      (21.62%)
S1       16       687387030109 instructions              #    0.00  insns per cycle          (27.78%)
S1       16               7897 cs                                                            (100.00%)
S1       16                111 migrations                                                    (100.00%)
S1       16              39992 faults                                                      
S1       16    <not supported> bus-cycles              
S1       16        40622225678 idle-cycles-frontend      #    0.00% frontend cycles idle     (19.83%)
S1       16        71107726527 idle-cycles-backend       #    0.00% backend  cycles idle     (19.86%)
S1       16       236034601972 L1-dcache-loads                                               (27.39%)
S1       16         2631941770 L1-dcache-load-misses                                         (34.14%)
S1       16         3135932112 L1-dcache-stores                                              (34.90%)
S1       16    <not supported> L1-dcache-store-misses  
S1       16                  0 L1-dcache-prefetch-misses                                     (30.23%)
S1       16         1378288290 L1-icache-load-misses                                         (29.09%)
S1       16         6976790272 LLC-loads                                                     (10.46%)
S1       16         1708150421 LLC-stores                                                    (9.42%)
S1       16    <not supported> LLC-prefetches          
S1       16       316741213674 dTLB-loads                                                    (15.88%)
S1       16          307068408 dTLB-load-misses                                              (15.45%)
S1       16    <not supported> dTLB-stores             
S1       16    <not supported> dTLB-store-misses       
S1       16       183138235807 iTLB-loads                                                    (13.95%)
S1       16             461566 iTLB-load-misses                                              (8.42%)
S1       16        81980215240 branch-loads                                                  (13.73%)
S1       16         2156005400 branch-load-misses                                            (18.41%)
S2       16         1641758156 cache-misses                                                  (20.33%)
S2       16       701842327036 cycles                    #    0.000 GHz                      (21.03%)
S2       16       712259125937 instructions              #    0.00  insns per cycle          (26.86%)
S2       16              31913 cs                                                            (100.00%)
S2       16               1080 migrations                                                    (100.00%)
S2       16              43582 faults                                                      
S2       16    <not supported> bus-cycles              
S2       16       109077379594 idle-cycles-frontend      #    0.00% frontend cycles idle     (16.94%)
S2       16       112066877579 idle-cycles-backend       #    0.00% backend  cycles idle     (16.52%)
S2       16       256523014218 L1-dcache-loads                                               (22.90%)
S2       16         3360042405 L1-dcache-load-misses                                         (28.92%)
S2       16         4598054899 L1-dcache-stores                                              (28.55%)
S2       16    <not supported> L1-dcache-store-misses  
S2       16                  0 L1-dcache-prefetch-misses                                     (28.58%)
S2       16         1353769032 L1-icache-load-misses                                         (30.31%)
S2       16         5728536559 LLC-loads                                                     (12.85%)
S2       16         2146565089 LLC-stores                                                    (11.70%)
S2       16    <not supported> LLC-prefetches          
S2       16       274713028020 dTLB-loads                                                    (16.22%)
S2       16          264929408 dTLB-load-misses                                              (15.93%)
S2       16    <not supported> dTLB-stores             
S2       16    <not supported> dTLB-store-misses       
S2       16       166472293584 iTLB-loads                                                    (15.21%)
S2       16             597128 iTLB-load-misses                                              (10.67%)
S2       16        70312820768 branch-loads                                                  (15.56%)
S2       16         1897586683 branch-load-misses                                            (19.64%)
S3       16         1307519498 cache-misses                                                  (22.59%)
S3       16       639067735702 cycles                    #    0.000 GHz                      (20.99%)
S3       16       637232571004 instructions              #    0.00  insns per cycle          (28.72%)
S3       16              23499 cs                                                            (100.00%)
S3       16                379 migrations                                                    (100.00%)
S3       16              93949 faults                                                      
S3       16    <not supported> bus-cycles              
S3       16        67219268723 idle-cycles-frontend      #    0.00% frontend cycles idle     (19.81%)
S3       16        74493620362 idle-cycles-backend       #    0.00% backend  cycles idle     (19.46%)
S3       16       242185855379 L1-dcache-loads                                               (24.43%)
S3       16         2962654337 L1-dcache-load-misses                                         (30.09%)
S3       16         3638134470 L1-dcache-stores                                              (29.25%)
S3       16    <not supported> L1-dcache-store-misses  
S3       16                  0 L1-dcache-prefetch-misses                                     (26.32%)
S3       16         1352953051 L1-icache-load-misses                                         (25.71%)
S3       16         5567989827 LLC-loads                                                     (11.70%)
S3       16         1585584098 LLC-stores                                                    (11.61%)
S3       16    <not supported> LLC-prefetches          
S3       16       280638397748 dTLB-loads                                                    (16.80%)
S3       16          269299430 dTLB-load-misses                                              (16.14%)
S3       16    <not supported> dTLB-stores             
S3       16    <not supported> dTLB-store-misses       
S3       16       159689244200 iTLB-loads                                                    (15.31%)
S3       16             483599 iTLB-load-misses                                              (10.41%)
S3       16        66101593822 branch-loads                                                  (15.51%)
S3       16         1713525587 branch-load-misses                                            (20.47%)

      31.888749105 seconds time elapsed

#################################################################
# Test multi-threading - 64 threads - T6
#################################################################
