mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave': File exists
S1       16         2014165441 cache-misses                                                  (20.05%)
S1       16       757298670834 cycles                    #    0.000 GHz                      (23.78%)
S1       16       799230799973 instructions              #    0.00  insns per cycle          (30.91%)
S1       16              11153 cs                                                            (100.00%)
S1       16                280 migrations                                                    (100.00%)
S1       16              52938 faults                                                      
S1       16    <not supported> bus-cycles              
S1       16        40228423608 idle-cycles-frontend      #    0.00% frontend cycles idle     (22.85%)
S1       16        78199688237 idle-cycles-backend       #    0.00% backend  cycles idle     (21.47%)
S1       16       273216071567 L1-dcache-loads                                               (27.88%)
S1       16         3558041925 L1-dcache-load-misses                                         (33.80%)
S1       16         4399160437 L1-dcache-stores                                              (31.72%)
S1       16    <not supported> L1-dcache-store-misses  
S1       16                  0 L1-dcache-prefetch-misses                                     (28.73%)
S1       16         1988390257 L1-icache-load-misses                                         (26.97%)
S1       16         8336589025 LLC-loads                                                     (9.65%)
S1       16         2155337030 LLC-stores                                                    (9.38%)
S1       16    <not supported> LLC-prefetches          
S1       16       395831553308 dTLB-loads                                                    (14.25%)
S1       16          370536222 dTLB-load-misses                                              (14.37%)
S1       16    <not supported> dTLB-stores             
S1       16    <not supported> dTLB-store-misses       
S1       16       225578714440 iTLB-loads                                                    (13.87%)
S1       16             373074 iTLB-load-misses                                              (8.93%)
S1       16        96697226248 branch-loads                                                  (13.61%)
S1       16         2541791663 branch-load-misses                                            (18.04%)
S2       16         2208047822 cache-misses                                                  (20.13%)
S2       16       829301720870 cycles                    #    0.000 GHz                      (20.33%)
S2       16       873312227730 instructions              #    0.00  insns per cycle          (27.81%)
S2       16              31799 cs                                                            (100.00%)
S2       16                175 migrations                                                    (100.00%)
S2       16              29488 faults                                                      
S2       16    <not supported> bus-cycles              
S2       16        42646534584 idle-cycles-frontend      #    0.00% frontend cycles idle     (19.73%)
S2       16        91606539095 idle-cycles-backend       #    0.00% backend  cycles idle     (17.98%)
S2       16       301140627249 L1-dcache-loads                                               (25.98%)
S2       16         3878951289 L1-dcache-load-misses                                         (29.91%)
S2       16         4474159103 L1-dcache-stores                                              (31.38%)
S2       16    <not supported> L1-dcache-store-misses  
S2       16                  0 L1-dcache-prefetch-misses                                     (28.50%)
S2       16         1688081292 L1-icache-load-misses                                         (29.15%)
S2       16         7302009917 LLC-loads                                                     (12.66%)
S2       16         1837256769 LLC-stores                                                    (10.97%)
S2       16    <not supported> LLC-prefetches          
S2       16       364102621942 dTLB-loads                                                    (16.46%)
S2       16          348692288 dTLB-load-misses                                              (16.02%)
S2       16    <not supported> dTLB-stores             
S2       16    <not supported> dTLB-store-misses       
S2       16       217703004730 iTLB-loads                                                    (14.38%)
S2       16             448144 iTLB-load-misses                                              (9.16%)
S2       16        93621489361 branch-loads                                                  (14.35%)
S2       16         2434792508 branch-load-misses                                            (19.82%)
S3       16           25636014 cache-misses                                                  (22.02%)
S3       16        12248301476 cycles                    #    0.000 GHz                      (23.09%)
S3       16         2952354821 instructions              #    0.00  insns per cycle          (28.35%)
S3       16              24533 cs                                                            (100.00%)
S3       16                996 migrations                                                    (100.00%)
S3       16               2537 faults                                                      
S3       16    <not supported> bus-cycles              
S3       16        56722544777 idle-cycles-frontend      #    0.00% frontend cycles idle     (17.63%)
S3       16         6633666778 idle-cycles-backend       #    0.00% backend  cycles idle     (17.75%)
S3       16         1304146931 L1-dcache-loads                                               (22.60%)
S3       16           76301068 L1-dcache-load-misses                                         (27.89%)
S3       16           82468646 L1-dcache-stores                                              (27.98%)
S3       16    <not supported> L1-dcache-store-misses  
S3       16                  0 L1-dcache-prefetch-misses                                     (27.59%)
S3       16           29108593 L1-icache-load-misses                                         (27.12%)
S3       16           91920972 LLC-loads                                                     (11.73%)
S3       16           77421717 LLC-stores                                                    (10.75%)
S3       16    <not supported> LLC-prefetches          
S3       16         1441357341 dTLB-loads                                                    (15.86%)
S3       16              53181 dTLB-load-misses                                              (16.25%)
S3       16    <not supported> dTLB-stores             
S3       16    <not supported> dTLB-store-misses       
S3       16          773763369 iTLB-loads                                                    (16.14%)
S3       16              75840 iTLB-load-misses                                              (9.98%)
S3       16          519367826 branch-loads                                                  (15.25%)
S3       16            5320907 branch-load-misses                                            (20.77%)

      33.709312809 seconds time elapsed

#################################################################
# Test multi-threading - 64 threads - T6
#################################################################

2016/9/28 20:01:48 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 20:01:48 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595647.GEM-Interleave.catwoman.t64.sam']
2016/9/28 20:01:48 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 20:01:59 -- [SE::Mapping Sequences]
2016/9/28 20:02:09 -- # 100000 sequences processed
2016/9/28 20:02:09 -- # 200000 sequences processed
2016/9/28 20:02:09 -- # 300000 sequences processed
2016/9/28 20:02:09 -- # 400000 sequences processed
2016/9/28 20:02:09 -- # 500000 sequences processed
2016/9/28 20:02:09 -- # 600000 sequences processed
2016/9/28 20:02:09 -- # 700000 sequences processed
2016/9/28 20:02:09 -- # 800000 sequences processed
2016/9/28 20:02:09 -- # 900000 sequences processed
2016/9/28 20:02:09 -- # 1000000 sequences processed
2016/9/28 20:02:09 -- # 1100000 sequences processed
2016/9/28 20:02:09 -- # 1200000 sequences processed
2016/9/28 20:02:09 -- # 1300000 sequences processed
2016/9/28 20:02:09 -- # 1400000 sequences processed
2016/9/28 20:02:09 -- # 1500000 sequences processed
2016/9/28 20:02:09 -- # 1600000 sequences processed
2016/9/28 20:02:09 -- # 1700000 sequences processed
2016/9/28 20:02:09 -- # 1800000 sequences processed
2016/9/28 20:02:09 -- # 1900000 sequences processed
2016/9/28 20:02:09 -- # 2000000 sequences processed
2016/9/28 20:02:09 -- # 2100000 sequences processed
2016/9/28 20:02:09 -- # 2200000 sequences processed
2016/9/28 20:02:09 -- # 2300000 sequences processed
2016/9/28 20:02:10 -- # 2400000 sequences processed
2016/9/28 20:02:10 -- # 2500000 sequences processed
2016/9/28 20:02:10 -- # 2600000 sequences processed
2016/9/28 20:02:10 -- # 2700000 sequences processed
2016/9/28 20:02:10 -- # 2800000 sequences processed
2016/9/28 20:02:10 -- # 2900000 sequences processed
2016/9/28 20:02:10 -- # 3000000 sequences processed
2016/9/28 20:02:10 -- # 3100000 sequences processed
2016/9/28 20:02:10 -- # 3200000 sequences processed
2016/9/28 20:02:10 -- # 3300000 sequences processed
2016/9/28 20:02:10 -- # 3400000 sequences processed
2016/9/28 20:02:10 -- # 3500000 sequences processed
2016/9/28 20:02:10 -- # 3600000 sequences processed
2016/9/28 20:02:10 -- # 3700000 sequences processed
2016/9/28 20:02:10 -- # 3800000 sequences processed
2016/9/28 20:02:10 -- # 3900000 sequences processed
2016/9/28 20:02:10 -- # 4000000 sequences processed
2016/9/28 20:02:10 -- # 4100000 sequences processed
2016/9/28 20:02:10 -- # 4200000 sequences processed
2016/9/28 20:02:10 -- # 4300000 sequences processed
2016/9/28 20:02:10 -- # 4400000 sequences processed
2016/9/28 20:02:10 -- # 4500000 sequences processed
2016/9/28 20:02:10 -- # 4600000 sequences processed
2016/9/28 20:02:10 -- # 4700000 sequences processed
2016/9/28 20:02:10 -- # 4800000 sequences processed
2016/9/28 20:02:10 -- # 4900000 sequences processed
2016/9/28 20:02:10 -- # 5000000 sequences processed
2016/9/28 20:02:10 -- # 5100000 sequences processed
2016/9/28 20:02:10 -- # 5200000 sequences processed
2016/9/28 20:02:10 -- # 5300000 sequences processed
2016/9/28 20:02:10 -- # 5400000 sequences processed
2016/9/28 20:02:10 -- # 5500000 sequences processed
2016/9/28 20:02:10 -- # 5600000 sequences processed
2016/9/28 20:02:10 -- # 5700000 sequences processed
2016/9/28 20:02:10 -- # 5800000 sequences processed
2016/9/28 20:02:10 -- # 5900000 sequences processed
2016/9/28 20:02:10 -- # 6000000 sequences processed
2016/9/28 20:02:10 -- # 6100000 sequences processed
2016/9/28 20:02:11 -- # 6200000 sequences processed
2016/9/28 20:02:14 -- # 6300000 sequences processed
2016/9/28 20:02:17 -- # 6400000 sequences processed
2016/9/28 20:02:17 -- # 6500000 sequences processed
2016/9/28 20:02:17 -- # 6600000 sequences processed
2016/9/28 20:02:17 -- # 6700000 sequences processed
2016/9/28 20:02:17 -- # 6800000 sequences processed
2016/9/28 20:02:17 -- # 6900000 sequences processed
2016/9/28 20:02:17 -- # 7000000 sequences processed
2016/9/28 20:02:17 -- # 7100000 sequences processed
2016/9/28 20:02:17 -- # 7200000 sequences processed
2016/9/28 20:02:17 -- # 7300000 sequences processed
2016/9/28 20:02:17 -- # 7400000 sequences processed
2016/9/28 20:02:17 -- # 7500000 sequences processed
2016/9/28 20:02:17 -- # 7600000 sequences processed
2016/9/28 20:02:17 -- # 7700000 sequences processed
2016/9/28 20:02:17 -- # 7800000 sequences processed
2016/9/28 20:02:17 -- # 7900000 sequences processed
2016/9/28 20:02:17 -- # 8000000 sequences processed
2016/9/28 20:02:17 -- # 8100000 sequences processed
2016/9/28 20:02:17 -- # 8200000 sequences processed
2016/9/28 20:02:17 -- # 8300000 sequences processed
2016/9/28 20:02:17 -- # 8400000 sequences processed
2016/9/28 20:02:17 -- # 8500000 sequences processed
2016/9/28 20:02:17 -- # 8600000 sequences processed
2016/9/28 20:02:17 -- # 8700000 sequences processed
2016/9/28 20:02:17 -- # 8800000 sequences processed
2016/9/28 20:02:17 -- # 8900000 sequences processed
2016/9/28 20:02:17 -- # 9000000 sequences processed
2016/9/28 20:02:17 -- # 9100000 sequences processed
2016/9/28 20:02:17 -- # 9200000 sequences processed
2016/9/28 20:02:17 -- # 9300000 sequences processed
2016/9/28 20:02:17 -- # 9400000 sequences processed
2016/9/28 20:02:17 -- # 9500000 sequences processed
2016/9/28 20:02:17 -- # 9600000 sequences processed
2016/9/28 20:02:17 -- # 9700000 sequences processed
2016/9/28 20:02:17 -- # 9800000 sequences processed
2016/9/28 20:02:17 -- # 9900000 sequences processed
2016/9/28 20:02:17 -- # 10000000 sequences processed
2016/9/28 20:02:17 -- # 10100000 sequences processed
2016/9/28 20:02:17 -- # 10200000 sequences processed
2016/9/28 20:02:17 -- # 10300000 sequences processed
2016/9/28 20:02:17 -- # 10400000 sequences processed
2016/9/28 20:02:17 -- # 10500000 sequences processed
2016/9/28 20:02:17 -- # 10600000 sequences processed
2016/9/28 20:02:17 -- # 10700000 sequences processed
2016/9/28 20:02:17 -- # 10800000 sequences processed
2016/9/28 20:02:17 -- # 10900000 sequences processed
2016/9/28 20:02:17 -- # 11000000 sequences processed
2016/9/28 20:02:17 -- # 11100000 sequences processed
2016/9/28 20:02:17 -- # 11200000 sequences processed
2016/9/28 20:02:17 -- # 11300000 sequences processed
2016/9/28 20:02:18 -- # 11400000 sequences processed
2016/9/28 20:02:18 -- # 11500000 sequences processed
2016/9/28 20:02:18 -- # 11600000 sequences processed
2016/9/28 20:02:18 -- # 11700000 sequences processed
2016/9/28 20:02:18 -- # 11800000 sequences processed
2016/9/28 20:02:18 -- # 11900000 sequences processed
2016/9/28 20:02:18 -- Total 11945249 sequences processed... done
2016/9/28 20:02:18 -- [GEMMapper terminated successfully in 18s. (+11s. loading)]


 Performance counter stats for 'numactl --interleave=0-7 --physcpubind=0-63 bin/gem-mapper -t 64 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595647.GEM-Interleave.catwoman.t64.sam':

S0       16         1588838916 cache-misses                                                  (18.51%)
S0       16       604668193758 cycles                    #    0.000 GHz                      (24.15%)
S0       16       586227971025 instructions              #   15.40  insns per cycle        
                                             #    0.01  stalled cycles per insn  (32.26%)
S0       16              27523 cs                                                            (100.00%)
S0       16                178 migrations                                                    (100.00%)
S0       16              38504 faults                                                      
S0       16    <not supported> bus-cycles              
S0       16        57369168650 idle-cycles-frontend      #  150.69% frontend cycles idle     (25.60%)
S0       16        83829426341 idle-cycles-backend       #  220.19% backend  cycles idle     (23.90%)
S0       16       197435317494 L1-dcache-loads                                               (31.16%)
S0       16         2559772316 L1-dcache-load-misses     #   18.73% of all L1-dcache hits    (38.50%)
S0       16         3815012000 L1-dcache-stores                                              (35.17%)
S0       16    <not supported> L1-dcache-store-misses  
S0       16                  0 L1-dcache-prefetch-misses                                     (31.33%)
S0       16         1355438479 L1-icache-load-misses                                         (27.69%)
S0       16         8073683754 LLC-loads                                                     (8.43%)
S0       16         2683268758 LLC-stores                                                    (7.84%)
S0       16    <not supported> LLC-prefetches          
S0       16       384858183110 dTLB-loads                                                    (11.76%)
S0       16          367937180 dTLB-load-misses          #    1.84% of all dTLB cache hits   (11.58%)
S0       16    <not supported> dTLB-stores             
S0       16    <not supported> dTLB-store-misses       
S0       16       206321914171 iTLB-loads                                                    (12.16%)
S0       16             477594 iTLB-load-misses          #    0.00% of all iTLB cache hits   (8.87%)
S0       16        83904645431 branch-loads                                                  (13.14%)
S0       16         2206495584 branch-load-misses                                            (17.22%)
S1       16         1824243629 cache-misses                                                  (19.95%)
S1       16       580137027853 cycles                    #    0.000 GHz                      (23.66%)
S1       16       583852378675 instructions              #    0.00  insns per cycle          (31.09%)
S1       16              16356 cs                                                            (100.00%)
S1       16                431 migrations                                                    (100.00%)
S1       16              82839 faults                                                      
S1       16    <not supported> bus-cycles              
S1       16        42973210467 idle-cycles-frontend      #    0.00% frontend cycles idle     (22.22%)
S1       16        68927776585 idle-cycles-backend       #    0.00% backend  cycles idle     (20.92%)
S1       16       218753040447 L1-dcache-loads                                               (26.57%)
S1       16         3067926523 L1-dcache-load-misses                                         (32.46%)
S1       16         3844276407 L1-dcache-stores                                              (30.72%)
S1       16    <not supported> L1-dcache-store-misses  
S1       16                  0 L1-dcache-prefetch-misses                                     (29.08%)
S1       16         1656818741 L1-icache-load-misses                                         (27.29%)
S1       16         7136061268 LLC-loads                                                     (9.16%)
S1       16         1732599621 LLC-stores                                                    (10.35%)
S1       16    <not supported> LLC-prefetches          
S1       16       304490374198 dTLB-loads                                                    (15.32%)
S1       16          283530475 dTLB-load-misses                                              (15.67%)
S1       16    <not supported> dTLB-stores             
S1       16    <not supported> dTLB-store-misses       
S1       16       177194455674 iTLB-loads                                                    (13.72%)
S1       16             564040 iTLB-load-misses                                              (8.04%)
S1       16        80217306115 branch-loads                                                  (12.75%)
S1       16         2135077164 branch-load-misses                                            (16.57%)
S2       16         1717902057 cache-misses                                                  (20.16%)
S2       16       632069806625 cycles                    #    0.000 GHz                      (21.32%)
S2       16       645847232193 instructions              #    0.00  insns per cycle          (27.72%)
S2       16              35032 cs                                                            (100.00%)
S2       16                317 migrations                                                    (100.00%)
S2       16              35240 faults                                                      
S2       16    <not supported> bus-cycles              
S2       16        48566042480 idle-cycles-frontend      #    0.00% frontend cycles idle     (17.99%)
S2       16        75447385064 idle-cycles-backend       #    0.00% backend  cycles idle     (17.93%)
S2       16       220187548584 L1-dcache-loads                                               (26.58%)
S2       16         3143003251 L1-dcache-load-misses                                         (29.44%)
S2       16         3622740005 L1-dcache-stores                                              (30.67%)
S2       16    <not supported> L1-dcache-store-misses  
S2       16                  0 L1-dcache-prefetch-misses                                     (28.78%)
S2       16         1483525918 L1-icache-load-misses                                         (29.53%)
S2       16         5853487301 LLC-loads                                                     (12.59%)
S2       16         1581313027 LLC-stores                                                    (10.37%)
S2       16    <not supported> LLC-prefetches          
S2       16       281554966362 dTLB-loads                                                    (15.74%)
S2       16          276517193 dTLB-load-misses                                              (16.02%)
S2       16    <not supported> dTLB-stores             
S2       16    <not supported> dTLB-store-misses       
S2       16       158952615873 iTLB-loads                                                    (14.15%)
S2       16             551996 iTLB-load-misses                                              (10.12%)
S2       16        66388514781 branch-loads                                                  (15.31%)
S2       16         1782300060 branch-load-misses                                            (20.79%)
S3       16         1419389457 cache-misses                                                  (20.74%)
S3       16       619737600480 cycles                    #    0.000 GHz                      (21.80%)
S3       16       649360907540 instructions              #    0.00  insns per cycle          (29.32%)
S3       16              20449 cs                                                            (100.00%)
S3       16                164 migrations                                                    (100.00%)
S3       16              27610 faults                                                      
S3       16    <not supported> bus-cycles              
S3       16        50706209791 idle-cycles-frontend      #    0.00% frontend cycles idle     (22.02%)
S3       16        67436614183 idle-cycles-backend       #    0.00% backend  cycles idle     (20.13%)
S3       16       238367875381 L1-dcache-loads                                               (26.13%)
S3       16         3008679764 L1-dcache-load-misses                                         (30.67%)
S3       16         3327507793 L1-dcache-stores                                              (30.17%)
S3       16    <not supported> L1-dcache-store-misses  
S3       16                  0 L1-dcache-prefetch-misses                                     (25.99%)
S3       16         1355012634 L1-icache-load-misses                                         (25.73%)
S3       16         6114139145 LLC-loads                                                     (11.67%)
S3       16         1550717135 LLC-stores                                                    (12.46%)
S3       16    <not supported> LLC-prefetches          
S3       16       305658099533 dTLB-loads                                                    (16.59%)
S3       16          282626195 dTLB-load-misses                                              (15.01%)
S3       16    <not supported> dTLB-stores             
S3       16    <not supported> dTLB-store-misses       
S3       16       163462594754 iTLB-loads                                                    (14.53%)
S3       16             500072 iTLB-load-misses                                              (9.98%)
S3       16        69429680206 branch-loads                                                  (14.68%)
S3       16         1883810041 branch-load-misses                                            (19.00%)

      29.774759507 seconds time elapsed

#################################################################
# Test multi-threading - 64 threads - T6
#################################################################
