mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave': File exists
                                             #    0.03  stalled cycles per insn  (24.68%)
S0       16              29297 cs                                                            (100.00%)
S0       16                660 migrations                                                    (100.00%)
S0       16              60969 faults                                                      
S0       16        41061022534 bus-cycles                                                    (27.36%)
S0       16       567686201991 idle-cycles-frontend      #  1238.91% frontend cycles idle     (29.44%)
S0       16       327157518383 idle-cycles-backend       #  713.98% backend  cycles idle     (31.65%)
S0       16       191216018703 L1-dcache-loads                                               (33.11%)
S0       16         4577573067 L1-dcache-load-misses     #   48.08% of all L1-dcache hits    (23.02%)
S0       16        75756019736 L1-dcache-stores                                              (22.43%)
S0       16         2207179141 L1-dcache-store-misses                                        (20.73%)
S0       16         1930660084 L1-dcache-prefetch-misses                                     (18.73%)
S0       16         3008100544 L1-icache-load-misses                                         (16.48%)
S0       16         2507277252 LLC-loads                                                     (15.15%)
S0       16          588478375 LLC-stores                                                    (15.40%)
S0       16         1078365468 LLC-prefetches                                                (8.53%)
S0       16       288179940920 dTLB-loads                                                    (11.91%)
S0       16         1079224753 dTLB-load-misses          #    7.99% of all dTLB cache hits   (15.58%)
S0       16       112796460026 dTLB-stores                                                   (15.59%)
S0       16           61480472 dTLB-store-misses                                             (15.04%)
S0       16          487267783 iTLB-loads                                                    (15.11%)
S0       16           61697938 iTLB-load-misses          #  388.95% of all iTLB cache hits   (14.06%)
S0       16       109962871664 branch-loads                                                  (13.42%)
S0       16         1886022060 branch-load-misses                                            (13.04%)
S1       16         1802713252 cache-misses                                                  (16.03%)
S1       16       974052280975 cycles                    #    0.000 GHz                      (21.13%)
S1       16       920363711896 instructions              #    0.00  insns per cycle          (27.01%)
S1       16              21156 cs                                                            (100.00%)
S1       16                610 migrations                                                    (100.00%)
S1       16              51296 faults                                                      
S1       16        37894434120 bus-cycles                                                    (29.41%)
S1       16       573191052310 idle-cycles-frontend      #    0.00% frontend cycles idle     (31.52%)
S1       16       336025754450 idle-cycles-backend       #    0.00% backend  cycles idle     (32.74%)
S1       16       214649428876 L1-dcache-loads                                               (32.15%)
S1       16         5466690024 L1-dcache-load-misses                                         (19.24%)
S1       16        96229429270 L1-dcache-stores                                              (18.40%)
S1       16         2711750101 L1-dcache-store-misses                                        (18.25%)
S1       16         2173545098 L1-dcache-prefetch-misses                                     (18.23%)
S1       16         2737035032 L1-icache-load-misses                                         (17.13%)
S1       16         2411773287 LLC-loads                                                     (16.32%)
S1       16          505878712 LLC-stores                                                    (15.60%)
S1       16         1070160107 LLC-prefetches                                                (7.64%)
S1       16       294240070437 dTLB-loads                                                    (11.57%)
S1       16          847263626 dTLB-load-misses                                              (15.44%)
S1       16       119411855165 dTLB-stores                                                   (14.92%)
S1       16           52435304 dTLB-store-misses                                             (15.25%)
S1       16          352657986 iTLB-loads                                                    (15.05%)
S1       16           81707098 iTLB-load-misses                                              (14.95%)
S1       16       102106567205 branch-loads                                                  (14.94%)
S1       16         1809007438 branch-load-misses                                            (14.48%)
S2       16         1873194129 cache-misses                                                  (15.15%)
S2       16       905015206066 cycles                    #    0.000 GHz                      (20.06%)
S2       16       874909047819 instructions              #    0.00  insns per cycle          (25.57%)
S2       16              33059 cs                                                            (100.00%)
S2       16               1061 migrations                                                    (100.00%)
S2       16              52053 faults                                                      
S2       16        35585371436 bus-cycles                                                    (27.12%)
S2       16       661558386564 idle-cycles-frontend      #    0.00% frontend cycles idle     (28.78%)
S2       16       444572971002 idle-cycles-backend       #    0.00% backend  cycles idle     (30.65%)
S2       16       202086450296 L1-dcache-loads                                               (31.59%)
S2       16         5326113768 L1-dcache-load-misses                                         (20.78%)
S2       16        81478835007 L1-dcache-stores                                              (20.71%)
S2       16         2462957102 L1-dcache-store-misses                                        (20.38%)
S2       16         1899477165 L1-dcache-prefetch-misses                                     (19.18%)
S2       16         2104649233 L1-icache-load-misses                                         (17.99%)
S2       16         2424488710 LLC-loads                                                     (16.13%)
S2       16          817320360 LLC-stores                                                    (15.41%)
S2       16          900046627 LLC-prefetches                                                (7.51%)
S2       16       280901692075 dTLB-loads                                                    (11.56%)
S2       16          730044184 dTLB-load-misses                                              (14.99%)
S2       16       115127912012 dTLB-stores                                                   (14.65%)
S2       16           29499560 dTLB-store-misses                                             (15.24%)
S2       16          173762863 iTLB-loads                                                    (15.61%)
S2       16           81401130 iTLB-load-misses                                              (15.57%)
S2       16        95173803456 branch-loads                                                  (15.60%)
S2       16         1680932598 branch-load-misses                                            (14.89%)
S3       16           26761220 cache-misses                                                  (16.39%)
S3       16         9869342875 cycles                    #    0.000 GHz                      (21.99%)
S3       16         5290310003 instructions              #    0.00  insns per cycle          (26.64%)
S3       16              25849 cs                                                            (100.00%)
S3       16                306 migrations                                                    (100.00%)
S3       16               3431 faults                                                      
S3       16          782692130 bus-cycles                                                    (27.18%)
S3       16        15337402836 idle-cycles-frontend      #    0.00% frontend cycles idle     (26.71%)
S3       16        13475498377 idle-cycles-backend       #    0.00% backend  cycles idle     (26.96%)
S3       16         1419779117 L1-dcache-loads                                               (26.97%)
S3       16          132703667 L1-dcache-load-misses                                         (18.66%)
S3       16         1391030168 L1-dcache-stores                                              (16.73%)
S3       16          232387775 L1-dcache-store-misses                                        (15.63%)
S3       16          245163264 L1-dcache-prefetch-misses                                     (16.42%)
S3       16          156768897 L1-icache-load-misses                                         (15.99%)
S3       16           83781606 LLC-loads                                                     (16.68%)
S3       16            8655439 LLC-stores                                                    (18.72%)
S3       16           36855681 LLC-prefetches                                                (9.64%)
S3       16         1334675104 dTLB-loads                                                    (13.71%)
S3       16           43968453 dTLB-load-misses                                              (18.69%)
S3       16          737584369 dTLB-stores                                                   (17.85%)
S3       16            5084794 dTLB-store-misses                                             (17.47%)
S3       16            1515424 iTLB-loads                                                    (16.54%)
S3       16            1456922 iTLB-load-misses                                              (18.18%)
S3       16          899765375 branch-loads                                                  (17.53%)
S3       16           25908220 branch-load-misses                                            (15.52%)

      42.898158441 seconds time elapsed

#################################################################
# Test multi-threading - 64 threads - T6
#################################################################

2016/9/29 17:50:36 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/29 17:50:36 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595655.GEM-Interleave.penguin.t64.sam']
2016/9/29 17:50:36 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/29 17:50:48 -- [SE::Mapping Sequences]
2016/9/29 17:50:59 -- # 100000 sequences processed
2016/9/29 17:51:00 -- # 200000 sequences processed
2016/9/29 17:51:00 -- # 300000 sequences processed
2016/9/29 17:51:01 -- # 400000 sequences processed
2016/9/29 17:51:01 -- # 500000 sequences processed
2016/9/29 17:51:01 -- # 600000 sequences processed
2016/9/29 17:51:01 -- # 700000 sequences processed
2016/9/29 17:51:01 -- # 800000 sequences processed
2016/9/29 17:51:01 -- # 900000 sequences processed
2016/9/29 17:51:01 -- # 1000000 sequences processed
2016/9/29 17:51:01 -- # 1100000 sequences processed
2016/9/29 17:51:01 -- # 1200000 sequences processed
2016/9/29 17:51:01 -- # 1300000 sequences processed
2016/9/29 17:51:01 -- # 1400000 sequences processed
2016/9/29 17:51:01 -- # 1500000 sequences processed
2016/9/29 17:51:01 -- # 1600000 sequences processed
2016/9/29 17:51:01 -- # 1700000 sequences processed
2016/9/29 17:51:01 -- # 1800000 sequences processed
2016/9/29 17:51:01 -- # 1900000 sequences processed
2016/9/29 17:51:01 -- # 2000000 sequences processed
2016/9/29 17:51:01 -- # 2100000 sequences processed
2016/9/29 17:51:01 -- # 2200000 sequences processed
2016/9/29 17:51:01 -- # 2300000 sequences processed
2016/9/29 17:51:01 -- # 2400000 sequences processed
2016/9/29 17:51:01 -- # 2500000 sequences processed
2016/9/29 17:51:01 -- # 2600000 sequences processed
2016/9/29 17:51:01 -- # 2700000 sequences processed
2016/9/29 17:51:01 -- # 2800000 sequences processed
2016/9/29 17:51:01 -- # 2900000 sequences processed
2016/9/29 17:51:01 -- # 3000000 sequences processed
2016/9/29 17:51:01 -- # 3100000 sequences processed
2016/9/29 17:51:01 -- # 3200000 sequences processed
2016/9/29 17:51:01 -- # 3300000 sequences processed
2016/9/29 17:51:01 -- # 3400000 sequences processed
2016/9/29 17:51:01 -- # 3500000 sequences processed
2016/9/29 17:51:01 -- # 3600000 sequences processed
2016/9/29 17:51:01 -- # 3700000 sequences processed
2016/9/29 17:51:01 -- # 3800000 sequences processed
2016/9/29 17:51:01 -- # 3900000 sequences processed
2016/9/29 17:51:01 -- # 4000000 sequences processed
2016/9/29 17:51:01 -- # 4100000 sequences processed
2016/9/29 17:51:01 -- # 4200000 sequences processed
2016/9/29 17:51:01 -- # 4300000 sequences processed
2016/9/29 17:51:01 -- # 4400000 sequences processed
2016/9/29 17:51:01 -- # 4500000 sequences processed
2016/9/29 17:51:01 -- # 4600000 sequences processed
2016/9/29 17:51:01 -- # 4700000 sequences processed
2016/9/29 17:51:01 -- # 4800000 sequences processed
2016/9/29 17:51:01 -- # 4900000 sequences processed
2016/9/29 17:51:02 -- # 5000000 sequences processed
2016/9/29 17:51:02 -- # 5100000 sequences processed
2016/9/29 17:51:02 -- # 5200000 sequences processed
2016/9/29 17:51:02 -- # 5300000 sequences processed
2016/9/29 17:51:02 -- # 5400000 sequences processed
2016/9/29 17:51:02 -- # 5500000 sequences processed
2016/9/29 17:51:02 -- # 5600000 sequences processed
2016/9/29 17:51:02 -- # 5700000 sequences processed
2016/9/29 17:51:02 -- # 5800000 sequences processed
2016/9/29 17:51:03 -- # 5900000 sequences processed
2016/9/29 17:51:03 -- # 6000000 sequences processed
2016/9/29 17:51:03 -- # 6100000 sequences processed
2016/9/29 17:51:03 -- # 6200000 sequences processed
2016/9/29 17:51:04 -- # 6300000 sequences processed
2016/9/29 17:51:06 -- # 6400000 sequences processed
2016/9/29 17:51:08 -- # 6500000 sequences processed
2016/9/29 17:51:09 -- # 6600000 sequences processed
2016/9/29 17:51:09 -- # 6700000 sequences processed
2016/9/29 17:51:09 -- # 6800000 sequences processed
2016/9/29 17:51:10 -- # 6900000 sequences processed
2016/9/29 17:51:10 -- # 7000000 sequences processed
2016/9/29 17:51:10 -- # 7100000 sequences processed
2016/9/29 17:51:10 -- # 7200000 sequences processed
2016/9/29 17:51:10 -- # 7300000 sequences processed
2016/9/29 17:51:10 -- # 7400000 sequences processed
2016/9/29 17:51:10 -- # 7500000 sequences processed
2016/9/29 17:51:10 -- # 7600000 sequences processed
2016/9/29 17:51:10 -- # 7700000 sequences processed
2016/9/29 17:51:10 -- # 7800000 sequences processed
2016/9/29 17:51:10 -- # 7900000 sequences processed
2016/9/29 17:51:10 -- # 8000000 sequences processed
2016/9/29 17:51:10 -- # 8100000 sequences processed
2016/9/29 17:51:10 -- # 8200000 sequences processed
2016/9/29 17:51:10 -- # 8300000 sequences processed
2016/9/29 17:51:10 -- # 8400000 sequences processed
2016/9/29 17:51:10 -- # 8500000 sequences processed
2016/9/29 17:51:10 -- # 8600000 sequences processed
2016/9/29 17:51:10 -- # 8700000 sequences processed
2016/9/29 17:51:10 -- # 8800000 sequences processed
2016/9/29 17:51:10 -- # 8900000 sequences processed
2016/9/29 17:51:10 -- # 9000000 sequences processed
2016/9/29 17:51:10 -- # 9100000 sequences processed
2016/9/29 17:51:10 -- # 9200000 sequences processed
2016/9/29 17:51:10 -- # 9300000 sequences processed
2016/9/29 17:51:10 -- # 9400000 sequences processed
2016/9/29 17:51:10 -- # 9500000 sequences processed
2016/9/29 17:51:10 -- # 9600000 sequences processed
2016/9/29 17:51:10 -- # 9700000 sequences processed
2016/9/29 17:51:10 -- # 9800000 sequences processed
2016/9/29 17:51:10 -- # 9900000 sequences processed
2016/9/29 17:51:10 -- # 10000000 sequences processed
2016/9/29 17:51:10 -- # 10100000 sequences processed
2016/9/29 17:51:10 -- # 10200000 sequences processed
2016/9/29 17:51:10 -- # 10300000 sequences processed
2016/9/29 17:51:10 -- # 10400000 sequences processed
2016/9/29 17:51:10 -- # 10500000 sequences processed
2016/9/29 17:51:10 -- # 10600000 sequences processed
2016/9/29 17:51:10 -- # 10700000 sequences processed
2016/9/29 17:51:10 -- # 10800000 sequences processed
2016/9/29 17:51:10 -- # 10900000 sequences processed
2016/9/29 17:51:10 -- # 11000000 sequences processed
2016/9/29 17:51:10 -- # 11100000 sequences processed
2016/9/29 17:51:10 -- # 11200000 sequences processed
2016/9/29 17:51:10 -- # 11300000 sequences processed
2016/9/29 17:51:10 -- # 11400000 sequences processed
2016/9/29 17:51:10 -- # 11500000 sequences processed
2016/9/29 17:51:11 -- # 11600000 sequences processed
2016/9/29 17:51:11 -- # 11700000 sequences processed
2016/9/29 17:51:11 -- # 11800000 sequences processed
2016/9/29 17:51:11 -- # 11900000 sequences processed
2016/9/29 17:51:12 -- Total 11945249 sequences processed... done
2016/9/29 17:51:12 -- [GEMMapper terminated successfully in 23s. (+12s. loading)]


 Performance counter stats for 'numactl --interleave=0-3 --physcpubind=0-63 bin/gem-mapper -t 64 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595655.GEM-Interleave.penguin.t64.sam':

S0       16         1300220723 cache-misses                                                  (14.75%)
S0       16       641822089649 cycles                    #    0.000 GHz                      (21.36%)
S0       16       589094172905 instructions              #   13.65  insns per cycle        
                                             #    0.04  stalled cycles per insn  (28.39%)
S0       16              30947 cs                                                            (100.00%)
S0       16                307 migrations                                                    (100.00%)
S0       16              48922 faults                                                      
S0       16        24537070550 bus-cycles                                                    (32.02%)
S0       16       352006295120 idle-cycles-frontend      #  815.80% frontend cycles idle     (36.17%)
S0       16       203556520720 idle-cycles-backend       #  471.76% backend  cycles idle     (39.78%)
S0       16       114514974625 L1-dcache-loads                                               (41.25%)
S0       16         2592450804 L1-dcache-load-misses     #   30.22% of all L1-dcache hits    (27.46%)
S0       16        48168152963 L1-dcache-stores                                              (25.15%)
S0       16         1538735629 L1-dcache-store-misses                                        (21.04%)
S0       16         1522603118 L1-dcache-prefetch-misses                                     (17.89%)
S0       16         2209347950 L1-icache-load-misses                                         (14.78%)
S0       16         2119285550 LLC-loads                                                     (12.91%)
S0       16          414594169 LLC-stores                                                    (12.79%)
S0       16          939067505 LLC-prefetches                                                (5.78%)
S0       16       275238637051 dTLB-loads                                                    (8.64%)
S0       16          743315792 dTLB-load-misses          #    4.77% of all dTLB cache hits   (11.42%)
S0       16       109298597473 dTLB-stores                                                   (11.45%)
S0       16           31117447 dTLB-store-misses                                             (11.34%)
S0       16          382579505 iTLB-loads                                                    (11.10%)
S0       16           65147478 iTLB-load-misses          #  303.42% of all iTLB cache hits   (11.31%)
S0       16        91944875377 branch-loads                                                  (11.49%)
S0       16         1493367028 branch-load-misses                                            (12.27%)
S1       16         1687181627 cache-misses                                                  (15.08%)
S1       16       706158246265 cycles                    #    0.000 GHz                      (20.98%)
S1       16       643615871640 instructions              #    0.00  insns per cycle          (27.02%)
S1       16              12631 cs                                                            (100.00%)
S1       16                217 migrations                                                    (100.00%)
S1       16              44235 faults                                                      
S1       16        27690437600 bus-cycles                                                    (28.96%)
S1       16       494176758199 idle-cycles-frontend      #    0.00% frontend cycles idle     (31.42%)
S1       16       314025339716 idle-cycles-backend       #    0.00% backend  cycles idle     (34.48%)
S1       16       143181065037 L1-dcache-loads                                               (34.97%)
S1       16         4012118507 L1-dcache-load-misses                                         (23.48%)
S1       16        59551995282 L1-dcache-stores                                              (22.32%)
S1       16         2170405261 L1-dcache-store-misses                                        (20.03%)
S1       16         1737579073 L1-dcache-prefetch-misses                                     (18.32%)
S1       16         1966735152 L1-icache-load-misses                                         (16.36%)
S1       16         2175288454 LLC-loads                                                     (15.51%)
S1       16          721084024 LLC-stores                                                    (14.68%)
S1       16          780739838 LLC-prefetches                                                (6.92%)
S1       16       245190213845 dTLB-loads                                                    (10.48%)
S1       16          600901510 dTLB-load-misses                                              (13.99%)
S1       16        97001690666 dTLB-stores                                                   (13.97%)
S1       16           41595972 dTLB-store-misses                                             (13.59%)
S1       16          260061878 iTLB-loads                                                    (13.43%)
S1       16           83007866 iTLB-load-misses                                              (13.28%)
S1       16        85110722205 branch-loads                                                  (13.59%)
S1       16         1465517577 branch-load-misses                                            (13.65%)
S2       16         1513103733 cache-misses                                                  (14.54%)
S2       16       716052452003 cycles                    #    0.000 GHz                      (21.05%)
S2       16       637094261173 instructions              #    0.00  insns per cycle          (27.39%)
S2       16              37490 cs                                                            (100.00%)
S2       16                650 migrations                                                    (100.00%)
S2       16              62967 faults                                                      
S2       16        27364940085 bus-cycles                                                    (30.40%)
S2       16       406003096237 idle-cycles-frontend      #    0.00% frontend cycles idle     (32.91%)
S2       16       238410595153 idle-cycles-backend       #    0.00% backend  cycles idle     (37.01%)
S2       16       127980797679 L1-dcache-loads                                               (38.21%)
S2       16         3150831591 L1-dcache-load-misses                                         (26.56%)
S2       16        51893830513 L1-dcache-stores                                              (24.94%)
S2       16         1667734183 L1-dcache-store-misses                                        (21.88%)
S2       16         1683166076 L1-dcache-prefetch-misses                                     (17.82%)
S2       16         2792709391 L1-icache-load-misses                                         (15.04%)
S2       16         2448660451 LLC-loads                                                     (12.93%)
S2       16          539791928 LLC-stores                                                    (13.69%)
S2       16         1003870548 LLC-prefetches                                                (7.07%)
S2       16       253269167847 dTLB-loads                                                    (10.22%)
S2       16         1091686610 dTLB-load-misses                                              (13.39%)
S2       16       103172976824 dTLB-stores                                                   (12.85%)
S2       16           80271935 dTLB-store-misses                                             (12.73%)
S2       16          501160622 iTLB-loads                                                    (12.99%)
S2       16           61254838 iTLB-load-misses                                              (12.46%)
S2       16        92420138637 branch-loads                                                  (12.34%)
S2       16         1578348454 branch-load-misses                                            (11.90%)
S3       16         1229271250 cache-misses                                                  (17.04%)
S3       16       697481615744 cycles                    #    0.000 GHz                      (21.91%)
S3       16       681060053889 instructions              #    0.00  insns per cycle          (27.03%)
S3       16              24691 cs                                                            (100.00%)
S3       16               1329 migrations                                                    (100.00%)
S3       16              42773 faults                                                      
S3       16        29117093035 bus-cycles                                                    (28.56%)
S3       16       443291892328 idle-cycles-frontend      #    0.00% frontend cycles idle     (30.19%)
S3       16       265006866092 idle-cycles-backend       #    0.00% backend  cycles idle     (30.38%)
S3       16       163412461418 L1-dcache-loads                                               (30.83%)
S3       16         3490014235 L1-dcache-load-misses                                         (22.31%)
S3       16        65255966293 L1-dcache-stores                                              (19.86%)
S3       16         1885957787 L1-dcache-store-misses                                        (18.90%)
S3       16         1734806364 L1-dcache-prefetch-misses                                     (16.49%)
S3       16         2065523855 L1-icache-load-misses                                         (15.48%)
S3       16         1810364256 LLC-loads                                                     (15.73%)
S3       16          349699895 LLC-stores                                                    (15.55%)
S3       16          700279865 LLC-prefetches                                                (7.92%)
S3       16       223847740630 dTLB-loads                                                    (11.53%)
S3       16          560196911 dTLB-load-misses                                              (15.39%)
S3       16        87149808797 dTLB-stores                                                   (15.00%)
S3       16           38105601 dTLB-store-misses                                             (14.66%)
S3       16          230325693 iTLB-loads                                                    (15.40%)
S3       16           58115936 iTLB-load-misses                                              (15.31%)
S3       16        73532865412 branch-loads                                                  (15.69%)
S3       16         1260402837 branch-load-misses                                            (16.13%)

      36.183864775 seconds time elapsed

#################################################################
# Test multi-threading - 64 threads - T6
#################################################################
