mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave': File exists
                                             #    0.03  stalled cycles per insn  (27.80%)
S0       16              32040 cs                                                            (100.00%)
S0       16                800 migrations                                                    (100.00%)
S0       16              63354 faults                                                      
S0       16        35891752943 bus-cycles                                                    (31.16%)
S0       16       495206212633 idle-cycles-frontend      #  1109.85% frontend cycles idle     (33.27%)
S0       16       288711946870 idle-cycles-backend       #  647.06% backend  cycles idle     (36.67%)
S0       16       165746061130 L1-dcache-loads                                               (38.77%)
S0       16         3783148786 L1-dcache-load-misses     #   42.44% of all L1-dcache hits    (27.12%)
S0       16        64960097998 L1-dcache-stores                                              (24.95%)
S0       16         2157717384 L1-dcache-store-misses                                        (20.65%)
S0       16         1986431650 L1-dcache-prefetch-misses                                     (18.04%)
S0       16         3344116869 L1-icache-load-misses                                         (14.28%)
S0       16         2741209650 LLC-loads                                                     (13.35%)
S0       16          635204398 LLC-stores                                                    (13.85%)
S0       16         1111850062 LLC-prefetches                                                (6.81%)
S0       16       313042880880 dTLB-loads                                                    (10.72%)
S0       16         1217678473 dTLB-load-misses          #    8.34% of all dTLB cache hits   (13.56%)
S0       16       129919858902 dTLB-stores                                                   (12.43%)
S0       16          191596244 dTLB-store-misses                                             (12.08%)
S0       16          414791493 iTLB-loads                                                    (12.06%)
S0       16           92786409 iTLB-load-misses          #  572.89% of all iTLB cache hits   (12.11%)
S0       16       114663747467 branch-loads                                                  (12.05%)
S0       16         2059817763 branch-load-misses                                            (12.18%)
S1       16         1995769793 cache-misses                                                  (14.64%)
S1       16       921699341291 cycles                    #    0.000 GHz                      (20.46%)
S1       16       902586538525 instructions              #    0.00  insns per cycle          (26.12%)
S1       16              22845 cs                                                            (100.00%)
S1       16               1214 migrations                                                    (100.00%)
S1       16              57109 faults                                                      
S1       16        36330323943 bus-cycles                                                    (28.27%)
S1       16       655051793002 idle-cycles-frontend      #    0.00% frontend cycles idle     (31.29%)
S1       16       433212439769 idle-cycles-backend       #    0.00% backend  cycles idle     (34.96%)
S1       16       187212528343 L1-dcache-loads                                               (36.16%)
S1       16         4815648186 L1-dcache-load-misses                                         (24.61%)
S1       16        75706627714 L1-dcache-stores                                              (22.94%)
S1       16         2680754845 L1-dcache-store-misses                                        (20.01%)
S1       16         2178234743 L1-dcache-prefetch-misses                                     (17.64%)
S1       16         2521194157 L1-icache-load-misses                                         (15.13%)
S1       16         2885177870 LLC-loads                                                     (13.72%)
S1       16          986096409 LLC-stores                                                    (13.11%)
S1       16          969384362 LLC-prefetches                                                (6.65%)
S1       16       317811724059 dTLB-loads                                                    (10.39%)
S1       16          854278351 dTLB-load-misses                                              (13.57%)
S1       16       120266788277 dTLB-stores                                                   (14.32%)
S1       16           30416468 dTLB-store-misses                                             (14.57%)
S1       16          301640163 iTLB-loads                                                    (14.45%)
S1       16           72585945 iTLB-load-misses                                              (14.91%)
S1       16       100901048223 branch-loads                                                  (14.76%)
S1       16         1821614033 branch-load-misses                                            (13.82%)
S2       16         1845441680 cache-misses                                                  (16.05%)
S2       16       991485711266 cycles                    #    0.000 GHz                      (20.93%)
S2       16       919665245138 instructions              #    0.00  insns per cycle          (26.30%)
S2       16              35761 cs                                                            (100.00%)
S2       16                652 migrations                                                    (100.00%)
S2       16              69812 faults                                                      
S2       16        37645566601 bus-cycles                                                    (28.84%)
S2       16       572000709953 idle-cycles-frontend      #    0.00% frontend cycles idle     (31.83%)
S2       16       355451482225 idle-cycles-backend       #    0.00% backend  cycles idle     (31.32%)
S2       16       216150754116 L1-dcache-loads                                               (31.29%)
S2       16         4847436914 L1-dcache-load-misses                                         (22.00%)
S2       16        92621641202 L1-dcache-stores                                              (19.12%)
S2       16         2432119667 L1-dcache-store-misses                                        (19.40%)
S2       16         2297852097 L1-dcache-prefetch-misses                                     (16.56%)
S2       16         2695786497 L1-icache-load-misses                                         (17.73%)
S2       16         2412387686 LLC-loads                                                     (15.60%)
S2       16          472671280 LLC-stores                                                    (15.64%)
S2       16          933620884 LLC-prefetches                                                (8.05%)
S2       16       302605951058 dTLB-loads                                                    (11.91%)
S2       16          844130448 dTLB-load-misses                                              (15.41%)
S2       16       119836147030 dTLB-stores                                                   (14.76%)
S2       16           51049751 dTLB-store-misses                                             (15.12%)
S2       16          318689956 iTLB-loads                                                    (14.76%)
S2       16          123383088 iTLB-load-misses                                              (14.38%)
S2       16       105236443922 branch-loads                                                  (14.47%)
S2       16         1770410247 branch-load-misses                                            (15.10%)
S3       16           22171867 cache-misses                                                  (15.91%)
S3       16         9078410737 cycles                    #    0.000 GHz                      (21.29%)
S3       16         4395919393 instructions              #    0.00  insns per cycle          (26.22%)
S3       16              21512 cs                                                            (100.00%)
S3       16                665 migrations                                                    (100.00%)
S3       16               7692 faults                                                      
S3       16          721652182 bus-cycles                                                    (27.76%)
S3       16        13889724846 idle-cycles-frontend      #    0.00% frontend cycles idle     (28.56%)
S3       16        16794999600 idle-cycles-backend       #    0.00% backend  cycles idle     (29.75%)
S3       16         1339730703 L1-dcache-loads                                               (29.24%)
S3       16          125882899 L1-dcache-load-misses                                         (18.16%)
S3       16          976714678 L1-dcache-stores                                              (16.55%)
S3       16           30775235 L1-dcache-store-misses                                        (16.32%)
S3       16           68685273 L1-dcache-prefetch-misses                                     (15.92%)
S3       16          123534907 L1-icache-load-misses                                         (15.61%)
S3       16           71015772 LLC-loads                                                     (16.56%)
S3       16            8894887 LLC-stores                                                    (17.96%)
S3       16           30796992 LLC-prefetches                                                (10.03%)
S3       16         1309408963 dTLB-loads                                                    (13.87%)
S3       16           30973671 dTLB-load-misses                                              (18.52%)
S3       16          839343597 dTLB-stores                                                   (16.98%)
S3       16            4222151 dTLB-store-misses                                             (17.14%)
S3       16            1441094 iTLB-loads                                                    (16.91%)
S3       16            1450647 iTLB-load-misses                                              (16.30%)
S3       16          830141859 branch-loads                                                  (15.54%)
S3       16           22869723 branch-load-misses                                            (15.45%)

      42.907090658 seconds time elapsed

#################################################################
# Test multi-threading - 64 threads - T6
#################################################################

2016/9/29 17:57:06 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/29 17:57:06 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595656.GEM-Interleave.penguin.t64.sam']
2016/9/29 17:57:06 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/29 17:57:19 -- [SE::Mapping Sequences]
2016/9/29 17:57:31 -- # 100000 sequences processed
2016/9/29 17:57:31 -- # 200000 sequences processed
2016/9/29 17:57:32 -- # 300000 sequences processed
2016/9/29 17:57:32 -- # 400000 sequences processed
2016/9/29 17:57:32 -- # 500000 sequences processed
2016/9/29 17:57:32 -- # 600000 sequences processed
2016/9/29 17:57:32 -- # 700000 sequences processed
2016/9/29 17:57:32 -- # 800000 sequences processed
2016/9/29 17:57:32 -- # 900000 sequences processed
2016/9/29 17:57:32 -- # 1000000 sequences processed
2016/9/29 17:57:32 -- # 1100000 sequences processed
2016/9/29 17:57:32 -- # 1200000 sequences processed
2016/9/29 17:57:32 -- # 1300000 sequences processed
2016/9/29 17:57:32 -- # 1400000 sequences processed
2016/9/29 17:57:32 -- # 1500000 sequences processed
2016/9/29 17:57:32 -- # 1600000 sequences processed
2016/9/29 17:57:32 -- # 1700000 sequences processed
2016/9/29 17:57:32 -- # 1800000 sequences processed
2016/9/29 17:57:32 -- # 1900000 sequences processed
2016/9/29 17:57:32 -- # 2000000 sequences processed
2016/9/29 17:57:32 -- # 2100000 sequences processed
2016/9/29 17:57:32 -- # 2200000 sequences processed
2016/9/29 17:57:32 -- # 2300000 sequences processed
2016/9/29 17:57:32 -- # 2400000 sequences processed
2016/9/29 17:57:32 -- # 2500000 sequences processed
2016/9/29 17:57:32 -- # 2600000 sequences processed
2016/9/29 17:57:32 -- # 2700000 sequences processed
2016/9/29 17:57:32 -- # 2800000 sequences processed
2016/9/29 17:57:32 -- # 2900000 sequences processed
2016/9/29 17:57:32 -- # 3000000 sequences processed
2016/9/29 17:57:32 -- # 3100000 sequences processed
2016/9/29 17:57:32 -- # 3200000 sequences processed
2016/9/29 17:57:32 -- # 3300000 sequences processed
2016/9/29 17:57:32 -- # 3400000 sequences processed
2016/9/29 17:57:32 -- # 3500000 sequences processed
2016/9/29 17:57:32 -- # 3600000 sequences processed
2016/9/29 17:57:32 -- # 3700000 sequences processed
2016/9/29 17:57:32 -- # 3800000 sequences processed
2016/9/29 17:57:32 -- # 3900000 sequences processed
2016/9/29 17:57:32 -- # 4000000 sequences processed
2016/9/29 17:57:32 -- # 4100000 sequences processed
2016/9/29 17:57:32 -- # 4200000 sequences processed
2016/9/29 17:57:32 -- # 4300000 sequences processed
2016/9/29 17:57:32 -- # 4400000 sequences processed
2016/9/29 17:57:32 -- # 4500000 sequences processed
2016/9/29 17:57:32 -- # 4600000 sequences processed
2016/9/29 17:57:32 -- # 4700000 sequences processed
2016/9/29 17:57:32 -- # 4800000 sequences processed
2016/9/29 17:57:32 -- # 4900000 sequences processed
2016/9/29 17:57:32 -- # 5000000 sequences processed
2016/9/29 17:57:32 -- # 5100000 sequences processed
2016/9/29 17:57:33 -- # 5200000 sequences processed
2016/9/29 17:57:33 -- # 5300000 sequences processed
2016/9/29 17:57:33 -- # 5400000 sequences processed
2016/9/29 17:57:33 -- # 5500000 sequences processed
2016/9/29 17:57:33 -- # 5600000 sequences processed
2016/9/29 17:57:33 -- # 5700000 sequences processed
2016/9/29 17:57:33 -- # 5800000 sequences processed
2016/9/29 17:57:33 -- # 5900000 sequences processed
2016/9/29 17:57:33 -- # 6000000 sequences processed
2016/9/29 17:57:34 -- # 6100000 sequences processed
2016/9/29 17:57:34 -- # 6200000 sequences processed
2016/9/29 17:57:35 -- # 6300000 sequences processed
2016/9/29 17:57:39 -- # 6400000 sequences processed
2016/9/29 17:57:40 -- # 6500000 sequences processed
2016/9/29 17:57:41 -- # 6600000 sequences processed
2016/9/29 17:57:41 -- # 6700000 sequences processed
2016/9/29 17:57:41 -- # 6800000 sequences processed
2016/9/29 17:57:41 -- # 6900000 sequences processed
2016/9/29 17:57:41 -- # 7000000 sequences processed
2016/9/29 17:57:41 -- # 7100000 sequences processed
2016/9/29 17:57:41 -- # 7200000 sequences processed
2016/9/29 17:57:41 -- # 7300000 sequences processed
2016/9/29 17:57:41 -- # 7400000 sequences processed
2016/9/29 17:57:41 -- # 7500000 sequences processed
2016/9/29 17:57:41 -- # 7600000 sequences processed
2016/9/29 17:57:41 -- # 7700000 sequences processed
2016/9/29 17:57:41 -- # 7800000 sequences processed
2016/9/29 17:57:41 -- # 7900000 sequences processed
2016/9/29 17:57:41 -- # 8000000 sequences processed
2016/9/29 17:57:41 -- # 8100000 sequences processed
2016/9/29 17:57:41 -- # 8200000 sequences processed
2016/9/29 17:57:41 -- # 8300000 sequences processed
2016/9/29 17:57:41 -- # 8400000 sequences processed
2016/9/29 17:57:41 -- # 8500000 sequences processed
2016/9/29 17:57:41 -- # 8600000 sequences processed
2016/9/29 17:57:41 -- # 8700000 sequences processed
2016/9/29 17:57:41 -- # 8800000 sequences processed
2016/9/29 17:57:41 -- # 8900000 sequences processed
2016/9/29 17:57:41 -- # 9000000 sequences processed
2016/9/29 17:57:41 -- # 9100000 sequences processed
2016/9/29 17:57:41 -- # 9200000 sequences processed
2016/9/29 17:57:41 -- # 9300000 sequences processed
2016/9/29 17:57:41 -- # 9400000 sequences processed
2016/9/29 17:57:41 -- # 9500000 sequences processed
2016/9/29 17:57:41 -- # 9600000 sequences processed
2016/9/29 17:57:41 -- # 9700000 sequences processed
2016/9/29 17:57:41 -- # 9800000 sequences processed
2016/9/29 17:57:41 -- # 9900000 sequences processed
2016/9/29 17:57:41 -- # 10000000 sequences processed
2016/9/29 17:57:41 -- # 10100000 sequences processed
2016/9/29 17:57:41 -- # 10200000 sequences processed
2016/9/29 17:57:41 -- # 10300000 sequences processed
2016/9/29 17:57:41 -- # 10400000 sequences processed
2016/9/29 17:57:41 -- # 10500000 sequences processed
2016/9/29 17:57:41 -- # 10600000 sequences processed
2016/9/29 17:57:41 -- # 10700000 sequences processed
2016/9/29 17:57:41 -- # 10800000 sequences processed
2016/9/29 17:57:41 -- # 10900000 sequences processed
2016/9/29 17:57:41 -- # 11000000 sequences processed
2016/9/29 17:57:41 -- # 11100000 sequences processed
2016/9/29 17:57:41 -- # 11200000 sequences processed
2016/9/29 17:57:41 -- # 11300000 sequences processed
2016/9/29 17:57:41 -- # 11400000 sequences processed
2016/9/29 17:57:42 -- # 11500000 sequences processed
2016/9/29 17:57:42 -- # 11600000 sequences processed
2016/9/29 17:57:42 -- # 11700000 sequences processed
2016/9/29 17:57:42 -- # 11800000 sequences processed
2016/9/29 17:57:42 -- # 11900000 sequences processed
2016/9/29 17:57:43 -- Total 11945249 sequences processed... done
2016/9/29 17:57:44 -- [GEMMapper terminated successfully in 24s. (+13s. loading)]


 Performance counter stats for 'numactl --interleave=0-3 --physcpubind=0-63 bin/gem-mapper -t 64 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595656.GEM-Interleave.penguin.t64.sam':

S0       16         1559438413 cache-misses                                                  (14.46%)
S0       16       758545635450 cycles                    #    0.000 GHz                      (19.42%)
S0       16       674136781054 instructions              #   15.22  insns per cycle        
                                             #    0.04  stalled cycles per insn  (25.31%)
S0       16              28782 cs                                                            (100.00%)
S0       16                195 migrations                                                    (100.00%)
S0       16              46229 faults                                                      
S0       16        30379696547 bus-cycles                                                    (28.12%)
S0       16       466280884984 idle-cycles-frontend      #  1052.49% frontend cycles idle     (30.62%)
S0       16       279601140891 idle-cycles-backend       #  631.12% backend  cycles idle     (34.50%)
S0       16       128682327267 L1-dcache-loads                                               (36.35%)
S0       16         3394581447 L1-dcache-load-misses     #   36.89% of all L1-dcache hits    (24.48%)
S0       16        49155877314 L1-dcache-stores                                              (25.08%)
S0       16         1737565821 L1-dcache-store-misses                                        (23.44%)
S0       16         1353989567 L1-dcache-prefetch-misses                                     (21.47%)
S0       16         1667930733 L1-icache-load-misses                                         (18.43%)
S0       16         1971928328 LLC-loads                                                     (16.11%)
S0       16          880694376 LLC-stores                                                    (14.75%)
S0       16          876429449 LLC-prefetches                                                (7.64%)
S0       16       250096797825 dTLB-loads                                                    (10.96%)
S0       16          818147738 dTLB-load-misses          #    5.15% of all dTLB cache hits   (12.96%)
S0       16       106610337630 dTLB-stores                                                   (12.69%)
S0       16           55324918 dTLB-store-misses                                             (12.17%)
S0       16          261008343 iTLB-loads                                                    (11.62%)
S0       16          130860291 iTLB-load-misses          #  838.43% of all iTLB cache hits   (11.73%)
S0       16        92758282437 branch-loads                                                  (11.66%)
S0       16         1638733180 branch-load-misses                                            (11.26%)
S1       16         1379536776 cache-misses                                                  (16.49%)
S1       16       702992013678 cycles                    #    0.000 GHz                      (22.65%)
S1       16       654326006890 instructions              #    0.00  insns per cycle          (28.66%)
S1       16              16405 cs                                                            (100.00%)
S1       16                237 migrations                                                    (100.00%)
S1       16              61809 faults                                                      
S1       16        26295021270 bus-cycles                                                    (31.75%)
S1       16       392978864274 idle-cycles-frontend      #    0.00% frontend cycles idle     (33.77%)
S1       16       224978113388 idle-cycles-backend       #    0.00% backend  cycles idle     (36.28%)
S1       16       142918428372 L1-dcache-loads                                               (35.93%)
S1       16         3596942494 L1-dcache-load-misses                                         (23.10%)
S1       16        61730847724 L1-dcache-stores                                              (22.51%)
S1       16         1897145456 L1-dcache-store-misses                                        (19.48%)
S1       16         1642571992 L1-dcache-prefetch-misses                                     (18.23%)
S1       16         2189209437 L1-icache-load-misses                                         (16.12%)
S1       16         1982534582 LLC-loads                                                     (14.96%)
S1       16          421255258 LLC-stores                                                    (14.82%)
S1       16          914822414 LLC-prefetches                                                (6.44%)
S1       16       267603415211 dTLB-loads                                                    (9.81%)
S1       16          677372667 dTLB-load-misses                                              (12.93%)
S1       16       106707050293 dTLB-stores                                                   (12.94%)
S1       16           89304761 dTLB-store-misses                                             (12.38%)
S1       16          299998002 iTLB-loads                                                    (12.28%)
S1       16           57724695 iTLB-load-misses                                              (12.63%)
S1       16        95134277475 branch-loads                                                  (12.56%)
S1       16         1585060297 branch-load-misses                                            (14.11%)
S2       16         1167987395 cache-misses                                                  (18.45%)
S2       16       711702576274 cycles                    #    0.000 GHz                      (22.58%)
S2       16       672168032027 instructions              #    0.00  insns per cycle          (28.50%)
S2       16              29242 cs                                                            (100.00%)
S2       16                824 migrations                                                    (100.00%)
S2       16              68538 faults                                                      
S2       16        27649155284 bus-cycles                                                    (30.33%)
S2       16       442315841923 idle-cycles-frontend      #    0.00% frontend cycles idle     (31.72%)
S2       16       267450239594 idle-cycles-backend       #    0.00% backend  cycles idle     (32.78%)
S2       16       168834859294 L1-dcache-loads                                               (32.21%)
S2       16         4398704454 L1-dcache-load-misses                                         (19.88%)
S2       16        68287761601 L1-dcache-stores                                              (20.77%)
S2       16         1729121825 L1-dcache-store-misses                                        (21.18%)
S2       16         1451140748 L1-dcache-prefetch-misses                                     (20.61%)
S2       16         1821686080 L1-icache-load-misses                                         (18.92%)
S2       16         1856866175 LLC-loads                                                     (15.99%)
S2       16          423556361 LLC-stores                                                    (14.03%)
S2       16          963815617 LLC-prefetches                                                (6.37%)
S2       16       291218659916 dTLB-loads                                                    (9.55%)
S2       16          731351886 dTLB-load-misses                                              (12.35%)
S2       16       109361559423 dTLB-stores                                                   (12.48%)
S2       16           88646108 dTLB-store-misses                                             (13.39%)
S2       16          207612905 iTLB-loads                                                    (14.79%)
S2       16          154196685 iTLB-load-misses                                              (14.63%)
S2       16        83111974848 branch-loads                                                  (15.52%)
S2       16         1544407600 branch-load-misses                                            (15.05%)
S3       16         1252660587 cache-misses                                                  (15.76%)
S3       16       662125579896 cycles                    #    0.000 GHz                      (22.02%)
S3       16       621461830494 instructions              #    0.00  insns per cycle          (26.97%)
S3       16              32486 cs                                                            (100.00%)
S3       16                505 migrations                                                    (100.00%)
S3       16              57146 faults                                                      
S3       16        28311005017 bus-cycles                                                    (28.07%)
S3       16       479561880269 idle-cycles-frontend      #    0.00% frontend cycles idle     (29.50%)
S3       16       316285715419 idle-cycles-backend       #    0.00% backend  cycles idle     (30.66%)
S3       16       148491689656 L1-dcache-loads                                               (30.20%)
S3       16         4042590219 L1-dcache-load-misses                                         (19.40%)
S3       16        64798492906 L1-dcache-stores                                              (18.55%)
S3       16         1920994880 L1-dcache-store-misses                                        (18.05%)
S3       16         1382003991 L1-dcache-prefetch-misses                                     (19.21%)
S3       16         2348354383 L1-icache-load-misses                                         (18.17%)
S3       16         1805009560 LLC-loads                                                     (16.96%)
S3       16          413472812 LLC-stores                                                    (16.39%)
S3       16          891339440 LLC-prefetches                                                (8.89%)
S3       16       208576581005 dTLB-loads                                                    (12.99%)
S3       16          888501595 dTLB-load-misses                                              (16.16%)
S3       16        85758093880 dTLB-stores                                                   (15.63%)
S3       16           84083966 dTLB-store-misses                                             (14.87%)
S3       16          230278599 iTLB-loads                                                    (14.63%)
S3       16           62210261 iTLB-load-misses                                              (15.16%)
S3       16        70832965670 branch-loads                                                  (15.17%)
S3       16         1162228796 branch-load-misses                                            (15.89%)

      38.060699984 seconds time elapsed

#################################################################
# Test multi-threading - 64 threads - T6
#################################################################
