mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave': File exists
                                             #    0.04  stalled cycles per insn  (28.65%)
S0       16              25591 cs                                                            (100.00%)
S0       16                383 migrations                                                    (100.00%)
S0       16              42998 faults                                                      
S0       16        34615399949 bus-cycles                                                    (30.96%)
S0       16       491583121733 idle-cycles-frontend      #  1124.08% frontend cycles idle     (32.13%)
S0       16       270784089999 idle-cycles-backend       #  619.19% backend  cycles idle     (35.73%)
S0       16       157597323993 L1-dcache-loads                                               (37.46%)
S0       16         3814582816 L1-dcache-load-misses     #   43.28% of all L1-dcache hits    (25.77%)
S0       16        64468743913 L1-dcache-stores                                              (24.59%)
S0       16         2097314921 L1-dcache-store-misses                                        (21.70%)
S0       16         1890308761 L1-dcache-prefetch-misses                                     (18.63%)
S0       16         3017702032 L1-icache-load-misses                                         (15.33%)
S0       16         2525147616 LLC-loads                                                     (13.79%)
S0       16          527772105 LLC-stores                                                    (13.34%)
S0       16          951435592 LLC-prefetches                                                (6.42%)
S0       16       306436180050 dTLB-loads                                                    (9.76%)
S0       16         1103386526 dTLB-load-misses          #    7.63% of all dTLB cache hits   (12.78%)
S0       16       120109976227 dTLB-stores                                                   (12.80%)
S0       16          148603390 dTLB-store-misses                                             (12.54%)
S0       16          327231623 iTLB-loads                                                    (12.38%)
S0       16          107174064 iTLB-load-misses          #  632.02% of all iTLB cache hits   (12.65%)
S0       16       104714262792 branch-loads                                                  (12.90%)
S0       16         1815777755 branch-load-misses                                            (13.10%)
S1       16         1950952987 cache-misses                                                  (15.25%)
S1       16       976750918679 cycles                    #    0.000 GHz                      (21.11%)
S1       16       908511816482 instructions              #    0.00  insns per cycle          (26.65%)
S1       16              22469 cs                                                            (100.00%)
S1       16                240 migrations                                                    (100.00%)
S1       16              56103 faults                                                      
S1       16        38257462427 bus-cycles                                                    (28.33%)
S1       16       631352327965 idle-cycles-frontend      #    0.00% frontend cycles idle     (29.39%)
S1       16       370718117320 idle-cycles-backend       #    0.00% backend  cycles idle     (31.47%)
S1       16       203124125512 L1-dcache-loads                                               (32.43%)
S1       16         5524122847 L1-dcache-load-misses                                         (21.95%)
S1       16        83008752040 L1-dcache-stores                                              (22.01%)
S1       16         2867937706 L1-dcache-store-misses                                        (20.76%)
S1       16         2196463612 L1-dcache-prefetch-misses                                     (19.53%)
S1       16         2674180389 L1-icache-load-misses                                         (17.71%)
S1       16         2789955230 LLC-loads                                                     (15.83%)
S1       16          999744946 LLC-stores                                                    (15.40%)
S1       16         1108184990 LLC-prefetches                                                (7.94%)
S1       16       298498978625 dTLB-loads                                                    (12.18%)
S1       16          972256524 dTLB-load-misses                                              (15.08%)
S1       16       121327311068 dTLB-stores                                                   (14.73%)
S1       16           89939381 dTLB-store-misses                                             (15.01%)
S1       16          280404278 iTLB-loads                                                    (14.17%)
S1       16           86928236 iTLB-load-misses                                              (13.71%)
S1       16       108695247796 branch-loads                                                  (13.67%)
S1       16         1947056932 branch-load-misses                                            (13.69%)
S2       16         1700968637 cache-misses                                                  (15.02%)
S2       16       978086196918 cycles                    #    0.000 GHz                      (21.00%)
S2       16       920403564094 instructions              #    0.00  insns per cycle          (27.00%)
S2       16              30557 cs                                                            (100.00%)
S2       16                156 migrations                                                    (100.00%)
S2       16              48122 faults                                                      
S2       16        37658803944 bus-cycles                                                    (29.83%)
S2       16       576789085227 idle-cycles-frontend      #    0.00% frontend cycles idle     (32.20%)
S2       16       333946383960 idle-cycles-backend       #    0.00% backend  cycles idle     (34.00%)
S2       16       202224942170 L1-dcache-loads                                               (34.99%)
S2       16         4654033904 L1-dcache-load-misses                                         (23.11%)
S2       16        86142413881 L1-dcache-stores                                              (20.97%)
S2       16         2518561543 L1-dcache-store-misses                                        (18.95%)
S2       16         2283658305 L1-dcache-prefetch-misses                                     (16.83%)
S2       16         2787086306 L1-icache-load-misses                                         (15.63%)
S2       16         2386985407 LLC-loads                                                     (15.54%)
S2       16          487132786 LLC-stores                                                    (15.23%)
S2       16         1222219727 LLC-prefetches                                                (7.33%)
S2       16       319252768796 dTLB-loads                                                    (10.76%)
S2       16          810209125 dTLB-load-misses                                              (14.51%)
S2       16       123417177236 dTLB-stores                                                   (14.50%)
S2       16           46274581 dTLB-store-misses                                             (14.33%)
S2       16          475556414 iTLB-loads                                                    (14.35%)
S2       16           79191968 iTLB-load-misses                                              (13.79%)
S2       16       112133056941 branch-loads                                                  (13.58%)
S2       16         1945247937 branch-load-misses                                            (13.30%)
S3       16           20787804 cache-misses                                                  (16.58%)
S3       16         8411929064 cycles                    #    0.000 GHz                      (20.87%)
S3       16         4389403035 instructions              #    0.00  insns per cycle          (24.94%)
S3       16              24908 cs                                                            (100.00%)
S3       16                271 migrations                                                    (100.00%)
S3       16               8666 faults                                                      
S3       16          630964174 bus-cycles                                                    (24.96%)
S3       16        16106152606 idle-cycles-frontend      #    0.00% frontend cycles idle     (25.72%)
S3       16        13909706371 idle-cycles-backend       #    0.00% backend  cycles idle     (26.62%)
S3       16         1150431882 L1-dcache-loads                                               (25.93%)
S3       16          117913388 L1-dcache-load-misses                                         (18.54%)
S3       16          638019606 L1-dcache-stores                                              (18.15%)
S3       16           15054535 L1-dcache-store-misses                                        (18.52%)
S3       16           43722137 L1-dcache-prefetch-misses                                     (18.41%)
S3       16           68460008 L1-icache-load-misses                                         (17.41%)
S3       16           51584884 LLC-loads                                                     (16.72%)
S3       16            6648442 LLC-stores                                                    (16.54%)
S3       16           24831642 LLC-prefetches                                                (9.82%)
S3       16         1027759737 dTLB-loads                                                    (14.59%)
S3       16           32986556 dTLB-load-misses                                              (18.01%)
S3       16          578043086 dTLB-stores                                                   (17.93%)
S3       16            5056571 dTLB-store-misses                                             (17.50%)
S3       16            2083014 iTLB-loads                                                    (17.35%)
S3       16            1684048 iTLB-load-misses                                              (17.63%)
S3       16          752613214 branch-loads                                                  (16.55%)
S3       16           21983453 branch-load-misses                                            (16.35%)

      39.989997496 seconds time elapsed

#################################################################
# Test multi-threading - 64 threads - T6
#################################################################

2016/9/29 18:16:11 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/29 18:16:11 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595659.GEM-Interleave.penguin.t64.sam']
2016/9/29 18:16:11 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/29 18:16:23 -- [SE::Mapping Sequences]
2016/9/29 18:16:34 -- # 100000 sequences processed
2016/9/29 18:16:34 -- # 200000 sequences processed
2016/9/29 18:16:36 -- # 300000 sequences processed
2016/9/29 18:16:36 -- # 400000 sequences processed
2016/9/29 18:16:36 -- # 500000 sequences processed
2016/9/29 18:16:36 -- # 600000 sequences processed
2016/9/29 18:16:36 -- # 700000 sequences processed
2016/9/29 18:16:36 -- # 800000 sequences processed
2016/9/29 18:16:36 -- # 900000 sequences processed
2016/9/29 18:16:36 -- # 1000000 sequences processed
2016/9/29 18:16:36 -- # 1100000 sequences processed
2016/9/29 18:16:36 -- # 1200000 sequences processed
2016/9/29 18:16:36 -- # 1300000 sequences processed
2016/9/29 18:16:36 -- # 1400000 sequences processed
2016/9/29 18:16:36 -- # 1500000 sequences processed
2016/9/29 18:16:36 -- # 1600000 sequences processed
2016/9/29 18:16:36 -- # 1700000 sequences processed
2016/9/29 18:16:36 -- # 1800000 sequences processed
2016/9/29 18:16:36 -- # 1900000 sequences processed
2016/9/29 18:16:37 -- # 2000000 sequences processed
2016/9/29 18:16:37 -- # 2100000 sequences processed
2016/9/29 18:16:37 -- # 2200000 sequences processed
2016/9/29 18:16:37 -- # 2300000 sequences processed
2016/9/29 18:16:37 -- # 2400000 sequences processed
2016/9/29 18:16:37 -- # 2500000 sequences processed
2016/9/29 18:16:37 -- # 2600000 sequences processed
2016/9/29 18:16:37 -- # 2700000 sequences processed
2016/9/29 18:16:37 -- # 2800000 sequences processed
2016/9/29 18:16:37 -- # 2900000 sequences processed
2016/9/29 18:16:37 -- # 3000000 sequences processed
2016/9/29 18:16:37 -- # 3100000 sequences processed
2016/9/29 18:16:37 -- # 3200000 sequences processed
2016/9/29 18:16:37 -- # 3300000 sequences processed
2016/9/29 18:16:37 -- # 3400000 sequences processed
2016/9/29 18:16:37 -- # 3500000 sequences processed
2016/9/29 18:16:37 -- # 3600000 sequences processed
2016/9/29 18:16:37 -- # 3700000 sequences processed
2016/9/29 18:16:37 -- # 3800000 sequences processed
2016/9/29 18:16:37 -- # 3900000 sequences processed
2016/9/29 18:16:37 -- # 4000000 sequences processed
2016/9/29 18:16:37 -- # 4100000 sequences processed
2016/9/29 18:16:37 -- # 4200000 sequences processed
2016/9/29 18:16:37 -- # 4300000 sequences processed
2016/9/29 18:16:37 -- # 4400000 sequences processed
2016/9/29 18:16:37 -- # 4500000 sequences processed
2016/9/29 18:16:37 -- # 4600000 sequences processed
2016/9/29 18:16:37 -- # 4700000 sequences processed
2016/9/29 18:16:37 -- # 4800000 sequences processed
2016/9/29 18:16:37 -- # 4900000 sequences processed
2016/9/29 18:16:37 -- # 5000000 sequences processed
2016/9/29 18:16:37 -- # 5100000 sequences processed
2016/9/29 18:16:37 -- # 5200000 sequences processed
2016/9/29 18:16:37 -- # 5300000 sequences processed
2016/9/29 18:16:38 -- # 5400000 sequences processed
2016/9/29 18:16:38 -- # 5500000 sequences processed
2016/9/29 18:16:38 -- # 5600000 sequences processed
2016/9/29 18:16:38 -- # 5700000 sequences processed
2016/9/29 18:16:38 -- # 5800000 sequences processed
2016/9/29 18:16:38 -- # 5900000 sequences processed
2016/9/29 18:16:38 -- # 6000000 sequences processed
2016/9/29 18:16:38 -- # 6100000 sequences processed
2016/9/29 18:16:38 -- # 6200000 sequences processed
2016/9/29 18:16:39 -- # 6300000 sequences processed
2016/9/29 18:16:41 -- # 6400000 sequences processed
2016/9/29 18:16:41 -- # 6500000 sequences processed
2016/9/29 18:16:45 -- # 6600000 sequences processed
2016/9/29 18:16:45 -- # 6700000 sequences processed
2016/9/29 18:16:45 -- # 6800000 sequences processed
2016/9/29 18:16:45 -- # 6900000 sequences processed
2016/9/29 18:16:45 -- # 7000000 sequences processed
2016/9/29 18:16:45 -- # 7100000 sequences processed
2016/9/29 18:16:45 -- # 7200000 sequences processed
2016/9/29 18:16:45 -- # 7300000 sequences processed
2016/9/29 18:16:45 -- # 7400000 sequences processed
2016/9/29 18:16:45 -- # 7500000 sequences processed
2016/9/29 18:16:45 -- # 7600000 sequences processed
2016/9/29 18:16:45 -- # 7700000 sequences processed
2016/9/29 18:16:45 -- # 7800000 sequences processed
2016/9/29 18:16:45 -- # 7900000 sequences processed
2016/9/29 18:16:45 -- # 8000000 sequences processed
2016/9/29 18:16:45 -- # 8100000 sequences processed
2016/9/29 18:16:45 -- # 8200000 sequences processed
2016/9/29 18:16:45 -- # 8300000 sequences processed
2016/9/29 18:16:45 -- # 8400000 sequences processed
2016/9/29 18:16:46 -- # 8500000 sequences processed
2016/9/29 18:16:46 -- # 8600000 sequences processed
2016/9/29 18:16:46 -- # 8700000 sequences processed
2016/9/29 18:16:46 -- # 8800000 sequences processed
2016/9/29 18:16:46 -- # 8900000 sequences processed
2016/9/29 18:16:46 -- # 9000000 sequences processed
2016/9/29 18:16:46 -- # 9100000 sequences processed
2016/9/29 18:16:46 -- # 9200000 sequences processed
2016/9/29 18:16:46 -- # 9300000 sequences processed
2016/9/29 18:16:46 -- # 9400000 sequences processed
2016/9/29 18:16:46 -- # 9500000 sequences processed
2016/9/29 18:16:46 -- # 9600000 sequences processed
2016/9/29 18:16:46 -- # 9700000 sequences processed
2016/9/29 18:16:46 -- # 9800000 sequences processed
2016/9/29 18:16:46 -- # 9900000 sequences processed
2016/9/29 18:16:46 -- # 10000000 sequences processed
2016/9/29 18:16:46 -- # 10100000 sequences processed
2016/9/29 18:16:46 -- # 10200000 sequences processed
2016/9/29 18:16:46 -- # 10300000 sequences processed
2016/9/29 18:16:46 -- # 10400000 sequences processed
2016/9/29 18:16:46 -- # 10500000 sequences processed
2016/9/29 18:16:46 -- # 10600000 sequences processed
2016/9/29 18:16:46 -- # 10700000 sequences processed
2016/9/29 18:16:46 -- # 10800000 sequences processed
2016/9/29 18:16:46 -- # 10900000 sequences processed
2016/9/29 18:16:46 -- # 11000000 sequences processed
2016/9/29 18:16:46 -- # 11100000 sequences processed
2016/9/29 18:16:46 -- # 11200000 sequences processed
2016/9/29 18:16:46 -- # 11300000 sequences processed
2016/9/29 18:16:46 -- # 11400000 sequences processed
2016/9/29 18:16:46 -- # 11500000 sequences processed
2016/9/29 18:16:46 -- # 11600000 sequences processed
2016/9/29 18:16:46 -- # 11700000 sequences processed
2016/9/29 18:16:46 -- # 11800000 sequences processed
2016/9/29 18:16:46 -- # 11900000 sequences processed
2016/9/29 18:16:48 -- Total 11945249 sequences processed... done
2016/9/29 18:16:48 -- [GEMMapper terminated successfully in 25s. (+12s. loading)]


 Performance counter stats for 'numactl --interleave=0-3 --physcpubind=0-63 bin/gem-mapper -t 64 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595659.GEM-Interleave.penguin.t64.sam':

S0       16         1327424640 cache-misses                                                  (16.64%)
S0       16       658483114092 cycles                    #    0.000 GHz                      (23.50%)
S0       16       578557334570 instructions              #   13.11  insns per cycle        
                                             #    0.05  stalled cycles per insn  (29.71%)
S0       16              33385 cs                                                            (100.00%)
S0       16                786 migrations                                                    (100.00%)
S0       16              54513 faults                                                      
S0       16        25795406706 bus-cycles                                                    (31.68%)
S0       16       388115683248 idle-cycles-frontend      #  879.14% frontend cycles idle     (32.94%)
S0       16       235803941415 idle-cycles-backend       #  534.13% backend  cycles idle     (36.11%)
S0       16       118370052326 L1-dcache-loads                                               (37.90%)
S0       16         3630118401 L1-dcache-load-misses     #   42.20% of all L1-dcache hits    (23.28%)
S0       16        53845412738 L1-dcache-stores                                              (23.73%)
S0       16         1744120846 L1-dcache-store-misses                                        (20.37%)
S0       16         1558137870 L1-dcache-prefetch-misses                                     (17.62%)
S0       16         2921040064 L1-icache-load-misses                                         (14.50%)
S0       16         2311546752 LLC-loads                                                     (13.03%)
S0       16          543522974 LLC-stores                                                    (13.07%)
S0       16          901065626 LLC-prefetches                                                (7.21%)
S0       16       244602051689 dTLB-loads                                                    (10.27%)
S0       16         1021220740 dTLB-load-misses          #    6.65% of all dTLB cache hits   (14.01%)
S0       16        93562771296 dTLB-stores                                                   (13.41%)
S0       16           71296789 dTLB-store-misses                                             (13.47%)
S0       16          298194374 iTLB-loads                                                    (13.49%)
S0       16          101775812 iTLB-load-misses          #  494.42% of all iTLB cache hits   (13.82%)
S0       16        86678472899 branch-loads                                                  (12.66%)
S0       16         1550206287 branch-load-misses                                            (12.68%)
S1       16         1486224553 cache-misses                                                  (13.93%)
S1       16       784098869432 cycles                    #    0.000 GHz                      (19.46%)
S1       16       722057311458 instructions              #    0.00  insns per cycle          (25.27%)
S1       16              22304 cs                                                            (100.00%)
S1       16                392 migrations                                                    (100.00%)
S1       16              56089 faults                                                      
S1       16        28549424403 bus-cycles                                                    (28.83%)
S1       16       428975209030 idle-cycles-frontend      #    0.00% frontend cycles idle     (31.71%)
S1       16       247716774695 idle-cycles-backend       #    0.00% backend  cycles idle     (33.79%)
S1       16       153009292615 L1-dcache-loads                                               (33.95%)
S1       16         3668088045 L1-dcache-load-misses                                         (22.31%)
S1       16        66857207446 L1-dcache-stores                                              (20.30%)
S1       16         1779625645 L1-dcache-store-misses                                        (19.37%)
S1       16         1517203168 L1-dcache-prefetch-misses                                     (18.55%)
S1       16         1951501716 L1-icache-load-misses                                         (17.07%)
S1       16         1697996391 LLC-loads                                                     (16.50%)
S1       16          378049009 LLC-stores                                                    (15.81%)
S1       16          743925800 LLC-prefetches                                                (7.95%)
S1       16       240121648921 dTLB-loads                                                    (11.46%)
S1       16          608143244 dTLB-load-misses                                              (15.53%)
S1       16        98073189342 dTLB-stores                                                   (14.20%)
S1       16           22292454 dTLB-store-misses                                             (14.24%)
S1       16          340244932 iTLB-loads                                                    (14.12%)
S1       16           45691085 iTLB-load-misses                                              (13.23%)
S1       16        89364493340 branch-loads                                                  (13.26%)
S1       16         1603707521 branch-load-misses                                            (12.70%)
S2       16         1557481263 cache-misses                                                  (14.81%)
S2       16       674957483086 cycles                    #    0.000 GHz                      (20.89%)
S2       16       630881445307 instructions              #    0.00  insns per cycle          (27.00%)
S2       16              30161 cs                                                            (100.00%)
S2       16                205 migrations                                                    (100.00%)
S2       16              41925 faults                                                      
S2       16        24108553894 bus-cycles                                                    (30.94%)
S2       16       475764506372 idle-cycles-frontend      #    0.00% frontend cycles idle     (33.54%)
S2       16       324585306225 idle-cycles-backend       #    0.00% backend  cycles idle     (36.47%)
S2       16       121957559000 L1-dcache-loads                                               (37.92%)
S2       16         3530691038 L1-dcache-load-misses                                         (25.71%)
S2       16        53661224087 L1-dcache-stores                                              (23.80%)
S2       16         1994367285 L1-dcache-store-misses                                        (20.71%)
S2       16         1581671661 L1-dcache-prefetch-misses                                     (18.50%)
S2       16         1932460414 L1-icache-load-misses                                         (15.58%)
S2       16         2242726906 LLC-loads                                                     (14.21%)
S2       16          874509871 LLC-stores                                                    (14.25%)
S2       16          950277668 LLC-prefetches                                                (6.68%)
S2       16       278960264225 dTLB-loads                                                    (9.89%)
S2       16          648039339 dTLB-load-misses                                              (13.53%)
S2       16       108373006920 dTLB-stores                                                   (12.58%)
S2       16           27182533 dTLB-store-misses                                             (12.62%)
S2       16          433356502 iTLB-loads                                                    (12.14%)
S2       16           38603772 iTLB-load-misses                                              (12.34%)
S2       16        91513436788 branch-loads                                                  (12.65%)
S2       16         1558367517 branch-load-misses                                            (12.72%)
S3       16         1215371630 cache-misses                                                  (16.17%)
S3       16       707877951698 cycles                    #    0.000 GHz                      (21.65%)
S3       16       677532571598 instructions              #    0.00  insns per cycle          (26.53%)
S3       16              23967 cs                                                            (100.00%)
S3       16                826 migrations                                                    (100.00%)
S3       16              63219 faults                                                      
S3       16        28951183089 bus-cycles                                                    (27.91%)
S3       16       438115946674 idle-cycles-frontend      #    0.00% frontend cycles idle     (29.09%)
S3       16       256264588080 idle-cycles-backend       #    0.00% backend  cycles idle     (30.58%)
S3       16       157258752604 L1-dcache-loads                                               (31.27%)
S3       16         3829112348 L1-dcache-load-misses                                         (20.13%)
S3       16        65458746791 L1-dcache-stores                                              (19.84%)
S3       16         1854016711 L1-dcache-store-misses                                        (18.80%)
S3       16         1574103161 L1-dcache-prefetch-misses                                     (17.73%)
S3       16         1914443846 L1-icache-load-misses                                         (17.34%)
S3       16         1656726339 LLC-loads                                                     (16.77%)
S3       16          358729128 LLC-stores                                                    (16.52%)
S3       16          841849167 LLC-prefetches                                                (7.86%)
S3       16       218485476134 dTLB-loads                                                    (11.76%)
S3       16          554821339 dTLB-load-misses                                              (15.54%)
S3       16        84613274087 dTLB-stores                                                   (15.64%)
S3       16           76277556 dTLB-store-misses                                             (15.42%)
S3       16          245634081 iTLB-loads                                                    (15.33%)
S3       16           48263325 iTLB-load-misses                                              (14.94%)
S3       16        80275930353 branch-loads                                                  (14.45%)
S3       16         1436011519 branch-load-misses                                            (14.57%)

      37.468777672 seconds time elapsed

#################################################################
# Test multi-threading - 64 threads - T6
#################################################################
