mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave': File exists
                                             #    0.03  stalled cycles per insn  (28.97%)
S0       16              25890 cs                                                            (100.00%)
S0       16                318 migrations                                                    (100.00%)
S0       16              56819 faults                                                      
S0       16        35241595512 bus-cycles                                                    (31.75%)
S0       16       485805144776 idle-cycles-frontend      #  1092.57% frontend cycles idle     (32.80%)
S0       16       265363042964 idle-cycles-backend       #  596.80% backend  cycles idle     (35.87%)
S0       16       166313122148 L1-dcache-loads                                               (37.41%)
S0       16         4161317753 L1-dcache-load-misses     #   45.55% of all L1-dcache hits    (24.78%)
S0       16        73916607475 L1-dcache-stores                                              (24.10%)
S0       16         2156821861 L1-dcache-store-misses                                        (21.69%)
S0       16         1999734088 L1-dcache-prefetch-misses                                     (19.18%)
S0       16         2742231637 L1-icache-load-misses                                         (16.11%)
S0       16         2487151066 LLC-loads                                                     (13.99%)
S0       16          525824549 LLC-stores                                                    (13.35%)
S0       16         1000423324 LLC-prefetches                                                (6.83%)
S0       16       345941589843 dTLB-loads                                                    (9.21%)
S0       16          876753650 dTLB-load-misses          #    6.07% of all dTLB cache hits   (12.11%)
S0       16       133292742300 dTLB-stores                                                   (12.25%)
S0       16           66656747 dTLB-store-misses                                             (12.17%)
S0       16          397561403 iTLB-loads                                                    (12.37%)
S0       16          111135214 iTLB-load-misses          #  573.63% of all iTLB cache hits   (13.17%)
S0       16       111677938537 branch-loads                                                  (13.49%)
S0       16         1954950197 branch-load-misses                                            (13.55%)
S1       16         1942882769 cache-misses                                                  (15.35%)
S1       16       959989230369 cycles                    #    0.000 GHz                      (21.16%)
S1       16       898163620588 instructions              #    0.00  insns per cycle          (26.21%)
S1       16              21437 cs                                                            (100.00%)
S1       16               1017 migrations                                                    (100.00%)
S1       16              58685 faults                                                      
S1       16        38837341925 bus-cycles                                                    (27.81%)
S1       16       613219217477 idle-cycles-frontend      #    0.00% frontend cycles idle     (29.26%)
S1       16       347434166183 idle-cycles-backend       #    0.00% backend  cycles idle     (32.00%)
S1       16       202193310026 L1-dcache-loads                                               (32.90%)
S1       16         4915823474 L1-dcache-load-misses                                         (23.01%)
S1       16        83120504395 L1-dcache-stores                                              (21.23%)
S1       16         2509830688 L1-dcache-store-misses                                        (19.46%)
S1       16         2121240599 L1-dcache-prefetch-misses                                     (17.93%)
S1       16         3291925273 L1-icache-load-misses                                         (16.17%)
S1       16         2555973089 LLC-loads                                                     (15.63%)
S1       16          596060502 LLC-stores                                                    (15.73%)
S1       16         1104651773 LLC-prefetches                                                (8.12%)
S1       16       308092874197 dTLB-loads                                                    (11.27%)
S1       16         1136715340 dTLB-load-misses                                              (15.45%)
S1       16       118899800445 dTLB-stores                                                   (15.22%)
S1       16           79064250 dTLB-store-misses                                             (14.67%)
S1       16          569900025 iTLB-loads                                                    (14.82%)
S1       16           56440538 iTLB-load-misses                                              (14.16%)
S1       16       105996375756 branch-loads                                                  (14.60%)
S1       16         1794908304 branch-load-misses                                            (14.60%)
S2       16         2161135297 cache-misses                                                  (14.33%)
S2       16       990063108704 cycles                    #    0.000 GHz                      (19.78%)
S2       16       939983653158 instructions              #    0.00  insns per cycle          (24.88%)
S2       16              29545 cs                                                            (100.00%)
S2       16                475 migrations                                                    (100.00%)
S2       16              59317 faults                                                      
S2       16        39706785180 bus-cycles                                                    (26.56%)
S2       16       677899710970 idle-cycles-frontend      #    0.00% frontend cycles idle     (27.95%)
S2       16       437408939698 idle-cycles-backend       #    0.00% backend  cycles idle     (29.44%)
S2       16       214633594012 L1-dcache-loads                                               (29.89%)
S2       16         5581736883 L1-dcache-load-misses                                         (19.57%)
S2       16        86128030928 L1-dcache-stores                                              (19.39%)
S2       16         2723541320 L1-dcache-store-misses                                        (19.49%)
S2       16         2041060480 L1-dcache-prefetch-misses                                     (19.44%)
S2       16         2171669237 L1-icache-load-misses                                         (18.47%)
S2       16         2257531475 LLC-loads                                                     (18.15%)
S2       16          849726314 LLC-stores                                                    (18.09%)
S2       16          880843222 LLC-prefetches                                                (8.22%)
S2       16       268673387583 dTLB-loads                                                    (12.29%)
S2       16          683961778 dTLB-load-misses                                              (15.92%)
S2       16       112290882253 dTLB-stores                                                   (15.26%)
S2       16          127946680 dTLB-store-misses                                             (15.27%)
S2       16          270319512 iTLB-loads                                                    (15.31%)
S2       16           56713553 iTLB-load-misses                                              (14.99%)
S2       16       101409602364 branch-loads                                                  (14.54%)
S2       16         1783900377 branch-load-misses                                            (14.51%)
S3       16           20994011 cache-misses                                                  (16.49%)
S3       16         9930162001 cycles                    #    0.000 GHz                      (20.94%)
S3       16         6346056849 instructions              #    0.00  insns per cycle          (24.61%)
S3       16              28972 cs                                                            (100.00%)
S3       16                368 migrations                                                    (100.00%)
S3       16               1428 faults                                                      
S3       16          785671030 bus-cycles                                                    (25.88%)
S3       16        17225074467 idle-cycles-frontend      #    0.00% frontend cycles idle     (24.79%)
S3       16        18246057316 idle-cycles-backend       #    0.00% backend  cycles idle     (26.13%)
S3       16         1568080780 L1-dcache-loads                                               (26.64%)
S3       16          109985066 L1-dcache-load-misses                                         (17.91%)
S3       16          827277081 L1-dcache-stores                                              (19.99%)
S3       16           20590834 L1-dcache-store-misses                                        (19.71%)
S3       16           61165200 L1-dcache-prefetch-misses                                     (18.72%)
S3       16           98005461 L1-icache-load-misses                                         (18.19%)
S3       16           74994140 LLC-loads                                                     (17.53%)
S3       16            8715230 LLC-stores                                                    (17.48%)
S3       16           47256657 LLC-prefetches                                                (8.28%)
S3       16         2152828630 dTLB-loads                                                    (12.94%)
S3       16           44801500 dTLB-load-misses                                              (17.95%)
S3       16         1020023197 dTLB-stores                                                   (18.05%)
S3       16            6851153 dTLB-store-misses                                             (17.27%)
S3       16            2167076 iTLB-loads                                                    (16.80%)
S3       16            2135996 iTLB-load-misses                                              (15.42%)
S3       16         1347512225 branch-loads                                                  (15.32%)
S3       16           31160800 branch-load-misses                                            (15.17%)

      42.065660648 seconds time elapsed

#################################################################
# Test multi-threading - 64 threads - T6
#################################################################

2016/9/29 18:34:56 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/29 18:34:56 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595662.GEM-Interleave.penguin.t64.sam']
2016/9/29 18:34:56 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/29 18:35:10 -- [SE::Mapping Sequences]
2016/9/29 18:35:22 -- # 100000 sequences processed
2016/9/29 18:35:22 -- # 200000 sequences processed
2016/9/29 18:35:22 -- # 300000 sequences processed
2016/9/29 18:35:22 -- # 400000 sequences processed
2016/9/29 18:35:22 -- # 500000 sequences processed
2016/9/29 18:35:23 -- # 600000 sequences processed
2016/9/29 18:35:23 -- # 700000 sequences processed
2016/9/29 18:35:23 -- # 800000 sequences processed
2016/9/29 18:35:23 -- # 900000 sequences processed
2016/9/29 18:35:23 -- # 1000000 sequences processed
2016/9/29 18:35:23 -- # 1100000 sequences processed
2016/9/29 18:35:23 -- # 1200000 sequences processed
2016/9/29 18:35:23 -- # 1300000 sequences processed
2016/9/29 18:35:23 -- # 1400000 sequences processed
2016/9/29 18:35:23 -- # 1500000 sequences processed
2016/9/29 18:35:23 -- # 1600000 sequences processed
2016/9/29 18:35:23 -- # 1700000 sequences processed
2016/9/29 18:35:23 -- # 1800000 sequences processed
2016/9/29 18:35:23 -- # 1900000 sequences processed
2016/9/29 18:35:23 -- # 2000000 sequences processed
2016/9/29 18:35:23 -- # 2100000 sequences processed
2016/9/29 18:35:23 -- # 2200000 sequences processed
2016/9/29 18:35:23 -- # 2300000 sequences processed
2016/9/29 18:35:23 -- # 2400000 sequences processed
2016/9/29 18:35:23 -- # 2500000 sequences processed
2016/9/29 18:35:23 -- # 2600000 sequences processed
2016/9/29 18:35:23 -- # 2700000 sequences processed
2016/9/29 18:35:23 -- # 2800000 sequences processed
2016/9/29 18:35:23 -- # 2900000 sequences processed
2016/9/29 18:35:23 -- # 3000000 sequences processed
2016/9/29 18:35:23 -- # 3100000 sequences processed
2016/9/29 18:35:23 -- # 3200000 sequences processed
2016/9/29 18:35:23 -- # 3300000 sequences processed
2016/9/29 18:35:23 -- # 3400000 sequences processed
2016/9/29 18:35:23 -- # 3500000 sequences processed
2016/9/29 18:35:23 -- # 3600000 sequences processed
2016/9/29 18:35:24 -- # 3700000 sequences processed
2016/9/29 18:35:24 -- # 3800000 sequences processed
2016/9/29 18:35:24 -- # 3900000 sequences processed
2016/9/29 18:35:24 -- # 4000000 sequences processed
2016/9/29 18:35:24 -- # 4100000 sequences processed
2016/9/29 18:35:24 -- # 4200000 sequences processed
2016/9/29 18:35:24 -- # 4300000 sequences processed
2016/9/29 18:35:24 -- # 4400000 sequences processed
2016/9/29 18:35:24 -- # 4500000 sequences processed
2016/9/29 18:35:24 -- # 4600000 sequences processed
2016/9/29 18:35:24 -- # 4700000 sequences processed
2016/9/29 18:35:24 -- # 4800000 sequences processed
2016/9/29 18:35:24 -- # 4900000 sequences processed
2016/9/29 18:35:24 -- # 5000000 sequences processed
2016/9/29 18:35:24 -- # 5100000 sequences processed
2016/9/29 18:35:24 -- # 5200000 sequences processed
2016/9/29 18:35:24 -- # 5300000 sequences processed
2016/9/29 18:35:24 -- # 5400000 sequences processed
2016/9/29 18:35:24 -- # 5500000 sequences processed
2016/9/29 18:35:24 -- # 5600000 sequences processed
2016/9/29 18:35:24 -- # 5700000 sequences processed
2016/9/29 18:35:24 -- # 5800000 sequences processed
2016/9/29 18:35:24 -- # 5900000 sequences processed
2016/9/29 18:35:25 -- # 6000000 sequences processed
2016/9/29 18:35:25 -- # 6100000 sequences processed
2016/9/29 18:35:25 -- # 6200000 sequences processed
2016/9/29 18:35:25 -- # 6300000 sequences processed
2016/9/29 18:35:30 -- # 6400000 sequences processed
2016/9/29 18:35:30 -- # 6500000 sequences processed
2016/9/29 18:35:32 -- # 6600000 sequences processed
2016/9/29 18:35:32 -- # 6700000 sequences processed
2016/9/29 18:35:32 -- # 6800000 sequences processed
2016/9/29 18:35:32 -- # 6900000 sequences processed
2016/9/29 18:35:32 -- # 7000000 sequences processed
2016/9/29 18:35:32 -- # 7100000 sequences processed
2016/9/29 18:35:32 -- # 7200000 sequences processed
2016/9/29 18:35:32 -- # 7300000 sequences processed
2016/9/29 18:35:32 -- # 7400000 sequences processed
2016/9/29 18:35:32 -- # 7500000 sequences processed
2016/9/29 18:35:32 -- # 7600000 sequences processed
2016/9/29 18:35:32 -- # 7700000 sequences processed
2016/9/29 18:35:32 -- # 7800000 sequences processed
2016/9/29 18:35:32 -- # 7900000 sequences processed
2016/9/29 18:35:32 -- # 8000000 sequences processed
2016/9/29 18:35:32 -- # 8100000 sequences processed
2016/9/29 18:35:32 -- # 8200000 sequences processed
2016/9/29 18:35:32 -- # 8300000 sequences processed
2016/9/29 18:35:32 -- # 8400000 sequences processed
2016/9/29 18:35:32 -- # 8500000 sequences processed
2016/9/29 18:35:32 -- # 8600000 sequences processed
2016/9/29 18:35:32 -- # 8700000 sequences processed
2016/9/29 18:35:32 -- # 8800000 sequences processed
2016/9/29 18:35:32 -- # 8900000 sequences processed
2016/9/29 18:35:32 -- # 9000000 sequences processed
2016/9/29 18:35:32 -- # 9100000 sequences processed
2016/9/29 18:35:32 -- # 9200000 sequences processed
2016/9/29 18:35:32 -- # 9300000 sequences processed
2016/9/29 18:35:32 -- # 9400000 sequences processed
2016/9/29 18:35:33 -- # 9500000 sequences processed
2016/9/29 18:35:33 -- # 9600000 sequences processed
2016/9/29 18:35:33 -- # 9700000 sequences processed
2016/9/29 18:35:33 -- # 9800000 sequences processed
2016/9/29 18:35:33 -- # 9900000 sequences processed
2016/9/29 18:35:33 -- # 10000000 sequences processed
2016/9/29 18:35:33 -- # 10100000 sequences processed
2016/9/29 18:35:33 -- # 10200000 sequences processed
2016/9/29 18:35:33 -- # 10300000 sequences processed
2016/9/29 18:35:33 -- # 10400000 sequences processed
2016/9/29 18:35:33 -- # 10500000 sequences processed
2016/9/29 18:35:33 -- # 10600000 sequences processed
2016/9/29 18:35:33 -- # 10700000 sequences processed
2016/9/29 18:35:33 -- # 10800000 sequences processed
2016/9/29 18:35:33 -- # 10900000 sequences processed
2016/9/29 18:35:33 -- # 11000000 sequences processed
2016/9/29 18:35:33 -- # 11100000 sequences processed
2016/9/29 18:35:33 -- # 11200000 sequences processed
2016/9/29 18:35:33 -- # 11300000 sequences processed
2016/9/29 18:35:33 -- # 11400000 sequences processed
2016/9/29 18:35:33 -- # 11500000 sequences processed
2016/9/29 18:35:33 -- # 11600000 sequences processed
2016/9/29 18:35:33 -- # 11700000 sequences processed
2016/9/29 18:35:33 -- # 11800000 sequences processed
2016/9/29 18:35:33 -- # 11900000 sequences processed
2016/9/29 18:35:34 -- Total 11945249 sequences processed... done
2016/9/29 18:35:34 -- [GEMMapper terminated successfully in 24s. (+14s. loading)]


 Performance counter stats for 'numactl --interleave=0-3 --physcpubind=0-63 bin/gem-mapper -t 64 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595662.GEM-Interleave.penguin.t64.sam':

S0       16         1717067318 cache-misses                                                  (13.74%)
S0       16       699556680693 cycles                    #    0.000 GHz                      (19.69%)
S0       16       696381789861 instructions              #   16.03  insns per cycle        
                                             #    0.04  stalled cycles per insn  (23.71%)
S0       16              27068 cs                                                            (100.00%)
S0       16                216 migrations                                                    (100.00%)
S0       16              45360 faults                                                      
S0       16        30599328802 bus-cycles                                                    (25.68%)
S0       16       505231614877 idle-cycles-frontend      #  1162.68% frontend cycles idle     (28.75%)
S0       16       343981882110 idle-cycles-backend       #  791.60% backend  cycles idle     (32.08%)
S0       16       132930159646 L1-dcache-loads                                               (34.08%)
S0       16         3728487212 L1-dcache-load-misses     #   40.95% of all L1-dcache hits    (24.14%)
S0       16        52859192251 L1-dcache-stores                                              (25.30%)
S0       16         1803113207 L1-dcache-store-misses                                        (23.70%)
S0       16         1295260182 L1-dcache-prefetch-misses                                     (23.21%)
S0       16         1582003314 L1-icache-load-misses                                         (19.17%)
S0       16         1796313704 LLC-loads                                                     (17.66%)
S0       16          843305972 LLC-stores                                                    (14.98%)
S0       16          761901924 LLC-prefetches                                                (8.39%)
S0       16       237312564187 dTLB-loads                                                    (11.73%)
S0       16          682188299 dTLB-load-misses          #    4.42% of all dTLB cache hits   (14.25%)
S0       16        97714116664 dTLB-stores                                                   (13.23%)
S0       16           40581259 dTLB-store-misses                                             (12.28%)
S0       16          296174820 iTLB-loads                                                    (13.01%)
S0       16           53107073 iTLB-load-misses          #  290.56% of all iTLB cache hits   (11.98%)
S0       16        87759438692 branch-loads                                                  (11.72%)
S0       16         1493334164 branch-load-misses                                            (12.14%)
S1       16         1399963427 cache-misses                                                  (17.13%)
S1       16       649903696968 cycles                    #    0.000 GHz                      (24.04%)
S1       16       577035704129 instructions              #    0.00  insns per cycle          (30.56%)
S1       16              29642 cs                                                            (100.00%)
S1       16                646 migrations                                                    (100.00%)
S1       16              51983 faults                                                      
S1       16        25063898763 bus-cycles                                                    (32.52%)
S1       16       420898850295 idle-cycles-frontend      #    0.00% frontend cycles idle     (32.91%)
S1       16       259884236251 idle-cycles-backend       #    0.00% backend  cycles idle     (33.65%)
S1       16       144036584656 L1-dcache-loads                                               (33.30%)
S1       16         4401384287 L1-dcache-load-misses                                         (19.48%)
S1       16        67862521692 L1-dcache-stores                                              (20.08%)
S1       16         1989047632 L1-dcache-store-misses                                        (19.47%)
S1       16         1635465458 L1-dcache-prefetch-misses                                     (18.20%)
S1       16         2678681086 L1-icache-load-misses                                         (16.37%)
S1       16         2173821672 LLC-loads                                                     (15.03%)
S1       16          492993046 LLC-stores                                                    (14.86%)
S1       16          892195502 LLC-prefetches                                                (6.75%)
S1       16       246037957274 dTLB-loads                                                    (10.44%)
S1       16         1153216201 dTLB-load-misses                                              (13.46%)
S1       16       101435967323 dTLB-stores                                                   (13.00%)
S1       16           70302323 dTLB-store-misses                                             (13.58%)
S1       16          336768277 iTLB-loads                                                    (13.92%)
S1       16           65791038 iTLB-load-misses                                              (14.79%)
S1       16        76413914178 branch-loads                                                  (15.38%)
S1       16         1286954048 branch-load-misses                                            (15.47%)
S2       16         1568024930 cache-misses                                                  (15.12%)
S2       16       711890932142 cycles                    #    0.000 GHz                      (21.46%)
S2       16       682008786637 instructions              #    0.00  insns per cycle          (27.01%)
S2       16              29280 cs                                                            (100.00%)
S2       16                928 migrations                                                    (100.00%)
S2       16              65223 faults                                                      
S2       16        27881002314 bus-cycles                                                    (29.63%)
S2       16       409521224296 idle-cycles-frontend      #    0.00% frontend cycles idle     (32.56%)
S2       16       223436458924 idle-cycles-backend       #    0.00% backend  cycles idle     (35.90%)
S2       16       132596205140 L1-dcache-loads                                               (37.20%)
S2       16         3292935774 L1-dcache-load-misses                                         (23.87%)
S2       16        58372647325 L1-dcache-stores                                              (23.87%)
S2       16         1602481135 L1-dcache-store-misses                                        (22.17%)
S2       16         1489675655 L1-dcache-prefetch-misses                                     (19.87%)
S2       16         1852024724 L1-icache-load-misses                                         (17.24%)
S2       16         1926551403 LLC-loads                                                     (15.03%)
S2       16          387920378 LLC-stores                                                    (13.25%)
S2       16          779967218 LLC-prefetches                                                (6.92%)
S2       16       280696750503 dTLB-loads                                                    (10.57%)
S2       16          723615469 dTLB-load-misses                                              (12.69%)
S2       16       104736576365 dTLB-stores                                                   (13.18%)
S2       16           27101328 dTLB-store-misses                                             (13.37%)
S2       16          208832341 iTLB-loads                                                    (13.01%)
S2       16          127654716 iTLB-load-misses                                              (13.06%)
S2       16        99701520433 branch-loads                                                  (11.74%)
S2       16         1738757805 branch-load-misses                                            (11.60%)
S3       16         1216991069 cache-misses                                                  (16.33%)
S3       16       719714934775 cycles                    #    0.000 GHz                      (21.41%)
S3       16       678912132263 instructions              #    0.00  insns per cycle          (27.04%)
S3       16              20555 cs                                                            (100.00%)
S3       16                816 migrations                                                    (100.00%)
S3       16              48829 faults                                                      
S3       16        28991875295 bus-cycles                                                    (27.97%)
S3       16       467428409980 idle-cycles-frontend      #    0.00% frontend cycles idle     (27.73%)
S3       16       293283836908 idle-cycles-backend       #    0.00% backend  cycles idle     (27.97%)
S3       16       173193488668 L1-dcache-loads                                               (28.47%)
S3       16         4144079974 L1-dcache-load-misses                                         (18.58%)
S3       16        68992961104 L1-dcache-stores                                              (19.73%)
S3       16         1849362901 L1-dcache-store-misses                                        (19.03%)
S3       16         1494449727 L1-dcache-prefetch-misses                                     (19.22%)
S3       16         1789033279 L1-icache-load-misses                                         (18.04%)
S3       16         1623526891 LLC-loads                                                     (17.43%)
S3       16          339795726 LLC-stores                                                    (17.49%)
S3       16          819188809 LLC-prefetches                                                (8.63%)
S3       16       224380480999 dTLB-loads                                                    (12.31%)
S3       16          568175752 dTLB-load-misses                                              (17.11%)
S3       16        86163347488 dTLB-stores                                                   (15.54%)
S3       16           35120184 dTLB-store-misses                                             (15.24%)
S3       16          327994529 iTLB-loads                                                    (15.07%)
S3       16           31629286 iTLB-load-misses                                              (16.59%)
S3       16        74588731860 branch-loads                                                  (15.53%)
S3       16         1331312819 branch-load-misses                                            (15.20%)

      38.616031185 seconds time elapsed

#################################################################
# Test multi-threading - 64 threads - T6
#################################################################
