mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave': File exists
S1       16         2419313774 cache-misses                                                  (19.69%)
S1       16       906289790919 cycles                    #    0.000 GHz                      (20.43%)
S1       16       930258981427 instructions              #    0.00  insns per cycle          (26.68%)
S1       16              13321 cs                                                            (100.00%)
S1       16                653 migrations                                                    (100.00%)
S1       16              74003 faults                                                      
S1       16    <not supported> bus-cycles              
S1       16        53185057299 idle-cycles-frontend      #    0.00% frontend cycles idle     (19.54%)
S1       16        82138930042 idle-cycles-backend       #    0.00% backend  cycles idle     (20.37%)
S1       16       287105602730 L1-dcache-loads                                               (26.78%)
S1       16         3874678210 L1-dcache-load-misses                                         (33.32%)
S1       16         4582877493 L1-dcache-stores                                              (33.29%)
S1       16    <not supported> L1-dcache-store-misses  
S1       16                  0 L1-dcache-prefetch-misses                                     (30.85%)
S1       16         2024376728 L1-icache-load-misses                                         (29.45%)
S1       16         8662096069 LLC-loads                                                     (10.00%)
S1       16         2122941847 LLC-stores                                                    (10.25%)
S1       16    <not supported> LLC-prefetches          
S1       16       366694208992 dTLB-loads                                                    (15.58%)
S1       16          361314269 dTLB-load-misses                                              (14.90%)
S1       16    <not supported> dTLB-stores             
S1       16    <not supported> dTLB-store-misses       
S1       16       218957286989 iTLB-loads                                                    (14.73%)
S1       16             419504 iTLB-load-misses                                              (9.84%)
S1       16        94184657255 branch-loads                                                  (14.29%)
S1       16         2460871539 branch-load-misses                                            (18.85%)
S2       16         2238729371 cache-misses                                                  (17.85%)
S2       16       911159575988 cycles                    #    0.000 GHz                      (19.26%)
S2       16       920053173823 instructions              #    0.00  insns per cycle          (26.84%)
S2       16              35617 cs                                                            (100.00%)
S2       16                376 migrations                                                    (100.00%)
S2       16              43459 faults                                                      
S2       16    <not supported> bus-cycles              
S2       16        45995844895 idle-cycles-frontend      #    0.00% frontend cycles idle     (21.44%)
S2       16        78479483498 idle-cycles-backend       #    0.00% backend  cycles idle     (21.45%)
S2       16       266456845447 L1-dcache-loads                                               (29.19%)
S2       16         3618261088 L1-dcache-load-misses                                         (33.84%)
S2       16         4363227319 L1-dcache-stores                                              (32.78%)
S2       16    <not supported> L1-dcache-store-misses  
S2       16                  0 L1-dcache-prefetch-misses                                     (30.28%)
S2       16         1801572694 L1-icache-load-misses                                         (29.18%)
S2       16         7639792908 LLC-loads                                                     (11.73%)
S2       16         1960962281 LLC-stores                                                    (10.34%)
S2       16    <not supported> LLC-prefetches          
S2       16       388990683746 dTLB-loads                                                    (15.48%)
S2       16          377826447 dTLB-load-misses                                              (14.94%)
S2       16    <not supported> dTLB-stores             
S2       16    <not supported> dTLB-store-misses       
S2       16       220198022072 iTLB-loads                                                    (14.02%)
S2       16             476483 iTLB-load-misses                                              (9.29%)
S2       16        99506848517 branch-loads                                                  (13.57%)
S2       16         2661084986 branch-load-misses                                            (17.92%)
S3       16           25198884 cache-misses                                                  (20.38%)
S3       16        14158220782 cycles                    #    0.000 GHz                      (21.34%)
S3       16         2851180386 instructions              #    0.00  insns per cycle          (27.97%)
S3       16              23314 cs                                                            (100.00%)
S3       16                474 migrations                                                    (100.00%)
S3       16                748 faults                                                      
S3       16    <not supported> bus-cycles              
S3       16        56761378243 idle-cycles-frontend      #    0.00% frontend cycles idle     (19.81%)
S3       16         6574511783 idle-cycles-backend       #    0.00% backend  cycles idle     (19.80%)
S3       16         1230379097 L1-dcache-loads                                               (25.50%)
S3       16           69386345 L1-dcache-load-misses                                         (30.01%)
S3       16           72316144 L1-dcache-stores                                              (29.57%)
S3       16    <not supported> L1-dcache-store-misses  
S3       16                  0 L1-dcache-prefetch-misses                                     (27.12%)
S3       16           23382972 L1-icache-load-misses                                         (26.60%)
S3       16          105722413 LLC-loads                                                     (12.26%)
S3       16           80980211 LLC-stores                                                    (10.46%)
S3       16    <not supported> LLC-prefetches          
S3       16         1296650694 dTLB-loads                                                    (15.43%)
S3       16              32379 dTLB-load-misses                                              (15.66%)
S3       16    <not supported> dTLB-stores             
S3       16    <not supported> dTLB-store-misses       
S3       16          902142357 iTLB-loads                                                    (15.10%)
S3       16              50325 iTLB-load-misses                                              (11.26%)
S3       16          500297682 branch-loads                                                  (15.89%)
S3       16            4548280 branch-load-misses                                            (21.61%)

      34.346543435 seconds time elapsed

#################################################################
# Test multi-threading - 64 threads - T6
#################################################################

2016/9/28 20:11:42 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 20:11:42 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595649.GEM-Interleave.catwoman.t64.sam']
2016/9/28 20:11:42 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 20:11:52 -- [SE::Mapping Sequences]
2016/9/28 20:12:02 -- # 100000 sequences processed
2016/9/28 20:12:02 -- # 200000 sequences processed
2016/9/28 20:12:02 -- # 300000 sequences processed
2016/9/28 20:12:02 -- # 400000 sequences processed
2016/9/28 20:12:02 -- # 500000 sequences processed
2016/9/28 20:12:02 -- # 600000 sequences processed
2016/9/28 20:12:02 -- # 700000 sequences processed
2016/9/28 20:12:02 -- # 800000 sequences processed
2016/9/28 20:12:02 -- # 900000 sequences processed
2016/9/28 20:12:02 -- # 1000000 sequences processed
2016/9/28 20:12:02 -- # 1100000 sequences processed
2016/9/28 20:12:02 -- # 1200000 sequences processed
2016/9/28 20:12:02 -- # 1300000 sequences processed
2016/9/28 20:12:02 -- # 1400000 sequences processed
2016/9/28 20:12:02 -- # 1500000 sequences processed
2016/9/28 20:12:02 -- # 1600000 sequences processed
2016/9/28 20:12:02 -- # 1700000 sequences processed
2016/9/28 20:12:02 -- # 1800000 sequences processed
2016/9/28 20:12:02 -- # 1900000 sequences processed
2016/9/28 20:12:02 -- # 2000000 sequences processed
2016/9/28 20:12:02 -- # 2100000 sequences processed
2016/9/28 20:12:02 -- # 2200000 sequences processed
2016/9/28 20:12:02 -- # 2300000 sequences processed
2016/9/28 20:12:02 -- # 2400000 sequences processed
2016/9/28 20:12:02 -- # 2500000 sequences processed
2016/9/28 20:12:02 -- # 2600000 sequences processed
2016/9/28 20:12:02 -- # 2700000 sequences processed
2016/9/28 20:12:02 -- # 2800000 sequences processed
2016/9/28 20:12:02 -- # 2900000 sequences processed
2016/9/28 20:12:02 -- # 3000000 sequences processed
2016/9/28 20:12:02 -- # 3100000 sequences processed
2016/9/28 20:12:02 -- # 3200000 sequences processed
2016/9/28 20:12:02 -- # 3300000 sequences processed
2016/9/28 20:12:02 -- # 3400000 sequences processed
2016/9/28 20:12:02 -- # 3500000 sequences processed
2016/9/28 20:12:02 -- # 3600000 sequences processed
2016/9/28 20:12:02 -- # 3700000 sequences processed
2016/9/28 20:12:02 -- # 3800000 sequences processed
2016/9/28 20:12:02 -- # 3900000 sequences processed
2016/9/28 20:12:02 -- # 4000000 sequences processed
2016/9/28 20:12:02 -- # 4100000 sequences processed
2016/9/28 20:12:02 -- # 4200000 sequences processed
2016/9/28 20:12:02 -- # 4300000 sequences processed
2016/9/28 20:12:02 -- # 4400000 sequences processed
2016/9/28 20:12:02 -- # 4500000 sequences processed
2016/9/28 20:12:02 -- # 4600000 sequences processed
2016/9/28 20:12:02 -- # 4700000 sequences processed
2016/9/28 20:12:02 -- # 4800000 sequences processed
2016/9/28 20:12:02 -- # 4900000 sequences processed
2016/9/28 20:12:02 -- # 5000000 sequences processed
2016/9/28 20:12:02 -- # 5100000 sequences processed
2016/9/28 20:12:02 -- # 5200000 sequences processed
2016/9/28 20:12:02 -- # 5300000 sequences processed
2016/9/28 20:12:02 -- # 5400000 sequences processed
2016/9/28 20:12:02 -- # 5500000 sequences processed
2016/9/28 20:12:02 -- # 5600000 sequences processed
2016/9/28 20:12:02 -- # 5700000 sequences processed
2016/9/28 20:12:02 -- # 5800000 sequences processed
2016/9/28 20:12:03 -- # 5900000 sequences processed
2016/9/28 20:12:03 -- # 6000000 sequences processed
2016/9/28 20:12:04 -- # 6100000 sequences processed
2016/9/28 20:12:04 -- # 6200000 sequences processed
2016/9/28 20:12:04 -- # 6300000 sequences processed
2016/9/28 20:12:09 -- # 6400000 sequences processed
2016/9/28 20:12:09 -- # 6500000 sequences processed
2016/9/28 20:12:09 -- # 6600000 sequences processed
2016/9/28 20:12:09 -- # 6700000 sequences processed
2016/9/28 20:12:09 -- # 6800000 sequences processed
2016/9/28 20:12:09 -- # 6900000 sequences processed
2016/9/28 20:12:09 -- # 7000000 sequences processed
2016/9/28 20:12:09 -- # 7100000 sequences processed
2016/9/28 20:12:09 -- # 7200000 sequences processed
2016/9/28 20:12:09 -- # 7300000 sequences processed
2016/9/28 20:12:09 -- # 7400000 sequences processed
2016/9/28 20:12:09 -- # 7500000 sequences processed
2016/9/28 20:12:09 -- # 7600000 sequences processed
2016/9/28 20:12:09 -- # 7700000 sequences processed
2016/9/28 20:12:09 -- # 7800000 sequences processed
2016/9/28 20:12:09 -- # 7900000 sequences processed
2016/9/28 20:12:09 -- # 8000000 sequences processed
2016/9/28 20:12:09 -- # 8100000 sequences processed
2016/9/28 20:12:09 -- # 8200000 sequences processed
2016/9/28 20:12:09 -- # 8300000 sequences processed
2016/9/28 20:12:09 -- # 8400000 sequences processed
2016/9/28 20:12:09 -- # 8500000 sequences processed
2016/9/28 20:12:09 -- # 8600000 sequences processed
2016/9/28 20:12:09 -- # 8700000 sequences processed
2016/9/28 20:12:09 -- # 8800000 sequences processed
2016/9/28 20:12:09 -- # 8900000 sequences processed
2016/9/28 20:12:09 -- # 9000000 sequences processed
2016/9/28 20:12:09 -- # 9100000 sequences processed
2016/9/28 20:12:09 -- # 9200000 sequences processed
2016/9/28 20:12:09 -- # 9300000 sequences processed
2016/9/28 20:12:10 -- # 9400000 sequences processed
2016/9/28 20:12:10 -- # 9500000 sequences processed
2016/9/28 20:12:10 -- # 9600000 sequences processed
2016/9/28 20:12:10 -- # 9700000 sequences processed
2016/9/28 20:12:10 -- # 9800000 sequences processed
2016/9/28 20:12:10 -- # 9900000 sequences processed
2016/9/28 20:12:10 -- # 10000000 sequences processed
2016/9/28 20:12:10 -- # 10100000 sequences processed
2016/9/28 20:12:10 -- # 10200000 sequences processed
2016/9/28 20:12:10 -- # 10300000 sequences processed
2016/9/28 20:12:10 -- # 10400000 sequences processed
2016/9/28 20:12:10 -- # 10500000 sequences processed
2016/9/28 20:12:10 -- # 10600000 sequences processed
2016/9/28 20:12:10 -- # 10700000 sequences processed
2016/9/28 20:12:10 -- # 10800000 sequences processed
2016/9/28 20:12:10 -- # 10900000 sequences processed
2016/9/28 20:12:10 -- # 11000000 sequences processed
2016/9/28 20:12:10 -- # 11100000 sequences processed
2016/9/28 20:12:10 -- # 11200000 sequences processed
2016/9/28 20:12:10 -- # 11300000 sequences processed
2016/9/28 20:12:10 -- # 11400000 sequences processed
2016/9/28 20:12:10 -- # 11500000 sequences processed
2016/9/28 20:12:10 -- # 11600000 sequences processed
2016/9/28 20:12:10 -- # 11700000 sequences processed
2016/9/28 20:12:10 -- # 11800000 sequences processed
2016/9/28 20:12:10 -- # 11900000 sequences processed
2016/9/28 20:12:11 -- Total 11945249 sequences processed... done
2016/9/28 20:12:11 -- [GEMMapper terminated successfully in 19s. (+10s. loading)]


 Performance counter stats for 'numactl --interleave=0-7 --physcpubind=0-63 bin/gem-mapper -t 64 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595649.GEM-Interleave.catwoman.t64.sam':

S0       16         1749908166 cache-misses                                                  (19.15%)
S0       16       718262362639 cycles                    #    0.000 GHz                      (19.34%)
S0       16       726550731762 instructions              #   17.14  insns per cycle        
                                             #    0.01  stalled cycles per insn  (26.91%)
S0       16              28282 cs                                                            (100.00%)
S0       16                175 migrations                                                    (100.00%)
S0       16              34652 faults                                                      
S0       16    <not supported> bus-cycles              
S0       16        36655043874 idle-cycles-frontend      #   86.49% frontend cycles idle     (22.93%)
S0       16        65348586586 idle-cycles-backend       #  154.19% backend  cycles idle     (22.28%)
S0       16       210936761690 L1-dcache-loads                                               (29.82%)
S0       16         2512941143 L1-dcache-load-misses     #   18.98% of all L1-dcache hits    (37.22%)
S0       16         2916521975 L1-dcache-stores                                              (37.58%)
S0       16    <not supported> L1-dcache-store-misses  
S0       16                  0 L1-dcache-prefetch-misses                                     (33.10%)
S0       16         1309763809 L1-icache-load-misses                                         (29.51%)
S0       16         6792251723 LLC-loads                                                     (9.97%)
S0       16         1683275176 LLC-stores                                                    (9.88%)
S0       16    <not supported> LLC-prefetches          
S0       16       337624014402 dTLB-loads                                                    (15.52%)
S0       16          326456597 dTLB-load-misses          #    1.64% of all dTLB cache hits   (14.78%)
S0       16    <not supported> dTLB-stores             
S0       16    <not supported> dTLB-store-misses       
S0       16       215568769697 iTLB-loads                                                    (11.31%)
S0       16             535983 iTLB-load-misses          #    0.00% of all iTLB cache hits   (7.80%)
S0       16        85315474340 branch-loads                                                  (12.21%)
S0       16         2299249507 branch-load-misses                                            (15.63%)
S1       16         1746318489 cache-misses                                                  (17.30%)
S1       16       690341761268 cycles                    #    0.000 GHz                      (20.18%)
S1       16       639395860728 instructions              #    0.00  insns per cycle          (29.19%)
S1       16               7985 cs                                                            (100.00%)
S1       16                149 migrations                                                    (100.00%)
S1       16              25655 faults                                                      
S1       16    <not supported> bus-cycles              
S1       16        38612403231 idle-cycles-frontend      #    0.00% frontend cycles idle     (23.12%)
S1       16        57626595990 idle-cycles-backend       #    0.00% backend  cycles idle     (22.05%)
S1       16       195843519673 L1-dcache-loads                                               (28.81%)
S1       16         2480060379 L1-dcache-load-misses                                         (35.63%)
S1       16         3177012270 L1-dcache-stores                                              (33.77%)
S1       16    <not supported> L1-dcache-store-misses  
S1       16                  0 L1-dcache-prefetch-misses                                     (33.07%)
S1       16         1197751903 L1-icache-load-misses                                         (31.54%)
S1       16         6400021982 LLC-loads                                                     (9.80%)
S1       16         1699656823 LLC-stores                                                    (9.12%)
S1       16    <not supported> LLC-prefetches          
S1       16       349006505329 dTLB-loads                                                    (13.24%)
S1       16          350496048 dTLB-load-misses                                              (11.95%)
S1       16    <not supported> dTLB-stores             
S1       16    <not supported> dTLB-store-misses       
S1       16       196172415145 iTLB-loads                                                    (12.61%)
S1       16             406159 iTLB-load-misses                                              (9.34%)
S1       16        76824412873 branch-loads                                                  (13.60%)
S1       16         2090799891 branch-load-misses                                            (17.08%)
S2       16         1509910007 cache-misses                                                  (21.55%)
S2       16       636841030829 cycles                    #    0.000 GHz                      (20.35%)
S2       16       651453983046 instructions              #    0.00  insns per cycle          (28.49%)
S2       16              38085 cs                                                            (100.00%)
S2       16                630 migrations                                                    (100.00%)
S2       16              58465 faults                                                      
S2       16    <not supported> bus-cycles              
S2       16        44538629798 idle-cycles-frontend      #    0.00% frontend cycles idle     (20.56%)
S2       16        74387383370 idle-cycles-backend       #    0.00% backend  cycles idle     (18.56%)
S2       16       218504078527 L1-dcache-loads                                               (27.52%)
S2       16         2882586473 L1-dcache-load-misses                                         (29.87%)
S2       16         3528392123 L1-dcache-stores                                              (30.99%)
S2       16    <not supported> L1-dcache-store-misses  
S2       16                  0 L1-dcache-prefetch-misses                                     (26.26%)
S2       16         1372802169 L1-icache-load-misses                                         (27.69%)
S2       16         6352513793 LLC-loads                                                     (12.90%)
S2       16         1609445843 LLC-stores                                                    (9.55%)
S2       16    <not supported> LLC-prefetches          
S2       16       298630446388 dTLB-loads                                                    (15.61%)
S2       16          273465342 dTLB-load-misses                                              (16.31%)
S2       16    <not supported> dTLB-stores             
S2       16    <not supported> dTLB-store-misses       
S2       16       160547393543 iTLB-loads                                                    (15.23%)
S2       16             541342 iTLB-load-misses                                              (9.64%)
S2       16        69108570522 branch-loads                                                  (15.25%)
S2       16         1823951358 branch-load-misses                                            (20.44%)
S3       16         1896330647 cache-misses                                                  (20.54%)
S3       16       666974815437 cycles                    #    0.000 GHz                      (21.70%)
S3       16       637162609682 instructions              #    0.00  insns per cycle          (28.31%)
S3       16              28228 cs                                                            (100.00%)
S3       16                440 migrations                                                    (100.00%)
S3       16              62409 faults                                                      
S3       16    <not supported> bus-cycles              
S3       16        80912735515 idle-cycles-frontend      #    0.00% frontend cycles idle     (20.21%)
S3       16        96028761451 idle-cycles-backend       #    0.00% backend  cycles idle     (19.16%)
S3       16       221932301957 L1-dcache-loads                                               (26.06%)
S3       16         3269604463 L1-dcache-load-misses                                         (30.93%)
S3       16         4649052744 L1-dcache-stores                                              (30.04%)
S3       16    <not supported> L1-dcache-store-misses  
S3       16                  0 L1-dcache-prefetch-misses                                     (27.23%)
S3       16         1798243250 L1-icache-load-misses                                         (27.64%)
S3       16         7766710334 LLC-loads                                                     (11.18%)
S3       16         2395768861 LLC-stores                                                    (10.25%)
S3       16    <not supported> LLC-prefetches          
S3       16       291236773862 dTLB-loads                                                    (15.52%)
S3       16          253119974 dTLB-load-misses                                              (15.91%)
S3       16    <not supported> dTLB-stores             
S3       16    <not supported> dTLB-store-misses       
S3       16       151141277316 iTLB-loads                                                    (15.12%)
S3       16             580182 iTLB-load-misses                                              (10.82%)
S3       16        64256443067 branch-loads                                                  (15.44%)
S3       16         1673121406 branch-load-misses                                            (20.48%)

      29.207074847 seconds time elapsed

#################################################################
# Test multi-threading - 64 threads - T6
#################################################################
