mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave': File exists
S1       16       906412574627 cycles                    #    0.000 GHz                      (17.12%)
S1       16       931145761993 instructions              #    0.00  insns per cycle          (26.77%)
S1       16               8540 cs                                                            (100.00%)
S1       16                142 migrations                                                    (100.00%)
S1       16              28972 faults                                                      
S1       16    <not supported> bus-cycles              
S1       16        79741287771 idle-cycles-frontend      #    0.00% frontend cycles idle     (18.42%)
S1       16        87536536408 idle-cycles-backend       #    0.00% backend  cycles idle     (20.70%)
S1       16       305529554568 L1-dcache-loads                                               (27.39%)
S1       16         4052186104 L1-dcache-load-misses                                         (28.22%)
S1       16         4234154857 L1-dcache-stores                                              (33.54%)
S1       16    <not supported> L1-dcache-store-misses  
S1       16                  0 L1-dcache-prefetch-misses                                     (27.69%)
S1       16         1759043275 L1-icache-load-misses                                         (26.00%)
S1       16         7904637999 LLC-loads                                                     (13.61%)
S1       16         2192609358 LLC-stores                                                    (8.78%)
S1       16    <not supported> LLC-prefetches          
S1       16       429179932103 dTLB-loads                                                    (15.19%)
S1       16          395666628 dTLB-load-misses                                              (17.19%)
S1       16    <not supported> dTLB-stores             
S1       16    <not supported> dTLB-store-misses       
S1       16       227705811539 iTLB-loads                                                    (15.71%)
S1       16             297816 iTLB-load-misses                                              (12.54%)
S1       16        93604117608 branch-loads                                                  (15.69%)
S1       16         2488247878 branch-load-misses                                            (19.76%)
S2       16         2275610954 cache-misses                                                  (22.02%)
S2       16       773085806703 cycles                    #    0.000 GHz                      (19.38%)
S2       16       765841483781 instructions              #    0.00  insns per cycle          (29.57%)
S2       16              34054 cs                                                            (100.00%)
S2       16               1467 migrations                                                    (100.00%)
S2       16              59103 faults                                                      
S2       16    <not supported> bus-cycles              
S2       16       134994988257 idle-cycles-frontend      #    0.00% frontend cycles idle     (19.59%)
S2       16       126233764620 idle-cycles-backend       #    0.00% backend  cycles idle     (21.52%)
S2       16       277301709477 L1-dcache-loads                                               (27.76%)
S2       16         3885882743 L1-dcache-load-misses                                         (28.63%)
S2       16         5181085319 L1-dcache-stores                                              (32.19%)
S2       16    <not supported> L1-dcache-store-misses  
S2       16                  0 L1-dcache-prefetch-misses                                     (23.51%)
S2       16         2267938928 L1-icache-load-misses                                         (23.44%)
S2       16         8845123707 LLC-loads                                                     (13.14%)
S2       16         3025097259 LLC-stores                                                    (9.52%)
S2       16    <not supported> LLC-prefetches          
S2       16       374371120836 dTLB-loads                                                    (16.16%)
S2       16          348371800 dTLB-load-misses                                              (17.92%)
S2       16    <not supported> dTLB-stores             
S2       16    <not supported> dTLB-store-misses       
S2       16       207131470726 iTLB-loads                                                    (16.73%)
S2       16             364006 iTLB-load-misses                                              (10.00%)
S2       16        87735528319 branch-loads                                                  (15.09%)
S2       16         2190745256 branch-load-misses                                            (20.37%)
S3       16           39165128 cache-misses                                                  (20.72%)
S3       16        17248535134 cycles                    #    0.000 GHz                      (18.86%)
S3       16         4256520140 instructions              #    0.00  insns per cycle          (22.69%)
S3       16              27463 cs                                                            (100.00%)
S3       16               1139 migrations                                                    (100.00%)
S3       16               2922 faults                                                      
S3       16    <not supported> bus-cycles              
S3       16       104140644898 idle-cycles-frontend      #    0.00% frontend cycles idle     (20.91%)
S3       16         7746821764 idle-cycles-backend       #    0.00% backend  cycles idle     (17.25%)
S3       16         1637364054 L1-dcache-loads                                               (22.35%)
S3       16           86829747 L1-dcache-load-misses                                         (26.20%)
S3       16           89235208 L1-dcache-stores                                              (29.71%)
S3       16    <not supported> L1-dcache-store-misses  
S3       16                  0 L1-dcache-prefetch-misses                                     (23.35%)
S3       16           39896064 L1-icache-load-misses                                         (27.64%)
S3       16          112216893 LLC-loads                                                     (11.73%)
S3       16           82079284 LLC-stores                                                    (11.96%)
S3       16    <not supported> LLC-prefetches          
S3       16         1665482491 dTLB-loads                                                    (19.33%)
S3       16              77468 dTLB-load-misses                                              (19.61%)
S3       16    <not supported> dTLB-stores             
S3       16    <not supported> dTLB-store-misses       
S3       16         1073407061 iTLB-loads                                                    (13.66%)
S3       16              60873 iTLB-load-misses                                              (11.66%)
S3       16          654356215 branch-loads                                                  (18.58%)
S3       16           10514470 branch-load-misses                                            (23.28%)

      34.133119383 seconds time elapsed

#################################################################
# Test multi-threading - 64 threads - T6
#################################################################

2016/9/28 20:20:35 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 20:20:35 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595650.GEM-Interleave.catwoman.t64.sam']
2016/9/28 20:20:35 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 20:20:46 -- [SE::Mapping Sequences]
2016/9/28 20:20:56 -- # 100000 sequences processed
2016/9/28 20:20:56 -- # 200000 sequences processed
2016/9/28 20:20:56 -- # 300000 sequences processed
2016/9/28 20:20:56 -- # 400000 sequences processed
2016/9/28 20:20:56 -- # 500000 sequences processed
2016/9/28 20:20:56 -- # 600000 sequences processed
2016/9/28 20:20:56 -- # 700000 sequences processed
2016/9/28 20:20:56 -- # 800000 sequences processed
2016/9/28 20:20:56 -- # 900000 sequences processed
2016/9/28 20:20:56 -- # 1000000 sequences processed
2016/9/28 20:20:56 -- # 1100000 sequences processed
2016/9/28 20:20:56 -- # 1200000 sequences processed
2016/9/28 20:20:56 -- # 1300000 sequences processed
2016/9/28 20:20:56 -- # 1400000 sequences processed
2016/9/28 20:20:56 -- # 1500000 sequences processed
2016/9/28 20:20:56 -- # 1600000 sequences processed
2016/9/28 20:20:56 -- # 1700000 sequences processed
2016/9/28 20:20:56 -- # 1800000 sequences processed
2016/9/28 20:20:56 -- # 1900000 sequences processed
2016/9/28 20:20:56 -- # 2000000 sequences processed
2016/9/28 20:20:56 -- # 2100000 sequences processed
2016/9/28 20:20:56 -- # 2200000 sequences processed
2016/9/28 20:20:56 -- # 2300000 sequences processed
2016/9/28 20:20:56 -- # 2400000 sequences processed
2016/9/28 20:20:56 -- # 2500000 sequences processed
2016/9/28 20:20:56 -- # 2600000 sequences processed
2016/9/28 20:20:56 -- # 2700000 sequences processed
2016/9/28 20:20:56 -- # 2800000 sequences processed
2016/9/28 20:20:56 -- # 2900000 sequences processed
2016/9/28 20:20:56 -- # 3000000 sequences processed
2016/9/28 20:20:56 -- # 3100000 sequences processed
2016/9/28 20:20:56 -- # 3200000 sequences processed
2016/9/28 20:20:56 -- # 3300000 sequences processed
2016/9/28 20:20:56 -- # 3400000 sequences processed
2016/9/28 20:20:56 -- # 3500000 sequences processed
2016/9/28 20:20:56 -- # 3600000 sequences processed
2016/9/28 20:20:56 -- # 3700000 sequences processed
2016/9/28 20:20:56 -- # 3800000 sequences processed
2016/9/28 20:20:56 -- # 3900000 sequences processed
2016/9/28 20:20:56 -- # 4000000 sequences processed
2016/9/28 20:20:56 -- # 4100000 sequences processed
2016/9/28 20:20:56 -- # 4200000 sequences processed
2016/9/28 20:20:56 -- # 4300000 sequences processed
2016/9/28 20:20:56 -- # 4400000 sequences processed
2016/9/28 20:20:56 -- # 4500000 sequences processed
2016/9/28 20:20:56 -- # 4600000 sequences processed
2016/9/28 20:20:56 -- # 4700000 sequences processed
2016/9/28 20:20:56 -- # 4800000 sequences processed
2016/9/28 20:20:56 -- # 4900000 sequences processed
2016/9/28 20:20:56 -- # 5000000 sequences processed
2016/9/28 20:20:56 -- # 5100000 sequences processed
2016/9/28 20:20:56 -- # 5200000 sequences processed
2016/9/28 20:20:56 -- # 5300000 sequences processed
2016/9/28 20:20:56 -- # 5400000 sequences processed
2016/9/28 20:20:57 -- # 5500000 sequences processed
2016/9/28 20:20:57 -- # 5600000 sequences processed
2016/9/28 20:20:57 -- # 5700000 sequences processed
2016/9/28 20:20:57 -- # 5800000 sequences processed
2016/9/28 20:20:57 -- # 5900000 sequences processed
2016/9/28 20:20:57 -- # 6000000 sequences processed
2016/9/28 20:20:58 -- # 6100000 sequences processed
2016/9/28 20:21:00 -- # 6200000 sequences processed
2016/9/28 20:21:01 -- # 6300000 sequences processed
2016/9/28 20:21:03 -- # 6400000 sequences processed
2016/9/28 20:21:03 -- # 6500000 sequences processed
2016/9/28 20:21:03 -- # 6600000 sequences processed
2016/9/28 20:21:03 -- # 6700000 sequences processed
2016/9/28 20:21:03 -- # 6800000 sequences processed
2016/9/28 20:21:03 -- # 6900000 sequences processed
2016/9/28 20:21:03 -- # 7000000 sequences processed
2016/9/28 20:21:03 -- # 7100000 sequences processed
2016/9/28 20:21:03 -- # 7200000 sequences processed
2016/9/28 20:21:03 -- # 7300000 sequences processed
2016/9/28 20:21:03 -- # 7400000 sequences processed
2016/9/28 20:21:03 -- # 7500000 sequences processed
2016/9/28 20:21:03 -- # 7600000 sequences processed
2016/9/28 20:21:03 -- # 7700000 sequences processed
2016/9/28 20:21:03 -- # 7800000 sequences processed
2016/9/28 20:21:03 -- # 7900000 sequences processed
2016/9/28 20:21:03 -- # 8000000 sequences processed
2016/9/28 20:21:03 -- # 8100000 sequences processed
2016/9/28 20:21:03 -- # 8200000 sequences processed
2016/9/28 20:21:03 -- # 8300000 sequences processed
2016/9/28 20:21:03 -- # 8400000 sequences processed
2016/9/28 20:21:03 -- # 8500000 sequences processed
2016/9/28 20:21:03 -- # 8600000 sequences processed
2016/9/28 20:21:03 -- # 8700000 sequences processed
2016/9/28 20:21:03 -- # 8800000 sequences processed
2016/9/28 20:21:03 -- # 8900000 sequences processed
2016/9/28 20:21:03 -- # 9000000 sequences processed
2016/9/28 20:21:03 -- # 9100000 sequences processed
2016/9/28 20:21:04 -- # 9200000 sequences processed
2016/9/28 20:21:04 -- # 9300000 sequences processed
2016/9/28 20:21:04 -- # 9400000 sequences processed
2016/9/28 20:21:04 -- # 9500000 sequences processed
2016/9/28 20:21:04 -- # 9600000 sequences processed
2016/9/28 20:21:04 -- # 9700000 sequences processed
2016/9/28 20:21:04 -- # 9800000 sequences processed
2016/9/28 20:21:04 -- # 9900000 sequences processed
2016/9/28 20:21:04 -- # 10000000 sequences processed
2016/9/28 20:21:04 -- # 10100000 sequences processed
2016/9/28 20:21:04 -- # 10200000 sequences processed
2016/9/28 20:21:04 -- # 10300000 sequences processed
2016/9/28 20:21:04 -- # 10400000 sequences processed
2016/9/28 20:21:04 -- # 10500000 sequences processed
2016/9/28 20:21:04 -- # 10600000 sequences processed
2016/9/28 20:21:04 -- # 10700000 sequences processed
2016/9/28 20:21:04 -- # 10800000 sequences processed
2016/9/28 20:21:04 -- # 10900000 sequences processed
2016/9/28 20:21:04 -- # 11000000 sequences processed
2016/9/28 20:21:04 -- # 11100000 sequences processed
2016/9/28 20:21:04 -- # 11200000 sequences processed
2016/9/28 20:21:04 -- # 11300000 sequences processed
2016/9/28 20:21:04 -- # 11400000 sequences processed
2016/9/28 20:21:04 -- # 11500000 sequences processed
2016/9/28 20:21:04 -- # 11600000 sequences processed
2016/9/28 20:21:04 -- # 11700000 sequences processed
2016/9/28 20:21:04 -- # 11800000 sequences processed
2016/9/28 20:21:05 -- # 11900000 sequences processed
2016/9/28 20:21:05 -- Total 11945249 sequences processed... done
2016/9/28 20:21:05 -- [GEMMapper terminated successfully in 19s. (+10s. loading)]


 Performance counter stats for 'numactl --interleave=0-7 --physcpubind=0-63 bin/gem-mapper -t 64 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595650.GEM-Interleave.catwoman.t64.sam':

S0       16         1934307890 cache-misses                                                  (18.65%)
S0       16       699090029694 cycles                    #    0.000 GHz                      (20.19%)
S0       16       663385508459 instructions              #   15.85  insns per cycle        
                                             #    0.01  stalled cycles per insn  (27.76%)
S0       16              32764 cs                                                            (100.00%)
S0       16                650 migrations                                                    (100.00%)
S0       16              66947 faults                                                      
S0       16    <not supported> bus-cycles              
S0       16        49463521600 idle-cycles-frontend      #  118.20% frontend cycles idle     (21.47%)
S0       16        67235383344 idle-cycles-backend       #  160.67% backend  cycles idle     (21.79%)
S0       16       193178736794 L1-dcache-loads                                               (29.21%)
S0       16         2658368448 L1-dcache-load-misses     #   19.77% of all L1-dcache hits    (36.62%)
S0       16         3442334437 L1-dcache-stores                                              (33.82%)
S0       16    <not supported> L1-dcache-store-misses  
S0       16                  0 L1-dcache-prefetch-misses                                     (31.07%)
S0       16         1519041647 L1-icache-load-misses                                         (30.45%)
S0       16         6415943587 LLC-loads                                                     (10.22%)
S0       16         1814107301 LLC-stores                                                    (9.56%)
S0       16    <not supported> LLC-prefetches          
S0       16       313634788559 dTLB-loads                                                    (14.07%)
S0       16          283957592 dTLB-load-misses          #    1.53% of all dTLB cache hits   (14.09%)
S0       16    <not supported> dTLB-stores             
S0       16    <not supported> dTLB-store-misses       
S0       16       175481912203 iTLB-loads                                                    (13.49%)
S0       16             460505 iTLB-load-misses          #    0.00% of all iTLB cache hits   (9.09%)
S0       16        75001210702 branch-loads                                                  (13.45%)
S0       16         1955621895 branch-load-misses                                            (17.54%)
S1       16         1523019441 cache-misses                                                  (20.20%)
S1       16       657395267512 cycles                    #    0.000 GHz                      (20.92%)
S1       16       684261798722 instructions              #    0.00  insns per cycle          (28.69%)
S1       16              10293 cs                                                            (100.00%)
S1       16                224 migrations                                                    (100.00%)
S1       16              52409 faults                                                      
S1       16    <not supported> bus-cycles              
S1       16        43968064316 idle-cycles-frontend      #    0.00% frontend cycles idle     (22.14%)
S1       16        65096755591 idle-cycles-backend       #    0.00% backend  cycles idle     (20.88%)
S1       16       229741591103 L1-dcache-loads                                               (27.01%)
S1       16         2968096479 L1-dcache-load-misses                                         (31.76%)
S1       16         3577846840 L1-dcache-stores                                              (30.83%)
S1       16    <not supported> L1-dcache-store-misses  
S1       16                  0 L1-dcache-prefetch-misses                                     (28.19%)
S1       16         1382321432 L1-icache-load-misses                                         (26.89%)
S1       16         6522331834 LLC-loads                                                     (10.58%)
S1       16         1574200389 LLC-stores                                                    (10.56%)
S1       16    <not supported> LLC-prefetches          
S1       16       306440334276 dTLB-loads                                                    (15.84%)
S1       16          301116478 dTLB-load-misses                                              (14.77%)
S1       16    <not supported> dTLB-stores             
S1       16    <not supported> dTLB-store-misses       
S1       16       181118931359 iTLB-loads                                                    (14.44%)
S1       16             365824 iTLB-load-misses                                              (10.49%)
S1       16        69222991802 branch-loads                                                  (15.55%)
S1       16         1846505300 branch-load-misses                                            (19.77%)
S2       16         1670919588 cache-misses                                                  (19.00%)
S2       16       664044287515 cycles                    #    0.000 GHz                      (18.68%)
S2       16       688164317647 instructions              #    0.00  insns per cycle          (27.23%)
S2       16              30310 cs                                                            (100.00%)
S2       16                403 migrations                                                    (100.00%)
S2       16              25377 faults                                                      
S2       16    <not supported> bus-cycles              
S2       16        83226526322 idle-cycles-frontend      #    0.00% frontend cycles idle     (20.52%)
S2       16        75646467780 idle-cycles-backend       #    0.00% backend  cycles idle     (19.06%)
S2       16       225357540796 L1-dcache-loads                                               (26.96%)
S2       16         2911326605 L1-dcache-load-misses                                         (30.13%)
S2       16         3312153593 L1-dcache-stores                                              (32.36%)
S2       16    <not supported> L1-dcache-store-misses  
S2       16                  0 L1-dcache-prefetch-misses                                     (29.91%)
S2       16         1198176659 L1-icache-load-misses                                         (29.69%)
S2       16         5733407246 LLC-loads                                                     (13.44%)
S2       16         1548670115 LLC-stores                                                    (9.77%)
S2       16    <not supported> LLC-prefetches          
S2       16       309372671766 dTLB-loads                                                    (16.00%)
S2       16          293646965 dTLB-load-misses                                              (15.15%)
S2       16    <not supported> dTLB-stores             
S2       16    <not supported> dTLB-store-misses       
S2       16       176746348267 iTLB-loads                                                    (13.95%)
S2       16             435644 iTLB-load-misses                                              (9.92%)
S2       16        74025369591 branch-loads                                                  (13.87%)
S2       16         1942554602 branch-load-misses                                            (18.46%)
S3       16         1663625749 cache-misses                                                  (19.86%)
S3       16       657609625221 cycles                    #    0.000 GHz                      (21.24%)
S3       16       641206611080 instructions              #    0.00  insns per cycle          (27.51%)
S3       16              26195 cs                                                            (100.00%)
S3       16                254 migrations                                                    (100.00%)
S3       16              37977 faults                                                      
S3       16    <not supported> bus-cycles              
S3       16       113626647367 idle-cycles-frontend      #    0.00% frontend cycles idle     (18.87%)
S3       16       100918281704 idle-cycles-backend       #    0.00% backend  cycles idle     (19.47%)
S3       16       212319241590 L1-dcache-loads                                               (26.41%)
S3       16         2964084508 L1-dcache-load-misses                                         (32.76%)
S3       16         4066888329 L1-dcache-stores                                              (31.95%)
S3       16    <not supported> L1-dcache-store-misses  
S3       16                  0 L1-dcache-prefetch-misses                                     (30.73%)
S3       16         1430202303 L1-icache-load-misses                                         (28.94%)
S3       16         6207628223 LLC-loads                                                     (10.82%)
S3       16         1816130866 LLC-stores                                                    (11.56%)
S3       16    <not supported> LLC-prefetches          
S3       16       256583616776 dTLB-loads                                                    (16.26%)
S3       16          251428690 dTLB-load-misses                                              (14.95%)
S3       16    <not supported> dTLB-stores             
S3       16    <not supported> dTLB-store-misses       
S3       16       166256288322 iTLB-loads                                                    (14.01%)
S3       16             528310 iTLB-load-misses                                              (9.60%)
S3       16        69764125346 branch-loads                                                  (14.01%)
S3       16         1830716777 branch-load-misses                                            (18.58%)

      29.599710141 seconds time elapsed

#################################################################
# Test multi-threading - 64 threads - T6
#################################################################
