mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave': File exists
                                             #    0.04  stalled cycles per insn  (28.11%)
S0       16              28609 cs                                                            (100.00%)
S0       16               1464 migrations                                                    (100.00%)
S0       16              42352 faults                                                      
S0       16        32937880714 bus-cycles                                                    (30.47%)
S0       16       588972852571 idle-cycles-frontend      #  1380.16% frontend cycles idle     (31.61%)
S0       16       384506963311 idle-cycles-backend       #  901.03% backend  cycles idle     (34.70%)
S0       16       163342027997 L1-dcache-loads                                               (35.07%)
S0       16         4331134981 L1-dcache-load-misses     #   50.57% of all L1-dcache hits    (23.27%)
S0       16        66036676167 L1-dcache-stores                                              (23.56%)
S0       16         2255484795 L1-dcache-store-misses                                        (22.12%)
S0       16         1764448928 L1-dcache-prefetch-misses                                     (20.14%)
S0       16         2138379973 L1-icache-load-misses                                         (17.42%)
S0       16         2464554574 LLC-loads                                                     (14.57%)
S0       16          902580368 LLC-stores                                                    (13.41%)
S0       16         1002617324 LLC-prefetches                                                (6.77%)
S0       16       300815902723 dTLB-loads                                                    (10.06%)
S0       16          771014292 dTLB-load-misses          #    4.89% of all dTLB cache hits   (13.12%)
S0       16       117894634886 dTLB-stores                                                   (13.25%)
S0       16           32216089 dTLB-store-misses                                             (13.23%)
S0       16          341770773 iTLB-loads                                                    (12.91%)
S0       16           32906090 iTLB-load-misses          #  200.28% of all iTLB cache hits   (14.01%)
S0       16        94413681628 branch-loads                                                  (14.01%)
S0       16         1708443597 branch-load-misses                                            (12.90%)
S1       16         1865790017 cache-misses                                                  (15.51%)
S1       16       955805559763 cycles                    #    0.000 GHz                      (21.69%)
S1       16       889847129044 instructions              #    0.00  insns per cycle          (27.83%)
S1       16              22625 cs                                                            (100.00%)
S1       16                707 migrations                                                    (100.00%)
S1       16              52754 faults                                                      
S1       16        36865824515 bus-cycles                                                    (30.15%)
S1       16       541428612360 idle-cycles-frontend      #    0.00% frontend cycles idle     (32.54%)
S1       16       308610476645 idle-cycles-backend       #    0.00% backend  cycles idle     (35.30%)
S1       16       195614206756 L1-dcache-loads                                               (35.28%)
S1       16         4879773281 L1-dcache-load-misses                                         (23.11%)
S1       16        83253051682 L1-dcache-stores                                              (21.74%)
S1       16         2535922808 L1-dcache-store-misses                                        (19.57%)
S1       16         2217706617 L1-dcache-prefetch-misses                                     (18.00%)
S1       16         2986437262 L1-icache-load-misses                                         (16.88%)
S1       16         2680243580 LLC-loads                                                     (14.59%)
S1       16          534063558 LLC-stores                                                    (14.65%)
S1       16         1101235474 LLC-prefetches                                                (7.37%)
S1       16       341480848109 dTLB-loads                                                    (10.16%)
S1       16         1118471114 dTLB-load-misses                                              (13.50%)
S1       16       130671537079 dTLB-stores                                                   (13.80%)
S1       16           63899463 dTLB-store-misses                                             (13.54%)
S1       16          299788369 iTLB-loads                                                    (13.89%)
S1       16           77063564 iTLB-load-misses                                              (13.80%)
S1       16       114533945800 branch-loads                                                  (13.53%)
S1       16         1963394261 branch-load-misses                                            (13.69%)
S2       16         1738424513 cache-misses                                                  (15.51%)
S2       16       979342104345 cycles                    #    0.000 GHz                      (21.12%)
S2       16       884794316655 instructions              #    0.00  insns per cycle          (27.45%)
S2       16              30491 cs                                                            (100.00%)
S2       16                698 migrations                                                    (100.00%)
S2       16              56407 faults                                                      
S2       16        37161830898 bus-cycles                                                    (29.87%)
S2       16       559268927014 idle-cycles-frontend      #    0.00% frontend cycles idle     (32.52%)
S2       16       320054162446 idle-cycles-backend       #    0.00% backend  cycles idle     (35.47%)
S2       16       187964714919 L1-dcache-loads                                               (35.53%)
S2       16         4491338377 L1-dcache-load-misses                                         (23.65%)
S2       16        76372689636 L1-dcache-stores                                              (22.99%)
S2       16         2313395497 L1-dcache-store-misses                                        (20.91%)
S2       16         1957749145 L1-dcache-prefetch-misses                                     (18.91%)
S2       16         2814455894 L1-icache-load-misses                                         (17.01%)
S2       16         2618011673 LLC-loads                                                     (14.69%)
S2       16          594263651 LLC-stores                                                    (13.78%)
S2       16         1200010622 LLC-prefetches                                                (6.43%)
S2       16       358267433363 dTLB-loads                                                    (9.53%)
S2       16         1126838050 dTLB-load-misses                                              (12.93%)
S2       16       138093179079 dTLB-stores                                                   (12.89%)
S2       16           69052770 dTLB-store-misses                                             (13.00%)
S2       16          408489113 iTLB-loads                                                    (14.07%)
S2       16           89528703 iTLB-load-misses                                              (13.62%)
S2       16       110988421087 branch-loads                                                  (13.67%)
S2       16         1891396313 branch-load-misses                                            (13.69%)
S3       16           25358905 cache-misses                                                  (16.87%)
S3       16         8721207851 cycles                    #    0.000 GHz                      (21.68%)
S3       16         4506165900 instructions              #    0.00  insns per cycle          (26.33%)
S3       16              30835 cs                                                            (100.00%)
S3       16                702 migrations                                                    (100.00%)
S3       16               3686 faults                                                      
S3       16          727063309 bus-cycles                                                    (25.86%)
S3       16        13398824091 idle-cycles-frontend      #    0.00% frontend cycles idle     (27.18%)
S3       16        11961001204 idle-cycles-backend       #    0.00% backend  cycles idle     (28.06%)
S3       16         1253942576 L1-dcache-loads                                               (26.93%)
S3       16          117721555 L1-dcache-load-misses                                         (18.69%)
S3       16          792501653 L1-dcache-stores                                              (17.64%)
S3       16           20577657 L1-dcache-store-misses                                        (16.87%)
S3       16           69925121 L1-dcache-prefetch-misses                                     (17.23%)
S3       16           88992094 L1-icache-load-misses                                         (16.52%)
S3       16           83091531 LLC-loads                                                     (16.57%)
S3       16            9399242 LLC-stores                                                    (16.91%)
S3       16           72460280 LLC-prefetches                                                (8.13%)
S3       16         7752046010 dTLB-loads                                                    (12.24%)
S3       16           43779911 dTLB-load-misses                                              (16.83%)
S3       16          687508005 dTLB-stores                                                   (17.09%)
S3       16            5609350 dTLB-store-misses                                             (17.50%)
S3       16            1480727 iTLB-loads                                                    (18.12%)
S3       16            1482994 iTLB-load-misses                                              (18.42%)
S3       16          911274130 branch-loads                                                  (17.33%)
S3       16           25171779 branch-load-misses                                            (16.90%)

      43.184754833 seconds time elapsed

#################################################################
# Test multi-threading - 64 threads - T6
#################################################################

2016/9/29 18:22:30 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/29 18:22:30 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595660.GEM-Interleave.penguin.t64.sam']
2016/9/29 18:22:30 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/29 18:22:44 -- [SE::Mapping Sequences]
2016/9/29 18:22:55 -- # 100000 sequences processed
2016/9/29 18:22:56 -- # 200000 sequences processed
2016/9/29 18:22:56 -- # 300000 sequences processed
2016/9/29 18:22:56 -- # 400000 sequences processed
2016/9/29 18:22:57 -- # 500000 sequences processed
2016/9/29 18:22:57 -- # 600000 sequences processed
2016/9/29 18:22:57 -- # 700000 sequences processed
2016/9/29 18:22:57 -- # 800000 sequences processed
2016/9/29 18:22:57 -- # 900000 sequences processed
2016/9/29 18:22:57 -- # 1000000 sequences processed
2016/9/29 18:22:57 -- # 1100000 sequences processed
2016/9/29 18:22:57 -- # 1200000 sequences processed
2016/9/29 18:22:57 -- # 1300000 sequences processed
2016/9/29 18:22:57 -- # 1400000 sequences processed
2016/9/29 18:22:57 -- # 1500000 sequences processed
2016/9/29 18:22:57 -- # 1600000 sequences processed
2016/9/29 18:22:57 -- # 1700000 sequences processed
2016/9/29 18:22:57 -- # 1800000 sequences processed
2016/9/29 18:22:57 -- # 1900000 sequences processed
2016/9/29 18:22:57 -- # 2000000 sequences processed
2016/9/29 18:22:57 -- # 2100000 sequences processed
2016/9/29 18:22:57 -- # 2200000 sequences processed
2016/9/29 18:22:57 -- # 2300000 sequences processed
2016/9/29 18:22:57 -- # 2400000 sequences processed
2016/9/29 18:22:57 -- # 2500000 sequences processed
2016/9/29 18:22:57 -- # 2600000 sequences processed
2016/9/29 18:22:57 -- # 2700000 sequences processed
2016/9/29 18:22:57 -- # 2800000 sequences processed
2016/9/29 18:22:57 -- # 2900000 sequences processed
2016/9/29 18:22:57 -- # 3000000 sequences processed
2016/9/29 18:22:57 -- # 3100000 sequences processed
2016/9/29 18:22:57 -- # 3200000 sequences processed
2016/9/29 18:22:57 -- # 3300000 sequences processed
2016/9/29 18:22:57 -- # 3400000 sequences processed
2016/9/29 18:22:57 -- # 3500000 sequences processed
2016/9/29 18:22:57 -- # 3600000 sequences processed
2016/9/29 18:22:57 -- # 3700000 sequences processed
2016/9/29 18:22:57 -- # 3800000 sequences processed
2016/9/29 18:22:57 -- # 3900000 sequences processed
2016/9/29 18:22:57 -- # 4000000 sequences processed
2016/9/29 18:22:57 -- # 4100000 sequences processed
2016/9/29 18:22:58 -- # 4200000 sequences processed
2016/9/29 18:22:58 -- # 4300000 sequences processed
2016/9/29 18:22:58 -- # 4400000 sequences processed
2016/9/29 18:22:58 -- # 4500000 sequences processed
2016/9/29 18:22:58 -- # 4600000 sequences processed
2016/9/29 18:22:58 -- # 4700000 sequences processed
2016/9/29 18:22:58 -- # 4800000 sequences processed
2016/9/29 18:22:58 -- # 4900000 sequences processed
2016/9/29 18:22:58 -- # 5000000 sequences processed
2016/9/29 18:22:58 -- # 5100000 sequences processed
2016/9/29 18:22:58 -- # 5200000 sequences processed
2016/9/29 18:22:58 -- # 5300000 sequences processed
2016/9/29 18:22:58 -- # 5400000 sequences processed
2016/9/29 18:22:58 -- # 5500000 sequences processed
2016/9/29 18:22:58 -- # 5600000 sequences processed
2016/9/29 18:22:58 -- # 5700000 sequences processed
2016/9/29 18:22:58 -- # 5800000 sequences processed
2016/9/29 18:22:58 -- # 5900000 sequences processed
2016/9/29 18:22:59 -- # 6000000 sequences processed
2016/9/29 18:22:59 -- # 6100000 sequences processed
2016/9/29 18:22:59 -- # 6200000 sequences processed
2016/9/29 18:23:00 -- # 6300000 sequences processed
2016/9/29 18:23:03 -- # 6400000 sequences processed
2016/9/29 18:23:03 -- # 6500000 sequences processed
2016/9/29 18:23:05 -- # 6600000 sequences processed
2016/9/29 18:23:05 -- # 6700000 sequences processed
2016/9/29 18:23:06 -- # 6800000 sequences processed
2016/9/29 18:23:06 -- # 6900000 sequences processed
2016/9/29 18:23:06 -- # 7000000 sequences processed
2016/9/29 18:23:06 -- # 7100000 sequences processed
2016/9/29 18:23:06 -- # 7200000 sequences processed
2016/9/29 18:23:06 -- # 7300000 sequences processed
2016/9/29 18:23:06 -- # 7400000 sequences processed
2016/9/29 18:23:06 -- # 7500000 sequences processed
2016/9/29 18:23:06 -- # 7600000 sequences processed
2016/9/29 18:23:06 -- # 7700000 sequences processed
2016/9/29 18:23:06 -- # 7800000 sequences processed
2016/9/29 18:23:06 -- # 7900000 sequences processed
2016/9/29 18:23:06 -- # 8000000 sequences processed
2016/9/29 18:23:06 -- # 8100000 sequences processed
2016/9/29 18:23:06 -- # 8200000 sequences processed
2016/9/29 18:23:06 -- # 8300000 sequences processed
2016/9/29 18:23:06 -- # 8400000 sequences processed
2016/9/29 18:23:06 -- # 8500000 sequences processed
2016/9/29 18:23:06 -- # 8600000 sequences processed
2016/9/29 18:23:06 -- # 8700000 sequences processed
2016/9/29 18:23:06 -- # 8800000 sequences processed
2016/9/29 18:23:06 -- # 8900000 sequences processed
2016/9/29 18:23:06 -- # 9000000 sequences processed
2016/9/29 18:23:06 -- # 9100000 sequences processed
2016/9/29 18:23:06 -- # 9200000 sequences processed
2016/9/29 18:23:06 -- # 9300000 sequences processed
2016/9/29 18:23:06 -- # 9400000 sequences processed
2016/9/29 18:23:06 -- # 9500000 sequences processed
2016/9/29 18:23:06 -- # 9600000 sequences processed
2016/9/29 18:23:06 -- # 9700000 sequences processed
2016/9/29 18:23:06 -- # 9800000 sequences processed
2016/9/29 18:23:06 -- # 9900000 sequences processed
2016/9/29 18:23:06 -- # 10000000 sequences processed
2016/9/29 18:23:06 -- # 10100000 sequences processed
2016/9/29 18:23:06 -- # 10200000 sequences processed
2016/9/29 18:23:06 -- # 10300000 sequences processed
2016/9/29 18:23:06 -- # 10400000 sequences processed
2016/9/29 18:23:06 -- # 10500000 sequences processed
2016/9/29 18:23:06 -- # 10600000 sequences processed
2016/9/29 18:23:06 -- # 10700000 sequences processed
2016/9/29 18:23:07 -- # 10800000 sequences processed
2016/9/29 18:23:07 -- # 10900000 sequences processed
2016/9/29 18:23:07 -- # 11000000 sequences processed
2016/9/29 18:23:07 -- # 11100000 sequences processed
2016/9/29 18:23:07 -- # 11200000 sequences processed
2016/9/29 18:23:07 -- # 11300000 sequences processed
2016/9/29 18:23:07 -- # 11400000 sequences processed
2016/9/29 18:23:07 -- # 11500000 sequences processed
2016/9/29 18:23:07 -- # 11600000 sequences processed
2016/9/29 18:23:07 -- # 11700000 sequences processed
2016/9/29 18:23:07 -- # 11800000 sequences processed
2016/9/29 18:23:07 -- # 11900000 sequences processed
2016/9/29 18:23:09 -- Total 11945249 sequences processed... done
2016/9/29 18:23:10 -- [GEMMapper terminated successfully in 25s. (+13s. loading)]


 Performance counter stats for 'numactl --interleave=0-3 --physcpubind=0-63 bin/gem-mapper -t 64 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595660.GEM-Interleave.penguin.t64.sam':

S0       16         1618321245 cache-misses                                                  (13.97%)
S0       16       791299784371 cycles                    #    0.000 GHz                      (19.80%)
S0       16       712415585575 instructions              #   14.84  insns per cycle        
                                             #    0.04  stalled cycles per insn  (26.31%)
S0       16              25722 cs                                                            (100.00%)
S0       16                187 migrations                                                    (100.00%)
S0       16              68057 faults                                                      
S0       16        29517942365 bus-cycles                                                    (28.10%)
S0       16       411303163613 idle-cycles-frontend      #  857.01% frontend cycles idle     (31.10%)
S0       16       217844009030 idle-cycles-backend       #  453.91% backend  cycles idle     (34.57%)
S0       16       130401774939 L1-dcache-loads                                               (36.90%)
S0       16         2753103071 L1-dcache-load-misses     #   29.67% of all L1-dcache hits    (26.71%)
S0       16        52094190848 L1-dcache-stores                                              (24.71%)
S0       16         1476289556 L1-dcache-store-misses                                        (23.56%)
S0       16         1464981434 L1-dcache-prefetch-misses                                     (19.90%)
S0       16         1959277059 L1-icache-load-misses                                         (17.95%)
S0       16         1894260288 LLC-loads                                                     (15.11%)
S0       16          412814828 LLC-stores                                                    (13.57%)
S0       16          791078816 LLC-prefetches                                                (7.77%)
S0       16       280811496379 dTLB-loads                                                    (9.62%)
S0       16          749492609 dTLB-load-misses          #    4.77% of all dTLB cache hits   (11.84%)
S0       16       113869363308 dTLB-stores                                                   (11.35%)
S0       16           39785936 dTLB-store-misses                                             (12.97%)
S0       16          282270299 iTLB-loads                                                    (12.33%)
S0       16          103138287 iTLB-load-misses          #  663.39% of all iTLB cache hits   (12.98%)
S0       16        93540181363 branch-loads                                                  (12.67%)
S0       16         1603793118 branch-load-misses                                            (13.57%)
S1       16         1517528347 cache-misses                                                  (14.94%)
S1       16       766613322060 cycles                    #    0.000 GHz                      (20.44%)
S1       16       727579350592 instructions              #    0.00  insns per cycle          (25.52%)
S1       16              15897 cs                                                            (100.00%)
S1       16                673 migrations                                                    (100.00%)
S1       16              60161 faults                                                      
S1       16        30469380151 bus-cycles                                                    (26.87%)
S1       16       464048006283 idle-cycles-frontend      #    0.00% frontend cycles idle     (28.88%)
S1       16       254365479112 idle-cycles-backend       #    0.00% backend  cycles idle     (31.80%)
S1       16       157806579590 L1-dcache-loads                                               (32.48%)
S1       16         3766773232 L1-dcache-load-misses                                         (22.15%)
S1       16        63943771519 L1-dcache-stores                                              (21.11%)
S1       16         1833300510 L1-dcache-store-misses                                        (19.35%)
S1       16         1571635751 L1-dcache-prefetch-misses                                     (18.34%)
S1       16         1813083200 L1-icache-load-misses                                         (17.86%)
S1       16         1696554159 LLC-loads                                                     (16.84%)
S1       16          353220489 LLC-stores                                                    (16.00%)
S1       16          781854708 LLC-prefetches                                                (8.06%)
S1       16       256016347613 dTLB-loads                                                    (11.89%)
S1       16          671770859 dTLB-load-misses                                              (15.02%)
S1       16        97372516275 dTLB-stores                                                   (14.84%)
S1       16           47909023 dTLB-store-misses                                             (15.41%)
S1       16          203958903 iTLB-loads                                                    (14.99%)
S1       16           79677475 iTLB-load-misses                                              (14.68%)
S1       16        83142395628 branch-loads                                                  (14.51%)
S1       16         1500691303 branch-load-misses                                            (13.64%)
S2       16         1723306060 cache-misses                                                  (14.94%)
S2       16       705381326935 cycles                    #    0.000 GHz                      (21.00%)
S2       16       679418403820 instructions              #    0.00  insns per cycle          (26.55%)
S2       16              29110 cs                                                            (100.00%)
S2       16                273 migrations                                                    (100.00%)
S2       16              58389 faults                                                      
S2       16        27622800645 bus-cycles                                                    (28.52%)
S2       16       500315790826 idle-cycles-frontend      #    0.00% frontend cycles idle     (31.18%)
S2       16       341079824319 idle-cycles-backend       #    0.00% backend  cycles idle     (33.10%)
S2       16       148574179490 L1-dcache-loads                                               (33.29%)
S2       16         3712283900 L1-dcache-load-misses                                         (23.65%)
S2       16        58563711920 L1-dcache-stores                                              (22.62%)
S2       16         2027683659 L1-dcache-store-misses                                        (22.69%)
S2       16         1554025194 L1-dcache-prefetch-misses                                     (20.70%)
S2       16         1580528824 L1-icache-load-misses                                         (19.03%)
S2       16         2030724633 LLC-loads                                                     (16.59%)
S2       16          900445238 LLC-stores                                                    (14.54%)
S2       16          852968429 LLC-prefetches                                                (7.07%)
S2       16       271159007003 dTLB-loads                                                    (10.09%)
S2       16          680691344 dTLB-load-misses                                              (13.15%)
S2       16       106814775615 dTLB-stores                                                   (13.08%)
S2       16           44163254 dTLB-store-misses                                             (12.23%)
S2       16          304787720 iTLB-loads                                                    (12.88%)
S2       16           68268107 iTLB-load-misses                                              (13.10%)
S2       16        89295168308 branch-loads                                                  (13.11%)
S2       16         1458758023 branch-load-misses                                            (13.94%)
S3       16         1566446662 cache-misses                                                  (14.79%)
S3       16       808227577654 cycles                    #    0.000 GHz                      (19.34%)
S3       16       744571447486 instructions              #    0.00  insns per cycle          (23.70%)
S3       16              38793 cs                                                            (100.00%)
S3       16                873 migrations                                                    (100.00%)
S3       16              82852 faults                                                      
S3       16        34672099076 bus-cycles                                                    (22.90%)
S3       16       515323010174 idle-cycles-frontend      #    0.00% frontend cycles idle     (25.38%)
S3       16       300999048999 idle-cycles-backend       #    0.00% backend  cycles idle     (28.21%)
S3       16       157043709383 L1-dcache-loads                                               (29.26%)
S3       16         4103069501 L1-dcache-load-misses                                         (20.58%)
S3       16        63638432936 L1-dcache-stores                                              (20.92%)
S3       16         1968172239 L1-dcache-store-misses                                        (19.92%)
S3       16         1522866571 L1-dcache-prefetch-misses                                     (19.29%)
S3       16         2203509271 L1-icache-load-misses                                         (18.76%)
S3       16         1715841458 LLC-loads                                                     (18.60%)
S3       16          409560622 LLC-stores                                                    (16.88%)
S3       16          835320822 LLC-prefetches                                                (9.57%)
S3       16       197297890064 dTLB-loads                                                    (13.03%)
S3       16         1137957282 dTLB-load-misses                                              (16.68%)
S3       16        87010137124 dTLB-stores                                                   (15.31%)
S3       16          108174006 dTLB-store-misses                                             (15.51%)
S3       16          204007888 iTLB-loads                                                    (15.77%)
S3       16           46328536 iTLB-load-misses                                              (16.32%)
S3       16        74462335474 branch-loads                                                  (15.33%)
S3       16         1254215887 branch-load-misses                                            (15.80%)

      39.296292659 seconds time elapsed

#################################################################
# Test multi-threading - 64 threads - T6
#################################################################
