mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave': File exists
S1       16       899380170527 instructions              #    0.00  insns per cycle          (28.27%)
S1       16              10921 cs                                                            (100.00%)
S1       16                305 migrations                                                    (100.00%)
S1       16              79111 faults                                                      
S1       16    <not supported> bus-cycles              
S1       16        54583097447 idle-cycles-frontend      #    0.00% frontend cycles idle     (21.11%)
S1       16        76858434565 idle-cycles-backend       #    0.00% backend  cycles idle     (21.67%)
S1       16       263801104037 L1-dcache-loads                                               (29.47%)
S1       16         3356798549 L1-dcache-load-misses                                         (36.58%)
S1       16         4033441900 L1-dcache-stores                                              (36.10%)
S1       16    <not supported> L1-dcache-store-misses  
S1       16                  0 L1-dcache-prefetch-misses                                     (33.97%)
S1       16         1582744309 L1-icache-load-misses                                         (31.57%)
S1       16         9208479985 LLC-loads                                                     (8.80%)
S1       16         2379317917 LLC-stores                                                    (8.56%)
S1       16    <not supported> LLC-prefetches          
S1       16       451529710230 dTLB-loads                                                    (13.03%)
S1       16          413285478 dTLB-load-misses                                              (13.42%)
S1       16    <not supported> dTLB-stores             
S1       16    <not supported> dTLB-store-misses       
S1       16       248270019793 iTLB-loads                                                    (12.94%)
S1       16             590794 iTLB-load-misses                                              (8.07%)
S1       16       106252624290 branch-loads                                                  (12.84%)
S1       16         2770969998 branch-load-misses                                            (16.99%)
S2       16         2274082027 cache-misses                                                  (20.36%)
S2       16       861646504370 cycles                    #    0.000 GHz                      (21.55%)
S2       16       859454306624 instructions              #    0.00  insns per cycle          (29.58%)
S2       16              34121 cs                                                            (100.00%)
S2       16                852 migrations                                                    (100.00%)
S2       16              32181 faults                                                      
S2       16    <not supported> bus-cycles              
S2       16        49756254510 idle-cycles-frontend      #    0.00% frontend cycles idle     (20.91%)
S2       16        84400658578 idle-cycles-backend       #    0.00% backend  cycles idle     (20.74%)
S2       16       291503657811 L1-dcache-loads                                               (26.46%)
S2       16         3997716691 L1-dcache-load-misses                                         (31.97%)
S2       16         5001283512 L1-dcache-stores                                              (30.35%)
S2       16    <not supported> L1-dcache-store-misses  
S2       16                  0 L1-dcache-prefetch-misses                                     (28.39%)
S2       16         2172940325 L1-icache-load-misses                                         (28.41%)
S2       16         7899166729 LLC-loads                                                     (11.02%)
S2       16         2072468845 LLC-stores                                                    (10.42%)
S2       16    <not supported> LLC-prefetches          
S2       16       381604760911 dTLB-loads                                                    (15.05%)
S2       16          369053132 dTLB-load-misses                                              (14.58%)
S2       16    <not supported> dTLB-stores             
S2       16    <not supported> dTLB-store-misses       
S2       16       225402305577 iTLB-loads                                                    (14.09%)
S2       16             564827 iTLB-load-misses                                              (9.59%)
S2       16        93359964762 branch-loads                                                  (14.44%)
S2       16         2428370847 branch-load-misses                                            (18.97%)
S3       16           41293549 cache-misses                                                  (24.93%)
S3       16        20663920115 cycles                    #    0.000 GHz                      (19.39%)
S3       16         3678836426 instructions              #    0.00  insns per cycle          (24.99%)
S3       16              28375 cs                                                            (100.00%)
S3       16               1196 migrations                                                    (100.00%)
S3       16                211 faults                                                      
S3       16    <not supported> bus-cycles              
S3       16        74011277080 idle-cycles-frontend      #    0.00% frontend cycles idle     (19.93%)
S3       16         9236006022 idle-cycles-backend       #    0.00% backend  cycles idle     (18.62%)
S3       16         1877966868 L1-dcache-loads                                               (24.24%)
S3       16          105466595 L1-dcache-load-misses                                         (28.76%)
S3       16          109317334 L1-dcache-stores                                              (30.05%)
S3       16    <not supported> L1-dcache-store-misses  
S3       16                  0 L1-dcache-prefetch-misses                                     (23.50%)
S3       16           50253245 L1-icache-load-misses                                         (25.37%)
S3       16          133028278 LLC-loads                                                     (13.75%)
S3       16           82320994 LLC-stores                                                    (10.37%)
S3       16    <not supported> LLC-prefetches          
S3       16         1517829800 dTLB-loads                                                    (16.76%)
S3       16              46781 dTLB-load-misses                                              (17.76%)
S3       16    <not supported> dTLB-stores             
S3       16    <not supported> dTLB-store-misses       
S3       16          885302482 iTLB-loads                                                    (15.47%)
S3       16              56132 iTLB-load-misses                                              (9.65%)
S3       16          575274294 branch-loads                                                  (14.52%)
S3       16            6484356 branch-load-misses                                            (20.70%)

      34.443110976 seconds time elapsed

#################################################################
# Test multi-threading - 64 threads - T6
#################################################################

2016/9/28 20:28:47 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 20:28:47 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595651.GEM-Interleave.batman.t64.sam']
2016/9/28 20:28:47 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 20:28:59 -- [SE::Mapping Sequences]
2016/9/28 20:29:08 -- # 100000 sequences processed
2016/9/28 20:29:08 -- # 200000 sequences processed
2016/9/28 20:29:08 -- # 300000 sequences processed
2016/9/28 20:29:08 -- # 400000 sequences processed
2016/9/28 20:29:08 -- # 500000 sequences processed
2016/9/28 20:29:08 -- # 600000 sequences processed
2016/9/28 20:29:08 -- # 700000 sequences processed
2016/9/28 20:29:08 -- # 800000 sequences processed
2016/9/28 20:29:08 -- # 900000 sequences processed
2016/9/28 20:29:08 -- # 1000000 sequences processed
2016/9/28 20:29:08 -- # 1100000 sequences processed
2016/9/28 20:29:09 -- # 1200000 sequences processed
2016/9/28 20:29:09 -- # 1300000 sequences processed
2016/9/28 20:29:09 -- # 1400000 sequences processed
2016/9/28 20:29:09 -- # 1500000 sequences processed
2016/9/28 20:29:09 -- # 1600000 sequences processed
2016/9/28 20:29:09 -- # 1700000 sequences processed
2016/9/28 20:29:09 -- # 1800000 sequences processed
2016/9/28 20:29:09 -- # 1900000 sequences processed
2016/9/28 20:29:09 -- # 2000000 sequences processed
2016/9/28 20:29:09 -- # 2100000 sequences processed
2016/9/28 20:29:09 -- # 2200000 sequences processed
2016/9/28 20:29:09 -- # 2300000 sequences processed
2016/9/28 20:29:09 -- # 2400000 sequences processed
2016/9/28 20:29:09 -- # 2500000 sequences processed
2016/9/28 20:29:09 -- # 2600000 sequences processed
2016/9/28 20:29:09 -- # 2700000 sequences processed
2016/9/28 20:29:09 -- # 2800000 sequences processed
2016/9/28 20:29:09 -- # 2900000 sequences processed
2016/9/28 20:29:09 -- # 3000000 sequences processed
2016/9/28 20:29:09 -- # 3100000 sequences processed
2016/9/28 20:29:09 -- # 3200000 sequences processed
2016/9/28 20:29:09 -- # 3300000 sequences processed
2016/9/28 20:29:09 -- # 3400000 sequences processed
2016/9/28 20:29:09 -- # 3500000 sequences processed
2016/9/28 20:29:09 -- # 3600000 sequences processed
2016/9/28 20:29:09 -- # 3700000 sequences processed
2016/9/28 20:29:09 -- # 3800000 sequences processed
2016/9/28 20:29:09 -- # 3900000 sequences processed
2016/9/28 20:29:09 -- # 4000000 sequences processed
2016/9/28 20:29:09 -- # 4100000 sequences processed
2016/9/28 20:29:09 -- # 4200000 sequences processed
2016/9/28 20:29:09 -- # 4300000 sequences processed
2016/9/28 20:29:09 -- # 4400000 sequences processed
2016/9/28 20:29:09 -- # 4500000 sequences processed
2016/9/28 20:29:09 -- # 4600000 sequences processed
2016/9/28 20:29:09 -- # 4700000 sequences processed
2016/9/28 20:29:09 -- # 4800000 sequences processed
2016/9/28 20:29:09 -- # 4900000 sequences processed
2016/9/28 20:29:09 -- # 5000000 sequences processed
2016/9/28 20:29:09 -- # 5100000 sequences processed
2016/9/28 20:29:09 -- # 5200000 sequences processed
2016/9/28 20:29:09 -- # 5300000 sequences processed
2016/9/28 20:29:09 -- # 5400000 sequences processed
2016/9/28 20:29:09 -- # 5500000 sequences processed
2016/9/28 20:29:09 -- # 5600000 sequences processed
2016/9/28 20:29:09 -- # 5700000 sequences processed
2016/9/28 20:29:09 -- # 5800000 sequences processed
2016/9/28 20:29:09 -- # 5900000 sequences processed
2016/9/28 20:29:09 -- # 6000000 sequences processed
2016/9/28 20:29:09 -- # 6100000 sequences processed
2016/9/28 20:29:09 -- # 6200000 sequences processed
2016/9/28 20:29:09 -- # 6300000 sequences processed
2016/9/28 20:29:16 -- # 6400000 sequences processed
2016/9/28 20:29:16 -- # 6500000 sequences processed
2016/9/28 20:29:16 -- # 6600000 sequences processed
2016/9/28 20:29:16 -- # 6700000 sequences processed
2016/9/28 20:29:16 -- # 6800000 sequences processed
2016/9/28 20:29:16 -- # 6900000 sequences processed
2016/9/28 20:29:16 -- # 7000000 sequences processed
2016/9/28 20:29:16 -- # 7100000 sequences processed
2016/9/28 20:29:16 -- # 7200000 sequences processed
2016/9/28 20:29:16 -- # 7300000 sequences processed
2016/9/28 20:29:16 -- # 7400000 sequences processed
2016/9/28 20:29:16 -- # 7500000 sequences processed
2016/9/28 20:29:16 -- # 7600000 sequences processed
2016/9/28 20:29:16 -- # 7700000 sequences processed
2016/9/28 20:29:16 -- # 7800000 sequences processed
2016/9/28 20:29:16 -- # 7900000 sequences processed
2016/9/28 20:29:16 -- # 8000000 sequences processed
2016/9/28 20:29:16 -- # 8100000 sequences processed
2016/9/28 20:29:16 -- # 8200000 sequences processed
2016/9/28 20:29:16 -- # 8300000 sequences processed
2016/9/28 20:29:16 -- # 8400000 sequences processed
2016/9/28 20:29:16 -- # 8500000 sequences processed
2016/9/28 20:29:16 -- # 8600000 sequences processed
2016/9/28 20:29:16 -- # 8700000 sequences processed
2016/9/28 20:29:16 -- # 8800000 sequences processed
2016/9/28 20:29:16 -- # 8900000 sequences processed
2016/9/28 20:29:16 -- # 9000000 sequences processed
2016/9/28 20:29:16 -- # 9100000 sequences processed
2016/9/28 20:29:16 -- # 9200000 sequences processed
2016/9/28 20:29:16 -- # 9300000 sequences processed
2016/9/28 20:29:16 -- # 9400000 sequences processed
2016/9/28 20:29:16 -- # 9500000 sequences processed
2016/9/28 20:29:16 -- # 9600000 sequences processed
2016/9/28 20:29:16 -- # 9700000 sequences processed
2016/9/28 20:29:16 -- # 9800000 sequences processed
2016/9/28 20:29:16 -- # 9900000 sequences processed
2016/9/28 20:29:16 -- # 10000000 sequences processed
2016/9/28 20:29:16 -- # 10100000 sequences processed
2016/9/28 20:29:16 -- # 10200000 sequences processed
2016/9/28 20:29:16 -- # 10300000 sequences processed
2016/9/28 20:29:16 -- # 10400000 sequences processed
2016/9/28 20:29:16 -- # 10500000 sequences processed
2016/9/28 20:29:16 -- # 10600000 sequences processed
2016/9/28 20:29:16 -- # 10700000 sequences processed
2016/9/28 20:29:16 -- # 10800000 sequences processed
2016/9/28 20:29:16 -- # 10900000 sequences processed
2016/9/28 20:29:16 -- # 11000000 sequences processed
2016/9/28 20:29:17 -- # 11100000 sequences processed
2016/9/28 20:29:17 -- # 11200000 sequences processed
2016/9/28 20:29:17 -- # 11300000 sequences processed
2016/9/28 20:29:17 -- # 11400000 sequences processed
2016/9/28 20:29:17 -- # 11500000 sequences processed
2016/9/28 20:29:17 -- # 11600000 sequences processed
2016/9/28 20:29:17 -- # 11700000 sequences processed
2016/9/28 20:29:17 -- # 11800000 sequences processed
2016/9/28 20:29:17 -- # 11900000 sequences processed
2016/9/28 20:29:17 -- Total 11945249 sequences processed... done
2016/9/28 20:29:17 -- [GEMMapper terminated successfully in 18s. (+11s. loading)]


 Performance counter stats for 'numactl --interleave=0-7 --physcpubind=0-63 bin/gem-mapper -t 64 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595651.GEM-Interleave.batman.t64.sam':

S0       16         1691451323 cache-misses                                                  (17.91%)
S0       16       608388452979 cycles                    #    0.000 GHz                      (21.69%)
S0       16       696761750051 instructions              #   18.43  insns per cycle        
                                             #    0.01  stalled cycles per insn  (27.56%)
S0       16              28741 cs                                                            (100.00%)
S0       16                326 migrations                                                    (100.00%)
S0       16              24742 faults                                                      
S0       16    <not supported> bus-cycles              
S0       16        50858393683 idle-cycles-frontend      #  134.55% frontend cycles idle     (21.63%)
S0       16        60138511840 idle-cycles-backend       #  159.10% backend  cycles idle     (22.44%)
S0       16       206507588917 L1-dcache-loads                                               (29.66%)
S0       16         2837648648 L1-dcache-load-misses     #   20.98% of all L1-dcache hits    (34.52%)
S0       16         3151743839 L1-dcache-stores                                              (33.35%)
S0       16    <not supported> L1-dcache-store-misses  
S0       16                  0 L1-dcache-prefetch-misses                                     (29.42%)
S0       16         1286919311 L1-icache-load-misses                                         (28.22%)
S0       16         6732556447 LLC-loads                                                     (10.92%)
S0       16         1728691433 LLC-stores                                                    (11.11%)
S0       16    <not supported> LLC-prefetches          
S0       16       344802387665 dTLB-loads                                                    (14.42%)
S0       16          328088307 dTLB-load-misses          #    1.62% of all dTLB cache hits   (12.96%)
S0       16    <not supported> dTLB-stores             
S0       16    <not supported> dTLB-store-misses       
S0       16       179529271548 iTLB-loads                                                    (14.15%)
S0       16             422276 iTLB-load-misses          #    0.00% of all iTLB cache hits   (9.64%)
S0       16        80080170693 branch-loads                                                  (14.06%)
S0       16         2117917247 branch-load-misses                                            (17.26%)
S1       16         1509740696 cache-misses                                                  (19.69%)
S1       16       608288719296 cycles                    #    0.000 GHz                      (23.43%)
S1       16       623048829562 instructions              #    0.00  insns per cycle          (29.48%)
S1       16               5997 cs                                                            (100.00%)
S1       16                268 migrations                                                    (100.00%)
S1       16              35217 faults                                                      
S1       16    <not supported> bus-cycles              
S1       16        82297230904 idle-cycles-frontend      #    0.00% frontend cycles idle     (19.84%)
S1       16        88950935126 idle-cycles-backend       #    0.00% backend  cycles idle     (19.64%)
S1       16       214063571729 L1-dcache-loads                                               (26.75%)
S1       16         2798827321 L1-dcache-load-misses                                         (33.14%)
S1       16         3980930395 L1-dcache-stores                                              (33.39%)
S1       16    <not supported> L1-dcache-store-misses  
S1       16                  0 L1-dcache-prefetch-misses                                     (32.59%)
S1       16         1223201999 L1-icache-load-misses                                         (30.34%)
S1       16         7120414313 LLC-loads                                                     (9.69%)
S1       16         2553958732 LLC-stores                                                    (8.56%)
S1       16    <not supported> LLC-prefetches          
S1       16       342125853465 dTLB-loads                                                    (13.03%)
S1       16          310666124 dTLB-load-misses                                              (13.39%)
S1       16    <not supported> dTLB-stores             
S1       16    <not supported> dTLB-store-misses       
S1       16       181334676102 iTLB-loads                                                    (13.99%)
S1       16             598470 iTLB-load-misses                                              (8.91%)
S1       16        80780379020 branch-loads                                                  (12.81%)
S1       16         2129036591 branch-load-misses                                            (16.90%)
S2       16         1470979735 cache-misses                                                  (20.39%)
S2       16       646669598122 cycles                    #    0.000 GHz                      (21.79%)
S2       16       645842888891 instructions              #    0.00  insns per cycle          (29.34%)
S2       16              35522 cs                                                            (100.00%)
S2       16                393 migrations                                                    (100.00%)
S2       16              78215 faults                                                      
S2       16    <not supported> bus-cycles              
S2       16        50675478346 idle-cycles-frontend      #    0.00% frontend cycles idle     (20.40%)
S2       16        65340226707 idle-cycles-backend       #    0.00% backend  cycles idle     (20.94%)
S2       16       212795589371 L1-dcache-loads                                               (27.74%)
S2       16         2699905473 L1-dcache-load-misses                                         (34.01%)
S2       16         3318990772 L1-dcache-stores                                              (32.40%)
S2       16    <not supported> L1-dcache-store-misses  
S2       16                  0 L1-dcache-prefetch-misses                                     (30.26%)
S2       16         1286881140 L1-icache-load-misses                                         (29.13%)
S2       16         5905795952 LLC-loads                                                     (10.34%)
S2       16         1737951592 LLC-stores                                                    (9.33%)
S2       16    <not supported> LLC-prefetches          
S2       16       319770938575 dTLB-loads                                                    (14.04%)
S2       16          293302670 dTLB-load-misses                                              (14.38%)
S2       16    <not supported> dTLB-stores             
S2       16    <not supported> dTLB-store-misses       
S2       16       175317612845 iTLB-loads                                                    (14.31%)
S2       16             448151 iTLB-load-misses                                              (8.79%)
S2       16        81192968756 branch-loads                                                  (12.94%)
S2       16         2106917652 branch-load-misses                                            (17.02%)
S3       16         1943907601 cache-misses                                                  (22.21%)
S3       16       555815509317 cycles                    #    0.000 GHz                      (24.08%)
S3       16       586299958373 instructions              #    0.00  insns per cycle          (31.40%)
S3       16              33775 cs                                                            (100.00%)
S3       16                371 migrations                                                    (100.00%)
S3       16              35058 faults                                                      
S3       16    <not supported> bus-cycles              
S3       16        54431016032 idle-cycles-frontend      #    0.00% frontend cycles idle     (20.83%)
S3       16        84204216969 idle-cycles-backend       #    0.00% backend  cycles idle     (17.86%)
S3       16       232323822051 L1-dcache-loads                                               (24.86%)
S3       16         3575723841 L1-dcache-load-misses                                         (27.46%)
S3       16         4483693422 L1-dcache-stores                                              (28.05%)
S3       16    <not supported> L1-dcache-store-misses  
S3       16                  0 L1-dcache-prefetch-misses                                     (25.17%)
S3       16         2020666889 L1-icache-load-misses                                         (26.09%)
S3       16         6778739326 LLC-loads                                                     (13.33%)
S3       16         1806842643 LLC-stores                                                    (10.29%)
S3       16    <not supported> LLC-prefetches          
S3       16       287962273093 dTLB-loads                                                    (15.24%)
S3       16          267226277 dTLB-load-misses                                              (14.78%)
S3       16    <not supported> dTLB-stores             
S3       16    <not supported> dTLB-store-misses       
S3       16       165464830029 iTLB-loads                                                    (14.29%)
S3       16             627768 iTLB-load-misses                                              (10.10%)
S3       16        64645781313 branch-loads                                                  (16.16%)
S3       16         1688487211 branch-load-misses                                            (21.55%)

      30.068175459 seconds time elapsed

#################################################################
# Test multi-threading - 64 threads - T6
#################################################################
