mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave': File exists
S1       16       873292373496 cycles                    #    0.000 GHz                      (20.67%)
S1       16       944638481599 instructions              #    0.00  insns per cycle          (26.13%)
S1       16               9763 cs                                                            (100.00%)
S1       16                858 migrations                                                    (100.00%)
S1       16              33000 faults                                                      
S1       16    <not supported> bus-cycles              
S1       16        46100859846 idle-cycles-frontend      #    0.00% frontend cycles idle     (17.52%)
S1       16        84005393270 idle-cycles-backend       #    0.00% backend  cycles idle     (18.35%)
S1       16       311448133435 L1-dcache-loads                                               (25.91%)
S1       16         3983340793 L1-dcache-load-misses                                         (29.90%)
S1       16         4763007810 L1-dcache-stores                                              (32.10%)
S1       16    <not supported> L1-dcache-store-misses  
S1       16                  0 L1-dcache-prefetch-misses                                     (27.27%)
S1       16         2182317069 L1-icache-load-misses                                         (29.54%)
S1       16         7770712361 LLC-loads                                                     (13.81%)
S1       16         2036839923 LLC-stores                                                    (10.59%)
S1       16    <not supported> LLC-prefetches          
S1       16       377771053136 dTLB-loads                                                    (16.45%)
S1       16          378540445 dTLB-load-misses                                              (16.93%)
S1       16    <not supported> dTLB-stores             
S1       16    <not supported> dTLB-store-misses       
S1       16       220901614305 iTLB-loads                                                    (13.39%)
S1       16             436813 iTLB-load-misses                                              (9.34%)
S1       16        95036482811 branch-loads                                                  (14.32%)
S1       16         2483125265 branch-load-misses                                            (19.97%)
S2       16         2000929367 cache-misses                                                  (20.33%)
S2       16       865305315883 cycles                    #    0.000 GHz                      (21.17%)
S2       16       888133503050 instructions              #    0.00  insns per cycle          (27.07%)
S2       16              36906 cs                                                            (100.00%)
S2       16               1157 migrations                                                    (100.00%)
S2       16              39666 faults                                                      
S2       16    <not supported> bus-cycles              
S2       16       128592007816 idle-cycles-frontend      #    0.00% frontend cycles idle     (17.60%)
S2       16       118180443907 idle-cycles-backend       #    0.00% backend  cycles idle     (18.17%)
S2       16       316964114661 L1-dcache-loads                                               (22.89%)
S2       16         3955486625 L1-dcache-load-misses                                         (29.72%)
S2       16         5254205963 L1-dcache-stores                                              (29.20%)
S2       16    <not supported> L1-dcache-store-misses  
S2       16                  0 L1-dcache-prefetch-misses                                     (28.63%)
S2       16         1786304589 L1-icache-load-misses                                         (28.18%)
S2       16         7267601749 LLC-loads                                                     (11.57%)
S2       16         2476033673 LLC-stores                                                    (10.99%)
S2       16    <not supported> LLC-prefetches          
S2       16       321266537147 dTLB-loads                                                    (17.13%)
S2       16          294616700 dTLB-load-misses                                              (16.86%)
S2       16    <not supported> dTLB-stores             
S2       16    <not supported> dTLB-store-misses       
S2       16       175836867305 iTLB-loads                                                    (16.82%)
S2       16             438355 iTLB-load-misses                                              (9.75%)
S2       16        86112179296 branch-loads                                                  (14.83%)
S2       16         2278283115 branch-load-misses                                            (19.32%)
S3       16           95292261 cache-misses                                                  (16.77%)
S3       16        20018049750 cycles                    #    0.000 GHz                      (18.29%)
S3       16         7905176978 instructions              #    0.00  insns per cycle          (24.33%)
S3       16              22412 cs                                                            (100.00%)
S3       16               1147 migrations                                                    (100.00%)
S3       16              14238 faults                                                      
S3       16    <not supported> bus-cycles              
S3       16        78451390194 idle-cycles-frontend      #    0.00% frontend cycles idle     (18.48%)
S3       16         7088965412 idle-cycles-backend       #    0.00% backend  cycles idle     (19.58%)
S3       16         2802633731 L1-dcache-loads                                               (25.86%)
S3       16          124163308 L1-dcache-load-misses                                         (31.82%)
S3       16          121422232 L1-dcache-stores                                              (31.48%)
S3       16    <not supported> L1-dcache-store-misses  
S3       16                  0 L1-dcache-prefetch-misses                                     (31.16%)
S3       16           62686241 L1-icache-load-misses                                         (30.51%)
S3       16          170675747 LLC-loads                                                     (12.71%)
S3       16           73489922 LLC-stores                                                    (11.13%)
S3       16    <not supported> LLC-prefetches          
S3       16         2492338312 dTLB-loads                                                    (16.56%)
S3       16             236694 dTLB-load-misses                                              (16.36%)
S3       16    <not supported> dTLB-stores             
S3       16    <not supported> dTLB-store-misses       
S3       16         2573344820 iTLB-loads                                                    (15.82%)
S3       16             200875 iTLB-load-misses                                              (9.24%)
S3       16         1562806384 branch-loads                                                  (13.70%)
S3       16           38390243 branch-load-misses                                            (17.35%)

      35.278897333 seconds time elapsed

#################################################################
# Test multi-threading - 64 threads - T6
#################################################################

2016/9/28 20:39:55 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 20:39:55 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595654.GEM-Interleave.catwoman.t64.sam']
2016/9/28 20:39:55 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 20:40:06 -- [SE::Mapping Sequences]
2016/9/28 20:40:16 -- # 100000 sequences processed
2016/9/28 20:40:16 -- # 200000 sequences processed
2016/9/28 20:40:16 -- # 300000 sequences processed
2016/9/28 20:40:16 -- # 400000 sequences processed
2016/9/28 20:40:16 -- # 500000 sequences processed
2016/9/28 20:40:16 -- # 600000 sequences processed
2016/9/28 20:40:16 -- # 700000 sequences processed
2016/9/28 20:40:16 -- # 800000 sequences processed
2016/9/28 20:40:16 -- # 900000 sequences processed
2016/9/28 20:40:16 -- # 1000000 sequences processed
2016/9/28 20:40:16 -- # 1100000 sequences processed
2016/9/28 20:40:16 -- # 1200000 sequences processed
2016/9/28 20:40:16 -- # 1300000 sequences processed
2016/9/28 20:40:16 -- # 1400000 sequences processed
2016/9/28 20:40:16 -- # 1500000 sequences processed
2016/9/28 20:40:16 -- # 1600000 sequences processed
2016/9/28 20:40:16 -- # 1700000 sequences processed
2016/9/28 20:40:16 -- # 1800000 sequences processed
2016/9/28 20:40:16 -- # 1900000 sequences processed
2016/9/28 20:40:16 -- # 2000000 sequences processed
2016/9/28 20:40:16 -- # 2100000 sequences processed
2016/9/28 20:40:16 -- # 2200000 sequences processed
2016/9/28 20:40:16 -- # 2300000 sequences processed
2016/9/28 20:40:16 -- # 2400000 sequences processed
2016/9/28 20:40:16 -- # 2500000 sequences processed
2016/9/28 20:40:16 -- # 2600000 sequences processed
2016/9/28 20:40:16 -- # 2700000 sequences processed
2016/9/28 20:40:16 -- # 2800000 sequences processed
2016/9/28 20:40:16 -- # 2900000 sequences processed
2016/9/28 20:40:16 -- # 3000000 sequences processed
2016/9/28 20:40:16 -- # 3100000 sequences processed
2016/9/28 20:40:16 -- # 3200000 sequences processed
2016/9/28 20:40:16 -- # 3300000 sequences processed
2016/9/28 20:40:16 -- # 3400000 sequences processed
2016/9/28 20:40:16 -- # 3500000 sequences processed
2016/9/28 20:40:16 -- # 3600000 sequences processed
2016/9/28 20:40:16 -- # 3700000 sequences processed
2016/9/28 20:40:16 -- # 3800000 sequences processed
2016/9/28 20:40:16 -- # 3900000 sequences processed
2016/9/28 20:40:16 -- # 4000000 sequences processed
2016/9/28 20:40:16 -- # 4100000 sequences processed
2016/9/28 20:40:16 -- # 4200000 sequences processed
2016/9/28 20:40:16 -- # 4300000 sequences processed
2016/9/28 20:40:16 -- # 4400000 sequences processed
2016/9/28 20:40:16 -- # 4500000 sequences processed
2016/9/28 20:40:16 -- # 4600000 sequences processed
2016/9/28 20:40:16 -- # 4700000 sequences processed
2016/9/28 20:40:16 -- # 4800000 sequences processed
2016/9/28 20:40:16 -- # 4900000 sequences processed
2016/9/28 20:40:16 -- # 5000000 sequences processed
2016/9/28 20:40:16 -- # 5100000 sequences processed
2016/9/28 20:40:16 -- # 5200000 sequences processed
2016/9/28 20:40:16 -- # 5300000 sequences processed
2016/9/28 20:40:16 -- # 5400000 sequences processed
2016/9/28 20:40:16 -- # 5500000 sequences processed
2016/9/28 20:40:16 -- # 5600000 sequences processed
2016/9/28 20:40:16 -- # 5700000 sequences processed
2016/9/28 20:40:16 -- # 5800000 sequences processed
2016/9/28 20:40:16 -- # 5900000 sequences processed
2016/9/28 20:40:16 -- # 6000000 sequences processed
2016/9/28 20:40:16 -- # 6100000 sequences processed
2016/9/28 20:40:17 -- # 6200000 sequences processed
2016/9/28 20:40:17 -- # 6300000 sequences processed
2016/9/28 20:40:23 -- # 6400000 sequences processed
2016/9/28 20:40:23 -- # 6500000 sequences processed
2016/9/28 20:40:23 -- # 6600000 sequences processed
2016/9/28 20:40:23 -- # 6700000 sequences processed
2016/9/28 20:40:23 -- # 6800000 sequences processed
2016/9/28 20:40:23 -- # 6900000 sequences processed
2016/9/28 20:40:23 -- # 7000000 sequences processed
2016/9/28 20:40:23 -- # 7100000 sequences processed
2016/9/28 20:40:23 -- # 7200000 sequences processed
2016/9/28 20:40:23 -- # 7300000 sequences processed
2016/9/28 20:40:23 -- # 7400000 sequences processed
2016/9/28 20:40:23 -- # 7500000 sequences processed
2016/9/28 20:40:23 -- # 7600000 sequences processed
2016/9/28 20:40:23 -- # 7700000 sequences processed
2016/9/28 20:40:23 -- # 7800000 sequences processed
2016/9/28 20:40:23 -- # 7900000 sequences processed
2016/9/28 20:40:23 -- # 8000000 sequences processed
2016/9/28 20:40:23 -- # 8100000 sequences processed
2016/9/28 20:40:23 -- # 8200000 sequences processed
2016/9/28 20:40:23 -- # 8300000 sequences processed
2016/9/28 20:40:23 -- # 8400000 sequences processed
2016/9/28 20:40:23 -- # 8500000 sequences processed
2016/9/28 20:40:23 -- # 8600000 sequences processed
2016/9/28 20:40:23 -- # 8700000 sequences processed
2016/9/28 20:40:23 -- # 8800000 sequences processed
2016/9/28 20:40:23 -- # 8900000 sequences processed
2016/9/28 20:40:23 -- # 9000000 sequences processed
2016/9/28 20:40:23 -- # 9100000 sequences processed
2016/9/28 20:40:23 -- # 9200000 sequences processed
2016/9/28 20:40:23 -- # 9300000 sequences processed
2016/9/28 20:40:23 -- # 9400000 sequences processed
2016/9/28 20:40:23 -- # 9500000 sequences processed
2016/9/28 20:40:23 -- # 9600000 sequences processed
2016/9/28 20:40:23 -- # 9700000 sequences processed
2016/9/28 20:40:23 -- # 9800000 sequences processed
2016/9/28 20:40:23 -- # 9900000 sequences processed
2016/9/28 20:40:23 -- # 10000000 sequences processed
2016/9/28 20:40:24 -- # 10100000 sequences processed
2016/9/28 20:40:24 -- # 10200000 sequences processed
2016/9/28 20:40:24 -- # 10300000 sequences processed
2016/9/28 20:40:24 -- # 10400000 sequences processed
2016/9/28 20:40:24 -- # 10500000 sequences processed
2016/9/28 20:40:24 -- # 10600000 sequences processed
2016/9/28 20:40:24 -- # 10700000 sequences processed
2016/9/28 20:40:24 -- # 10800000 sequences processed
2016/9/28 20:40:24 -- # 10900000 sequences processed
2016/9/28 20:40:24 -- # 11000000 sequences processed
2016/9/28 20:40:24 -- # 11100000 sequences processed
2016/9/28 20:40:24 -- # 11200000 sequences processed
2016/9/28 20:40:24 -- # 11300000 sequences processed
2016/9/28 20:40:24 -- # 11400000 sequences processed
2016/9/28 20:40:24 -- # 11500000 sequences processed
2016/9/28 20:40:24 -- # 11600000 sequences processed
2016/9/28 20:40:24 -- # 11700000 sequences processed
2016/9/28 20:40:24 -- # 11800000 sequences processed
2016/9/28 20:40:24 -- # 11900000 sequences processed
2016/9/28 20:40:24 -- Total 11945249 sequences processed... done
2016/9/28 20:40:24 -- [GEMMapper terminated successfully in 19s. (+10s. loading)]


 Performance counter stats for 'numactl --interleave=0-7 --physcpubind=0-63 bin/gem-mapper -t 64 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595654.GEM-Interleave.catwoman.t64.sam':

S0       16         1550799325 cache-misses                                                  (19.52%)
S0       16       661674606060 cycles                    #    0.000 GHz                      (22.37%)
S0       16       641006437247 instructions              #   16.42  insns per cycle        
                                             #    0.01  stalled cycles per insn  (29.34%)
S0       16              29618 cs                                                            (100.00%)
S0       16                345 migrations                                                    (100.00%)
S0       16              61819 faults                                                      
S0       16    <not supported> bus-cycles              
S0       16        69891655520 idle-cycles-frontend      #  178.99% frontend cycles idle     (21.10%)
S0       16        86941038921 idle-cycles-backend       #  222.65% backend  cycles idle     (21.63%)
S0       16       207079064155 L1-dcache-loads                                               (28.49%)
S0       16         2725286111 L1-dcache-load-misses     #   19.73% of all L1-dcache hits    (35.57%)
S0       16         3961471919 L1-dcache-stores                                              (34.40%)
S0       16    <not supported> L1-dcache-store-misses  
S0       16                  0 L1-dcache-prefetch-misses                                     (33.07%)
S0       16         1246235379 L1-icache-load-misses                                         (30.20%)
S0       16         7731811056 LLC-loads                                                     (9.20%)
S0       16         2637211066 LLC-stores                                                    (8.92%)
S0       16    <not supported> LLC-prefetches          
S0       16       337355370142 dTLB-loads                                                    (13.48%)
S0       16          316243398 dTLB-load-misses          #    1.62% of all dTLB cache hits   (13.12%)
S0       16    <not supported> dTLB-stores             
S0       16    <not supported> dTLB-store-misses       
S0       16       190312090734 iTLB-loads                                                    (12.76%)
S0       16             448720 iTLB-load-misses          #    0.00% of all iTLB cache hits   (8.20%)
S0       16        85128519143 branch-loads                                                  (12.28%)
S0       16         2202565579 branch-load-misses                                            (16.41%)
S1       16         1550428765 cache-misses                                                  (20.38%)
S1       16       608595842166 cycles                    #    0.000 GHz                      (21.90%)
S1       16       636816639312 instructions              #    0.00  insns per cycle          (29.82%)
S1       16              12726 cs                                                            (100.00%)
S1       16                349 migrations                                                    (100.00%)
S1       16              63924 faults                                                      
S1       16    <not supported> bus-cycles              
S1       16        35754186269 idle-cycles-frontend      #    0.00% frontend cycles idle     (23.91%)
S1       16        65800572113 idle-cycles-backend       #    0.00% backend  cycles idle     (20.26%)
S1       16       212003781658 L1-dcache-loads                                               (27.19%)
S1       16         2714585015 L1-dcache-load-misses                                         (33.03%)
S1       16         3563534661 L1-dcache-stores                                              (29.84%)
S1       16    <not supported> L1-dcache-store-misses  
S1       16                  0 L1-dcache-prefetch-misses                                     (26.84%)
S1       16         1407353699 L1-icache-load-misses                                         (26.98%)
S1       16         6568825200 LLC-loads                                                     (10.24%)
S1       16         1705107811 LLC-stores                                                    (10.35%)
S1       16    <not supported> LLC-prefetches          
S1       16       315106481226 dTLB-loads                                                    (15.61%)
S1       16          281685280 dTLB-load-misses                                              (15.27%)
S1       16    <not supported> dTLB-stores             
S1       16    <not supported> dTLB-store-misses       
S1       16       173599045945 iTLB-loads                                                    (14.32%)
S1       16             479626 iTLB-load-misses                                              (8.88%)
S1       16        77026912198 branch-loads                                                  (13.14%)
S1       16         1954474285 branch-load-misses                                            (18.06%)
S2       16         1771764899 cache-misses                                                  (23.49%)
S2       16       595284635200 cycles                    #    0.000 GHz                      (23.47%)
S2       16       604140742930 instructions              #    0.00  insns per cycle          (30.18%)
S2       16              44089 cs                                                            (100.00%)
S2       16                399 migrations                                                    (100.00%)
S2       16              25352 faults                                                      
S2       16    <not supported> bus-cycles              
S2       16        77707258611 idle-cycles-frontend      #    0.00% frontend cycles idle     (19.36%)
S2       16        81178675837 idle-cycles-backend       #    0.00% backend  cycles idle     (18.32%)
S2       16       242242768231 L1-dcache-loads                                               (23.07%)
S2       16         3444055152 L1-dcache-load-misses                                         (29.60%)
S2       16         4223058354 L1-dcache-stores                                              (27.84%)
S2       16    <not supported> L1-dcache-store-misses  
S2       16                  0 L1-dcache-prefetch-misses                                     (26.74%)
S2       16         1979778875 L1-icache-load-misses                                         (26.66%)
S2       16         6901161467 LLC-loads                                                     (10.14%)
S2       16         1798822451 LLC-stores                                                    (10.10%)
S2       16    <not supported> LLC-prefetches          
S2       16       282677724190 dTLB-loads                                                    (15.53%)
S2       16          268770323 dTLB-load-misses                                              (15.02%)
S2       16    <not supported> dTLB-stores             
S2       16    <not supported> dTLB-store-misses       
S2       16       162156202037 iTLB-loads                                                    (14.86%)
S2       16             549902 iTLB-load-misses                                              (11.00%)
S2       16        65696805614 branch-loads                                                  (15.37%)
S2       16         1651253156 branch-load-misses                                            (20.73%)
S3       16         1400805424 cache-misses                                                  (21.09%)
S3       16       633533957898 cycles                    #    0.000 GHz                      (21.24%)
S3       16       670890235101 instructions              #    0.00  insns per cycle          (28.29%)
S3       16              14370 cs                                                            (100.00%)
S3       16                256 migrations                                                    (100.00%)
S3       16              30827 faults                                                      
S3       16    <not supported> bus-cycles              
S3       16        57634155791 idle-cycles-frontend      #    0.00% frontend cycles idle     (19.69%)
S3       16        70333870358 idle-cycles-backend       #    0.00% backend  cycles idle     (19.97%)
S3       16       222609821112 L1-dcache-loads                                               (27.75%)
S3       16         2749211182 L1-dcache-load-misses                                         (32.67%)
S3       16         3225577395 L1-dcache-stores                                              (33.27%)
S3       16    <not supported> L1-dcache-store-misses  
S3       16                  0 L1-dcache-prefetch-misses                                     (28.45%)
S3       16         1221708306 L1-icache-load-misses                                         (27.88%)
S3       16         6199692955 LLC-loads                                                     (10.79%)
S3       16         1589782166 LLC-stores                                                    (11.54%)
S3       16    <not supported> LLC-prefetches          
S3       16       312622247742 dTLB-loads                                                    (15.69%)
S3       16          291827959 dTLB-load-misses                                              (15.21%)
S3       16    <not supported> dTLB-stores             
S3       16    <not supported> dTLB-store-misses       
S3       16       170667672699 iTLB-loads                                                    (14.49%)
S3       16             452731 iTLB-load-misses                                              (9.73%)
S3       16        73733132673 branch-loads                                                  (13.77%)
S3       16         1854759820 branch-load-misses                                            (18.93%)

      29.468586077 seconds time elapsed

#################################################################
# Test multi-threading - 64 threads - T6
#################################################################
