mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave': File exists
                                             #    0.04  stalled cycles per insn  (29.69%)
S0       16              29154 cs                                                            (100.00%)
S0       16               1076 migrations                                                    (100.00%)
S0       16              66277 faults                                                      
S0       16        34517135697 bus-cycles                                                    (31.42%)
S0       16       458216244504 idle-cycles-frontend      #  1108.64% frontend cycles idle     (34.89%)
S0       16       254748167815 idle-cycles-backend       #  616.36% backend  cycles idle     (38.64%)
S0       16       149923649055 L1-dcache-loads                                               (39.21%)
S0       16         4214538411 L1-dcache-load-misses     #   49.56% of all L1-dcache hits    (24.78%)
S0       16        74848222018 L1-dcache-stores                                              (22.22%)
S0       16         2502209444 L1-dcache-store-misses                                        (18.96%)
S0       16         2166079209 L1-dcache-prefetch-misses                                     (16.60%)
S0       16         3395686989 L1-icache-load-misses                                         (14.61%)
S0       16         2530680840 LLC-loads                                                     (14.46%)
S0       16          585910195 LLC-stores                                                    (14.24%)
S0       16         1173195967 LLC-prefetches                                                (6.25%)
S0       16       308841898417 dTLB-loads                                                    (9.74%)
S0       16         1247355641 dTLB-load-misses          #    8.68% of all dTLB cache hits   (12.70%)
S0       16       124133977142 dTLB-stores                                                   (12.63%)
S0       16          157112368 dTLB-store-misses                                             (12.62%)
S0       16          571641223 iTLB-loads                                                    (12.00%)
S0       16           90277044 iTLB-load-misses          #  500.86% of all iTLB cache hits   (12.20%)
S0       16       109296167745 branch-loads                                                  (12.34%)
S0       16         1878539745 branch-load-misses                                            (12.24%)
S1       16         1783029087 cache-misses                                                  (16.17%)
S1       16       874692585140 cycles                    #    0.000 GHz                      (22.30%)
S1       16       852438406817 instructions              #    0.00  insns per cycle          (27.71%)
S1       16              15654 cs                                                            (100.00%)
S1       16                335 migrations                                                    (100.00%)
S1       16              58518 faults                                                      
S1       16        35304190537 bus-cycles                                                    (28.26%)
S1       16       624433826298 idle-cycles-frontend      #    0.00% frontend cycles idle     (30.46%)
S1       16       396072707190 idle-cycles-backend       #    0.00% backend  cycles idle     (33.44%)
S1       16       188246128413 L1-dcache-loads                                               (34.08%)
S1       16         5020057434 L1-dcache-load-misses                                         (22.87%)
S1       16        84967355640 L1-dcache-stores                                              (20.89%)
S1       16         2920842306 L1-dcache-store-misses                                        (18.65%)
S1       16         2420828084 L1-dcache-prefetch-misses                                     (16.76%)
S1       16         2804211119 L1-icache-load-misses                                         (15.86%)
S1       16         2901309991 LLC-loads                                                     (14.40%)
S1       16          911450955 LLC-stores                                                    (14.67%)
S1       16         1037345699 LLC-prefetches                                                (8.92%)
S1       16       305561835471 dTLB-loads                                                    (11.65%)
S1       16          837819303 dTLB-load-misses                                              (15.54%)
S1       16       116585895181 dTLB-stores                                                   (16.04%)
S1       16           36982457 dTLB-store-misses                                             (14.45%)
S1       16          229515988 iTLB-loads                                                    (14.38%)
S1       16           58650920 iTLB-load-misses                                              (14.55%)
S1       16       105627558610 branch-loads                                                  (14.80%)
S1       16         1844170880 branch-load-misses                                            (14.09%)
S2       16         1686255850 cache-misses                                                  (15.88%)
S2       16       931347043194 cycles                    #    0.000 GHz                      (22.23%)
S2       16       886283603092 instructions              #    0.00  insns per cycle          (27.53%)
S2       16              34470 cs                                                            (100.00%)
S2       16                313 migrations                                                    (100.00%)
S2       16              75575 faults                                                      
S2       16        37007330071 bus-cycles                                                    (29.48%)
S2       16       573906573809 idle-cycles-frontend      #    0.00% frontend cycles idle     (30.32%)
S2       16       324524391186 idle-cycles-backend       #    0.00% backend  cycles idle     (32.99%)
S2       16       204838573081 L1-dcache-loads                                               (31.98%)
S2       16         5026127104 L1-dcache-load-misses                                         (20.38%)
S2       16        90981471069 L1-dcache-stores                                              (18.87%)
S2       16         2748973571 L1-dcache-store-misses                                        (16.69%)
S2       16         2407904906 L1-dcache-prefetch-misses                                     (15.25%)
S2       16         2617898153 L1-icache-load-misses                                         (17.61%)
S2       16         2500356034 LLC-loads                                                     (14.70%)
S2       16          513093973 LLC-stores                                                    (15.26%)
S2       16          955697138 LLC-prefetches                                                (11.07%)
S2       16       303612883875 dTLB-loads                                                    (13.10%)
S2       16          735242938 dTLB-load-misses                                              (15.64%)
S2       16       112140220796 dTLB-stores                                                   (15.77%)
S2       16           51645060 dTLB-store-misses                                             (15.86%)
S2       16          350755085 iTLB-loads                                                    (15.91%)
S2       16           65074515 iTLB-load-misses                                              (15.39%)
S2       16       100735209409 branch-loads                                                  (15.19%)
S2       16         1830680483 branch-load-misses                                            (14.59%)
S3       16           19838393 cache-misses                                                  (17.21%)
S3       16         8032365614 cycles                    #    0.000 GHz                      (22.66%)
S3       16         4289037390 instructions              #    0.00  insns per cycle          (28.30%)
S3       16              25823 cs                                                            (100.00%)
S3       16                414 migrations                                                    (100.00%)
S3       16               5347 faults                                                      
S3       16          616087962 bus-cycles                                                    (28.44%)
S3       16        18954350213 idle-cycles-frontend      #    0.00% frontend cycles idle     (29.30%)
S3       16        18808343203 idle-cycles-backend       #    0.00% backend  cycles idle     (31.02%)
S3       16         1237238737 L1-dcache-loads                                               (30.28%)
S3       16          159779849 L1-dcache-load-misses                                         (19.05%)
S3       16         1374942183 L1-dcache-stores                                              (17.89%)
S3       16          232113298 L1-dcache-store-misses                                        (15.33%)
S3       16           96849688 L1-dcache-prefetch-misses                                     (14.53%)
S3       16          123948399 L1-icache-load-misses                                         (14.08%)
S3       16           82294963 LLC-loads                                                     (14.14%)
S3       16            9067451 LLC-stores                                                    (15.55%)
S3       16           35395518 LLC-prefetches                                                (8.42%)
S3       16         1486596829 dTLB-loads                                                    (12.52%)
S3       16           41147920 dTLB-load-misses                                              (17.49%)
S3       16         1052104448 dTLB-stores                                                   (16.56%)
S3       16            5771512 dTLB-store-misses                                             (16.39%)
S3       16            1649263 iTLB-loads                                                    (17.68%)
S3       16            1655295 iTLB-load-misses                                              (18.23%)
S3       16          917359204 branch-loads                                                  (17.62%)
S3       16           25399461 branch-load-misses                                            (16.80%)

      41.096616541 seconds time elapsed

#################################################################
# Test multi-threading - 64 threads - T6
#################################################################

2016/9/29 18:47:43 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/29 18:47:43 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595664.GEM-Interleave.penguin.t64.sam']
2016/9/29 18:47:43 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/29 18:47:58 -- [SE::Mapping Sequences]
2016/9/29 18:48:09 -- # 100000 sequences processed
2016/9/29 18:48:10 -- # 200000 sequences processed
2016/9/29 18:48:10 -- # 300000 sequences processed
2016/9/29 18:48:10 -- # 400000 sequences processed
2016/9/29 18:48:10 -- # 500000 sequences processed
2016/9/29 18:48:10 -- # 600000 sequences processed
2016/9/29 18:48:10 -- # 700000 sequences processed
2016/9/29 18:48:10 -- # 800000 sequences processed
2016/9/29 18:48:11 -- # 900000 sequences processed
2016/9/29 18:48:11 -- # 1000000 sequences processed
2016/9/29 18:48:11 -- # 1100000 sequences processed
2016/9/29 18:48:11 -- # 1200000 sequences processed
2016/9/29 18:48:11 -- # 1300000 sequences processed
2016/9/29 18:48:11 -- # 1400000 sequences processed
2016/9/29 18:48:11 -- # 1500000 sequences processed
2016/9/29 18:48:11 -- # 1600000 sequences processed
2016/9/29 18:48:11 -- # 1700000 sequences processed
2016/9/29 18:48:11 -- # 1800000 sequences processed
2016/9/29 18:48:11 -- # 1900000 sequences processed
2016/9/29 18:48:11 -- # 2000000 sequences processed
2016/9/29 18:48:11 -- # 2100000 sequences processed
2016/9/29 18:48:11 -- # 2200000 sequences processed
2016/9/29 18:48:11 -- # 2300000 sequences processed
2016/9/29 18:48:11 -- # 2400000 sequences processed
2016/9/29 18:48:11 -- # 2500000 sequences processed
2016/9/29 18:48:11 -- # 2600000 sequences processed
2016/9/29 18:48:11 -- # 2700000 sequences processed
2016/9/29 18:48:11 -- # 2800000 sequences processed
2016/9/29 18:48:11 -- # 2900000 sequences processed
2016/9/29 18:48:11 -- # 3000000 sequences processed
2016/9/29 18:48:11 -- # 3100000 sequences processed
2016/9/29 18:48:11 -- # 3200000 sequences processed
2016/9/29 18:48:11 -- # 3300000 sequences processed
2016/9/29 18:48:11 -- # 3400000 sequences processed
2016/9/29 18:48:11 -- # 3500000 sequences processed
2016/9/29 18:48:11 -- # 3600000 sequences processed
2016/9/29 18:48:11 -- # 3700000 sequences processed
2016/9/29 18:48:11 -- # 3800000 sequences processed
2016/9/29 18:48:11 -- # 3900000 sequences processed
2016/9/29 18:48:11 -- # 4000000 sequences processed
2016/9/29 18:48:11 -- # 4100000 sequences processed
2016/9/29 18:48:11 -- # 4200000 sequences processed
2016/9/29 18:48:11 -- # 4300000 sequences processed
2016/9/29 18:48:11 -- # 4400000 sequences processed
2016/9/29 18:48:11 -- # 4500000 sequences processed
2016/9/29 18:48:11 -- # 4600000 sequences processed
2016/9/29 18:48:11 -- # 4700000 sequences processed
2016/9/29 18:48:11 -- # 4800000 sequences processed
2016/9/29 18:48:11 -- # 4900000 sequences processed
2016/9/29 18:48:11 -- # 5000000 sequences processed
2016/9/29 18:48:11 -- # 5100000 sequences processed
2016/9/29 18:48:11 -- # 5200000 sequences processed
2016/9/29 18:48:11 -- # 5300000 sequences processed
2016/9/29 18:48:11 -- # 5400000 sequences processed
2016/9/29 18:48:11 -- # 5500000 sequences processed
2016/9/29 18:48:11 -- # 5600000 sequences processed
2016/9/29 18:48:11 -- # 5700000 sequences processed
2016/9/29 18:48:12 -- # 5800000 sequences processed
2016/9/29 18:48:12 -- # 5900000 sequences processed
2016/9/29 18:48:12 -- # 6000000 sequences processed
2016/9/29 18:48:12 -- # 6100000 sequences processed
2016/9/29 18:48:13 -- # 6200000 sequences processed
2016/9/29 18:48:17 -- # 6300000 sequences processed
2016/9/29 18:48:17 -- # 6400000 sequences processed
2016/9/29 18:48:18 -- # 6500000 sequences processed
2016/9/29 18:48:19 -- # 6600000 sequences processed
2016/9/29 18:48:19 -- # 6700000 sequences processed
2016/9/29 18:48:19 -- # 6800000 sequences processed
2016/9/29 18:48:19 -- # 6900000 sequences processed
2016/9/29 18:48:19 -- # 7000000 sequences processed
2016/9/29 18:48:19 -- # 7100000 sequences processed
2016/9/29 18:48:19 -- # 7200000 sequences processed
2016/9/29 18:48:19 -- # 7300000 sequences processed
2016/9/29 18:48:19 -- # 7400000 sequences processed
2016/9/29 18:48:19 -- # 7500000 sequences processed
2016/9/29 18:48:19 -- # 7600000 sequences processed
2016/9/29 18:48:19 -- # 7700000 sequences processed
2016/9/29 18:48:19 -- # 7800000 sequences processed
2016/9/29 18:48:19 -- # 7900000 sequences processed
2016/9/29 18:48:19 -- # 8000000 sequences processed
2016/9/29 18:48:19 -- # 8100000 sequences processed
2016/9/29 18:48:19 -- # 8200000 sequences processed
2016/9/29 18:48:20 -- # 8300000 sequences processed
2016/9/29 18:48:20 -- # 8400000 sequences processed
2016/9/29 18:48:20 -- # 8500000 sequences processed
2016/9/29 18:48:20 -- # 8600000 sequences processed
2016/9/29 18:48:20 -- # 8700000 sequences processed
2016/9/29 18:48:20 -- # 8800000 sequences processed
2016/9/29 18:48:20 -- # 8900000 sequences processed
2016/9/29 18:48:20 -- # 9000000 sequences processed
2016/9/29 18:48:20 -- # 9100000 sequences processed
2016/9/29 18:48:20 -- # 9200000 sequences processed
2016/9/29 18:48:20 -- # 9300000 sequences processed
2016/9/29 18:48:20 -- # 9400000 sequences processed
2016/9/29 18:48:20 -- # 9500000 sequences processed
2016/9/29 18:48:20 -- # 9600000 sequences processed
2016/9/29 18:48:20 -- # 9700000 sequences processed
2016/9/29 18:48:20 -- # 9800000 sequences processed
2016/9/29 18:48:20 -- # 9900000 sequences processed
2016/9/29 18:48:20 -- # 10000000 sequences processed
2016/9/29 18:48:20 -- # 10100000 sequences processed
2016/9/29 18:48:20 -- # 10200000 sequences processed
2016/9/29 18:48:20 -- # 10300000 sequences processed
2016/9/29 18:48:20 -- # 10400000 sequences processed
2016/9/29 18:48:20 -- # 10500000 sequences processed
2016/9/29 18:48:20 -- # 10600000 sequences processed
2016/9/29 18:48:20 -- # 10700000 sequences processed
2016/9/29 18:48:20 -- # 10800000 sequences processed
2016/9/29 18:48:20 -- # 10900000 sequences processed
2016/9/29 18:48:20 -- # 11000000 sequences processed
2016/9/29 18:48:20 -- # 11100000 sequences processed
2016/9/29 18:48:20 -- # 11200000 sequences processed
2016/9/29 18:48:20 -- # 11300000 sequences processed
2016/9/29 18:48:20 -- # 11400000 sequences processed
2016/9/29 18:48:20 -- # 11500000 sequences processed
2016/9/29 18:48:20 -- # 11600000 sequences processed
2016/9/29 18:48:20 -- # 11700000 sequences processed
2016/9/29 18:48:20 -- # 11800000 sequences processed
2016/9/29 18:48:21 -- # 11900000 sequences processed
2016/9/29 18:48:21 -- Total 11945249 sequences processed... done
2016/9/29 18:48:22 -- [GEMMapper terminated successfully in 24s. (+14s. loading)]


 Performance counter stats for 'numactl --interleave=0-3 --physcpubind=0-63 bin/gem-mapper -t 64 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595664.GEM-Interleave.penguin.t64.sam':

S0       16         1501408718 cache-misses                                                  (14.69%)
S0       16       717421768760 cycles                    #    0.000 GHz                      (20.94%)
S0       16       627108454287 instructions              #   13.42  insns per cycle        
                                             #    0.05  stalled cycles per insn  (27.75%)
S0       16              33197 cs                                                            (100.00%)
S0       16                346 migrations                                                    (100.00%)
S0       16              61592 faults                                                      
S0       16        26373548680 bus-cycles                                                    (30.76%)
S0       16       423942462881 idle-cycles-frontend      #  907.24% frontend cycles idle     (30.47%)
S0       16       248136022198 idle-cycles-backend       #  531.01% backend  cycles idle     (33.01%)
S0       16       150887943381 L1-dcache-loads                                               (33.48%)
S0       16         3426787109 L1-dcache-load-misses     #   36.78% of all L1-dcache hits    (25.23%)
S0       16        60244927031 L1-dcache-stores                                              (23.04%)
S0       16         1637248660 L1-dcache-store-misses                                        (22.80%)
S0       16         1516282845 L1-dcache-prefetch-misses                                     (19.56%)
S0       16         1946340630 L1-icache-load-misses                                         (19.02%)
S0       16         1936159215 LLC-loads                                                     (15.03%)
S0       16          419098859 LLC-stores                                                    (14.55%)
S0       16          978045803 LLC-prefetches                                                (7.58%)
S0       16       267726960919 dTLB-loads                                                    (9.93%)
S0       16          862220732 dTLB-load-misses          #    5.30% of all dTLB cache hits   (13.47%)
S0       16       102903954657 dTLB-stores                                                   (14.72%)
S0       16           48781926 dTLB-store-misses                                             (13.20%)
S0       16          329175657 iTLB-loads                                                    (12.24%)
S0       16           62237022 iTLB-load-misses          #  306.87% of all iTLB cache hits   (12.37%)
S0       16        89369434313 branch-loads                                                  (13.20%)
S0       16         1527429278 branch-load-misses                                            (13.29%)
S1       16         1534220170 cache-misses                                                  (13.40%)
S1       16       797853211969 cycles                    #    0.000 GHz                      (18.81%)
S1       16       671415651783 instructions              #    0.00  insns per cycle          (26.09%)
S1       16              23389 cs                                                            (100.00%)
S1       16                743 migrations                                                    (100.00%)
S1       16              55352 faults                                                      
S1       16        28433710153 bus-cycles                                                    (28.79%)
S1       16       464127010631 idle-cycles-frontend      #    0.00% frontend cycles idle     (29.02%)
S1       16       271320186506 idle-cycles-backend       #    0.00% backend  cycles idle     (31.69%)
S1       16       149330961815 L1-dcache-loads                                               (33.05%)
S1       16         3572457483 L1-dcache-load-misses                                         (23.85%)
S1       16        58826762919 L1-dcache-stores                                              (22.94%)
S1       16         1634990245 L1-dcache-store-misses                                        (22.48%)
S1       16         1390369219 L1-dcache-prefetch-misses                                     (20.52%)
S1       16         1921606488 L1-icache-load-misses                                         (19.40%)
S1       16         1900216798 LLC-loads                                                     (15.85%)
S1       16          460223600 LLC-stores                                                    (16.18%)
S1       16         1012392445 LLC-prefetches                                                (7.68%)
S1       16       254894498578 dTLB-loads                                                    (10.54%)
S1       16          920298120 dTLB-load-misses                                              (14.44%)
S1       16        99328983801 dTLB-stores                                                   (14.16%)
S1       16           61402323 dTLB-store-misses                                             (13.26%)
S1       16          500962986 iTLB-loads                                                    (12.80%)
S1       16           53545308 iTLB-load-misses                                              (13.57%)
S1       16        86294659890 branch-loads                                                  (14.24%)
S1       16         1547536499 branch-load-misses                                            (12.53%)
S2       16         1538304404 cache-misses                                                  (13.73%)
S2       16       775340873924 cycles                    #    0.000 GHz                      (20.03%)
S2       16       678078442228 instructions              #    0.00  insns per cycle          (27.08%)
S2       16              27442 cs                                                            (100.00%)
S2       16                190 migrations                                                    (100.00%)
S2       16              42572 faults                                                      
S2       16        26998520958 bus-cycles                                                    (29.68%)
S2       16       416588793734 idle-cycles-frontend      #    0.00% frontend cycles idle     (32.22%)
S2       16       241602093654 idle-cycles-backend       #    0.00% backend  cycles idle     (35.28%)
S2       16       147126578477 L1-dcache-loads                                               (36.88%)
S2       16         3517448617 L1-dcache-load-misses                                         (23.56%)
S2       16        61298002532 L1-dcache-stores                                              (23.23%)
S2       16         1694377392 L1-dcache-store-misses                                        (22.51%)
S2       16         1487158095 L1-dcache-prefetch-misses                                     (20.55%)
S2       16         1950593421 L1-icache-load-misses                                         (17.28%)
S2       16         1973502823 LLC-loads                                                     (14.39%)
S2       16          456741237 LLC-stores                                                    (12.00%)
S2       16          953559213 LLC-prefetches                                                (6.11%)
S2       16       298358560445 dTLB-loads                                                    (9.07%)
S2       16          729533148 dTLB-load-misses                                              (12.51%)
S2       16       106793774690 dTLB-stores                                                   (13.43%)
S2       16           27233430 dTLB-store-misses                                             (13.67%)
S2       16          256471111 iTLB-loads                                                    (14.38%)
S2       16           63683193 iTLB-load-misses                                              (14.39%)
S2       16        92048783560 branch-loads                                                  (14.19%)
S2       16         1654163975 branch-load-misses                                            (13.18%)
S3       16         1608497514 cache-misses                                                  (15.69%)
S3       16       700023171122 cycles                    #    0.000 GHz                      (21.40%)
S3       16       624426021181 instructions              #    0.00  insns per cycle          (27.68%)
S3       16              23505 cs                                                            (100.00%)
S3       16                313 migrations                                                    (100.00%)
S3       16              43097 faults                                                      
S3       16        27475513604 bus-cycles                                                    (29.05%)
S3       16       549748439395 idle-cycles-frontend      #    0.00% frontend cycles idle     (28.77%)
S3       16       352864407540 idle-cycles-backend       #    0.00% backend  cycles idle     (30.66%)
S3       16       148905150282 L1-dcache-loads                                               (31.64%)
S3       16         4379448439 L1-dcache-load-misses                                         (20.41%)
S3       16        63733315576 L1-dcache-stores                                              (20.65%)
S3       16         2262342042 L1-dcache-store-misses                                        (19.78%)
S3       16         1819665471 L1-dcache-prefetch-misses                                     (18.38%)
S3       16         1789612106 L1-icache-load-misses                                         (17.52%)
S3       16         2052339969 LLC-loads                                                     (16.37%)
S3       16          846831578 LLC-stores                                                    (15.79%)
S3       16          757267981 LLC-prefetches                                                (8.17%)
S3       16       221068897042 dTLB-loads                                                    (11.59%)
S3       16          597736944 dTLB-load-misses                                              (15.02%)
S3       16        84585041063 dTLB-stores                                                   (15.44%)
S3       16           24518825 dTLB-store-misses                                             (15.19%)
S3       16          211396449 iTLB-loads                                                    (14.37%)
S3       16           45282514 iTLB-load-misses                                              (14.75%)
S3       16        76156465503 branch-loads                                                  (14.98%)
S3       16         1319920426 branch-load-misses                                            (14.81%)

      38.349849212 seconds time elapsed

#################################################################
# Test multi-threading - 64 threads - T6
#################################################################
