mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave': File exists
                                             #    0.03  stalled cycles per insn  (28.22%)
S0       16              27066 cs                                                            (100.00%)
S0       16                459 migrations                                                    (100.00%)
S0       16              60233 faults                                                      
S0       16        34418839162 bus-cycles                                                    (31.86%)
S0       16       488736079838 idle-cycles-frontend      #  1128.00% frontend cycles idle     (33.53%)
S0       16       273413382413 idle-cycles-backend       #  631.03% backend  cycles idle     (37.38%)
S0       16       157010722481 L1-dcache-loads                                               (39.64%)
S0       16         3855013974 L1-dcache-load-misses     #   43.56% of all L1-dcache hits    (25.07%)
S0       16        70491281071 L1-dcache-stores                                              (22.81%)
S0       16         2285125074 L1-dcache-store-misses                                        (19.34%)
S0       16         2180194671 L1-dcache-prefetch-misses                                     (16.31%)
S0       16         3363310589 L1-icache-load-misses                                         (16.34%)
S0       16         2827542117 LLC-loads                                                     (13.32%)
S0       16          622534263 LLC-stores                                                    (13.31%)
S0       16         1183441816 LLC-prefetches                                                (6.89%)
S0       16       322110473846 dTLB-loads                                                    (9.44%)
S0       16         1338093884 dTLB-load-misses          #    9.38% of all dTLB cache hits   (12.61%)
S0       16       122052286106 dTLB-stores                                                   (13.95%)
S0       16           67456528 dTLB-store-misses                                             (12.54%)
S0       16          347142662 iTLB-loads                                                    (12.87%)
S0       16          118015762 iTLB-load-misses          #  782.64% of all iTLB cache hits   (13.59%)
S0       16       104096381415 branch-loads                                                  (14.64%)
S0       16         1880749507 branch-load-misses                                            (12.52%)
S1       16         1842190939 cache-misses                                                  (16.48%)
S1       16       877143313583 cycles                    #    0.000 GHz                      (21.87%)
S1       16       863886734499 instructions              #    0.00  insns per cycle          (27.07%)
S1       16              16509 cs                                                            (100.00%)
S1       16                496 migrations                                                    (100.00%)
S1       16              70413 faults                                                      
S1       16        38536713016 bus-cycles                                                    (27.26%)
S1       16       674007430741 idle-cycles-frontend      #    0.00% frontend cycles idle     (27.68%)
S1       16       434566694668 idle-cycles-backend       #    0.00% backend  cycles idle     (28.77%)
S1       16       217057415986 L1-dcache-loads                                               (29.27%)
S1       16         5739976028 L1-dcache-load-misses                                         (19.65%)
S1       16        92789676022 L1-dcache-stores                                              (18.49%)
S1       16         2880359459 L1-dcache-store-misses                                        (18.79%)
S1       16         2204883273 L1-dcache-prefetch-misses                                     (17.65%)
S1       16         2537534891 L1-icache-load-misses                                         (17.26%)
S1       16         2486946698 LLC-loads                                                     (15.85%)
S1       16          816126204 LLC-stores                                                    (15.44%)
S1       16          843451157 LLC-prefetches                                                (8.05%)
S1       16       274765671993 dTLB-loads                                                    (12.19%)
S1       16          682198801 dTLB-load-misses                                              (16.28%)
S1       16       104739212954 dTLB-stores                                                   (16.56%)
S1       16           58271817 dTLB-store-misses                                             (16.54%)
S1       16          237770648 iTLB-loads                                                    (16.51%)
S1       16           72975495 iTLB-load-misses                                              (16.71%)
S1       16        85796143055 branch-loads                                                  (16.79%)
S1       16         1540900531 branch-load-misses                                            (16.45%)
S2       16         1920280605 cache-misses                                                  (14.83%)
S2       16       982424542142 cycles                    #    0.000 GHz                      (20.80%)
S2       16       900192610210 instructions              #    0.00  insns per cycle          (27.21%)
S2       16              32248 cs                                                            (100.00%)
S2       16                258 migrations                                                    (100.00%)
S2       16              82159 faults                                                      
S2       16        36597632242 bus-cycles                                                    (30.10%)
S2       16       563827480002 idle-cycles-frontend      #    0.00% frontend cycles idle     (32.20%)
S2       16       317671719525 idle-cycles-backend       #    0.00% backend  cycles idle     (35.16%)
S2       16       191547600915 L1-dcache-loads                                               (35.97%)
S2       16         4817589995 L1-dcache-load-misses                                         (22.04%)
S2       16        88317245735 L1-dcache-stores                                              (20.10%)
S2       16         2528019681 L1-dcache-store-misses                                        (18.42%)
S2       16         2200707840 L1-dcache-prefetch-misses                                     (17.14%)
S2       16         2780195631 L1-icache-load-misses                                         (16.01%)
S2       16         2406557673 LLC-loads                                                     (16.04%)
S2       16          516873740 LLC-stores                                                    (15.19%)
S2       16          963823976 LLC-prefetches                                                (7.41%)
S2       16       314626621079 dTLB-loads                                                    (10.91%)
S2       16          750321359 dTLB-load-misses                                              (14.51%)
S2       16       122109674523 dTLB-stores                                                   (14.41%)
S2       16           20321760 dTLB-store-misses                                             (13.77%)
S2       16          378096376 iTLB-loads                                                    (13.54%)
S2       16          138199067 iTLB-load-misses                                              (13.61%)
S2       16       112175548757 branch-loads                                                  (13.77%)
S2       16         1926783889 branch-load-misses                                            (13.68%)
S3       16           25244869 cache-misses                                                  (17.95%)
S3       16         8321550878 cycles                    #    0.000 GHz                      (23.23%)
S3       16         3524197412 instructions              #    0.00  insns per cycle          (28.08%)
S3       16              29734 cs                                                            (100.00%)
S3       16                524 migrations                                                    (100.00%)
S3       16               8637 faults                                                      
S3       16          645773706 bus-cycles                                                    (29.64%)
S3       16        14265710814 idle-cycles-frontend      #    0.00% frontend cycles idle     (29.46%)
S3       16        12486016061 idle-cycles-backend       #    0.00% backend  cycles idle     (29.01%)
S3       16          822597406 L1-dcache-loads                                               (29.46%)
S3       16           76021554 L1-dcache-load-misses                                         (18.18%)
S3       16          562697379 L1-dcache-stores                                              (17.10%)
S3       16           16016323 L1-dcache-store-misses                                        (17.09%)
S3       16           51105750 L1-dcache-prefetch-misses                                     (16.17%)
S3       16           93020606 L1-icache-load-misses                                         (17.49%)
S3       16           62697191 LLC-loads                                                     (16.68%)
S3       16            9791913 LLC-stores                                                    (16.63%)
S3       16           35816250 LLC-prefetches                                                (9.22%)
S3       16         1200703880 dTLB-loads                                                    (12.57%)
S3       16           45718952 dTLB-load-misses                                              (15.62%)
S3       16          664553207 dTLB-stores                                                   (15.52%)
S3       16            6014400 dTLB-store-misses                                             (15.09%)
S3       16            2063854 iTLB-loads                                                    (15.57%)
S3       16            1517024 iTLB-load-misses                                              (16.14%)
S3       16          793756258 branch-loads                                                  (16.74%)
S3       16           22738649 branch-load-misses                                            (17.44%)

      41.601140000 seconds time elapsed

#################################################################
# Test multi-threading - 64 threads - T6
#################################################################

2016/9/29 18:41:24 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/29 18:41:24 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595663.GEM-Interleave.penguin.t64.sam']
2016/9/29 18:41:24 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/29 18:41:36 -- [SE::Mapping Sequences]
2016/9/29 18:41:47 -- # 100000 sequences processed
2016/9/29 18:41:47 -- # 200000 sequences processed
2016/9/29 18:41:49 -- # 300000 sequences processed
2016/9/29 18:41:49 -- # 400000 sequences processed
2016/9/29 18:41:49 -- # 500000 sequences processed
2016/9/29 18:41:49 -- # 600000 sequences processed
2016/9/29 18:41:49 -- # 700000 sequences processed
2016/9/29 18:41:49 -- # 800000 sequences processed
2016/9/29 18:41:49 -- # 900000 sequences processed
2016/9/29 18:41:49 -- # 1000000 sequences processed
2016/9/29 18:41:49 -- # 1100000 sequences processed
2016/9/29 18:41:49 -- # 1200000 sequences processed
2016/9/29 18:41:49 -- # 1300000 sequences processed
2016/9/29 18:41:49 -- # 1400000 sequences processed
2016/9/29 18:41:49 -- # 1500000 sequences processed
2016/9/29 18:41:49 -- # 1600000 sequences processed
2016/9/29 18:41:49 -- # 1700000 sequences processed
2016/9/29 18:41:49 -- # 1800000 sequences processed
2016/9/29 18:41:49 -- # 1900000 sequences processed
2016/9/29 18:41:49 -- # 2000000 sequences processed
2016/9/29 18:41:49 -- # 2100000 sequences processed
2016/9/29 18:41:49 -- # 2200000 sequences processed
2016/9/29 18:41:49 -- # 2300000 sequences processed
2016/9/29 18:41:49 -- # 2400000 sequences processed
2016/9/29 18:41:49 -- # 2500000 sequences processed
2016/9/29 18:41:49 -- # 2600000 sequences processed
2016/9/29 18:41:49 -- # 2700000 sequences processed
2016/9/29 18:41:49 -- # 2800000 sequences processed
2016/9/29 18:41:49 -- # 2900000 sequences processed
2016/9/29 18:41:49 -- # 3000000 sequences processed
2016/9/29 18:41:49 -- # 3100000 sequences processed
2016/9/29 18:41:49 -- # 3200000 sequences processed
2016/9/29 18:41:49 -- # 3300000 sequences processed
2016/9/29 18:41:49 -- # 3400000 sequences processed
2016/9/29 18:41:49 -- # 3500000 sequences processed
2016/9/29 18:41:49 -- # 3600000 sequences processed
2016/9/29 18:41:49 -- # 3700000 sequences processed
2016/9/29 18:41:49 -- # 3800000 sequences processed
2016/9/29 18:41:49 -- # 3900000 sequences processed
2016/9/29 18:41:49 -- # 4000000 sequences processed
2016/9/29 18:41:49 -- # 4100000 sequences processed
2016/9/29 18:41:49 -- # 4200000 sequences processed
2016/9/29 18:41:49 -- # 4300000 sequences processed
2016/9/29 18:41:49 -- # 4400000 sequences processed
2016/9/29 18:41:49 -- # 4500000 sequences processed
2016/9/29 18:41:50 -- # 4600000 sequences processed
2016/9/29 18:41:50 -- # 4700000 sequences processed
2016/9/29 18:41:50 -- # 4800000 sequences processed
2016/9/29 18:41:50 -- # 4900000 sequences processed
2016/9/29 18:41:50 -- # 5000000 sequences processed
2016/9/29 18:41:50 -- # 5100000 sequences processed
2016/9/29 18:41:50 -- # 5200000 sequences processed
2016/9/29 18:41:50 -- # 5300000 sequences processed
2016/9/29 18:41:50 -- # 5400000 sequences processed
2016/9/29 18:41:50 -- # 5500000 sequences processed
2016/9/29 18:41:50 -- # 5600000 sequences processed
2016/9/29 18:41:50 -- # 5700000 sequences processed
2016/9/29 18:41:51 -- # 5800000 sequences processed
2016/9/29 18:41:51 -- # 5900000 sequences processed
2016/9/29 18:41:51 -- # 6000000 sequences processed
2016/9/29 18:41:51 -- # 6100000 sequences processed
2016/9/29 18:41:51 -- # 6200000 sequences processed
2016/9/29 18:41:52 -- # 6300000 sequences processed
2016/9/29 18:41:54 -- # 6400000 sequences processed
2016/9/29 18:41:54 -- # 6500000 sequences processed
2016/9/29 18:41:58 -- # 6600000 sequences processed
2016/9/29 18:41:58 -- # 6700000 sequences processed
2016/9/29 18:41:58 -- # 6800000 sequences processed
2016/9/29 18:41:58 -- # 6900000 sequences processed
2016/9/29 18:41:58 -- # 7000000 sequences processed
2016/9/29 18:41:58 -- # 7100000 sequences processed
2016/9/29 18:41:58 -- # 7200000 sequences processed
2016/9/29 18:41:58 -- # 7300000 sequences processed
2016/9/29 18:41:58 -- # 7400000 sequences processed
2016/9/29 18:41:58 -- # 7500000 sequences processed
2016/9/29 18:41:58 -- # 7600000 sequences processed
2016/9/29 18:41:58 -- # 7700000 sequences processed
2016/9/29 18:41:58 -- # 7800000 sequences processed
2016/9/29 18:41:58 -- # 7900000 sequences processed
2016/9/29 18:41:58 -- # 8000000 sequences processed
2016/9/29 18:41:58 -- # 8100000 sequences processed
2016/9/29 18:41:58 -- # 8200000 sequences processed
2016/9/29 18:41:58 -- # 8300000 sequences processed
2016/9/29 18:41:58 -- # 8400000 sequences processed
2016/9/29 18:41:58 -- # 8500000 sequences processed
2016/9/29 18:41:58 -- # 8600000 sequences processed
2016/9/29 18:41:58 -- # 8700000 sequences processed
2016/9/29 18:41:58 -- # 8800000 sequences processed
2016/9/29 18:41:58 -- # 8900000 sequences processed
2016/9/29 18:41:58 -- # 9000000 sequences processed
2016/9/29 18:41:58 -- # 9100000 sequences processed
2016/9/29 18:41:58 -- # 9200000 sequences processed
2016/9/29 18:41:58 -- # 9300000 sequences processed
2016/9/29 18:41:58 -- # 9400000 sequences processed
2016/9/29 18:41:58 -- # 9500000 sequences processed
2016/9/29 18:41:58 -- # 9600000 sequences processed
2016/9/29 18:41:58 -- # 9700000 sequences processed
2016/9/29 18:41:58 -- # 9800000 sequences processed
2016/9/29 18:41:58 -- # 9900000 sequences processed
2016/9/29 18:41:58 -- # 10000000 sequences processed
2016/9/29 18:41:58 -- # 10100000 sequences processed
2016/9/29 18:41:58 -- # 10200000 sequences processed
2016/9/29 18:41:58 -- # 10300000 sequences processed
2016/9/29 18:41:58 -- # 10400000 sequences processed
2016/9/29 18:41:58 -- # 10500000 sequences processed
2016/9/29 18:41:59 -- # 10600000 sequences processed
2016/9/29 18:41:59 -- # 10700000 sequences processed
2016/9/29 18:41:59 -- # 10800000 sequences processed
2016/9/29 18:41:59 -- # 10900000 sequences processed
2016/9/29 18:41:59 -- # 11000000 sequences processed
2016/9/29 18:41:59 -- # 11100000 sequences processed
2016/9/29 18:41:59 -- # 11200000 sequences processed
2016/9/29 18:41:59 -- # 11300000 sequences processed
2016/9/29 18:41:59 -- # 11400000 sequences processed
2016/9/29 18:41:59 -- # 11500000 sequences processed
2016/9/29 18:41:59 -- # 11600000 sequences processed
2016/9/29 18:41:59 -- # 11700000 sequences processed
2016/9/29 18:41:59 -- # 11800000 sequences processed
2016/9/29 18:41:59 -- # 11900000 sequences processed
2016/9/29 18:42:01 -- Total 11945249 sequences processed... done
2016/9/29 18:42:01 -- [GEMMapper terminated successfully in 25s. (+11s. loading)]


 Performance counter stats for 'numactl --interleave=0-3 --physcpubind=0-63 bin/gem-mapper -t 64 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595663.GEM-Interleave.penguin.t64.sam':

S0       16         1535769286 cache-misses                                                  (13.17%)
S0       16       737961975532 cycles                    #    0.000 GHz                      (19.72%)
S0       16       693948705214 instructions              #   15.47  insns per cycle        
                                             #    0.04  stalled cycles per insn  (25.63%)
S0       16              24290 cs                                                            (100.00%)
S0       16                144 migrations                                                    (100.00%)
S0       16              56330 faults                                                      
S0       16        27805770380 bus-cycles                                                    (29.42%)
S0       16       379095283499 idle-cycles-frontend      #  845.27% frontend cycles idle     (32.56%)
S0       16       212813253484 idle-cycles-backend       #  474.51% backend  cycles idle     (35.41%)
S0       16       128937773046 L1-dcache-loads                                               (38.07%)
S0       16         2937372433 L1-dcache-load-misses     #   32.46% of all L1-dcache hits    (26.24%)
S0       16        56918883495 L1-dcache-stores                                              (24.18%)
S0       16         1572629918 L1-dcache-store-misses                                        (21.96%)
S0       16         1552055503 L1-dcache-prefetch-misses                                     (17.60%)
S0       16         2211045956 L1-icache-load-misses                                         (14.85%)
S0       16         2167058719 LLC-loads                                                     (12.31%)
S0       16          466196139 LLC-stores                                                    (12.47%)
S0       16          915874021 LLC-prefetches                                                (7.09%)
S0       16       269357282294 dTLB-loads                                                    (10.06%)
S0       16          668825721 dTLB-load-misses          #    4.47% of all dTLB cache hits   (13.52%)
S0       16       101973871543 dTLB-stores                                                   (13.88%)
S0       16           30423139 dTLB-store-misses                                             (14.17%)
S0       16          379144022 iTLB-loads                                                    (14.23%)
S0       16           44735651 iTLB-load-misses          #  271.00% of all iTLB cache hits   (13.73%)
S0       16        83150337338 branch-loads                                                  (14.05%)
S0       16         1454782102 branch-load-misses                                            (13.40%)
S1       16         1481008951 cache-misses                                                  (15.85%)
S1       16       658620116340 cycles                    #    0.000 GHz                      (21.22%)
S1       16       632969433135 instructions              #    0.00  insns per cycle          (27.19%)
S1       16              13613 cs                                                            (100.00%)
S1       16                225 migrations                                                    (100.00%)
S1       16              43275 faults                                                      
S1       16        25130863455 bus-cycles                                                    (29.77%)
S1       16       499749633534 idle-cycles-frontend      #    0.00% frontend cycles idle     (31.52%)
S1       16       338398793833 idle-cycles-backend       #    0.00% backend  cycles idle     (33.41%)
S1       16       144292198404 L1-dcache-loads                                               (32.93%)
S1       16         4179585691 L1-dcache-load-misses                                         (20.78%)
S1       16        61230537196 L1-dcache-stores                                              (20.12%)
S1       16         2172677499 L1-dcache-store-misses                                        (18.99%)
S1       16         1660725576 L1-dcache-prefetch-misses                                     (17.77%)
S1       16         1896127583 L1-icache-load-misses                                         (16.43%)
S1       16         2196991172 LLC-loads                                                     (15.78%)
S1       16          851780303 LLC-stores                                                    (14.86%)
S1       16          706250170 LLC-prefetches                                                (7.21%)
S1       16       234158398215 dTLB-loads                                                    (10.97%)
S1       16          609744266 dTLB-load-misses                                              (14.04%)
S1       16        89080986138 dTLB-stores                                                   (14.73%)
S1       16           16476111 dTLB-store-misses                                             (15.20%)
S1       16          160968397 iTLB-loads                                                    (14.74%)
S1       16           59389286 iTLB-load-misses                                              (14.89%)
S1       16        75260887845 branch-loads                                                  (14.52%)
S1       16         1348864166 branch-load-misses                                            (13.84%)
S2       16         1682576177 cache-misses                                                  (14.20%)
S2       16       706604385569 cycles                    #    0.000 GHz                      (22.10%)
S2       16       618420534641 instructions              #    0.00  insns per cycle          (28.61%)
S2       16              40810 cs                                                            (100.00%)
S2       16                817 migrations                                                    (100.00%)
S2       16              67422 faults                                                      
S2       16        25434584570 bus-cycles                                                    (32.40%)
S2       16       429942402770 idle-cycles-frontend      #    0.00% frontend cycles idle     (33.36%)
S2       16       253331687932 idle-cycles-backend       #    0.00% backend  cycles idle     (36.62%)
S2       16       133714555660 L1-dcache-loads                                               (38.09%)
S2       16         3275611613 L1-dcache-load-misses                                         (25.58%)
S2       16        55997736133 L1-dcache-stores                                              (23.67%)
S2       16         1719144449 L1-dcache-store-misses                                        (20.82%)
S2       16         1641319028 L1-dcache-prefetch-misses                                     (17.37%)
S2       16         2718617187 L1-icache-load-misses                                         (15.75%)
S2       16         2329531458 LLC-loads                                                     (13.47%)
S2       16          547309389 LLC-stores                                                    (14.12%)
S2       16          995964102 LLC-prefetches                                                (6.98%)
S2       16       253848111165 dTLB-loads                                                    (10.10%)
S2       16         1279806286 dTLB-load-misses                                              (13.03%)
S2       16        98448965888 dTLB-stores                                                   (13.78%)
S2       16           93984005 dTLB-store-misses                                             (12.55%)
S2       16          338714014 iTLB-loads                                                    (12.22%)
S2       16           88029511 iTLB-load-misses                                              (12.44%)
S2       16        95237836946 branch-loads                                                  (12.89%)
S2       16         1591348647 branch-load-misses                                            (11.92%)
S3       16         1291346007 cache-misses                                                  (14.87%)
S3       16       767156006628 cycles                    #    0.000 GHz                      (19.59%)
S3       16       735763867579 instructions              #    0.00  insns per cycle          (24.32%)
S3       16              29447 cs                                                            (100.00%)
S3       16                860 migrations                                                    (100.00%)
S3       16              74077 faults                                                      
S3       16        30935907350 bus-cycles                                                    (25.92%)
S3       16       495999499000 idle-cycles-frontend      #    0.00% frontend cycles idle     (25.38%)
S3       16       291815128201 idle-cycles-backend       #    0.00% backend  cycles idle     (26.91%)
S3       16       172132218646 L1-dcache-loads                                               (28.06%)
S3       16         4004173456 L1-dcache-load-misses                                         (20.92%)
S3       16        70449873135 L1-dcache-stores                                              (18.91%)
S3       16         1937025079 L1-dcache-store-misses                                        (18.33%)
S3       16         1606304002 L1-dcache-prefetch-misses                                     (17.38%)
S3       16         1818535710 L1-icache-load-misses                                         (17.58%)
S3       16         1614976313 LLC-loads                                                     (17.69%)
S3       16          314016552 LLC-stores                                                    (18.68%)
S3       16          731416354 LLC-prefetches                                                (9.79%)
S3       16       199408588816 dTLB-loads                                                    (13.81%)
S3       16          562264461 dTLB-load-misses                                              (16.38%)
S3       16        76903773780 dTLB-stores                                                   (18.15%)
S3       16           67070545 dTLB-store-misses                                             (16.99%)
S3       16          177666606 iTLB-loads                                                    (16.13%)
S3       16           48569452 iTLB-load-misses                                              (16.23%)
S3       16        76158845500 branch-loads                                                  (16.55%)
S3       16         1402933477 branch-load-misses                                            (14.34%)

      37.029195289 seconds time elapsed

#################################################################
# Test multi-threading - 64 threads - T6
#################################################################
