mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave': File exists
S1       16       839908733018 cycles                    #    0.000 GHz                      (22.74%)
S1       16       857316561245 instructions              #    0.00  insns per cycle          (29.62%)
S1       16              16779 cs                                                            (100.00%)
S1       16                435 migrations                                                    (100.00%)
S1       16              58971 faults                                                      
S1       16    <not supported> bus-cycles              
S1       16        84725252318 idle-cycles-frontend      #    0.00% frontend cycles idle     (19.08%)
S1       16       119394915241 idle-cycles-backend       #    0.00% backend  cycles idle     (19.04%)
S1       16       316399182874 L1-dcache-loads                                               (25.78%)
S1       16         4146819745 L1-dcache-load-misses                                         (31.97%)
S1       16         5738137686 L1-dcache-stores                                              (30.00%)
S1       16    <not supported> L1-dcache-store-misses  
S1       16                  0 L1-dcache-prefetch-misses                                     (29.29%)
S1       16         1851298244 L1-icache-load-misses                                         (27.89%)
S1       16         9170719279 LLC-loads                                                     (9.92%)
S1       16         2950426586 LLC-stores                                                    (9.79%)
S1       16    <not supported> LLC-prefetches          
S1       16       409403473822 dTLB-loads                                                    (14.74%)
S1       16          370960173 dTLB-load-misses                                              (15.10%)
S1       16    <not supported> dTLB-stores             
S1       16    <not supported> dTLB-store-misses       
S1       16       209140311786 iTLB-loads                                                    (15.67%)
S1       16             315636 iTLB-load-misses                                              (10.29%)
S1       16        92606750825 branch-loads                                                  (15.24%)
S1       16         2461659173 branch-load-misses                                            (19.95%)
S2       16         2103979250 cache-misses                                                  (19.27%)
S2       16       849569585681 cycles                    #    0.000 GHz                      (20.19%)
S2       16       880120272415 instructions              #    0.00  insns per cycle          (27.77%)
S2       16              33664 cs                                                            (100.00%)
S2       16               1016 migrations                                                    (100.00%)
S2       16              52830 faults                                                      
S2       16    <not supported> bus-cycles              
S2       16        58599717443 idle-cycles-frontend      #    0.00% frontend cycles idle     (20.16%)
S2       16        92957920336 idle-cycles-backend       #    0.00% backend  cycles idle     (19.24%)
S2       16       292668497432 L1-dcache-loads                                               (26.69%)
S2       16         3669276336 L1-dcache-load-misses                                         (31.78%)
S2       16         4354358620 L1-dcache-stores                                              (32.82%)
S2       16    <not supported> L1-dcache-store-misses  
S2       16                  0 L1-dcache-prefetch-misses                                     (31.25%)
S2       16         1564332463 L1-icache-load-misses                                         (30.21%)
S2       16         7636187370 LLC-loads                                                     (12.21%)
S2       16         2175765139 LLC-stores                                                    (9.32%)
S2       16    <not supported> LLC-prefetches          
S2       16       428154977207 dTLB-loads                                                    (14.33%)
S2       16          399418741 dTLB-load-misses                                              (14.66%)
S2       16    <not supported> dTLB-stores             
S2       16    <not supported> dTLB-store-misses       
S2       16       228248118831 iTLB-loads                                                    (14.24%)
S2       16             464172 iTLB-load-misses                                              (8.98%)
S2       16       101716433140 branch-loads                                                  (13.74%)
S2       16         2678176353 branch-load-misses                                            (18.11%)
S3       16          123185318 cache-misses                                                  (19.24%)
S3       16        20808414492 cycles                    #    0.000 GHz                      (20.65%)
S3       16         7591271822 instructions              #    0.00  insns per cycle          (26.78%)
S3       16              25488 cs                                                            (100.00%)
S3       16                717 migrations                                                    (100.00%)
S3       16              25214 faults                                                      
S3       16    <not supported> bus-cycles              
S3       16        71983160694 idle-cycles-frontend      #    0.00% frontend cycles idle     (19.97%)
S3       16         8733800470 idle-cycles-backend       #    0.00% backend  cycles idle     (19.19%)
S3       16         3080451233 L1-dcache-loads                                               (25.49%)
S3       16          138094115 L1-dcache-load-misses                                         (30.80%)
S3       16          147149958 L1-dcache-stores                                              (31.78%)
S3       16    <not supported> L1-dcache-store-misses  
S3       16                  0 L1-dcache-prefetch-misses                                     (30.40%)
S3       16           82287699 L1-icache-load-misses                                         (30.66%)
S3       16          241107690 LLC-loads                                                     (11.69%)
S3       16           89582099 LLC-stores                                                    (10.11%)
S3       16    <not supported> LLC-prefetches          
S3       16         3902915229 dTLB-loads                                                    (15.16%)
S3       16             519915 dTLB-load-misses                                              (15.61%)
S3       16    <not supported> dTLB-stores             
S3       16    <not supported> dTLB-store-misses       
S3       16        16056727994 iTLB-loads                                                    (13.21%)
S3       16             439040 iTLB-load-misses                                              (9.12%)
S3       16         5509133444 branch-loads                                                  (13.05%)
S3       16          108984792 branch-load-misses                                            (17.82%)

      34.885010144 seconds time elapsed

#################################################################
# Test multi-threading - 64 threads - T6
#################################################################

2016/9/28 20:30:04 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 20:30:04 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595652.GEM-Interleave.catwoman.t64.sam']
2016/9/28 20:30:04 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 20:30:15 -- [SE::Mapping Sequences]
2016/9/28 20:30:24 -- # 100000 sequences processed
2016/9/28 20:30:24 -- # 200000 sequences processed
2016/9/28 20:30:25 -- # 300000 sequences processed
2016/9/28 20:30:25 -- # 400000 sequences processed
2016/9/28 20:30:25 -- # 500000 sequences processed
2016/9/28 20:30:25 -- # 600000 sequences processed
2016/9/28 20:30:25 -- # 700000 sequences processed
2016/9/28 20:30:25 -- # 800000 sequences processed
2016/9/28 20:30:25 -- # 900000 sequences processed
2016/9/28 20:30:25 -- # 1000000 sequences processed
2016/9/28 20:30:25 -- # 1100000 sequences processed
2016/9/28 20:30:25 -- # 1200000 sequences processed
2016/9/28 20:30:25 -- # 1300000 sequences processed
2016/9/28 20:30:25 -- # 1400000 sequences processed
2016/9/28 20:30:25 -- # 1500000 sequences processed
2016/9/28 20:30:25 -- # 1600000 sequences processed
2016/9/28 20:30:25 -- # 1700000 sequences processed
2016/9/28 20:30:25 -- # 1800000 sequences processed
2016/9/28 20:30:25 -- # 1900000 sequences processed
2016/9/28 20:30:25 -- # 2000000 sequences processed
2016/9/28 20:30:25 -- # 2100000 sequences processed
2016/9/28 20:30:25 -- # 2200000 sequences processed
2016/9/28 20:30:25 -- # 2300000 sequences processed
2016/9/28 20:30:25 -- # 2400000 sequences processed
2016/9/28 20:30:25 -- # 2500000 sequences processed
2016/9/28 20:30:25 -- # 2600000 sequences processed
2016/9/28 20:30:25 -- # 2700000 sequences processed
2016/9/28 20:30:25 -- # 2800000 sequences processed
2016/9/28 20:30:25 -- # 2900000 sequences processed
2016/9/28 20:30:25 -- # 3000000 sequences processed
2016/9/28 20:30:25 -- # 3100000 sequences processed
2016/9/28 20:30:25 -- # 3200000 sequences processed
2016/9/28 20:30:25 -- # 3300000 sequences processed
2016/9/28 20:30:25 -- # 3400000 sequences processed
2016/9/28 20:30:25 -- # 3500000 sequences processed
2016/9/28 20:30:25 -- # 3600000 sequences processed
2016/9/28 20:30:25 -- # 3700000 sequences processed
2016/9/28 20:30:25 -- # 3800000 sequences processed
2016/9/28 20:30:25 -- # 3900000 sequences processed
2016/9/28 20:30:25 -- # 4000000 sequences processed
2016/9/28 20:30:25 -- # 4100000 sequences processed
2016/9/28 20:30:25 -- # 4200000 sequences processed
2016/9/28 20:30:25 -- # 4300000 sequences processed
2016/9/28 20:30:25 -- # 4400000 sequences processed
2016/9/28 20:30:25 -- # 4500000 sequences processed
2016/9/28 20:30:25 -- # 4600000 sequences processed
2016/9/28 20:30:25 -- # 4700000 sequences processed
2016/9/28 20:30:25 -- # 4800000 sequences processed
2016/9/28 20:30:25 -- # 4900000 sequences processed
2016/9/28 20:30:25 -- # 5000000 sequences processed
2016/9/28 20:30:25 -- # 5100000 sequences processed
2016/9/28 20:30:25 -- # 5200000 sequences processed
2016/9/28 20:30:25 -- # 5300000 sequences processed
2016/9/28 20:30:25 -- # 5400000 sequences processed
2016/9/28 20:30:25 -- # 5500000 sequences processed
2016/9/28 20:30:25 -- # 5600000 sequences processed
2016/9/28 20:30:25 -- # 5700000 sequences processed
2016/9/28 20:30:26 -- # 5800000 sequences processed
2016/9/28 20:30:26 -- # 5900000 sequences processed
2016/9/28 20:30:26 -- # 6000000 sequences processed
2016/9/28 20:30:26 -- # 6100000 sequences processed
2016/9/28 20:30:26 -- # 6200000 sequences processed
2016/9/28 20:30:32 -- # 6300000 sequences processed
2016/9/28 20:30:32 -- # 6400000 sequences processed
2016/9/28 20:30:32 -- # 6500000 sequences processed
2016/9/28 20:30:32 -- # 6600000 sequences processed
2016/9/28 20:30:32 -- # 6700000 sequences processed
2016/9/28 20:30:32 -- # 6800000 sequences processed
2016/9/28 20:30:32 -- # 6900000 sequences processed
2016/9/28 20:30:32 -- # 7000000 sequences processed
2016/9/28 20:30:32 -- # 7100000 sequences processed
2016/9/28 20:30:32 -- # 7200000 sequences processed
2016/9/28 20:30:32 -- # 7300000 sequences processed
2016/9/28 20:30:32 -- # 7400000 sequences processed
2016/9/28 20:30:32 -- # 7500000 sequences processed
2016/9/28 20:30:32 -- # 7600000 sequences processed
2016/9/28 20:30:32 -- # 7700000 sequences processed
2016/9/28 20:30:32 -- # 7800000 sequences processed
2016/9/28 20:30:32 -- # 7900000 sequences processed
2016/9/28 20:30:32 -- # 8000000 sequences processed
2016/9/28 20:30:32 -- # 8100000 sequences processed
2016/9/28 20:30:32 -- # 8200000 sequences processed
2016/9/28 20:30:32 -- # 8300000 sequences processed
2016/9/28 20:30:32 -- # 8400000 sequences processed
2016/9/28 20:30:32 -- # 8500000 sequences processed
2016/9/28 20:30:32 -- # 8600000 sequences processed
2016/9/28 20:30:32 -- # 8700000 sequences processed
2016/9/28 20:30:32 -- # 8800000 sequences processed
2016/9/28 20:30:32 -- # 8900000 sequences processed
2016/9/28 20:30:32 -- # 9000000 sequences processed
2016/9/28 20:30:32 -- # 9100000 sequences processed
2016/9/28 20:30:32 -- # 9200000 sequences processed
2016/9/28 20:30:32 -- # 9300000 sequences processed
2016/9/28 20:30:32 -- # 9400000 sequences processed
2016/9/28 20:30:32 -- # 9500000 sequences processed
2016/9/28 20:30:32 -- # 9600000 sequences processed
2016/9/28 20:30:32 -- # 9700000 sequences processed
2016/9/28 20:30:32 -- # 9800000 sequences processed
2016/9/28 20:30:32 -- # 9900000 sequences processed
2016/9/28 20:30:32 -- # 10000000 sequences processed
2016/9/28 20:30:32 -- # 10100000 sequences processed
2016/9/28 20:30:32 -- # 10200000 sequences processed
2016/9/28 20:30:33 -- # 10300000 sequences processed
2016/9/28 20:30:33 -- # 10400000 sequences processed
2016/9/28 20:30:33 -- # 10500000 sequences processed
2016/9/28 20:30:33 -- # 10600000 sequences processed
2016/9/28 20:30:33 -- # 10700000 sequences processed
2016/9/28 20:30:33 -- # 10800000 sequences processed
2016/9/28 20:30:33 -- # 10900000 sequences processed
2016/9/28 20:30:33 -- # 11000000 sequences processed
2016/9/28 20:30:33 -- # 11100000 sequences processed
2016/9/28 20:30:33 -- # 11200000 sequences processed
2016/9/28 20:30:33 -- # 11300000 sequences processed
2016/9/28 20:30:33 -- # 11400000 sequences processed
2016/9/28 20:30:33 -- # 11500000 sequences processed
2016/9/28 20:30:33 -- # 11600000 sequences processed
2016/9/28 20:30:33 -- # 11700000 sequences processed
2016/9/28 20:30:33 -- # 11800000 sequences processed
2016/9/28 20:30:34 -- # 11900000 sequences processed
2016/9/28 20:30:34 -- Total 11945249 sequences processed... done
2016/9/28 20:30:34 -- [GEMMapper terminated successfully in 19s. (+10s. loading)]


 Performance counter stats for 'numactl --interleave=0-7 --physcpubind=0-63 bin/gem-mapper -t 64 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595652.GEM-Interleave.catwoman.t64.sam':

S0       16         2042804685 cache-misses                                                  (17.59%)
S0       16       627278541803 cycles                    #    0.000 GHz                      (19.72%)
S0       16       594676336217 instructions              #   14.44  insns per cycle        
                                             #    0.01  stalled cycles per insn  (29.78%)
S0       16              32376 cs                                                            (100.00%)
S0       16                145 migrations                                                    (100.00%)
S0       16              28746 faults                                                      
S0       16    <not supported> bus-cycles              
S0       16        54455473334 idle-cycles-frontend      #  132.24% frontend cycles idle     (25.35%)
S0       16        60761811954 idle-cycles-backend       #  147.55% backend  cycles idle     (24.11%)
S0       16       180213250532 L1-dcache-loads                                               (33.09%)
S0       16         2393200777 L1-dcache-load-misses     #   18.60% of all L1-dcache hits    (38.25%)
S0       16         3039881027 L1-dcache-stores                                              (35.87%)
S0       16    <not supported> L1-dcache-store-misses  
S0       16                  0 L1-dcache-prefetch-misses                                     (30.46%)
S0       16         1444089269 L1-icache-load-misses                                         (28.11%)
S0       16         7347439483 LLC-loads                                                     (11.25%)
S0       16         1915580606 LLC-stores                                                    (8.52%)
S0       16    <not supported> LLC-prefetches          
S0       16       336875510106 dTLB-loads                                                    (13.41%)
S0       16          312130008 dTLB-load-misses          #    1.52% of all dTLB cache hits   (13.19%)
S0       16    <not supported> dTLB-stores             
S0       16    <not supported> dTLB-store-misses       
S0       16       185123125344 iTLB-loads                                                    (12.68%)
S0       16             423731 iTLB-load-misses          #    0.00% of all iTLB cache hits   (8.37%)
S0       16        79920571173 branch-loads                                                  (12.47%)
S0       16         2060341512 branch-load-misses                                            (16.81%)
S1       16         1777068236 cache-misses                                                  (16.57%)
S1       16       690521920660 cycles                    #    0.000 GHz                      (19.62%)
S1       16       682867188160 instructions              #    0.00  insns per cycle          (27.17%)
S1       16              10181 cs                                                            (100.00%)
S1       16                 91 migrations                                                    (100.00%)
S1       16              26217 faults                                                      
S1       16    <not supported> bus-cycles              
S1       16        28921861304 idle-cycles-frontend      #    0.00% frontend cycles idle     (23.88%)
S1       16        62275266843 idle-cycles-backend       #    0.00% backend  cycles idle     (20.80%)
S1       16       206056628179 L1-dcache-loads                                               (29.69%)
S1       16         2642959015 L1-dcache-load-misses                                         (34.90%)
S1       16         3148144315 L1-dcache-stores                                              (35.06%)
S1       16    <not supported> L1-dcache-store-misses  
S1       16                  0 L1-dcache-prefetch-misses                                     (30.51%)
S1       16         1245915551 L1-icache-load-misses                                         (30.53%)
S1       16         6754837613 LLC-loads                                                     (10.68%)
S1       16         1668693232 LLC-stores                                                    (9.80%)
S1       16    <not supported> LLC-prefetches          
S1       16       339719631906 dTLB-loads                                                    (14.47%)
S1       16          314520257 dTLB-load-misses                                              (14.67%)
S1       16    <not supported> dTLB-stores             
S1       16    <not supported> dTLB-store-misses       
S1       16       192326992681 iTLB-loads                                                    (13.49%)
S1       16             424443 iTLB-load-misses                                              (9.03%)
S1       16        79982645186 branch-loads                                                  (13.35%)
S1       16         2052148055 branch-load-misses                                            (18.19%)
S2       16         1956719505 cache-misses                                                  (15.61%)
S2       16       740730793344 cycles                    #    0.000 GHz                      (19.67%)
S2       16       703638699191 instructions              #    0.00  insns per cycle          (26.80%)
S2       16              31713 cs                                                            (100.00%)
S2       16                816 migrations                                                    (100.00%)
S2       16              64752 faults                                                      
S2       16    <not supported> bus-cycles              
S2       16        92772365455 idle-cycles-frontend      #    0.00% frontend cycles idle     (22.00%)
S2       16        91316093395 idle-cycles-backend       #    0.00% backend  cycles idle     (19.95%)
S2       16       206197105894 L1-dcache-loads                                               (28.73%)
S2       16         2673827445 L1-dcache-load-misses                                         (36.30%)
S2       16         3787716607 L1-dcache-stores                                              (36.46%)
S2       16    <not supported> L1-dcache-store-misses  
S2       16                  0 L1-dcache-prefetch-misses                                     (36.32%)
S2       16         1091433727 L1-icache-load-misses                                         (35.70%)
S2       16         6339050590 LLC-loads                                                     (10.16%)
S2       16         2515474009 LLC-stores                                                    (8.33%)
S2       16    <not supported> LLC-prefetches          
S2       16       363644138545 dTLB-loads                                                    (12.32%)
S2       16          353857687 dTLB-load-misses                                              (11.91%)
S2       16    <not supported> dTLB-stores             
S2       16    <not supported> dTLB-store-misses       
S2       16       209350391190 iTLB-loads                                                    (12.00%)
S2       16             520162 iTLB-load-misses                                              (8.42%)
S2       16        87430343642 branch-loads                                                  (12.00%)
S2       16         2297470080 branch-load-misses                                            (15.80%)
S3       16         1484376194 cache-misses                                                  (21.27%)
S3       16       576994737123 cycles                    #    0.000 GHz                      (23.95%)
S3       16       596035951127 instructions              #    0.00  insns per cycle          (30.48%)
S3       16              25841 cs                                                            (100.00%)
S3       16                487 migrations                                                    (100.00%)
S3       16              64354 faults                                                      
S3       16    <not supported> bus-cycles              
S3       16        46274767643 idle-cycles-frontend      #    0.00% frontend cycles idle     (23.70%)
S3       16        73492173092 idle-cycles-backend       #    0.00% backend  cycles idle     (18.29%)
S3       16       231006869480 L1-dcache-loads                                               (23.44%)
S3       16         3120951370 L1-dcache-load-misses                                         (28.92%)
S3       16         3837017266 L1-dcache-stores                                              (29.09%)
S3       16    <not supported> L1-dcache-store-misses  
S3       16                  0 L1-dcache-prefetch-misses                                     (27.54%)
S3       16         1771661037 L1-icache-load-misses                                         (24.25%)
S3       16         6303464075 LLC-loads                                                     (9.87%)
S3       16         1575526904 LLC-stores                                                    (10.63%)
S3       16    <not supported> LLC-prefetches          
S3       16       271587115330 dTLB-loads                                                    (15.56%)
S3       16          258905301 dTLB-load-misses                                              (15.30%)
S3       16    <not supported> dTLB-stores             
S3       16    <not supported> dTLB-store-misses       
S3       16       150784099554 iTLB-loads                                                    (14.93%)
S3       16             563478 iTLB-load-misses                                              (10.34%)
S3       16        61509293974 branch-loads                                                  (15.89%)
S3       16         1592307963 branch-load-misses                                            (21.10%)

      30.016270654 seconds time elapsed

#################################################################
# Test multi-threading - 64 threads - T6
#################################################################
