mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave': File exists
                                             #    0.03  stalled cycles per insn  (26.69%)
S0       16              28672 cs                                                            (100.00%)
S0       16               1384 migrations                                                    (100.00%)
S0       16              53440 faults                                                      
S0       16        36910510665 bus-cycles                                                    (29.91%)
S0       16       503573372788 idle-cycles-frontend      #  1172.26% frontend cycles idle     (32.28%)
S0       16       283157071816 idle-cycles-backend       #  659.16% backend  cycles idle     (34.79%)
S0       16       186963913893 L1-dcache-loads                                               (34.38%)
S0       16         4548338033 L1-dcache-load-misses     #   48.77% of all L1-dcache hits    (22.28%)
S0       16        80345954433 L1-dcache-stores                                              (20.75%)
S0       16         2342311880 L1-dcache-store-misses                                        (19.04%)
S0       16         1984704745 L1-dcache-prefetch-misses                                     (18.20%)
S0       16         2813216426 L1-icache-load-misses                                         (16.47%)
S0       16         2414404362 LLC-loads                                                     (15.22%)
S0       16          496495230 LLC-stores                                                    (14.68%)
S0       16         1084146180 LLC-prefetches                                                (7.16%)
S0       16       304107735934 dTLB-loads                                                    (11.31%)
S0       16         1017251690 dTLB-load-misses          #    7.36% of all dTLB cache hits   (14.77%)
S0       16       118293373200 dTLB-stores                                                   (14.71%)
S0       16           55734364 dTLB-store-misses                                             (14.51%)
S0       16          304530679 iTLB-loads                                                    (13.80%)
S0       16           96896566 iTLB-load-misses          #  781.49% of all iTLB cache hits   (13.63%)
S0       16       104642204267 branch-loads                                                  (13.56%)
S0       16         1792519367 branch-load-misses                                            (13.37%)
S1       16         1657028981 cache-misses                                                  (17.39%)
S1       16       855727881927 cycles                    #    0.000 GHz                      (22.54%)
S1       16       886295841427 instructions              #    0.00  insns per cycle          (27.07%)
S1       16              28250 cs                                                            (100.00%)
S1       16               3446 migrations                                                    (100.00%)
S1       16              45800 faults                                                      
S1       16        36364507370 bus-cycles                                                    (28.59%)
S1       16       622810090296 idle-cycles-frontend      #    0.00% frontend cycles idle     (30.81%)
S1       16       433519547637 idle-cycles-backend       #    0.00% backend  cycles idle     (32.05%)
S1       16       194903160063 L1-dcache-loads                                               (31.96%)
S1       16         5019508602 L1-dcache-load-misses                                         (21.33%)
S1       16        83566463996 L1-dcache-stores                                              (19.57%)
S1       16         2850483602 L1-dcache-store-misses                                        (18.32%)
S1       16         2218914710 L1-dcache-prefetch-misses                                     (16.52%)
S1       16         2551675754 L1-icache-load-misses                                         (16.05%)
S1       16         2616483696 LLC-loads                                                     (15.68%)
S1       16          878523265 LLC-stores                                                    (15.52%)
S1       16          845917789 LLC-prefetches                                                (8.51%)
S1       16       288787245024 dTLB-loads                                                    (11.47%)
S1       16          747597003 dTLB-load-misses                                              (15.15%)
S1       16       110318160343 dTLB-stores                                                   (15.29%)
S1       16           67782381 dTLB-store-misses                                             (15.07%)
S1       16          184555405 iTLB-loads                                                    (15.16%)
S1       16          109805076 iTLB-load-misses                                              (14.53%)
S1       16        93403615061 branch-loads                                                  (15.50%)
S1       16         1674549236 branch-load-misses                                            (15.55%)
S2       16         1718235424 cache-misses                                                  (15.89%)
S2       16      1005018357891 cycles                    #    0.000 GHz                      (20.55%)
S2       16       925556202288 instructions              #    0.00  insns per cycle          (26.06%)
S2       16              32333 cs                                                            (100.00%)
S2       16               1039 migrations                                                    (100.00%)
S2       16              59529 faults                                                      
S2       16        39910994745 bus-cycles                                                    (27.94%)
S2       16       626039104083 idle-cycles-frontend      #    0.00% frontend cycles idle     (29.33%)
S2       16       371256375675 idle-cycles-backend       #    0.00% backend  cycles idle     (31.33%)
S2       16       213318605290 L1-dcache-loads                                               (31.76%)
S2       16         5299345642 L1-dcache-load-misses                                         (20.32%)
S2       16        87718709989 L1-dcache-stores                                              (20.05%)
S2       16         2523577046 L1-dcache-store-misses                                        (18.48%)
S2       16         2174199382 L1-dcache-prefetch-misses                                     (16.91%)
S2       16         2942223618 L1-icache-load-misses                                         (16.32%)
S2       16         2480886186 LLC-loads                                                     (15.31%)
S2       16          563214225 LLC-stores                                                    (15.08%)
S2       16         1067333940 LLC-prefetches                                                (8.08%)
S2       16       290470408527 dTLB-loads                                                    (12.09%)
S2       16          960828986 dTLB-load-misses                                              (15.89%)
S2       16       109962970614 dTLB-stores                                                   (16.29%)
S2       16          168557735 dTLB-store-misses                                             (16.05%)
S2       16          302529474 iTLB-loads                                                    (15.97%)
S2       16           64030275 iTLB-load-misses                                              (15.85%)
S2       16        97006135534 branch-loads                                                  (15.44%)
S2       16         1798093722 branch-load-misses                                            (14.84%)
S3       16           25222201 cache-misses                                                  (16.25%)
S3       16        10878796631 cycles                    #    0.000 GHz                      (21.11%)
S3       16         5855722014 instructions              #    0.00  insns per cycle          (25.18%)
S3       16              29876 cs                                                            (100.00%)
S3       16               1173 migrations                                                    (100.00%)
S3       16               3552 faults                                                      
S3       16          811140003 bus-cycles                                                    (26.55%)
S3       16        16807895036 idle-cycles-frontend      #    0.00% frontend cycles idle     (26.28%)
S3       16        15854895759 idle-cycles-backend       #    0.00% backend  cycles idle     (26.02%)
S3       16         1689704975 L1-dcache-loads                                               (26.26%)
S3       16          142276543 L1-dcache-load-misses                                         (19.05%)
S3       16         1102761636 L1-dcache-stores                                              (18.15%)
S3       16           26164119 L1-dcache-store-misses                                        (18.98%)
S3       16           77147985 L1-dcache-prefetch-misses                                     (18.93%)
S3       16           95328131 L1-icache-load-misses                                         (19.22%)
S3       16           96235442 LLC-loads                                                     (18.36%)
S3       16            8598305 LLC-stores                                                    (18.57%)
S3       16           35696599 LLC-prefetches                                                (11.05%)
S3       16         1623939784 dTLB-loads                                                    (13.91%)
S3       16           42002249 dTLB-load-misses                                              (18.26%)
S3       16          928982018 dTLB-stores                                                   (16.56%)
S3       16            6258900 dTLB-store-misses                                             (15.58%)
S3       16            1915587 iTLB-loads                                                    (14.70%)
S3       16            2164919 iTLB-load-misses                                              (14.81%)
S3       16         1187032319 branch-loads                                                  (15.32%)
S3       16           28276679 branch-load-misses                                            (15.98%)

      41.427622114 seconds time elapsed

#################################################################
# Test multi-threading - 64 threads - T6
#################################################################

2016/9/29 18:28:42 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/29 18:28:42 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595661.GEM-Interleave.penguin.t64.sam']
2016/9/29 18:28:42 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/29 18:28:53 -- [SE::Mapping Sequences]
2016/9/29 18:29:05 -- # 100000 sequences processed
2016/9/29 18:29:05 -- # 200000 sequences processed
2016/9/29 18:29:05 -- # 300000 sequences processed
2016/9/29 18:29:06 -- # 400000 sequences processed
2016/9/29 18:29:06 -- # 500000 sequences processed
2016/9/29 18:29:06 -- # 600000 sequences processed
2016/9/29 18:29:06 -- # 700000 sequences processed
2016/9/29 18:29:06 -- # 800000 sequences processed
2016/9/29 18:29:06 -- # 900000 sequences processed
2016/9/29 18:29:06 -- # 1000000 sequences processed
2016/9/29 18:29:06 -- # 1100000 sequences processed
2016/9/29 18:29:06 -- # 1200000 sequences processed
2016/9/29 18:29:06 -- # 1300000 sequences processed
2016/9/29 18:29:06 -- # 1400000 sequences processed
2016/9/29 18:29:06 -- # 1500000 sequences processed
2016/9/29 18:29:06 -- # 1600000 sequences processed
2016/9/29 18:29:06 -- # 1700000 sequences processed
2016/9/29 18:29:06 -- # 1800000 sequences processed
2016/9/29 18:29:06 -- # 1900000 sequences processed
2016/9/29 18:29:06 -- # 2000000 sequences processed
2016/9/29 18:29:06 -- # 2100000 sequences processed
2016/9/29 18:29:06 -- # 2200000 sequences processed
2016/9/29 18:29:06 -- # 2300000 sequences processed
2016/9/29 18:29:06 -- # 2400000 sequences processed
2016/9/29 18:29:06 -- # 2500000 sequences processed
2016/9/29 18:29:06 -- # 2600000 sequences processed
2016/9/29 18:29:06 -- # 2700000 sequences processed
2016/9/29 18:29:06 -- # 2800000 sequences processed
2016/9/29 18:29:06 -- # 2900000 sequences processed
2016/9/29 18:29:06 -- # 3000000 sequences processed
2016/9/29 18:29:06 -- # 3100000 sequences processed
2016/9/29 18:29:06 -- # 3200000 sequences processed
2016/9/29 18:29:06 -- # 3300000 sequences processed
2016/9/29 18:29:06 -- # 3400000 sequences processed
2016/9/29 18:29:06 -- # 3500000 sequences processed
2016/9/29 18:29:06 -- # 3600000 sequences processed
2016/9/29 18:29:06 -- # 3700000 sequences processed
2016/9/29 18:29:06 -- # 3800000 sequences processed
2016/9/29 18:29:06 -- # 3900000 sequences processed
2016/9/29 18:29:06 -- # 4000000 sequences processed
2016/9/29 18:29:06 -- # 4100000 sequences processed
2016/9/29 18:29:06 -- # 4200000 sequences processed
2016/9/29 18:29:06 -- # 4300000 sequences processed
2016/9/29 18:29:06 -- # 4400000 sequences processed
2016/9/29 18:29:06 -- # 4500000 sequences processed
2016/9/29 18:29:06 -- # 4600000 sequences processed
2016/9/29 18:29:06 -- # 4700000 sequences processed
2016/9/29 18:29:06 -- # 4800000 sequences processed
2016/9/29 18:29:06 -- # 4900000 sequences processed
2016/9/29 18:29:06 -- # 5000000 sequences processed
2016/9/29 18:29:07 -- # 5100000 sequences processed
2016/9/29 18:29:07 -- # 5200000 sequences processed
2016/9/29 18:29:07 -- # 5300000 sequences processed
2016/9/29 18:29:07 -- # 5400000 sequences processed
2016/9/29 18:29:07 -- # 5500000 sequences processed
2016/9/29 18:29:07 -- # 5600000 sequences processed
2016/9/29 18:29:07 -- # 5700000 sequences processed
2016/9/29 18:29:07 -- # 5800000 sequences processed
2016/9/29 18:29:07 -- # 5900000 sequences processed
2016/9/29 18:29:07 -- # 6000000 sequences processed
2016/9/29 18:29:07 -- # 6100000 sequences processed
2016/9/29 18:29:07 -- # 6200000 sequences processed
2016/9/29 18:29:08 -- # 6300000 sequences processed
2016/9/29 18:29:12 -- # 6400000 sequences processed
2016/9/29 18:29:15 -- # 6500000 sequences processed
2016/9/29 18:29:15 -- # 6600000 sequences processed
2016/9/29 18:29:15 -- # 6700000 sequences processed
2016/9/29 18:29:15 -- # 6800000 sequences processed
2016/9/29 18:29:15 -- # 6900000 sequences processed
2016/9/29 18:29:15 -- # 7000000 sequences processed
2016/9/29 18:29:15 -- # 7100000 sequences processed
2016/9/29 18:29:15 -- # 7200000 sequences processed
2016/9/29 18:29:15 -- # 7300000 sequences processed
2016/9/29 18:29:15 -- # 7400000 sequences processed
2016/9/29 18:29:15 -- # 7500000 sequences processed
2016/9/29 18:29:15 -- # 7600000 sequences processed
2016/9/29 18:29:15 -- # 7700000 sequences processed
2016/9/29 18:29:15 -- # 7800000 sequences processed
2016/9/29 18:29:15 -- # 7900000 sequences processed
2016/9/29 18:29:15 -- # 8000000 sequences processed
2016/9/29 18:29:15 -- # 8100000 sequences processed
2016/9/29 18:29:15 -- # 8200000 sequences processed
2016/9/29 18:29:15 -- # 8300000 sequences processed
2016/9/29 18:29:15 -- # 8400000 sequences processed
2016/9/29 18:29:15 -- # 8500000 sequences processed
2016/9/29 18:29:15 -- # 8600000 sequences processed
2016/9/29 18:29:15 -- # 8700000 sequences processed
2016/9/29 18:29:15 -- # 8800000 sequences processed
2016/9/29 18:29:15 -- # 8900000 sequences processed
2016/9/29 18:29:15 -- # 9000000 sequences processed
2016/9/29 18:29:15 -- # 9100000 sequences processed
2016/9/29 18:29:15 -- # 9200000 sequences processed
2016/9/29 18:29:15 -- # 9300000 sequences processed
2016/9/29 18:29:15 -- # 9400000 sequences processed
2016/9/29 18:29:15 -- # 9500000 sequences processed
2016/9/29 18:29:15 -- # 9600000 sequences processed
2016/9/29 18:29:15 -- # 9700000 sequences processed
2016/9/29 18:29:15 -- # 9800000 sequences processed
2016/9/29 18:29:15 -- # 9900000 sequences processed
2016/9/29 18:29:15 -- # 10000000 sequences processed
2016/9/29 18:29:15 -- # 10100000 sequences processed
2016/9/29 18:29:15 -- # 10200000 sequences processed
2016/9/29 18:29:15 -- # 10300000 sequences processed
2016/9/29 18:29:15 -- # 10400000 sequences processed
2016/9/29 18:29:15 -- # 10500000 sequences processed
2016/9/29 18:29:15 -- # 10600000 sequences processed
2016/9/29 18:29:15 -- # 10700000 sequences processed
2016/9/29 18:29:15 -- # 10800000 sequences processed
2016/9/29 18:29:15 -- # 10900000 sequences processed
2016/9/29 18:29:16 -- # 11000000 sequences processed
2016/9/29 18:29:16 -- # 11100000 sequences processed
2016/9/29 18:29:16 -- # 11200000 sequences processed
2016/9/29 18:29:16 -- # 11300000 sequences processed
2016/9/29 18:29:16 -- # 11400000 sequences processed
2016/9/29 18:29:16 -- # 11500000 sequences processed
2016/9/29 18:29:16 -- # 11600000 sequences processed
2016/9/29 18:29:16 -- # 11700000 sequences processed
2016/9/29 18:29:16 -- # 11800000 sequences processed
2016/9/29 18:29:16 -- # 11900000 sequences processed
2016/9/29 18:29:17 -- Total 11945249 sequences processed... done
2016/9/29 18:29:18 -- [GEMMapper terminated successfully in 24s. (+11s. loading)]


 Performance counter stats for 'numactl --interleave=0-3 --physcpubind=0-63 bin/gem-mapper -t 64 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595661.GEM-Interleave.penguin.t64.sam':

S0       16         1194161858 cache-misses                                                  (16.71%)
S0       16       654664553843 cycles                    #    0.000 GHz                      (23.07%)
S0       16       610421754137 instructions              #   14.02  insns per cycle        
                                             #    0.04  stalled cycles per insn  (28.69%)
S0       16              24816 cs                                                            (100.00%)
S0       16                223 migrations                                                    (100.00%)
S0       16              48688 faults                                                      
S0       16        24820960822 bus-cycles                                                    (32.03%)
S0       16       359167864045 idle-cycles-frontend      #  825.00% frontend cycles idle     (33.98%)
S0       16       194399880172 idle-cycles-backend       #  446.53% backend  cycles idle     (37.24%)
S0       16       124381998462 L1-dcache-loads                                               (38.95%)
S0       16         3149062432 L1-dcache-load-misses     #   36.25% of all L1-dcache hits    (24.90%)
S0       16        55799066171 L1-dcache-stores                                              (23.72%)
S0       16         1636215034 L1-dcache-store-misses                                        (20.80%)
S0       16         1538470366 L1-dcache-prefetch-misses                                     (17.14%)
S0       16         2222256714 L1-icache-load-misses                                         (14.44%)
S0       16         2021296599 LLC-loads                                                     (13.32%)
S0       16          410776905 LLC-stores                                                    (12.62%)
S0       16          942072331 LLC-prefetches                                                (5.88%)
S0       16       277405855586 dTLB-loads                                                    (9.06%)
S0       16          714898053 dTLB-load-misses          #    4.63% of all dTLB cache hits   (12.11%)
S0       16       104044739317 dTLB-stores                                                   (12.30%)
S0       16           95437206 dTLB-store-misses                                             (12.42%)
S0       16          257908335 iTLB-loads                                                    (12.19%)
S0       16           90343959 iTLB-load-misses          #  512.84% of all iTLB cache hits   (13.11%)
S0       16        87896831933 branch-loads                                                  (13.54%)
S0       16         1573173438 branch-load-misses                                            (13.55%)
S1       16         1657887690 cache-misses                                                  (14.93%)
S1       16       718639325345 cycles                    #    0.000 GHz                      (20.54%)
S1       16       660886862218 instructions              #    0.00  insns per cycle          (26.25%)
S1       16              14550 cs                                                            (100.00%)
S1       16                261 migrations                                                    (100.00%)
S1       16              54366 faults                                                      
S1       16        26444369594 bus-cycles                                                    (28.82%)
S1       16       484793003517 idle-cycles-frontend      #    0.00% frontend cycles idle     (30.80%)
S1       16       314355591396 idle-cycles-backend       #    0.00% backend  cycles idle     (32.96%)
S1       16       148512127989 L1-dcache-loads                                               (33.76%)
S1       16         4368723428 L1-dcache-load-misses                                         (22.88%)
S1       16        64765823258 L1-dcache-stores                                              (21.91%)
S1       16         2238713995 L1-dcache-store-misses                                        (19.92%)
S1       16         1656789643 L1-dcache-prefetch-misses                                     (18.06%)
S1       16         1966043639 L1-icache-load-misses                                         (15.92%)
S1       16         2251403014 LLC-loads                                                     (14.82%)
S1       16          883160383 LLC-stores                                                    (15.10%)
S1       16          781045911 LLC-prefetches                                                (8.15%)
S1       16       216472273633 dTLB-loads                                                    (11.99%)
S1       16          582083394 dTLB-load-misses                                              (15.70%)
S1       16        86960745882 dTLB-stores                                                   (15.14%)
S1       16           33786747 dTLB-store-misses                                             (14.49%)
S1       16          283082165 iTLB-loads                                                    (14.32%)
S1       16           40896770 iTLB-load-misses                                              (13.55%)
S1       16        86022157495 branch-loads                                                  (13.09%)
S1       16         1514035779 branch-load-misses                                            (13.47%)
S2       16         1381703053 cache-misses                                                  (15.58%)
S2       16       671938898976 cycles                    #    0.000 GHz                      (23.17%)
S2       16       608316527727 instructions              #    0.00  insns per cycle          (29.15%)
S2       16              42353 cs                                                            (100.00%)
S2       16                361 migrations                                                    (100.00%)
S2       16              71298 faults                                                      
S2       16        24060310984 bus-cycles                                                    (33.34%)
S2       16       363125800137 idle-cycles-frontend      #    0.00% frontend cycles idle     (37.04%)
S2       16       216322953212 idle-cycles-backend       #    0.00% backend  cycles idle     (40.53%)
S2       16       117884364518 L1-dcache-loads                                               (40.37%)
S2       16         3453039401 L1-dcache-load-misses                                         (25.20%)
S2       16        59062963480 L1-dcache-stores                                              (22.79%)
S2       16         1939738725 L1-dcache-store-misses                                        (19.40%)
S2       16         1669877526 L1-dcache-prefetch-misses                                     (17.12%)
S2       16         2938064285 L1-icache-load-misses                                         (14.03%)
S2       16         2375840124 LLC-loads                                                     (12.55%)
S2       16          587009426 LLC-stores                                                    (12.53%)
S2       16         1059301050 LLC-prefetches                                                (6.75%)
S2       16       273835039356 dTLB-loads                                                    (9.44%)
S2       16         1259992326 dTLB-load-misses                                              (11.74%)
S2       16       110648791276 dTLB-stores                                                   (11.67%)
S2       16          150695420 dTLB-store-misses                                             (11.45%)
S2       16          406232256 iTLB-loads                                                    (12.32%)
S2       16          117477197 iTLB-load-misses                                              (12.01%)
S2       16        89324602657 branch-loads                                                  (12.89%)
S2       16         1582285080 branch-load-misses                                            (13.06%)
S3       16         1232962219 cache-misses                                                  (16.67%)
S3       16       741018479608 cycles                    #    0.000 GHz                      (20.62%)
S3       16       720125615399 instructions              #    0.00  insns per cycle          (25.40%)
S3       16              26466 cs                                                            (100.00%)
S3       16                835 migrations                                                    (100.00%)
S3       16              64456 faults                                                      
S3       16        30378992576 bus-cycles                                                    (26.81%)
S3       16       474158893871 idle-cycles-frontend      #    0.00% frontend cycles idle     (27.92%)
S3       16       279912950975 idle-cycles-backend       #    0.00% backend  cycles idle     (29.34%)
S3       16       165247942077 L1-dcache-loads                                               (29.85%)
S3       16         3457913611 L1-dcache-load-misses                                         (22.09%)
S3       16        58863888913 L1-dcache-stores                                              (21.76%)
S3       16         1765444888 L1-dcache-store-misses                                        (19.92%)
S3       16         1482513416 L1-dcache-prefetch-misses                                     (19.32%)
S3       16         1869209029 L1-icache-load-misses                                         (17.27%)
S3       16         1833893735 LLC-loads                                                     (15.32%)
S3       16          388102071 LLC-stores                                                    (15.72%)
S3       16          775179411 LLC-prefetches                                                (7.91%)
S3       16       220921679076 dTLB-loads                                                    (12.09%)
S3       16          582311798 dTLB-load-misses                                              (15.55%)
S3       16        88568364999 dTLB-stores                                                   (15.08%)
S3       16           66202470 dTLB-store-misses                                             (15.47%)
S3       16          180228005 iTLB-loads                                                    (15.46%)
S3       16           55684400 iTLB-load-misses                                              (15.41%)
S3       16        75091830027 branch-loads                                                  (15.61%)
S3       16         1333189153 branch-load-misses                                            (15.26%)

      36.293543175 seconds time elapsed

#################################################################
# Test multi-threading - 64 threads - T6
#################################################################
