mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave': File exists
S1       16       833857892358 instructions              #    0.00  insns per cycle          (28.50%)
S1       16              13598 cs                                                            (100.00%)
S1       16               1844 migrations                                                    (100.00%)
S1       16              28783 faults                                                      
S1       16    <not supported> bus-cycles              
S1       16        93650696093 idle-cycles-frontend      #    0.00% frontend cycles idle     (20.40%)
S1       16        98011266917 idle-cycles-backend       #    0.00% backend  cycles idle     (19.53%)
S1       16       292254481085 L1-dcache-loads                                               (25.72%)
S1       16         3909604301 L1-dcache-load-misses                                         (32.12%)
S1       16         4527223727 L1-dcache-stores                                              (32.66%)
S1       16    <not supported> L1-dcache-store-misses  
S1       16                  0 L1-dcache-prefetch-misses                                     (31.14%)
S1       16         1957428189 L1-icache-load-misses                                         (29.63%)
S1       16         8218887819 LLC-loads                                                     (10.02%)
S1       16         2142632034 LLC-stores                                                    (9.19%)
S1       16    <not supported> LLC-prefetches          
S1       16       391986755811 dTLB-loads                                                    (14.23%)
S1       16          363877462 dTLB-load-misses                                              (13.84%)
S1       16    <not supported> dTLB-stores             
S1       16    <not supported> dTLB-store-misses       
S1       16       209716828673 iTLB-loads                                                    (14.42%)
S1       16             443940 iTLB-load-misses                                              (9.40%)
S1       16        90562871440 branch-loads                                                  (14.37%)
S1       16         2396242819 branch-load-misses                                            (18.74%)
S2       16         2027636806 cache-misses                                                  (22.82%)
S2       16       820905986936 cycles                    #    0.000 GHz                      (23.56%)
S2       16       852014942055 instructions              #    0.00  insns per cycle          (30.44%)
S2       16              35687 cs                                                            (100.00%)
S2       16                804 migrations                                                    (100.00%)
S2       16              81787 faults                                                      
S2       16    <not supported> bus-cycles              
S2       16        54630624146 idle-cycles-frontend      #    0.00% frontend cycles idle     (19.83%)
S2       16        87781713778 idle-cycles-backend       #    0.00% backend  cycles idle     (19.93%)
S2       16       304780059772 L1-dcache-loads                                               (26.15%)
S2       16         4102917744 L1-dcache-load-misses                                         (31.81%)
S2       16         5272281340 L1-dcache-stores                                              (29.65%)
S2       16    <not supported> L1-dcache-store-misses  
S2       16                  0 L1-dcache-prefetch-misses                                     (27.87%)
S2       16         2202941581 L1-icache-load-misses                                         (26.44%)
S2       16         8978375127 LLC-loads                                                     (9.42%)
S2       16         2375933022 LLC-stores                                                    (9.38%)
S2       16    <not supported> LLC-prefetches          
S2       16       419336979743 dTLB-loads                                                    (14.28%)
S2       16          373379061 dTLB-load-misses                                              (14.90%)
S2       16    <not supported> dTLB-stores             
S2       16    <not supported> dTLB-store-misses       
S2       16       216474460380 iTLB-loads                                                    (15.17%)
S2       16             416369 iTLB-load-misses                                              (10.73%)
S2       16        86869175556 branch-loads                                                  (16.35%)
S2       16         2300071314 branch-load-misses                                            (21.42%)
S3       16           45758921 cache-misses                                                  (19.58%)
S3       16        16392616639 cycles                    #    0.000 GHz                      (20.27%)
S3       16         4070753390 instructions              #    0.00  insns per cycle          (27.42%)
S3       16              29743 cs                                                            (100.00%)
S3       16               1378 migrations                                                    (100.00%)
S3       16               2654 faults                                                      
S3       16    <not supported> bus-cycles              
S3       16        82120911376 idle-cycles-frontend      #    0.00% frontend cycles idle     (22.32%)
S3       16         9240180923 idle-cycles-backend       #    0.00% backend  cycles idle     (16.87%)
S3       16         1884245370 L1-dcache-loads                                               (28.16%)
S3       16           98326424 L1-dcache-load-misses                                         (27.70%)
S3       16           98424616 L1-dcache-stores                                              (29.03%)
S3       16    <not supported> L1-dcache-store-misses  
S3       16                  0 L1-dcache-prefetch-misses                                     (23.52%)
S3       16           50687051 L1-icache-load-misses                                         (26.89%)
S3       16          163581647 LLC-loads                                                     (16.42%)
S3       16           94629386 LLC-stores                                                    (10.71%)
S3       16    <not supported> LLC-prefetches          
S3       16         1803573877 dTLB-loads                                                    (16.66%)
S3       16              94934 dTLB-load-misses                                              (17.21%)
S3       16    <not supported> dTLB-stores             
S3       16    <not supported> dTLB-store-misses       
S3       16          945891845 iTLB-loads                                                    (14.11%)
S3       16              44352 iTLB-load-misses                                              (10.86%)
S3       16          576006117 branch-loads                                                  (15.26%)
S3       16            7361949 branch-load-misses                                            (23.00%)

      35.621000652 seconds time elapsed

#################################################################
# Test multi-threading - 64 threads - T6
#################################################################

2016/9/28 20:15:34 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 20:15:34 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595648.GEM-Interleave.batman.t64.sam']
2016/9/28 20:15:34 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 20:15:45 -- [SE::Mapping Sequences]
2016/9/28 20:15:54 -- # 100000 sequences processed
2016/9/28 20:15:54 -- # 200000 sequences processed
2016/9/28 20:15:54 -- # 300000 sequences processed
2016/9/28 20:15:54 -- # 400000 sequences processed
2016/9/28 20:15:54 -- # 500000 sequences processed
2016/9/28 20:15:55 -- # 600000 sequences processed
2016/9/28 20:15:55 -- # 700000 sequences processed
2016/9/28 20:15:55 -- # 800000 sequences processed
2016/9/28 20:15:55 -- # 900000 sequences processed
2016/9/28 20:15:55 -- # 1000000 sequences processed
2016/9/28 20:15:55 -- # 1100000 sequences processed
2016/9/28 20:15:55 -- # 1200000 sequences processed
2016/9/28 20:15:55 -- # 1300000 sequences processed
2016/9/28 20:15:55 -- # 1400000 sequences processed
2016/9/28 20:15:55 -- # 1500000 sequences processed
2016/9/28 20:15:55 -- # 1600000 sequences processed
2016/9/28 20:15:55 -- # 1700000 sequences processed
2016/9/28 20:15:55 -- # 1800000 sequences processed
2016/9/28 20:15:55 -- # 1900000 sequences processed
2016/9/28 20:15:55 -- # 2000000 sequences processed
2016/9/28 20:15:55 -- # 2100000 sequences processed
2016/9/28 20:15:55 -- # 2200000 sequences processed
2016/9/28 20:15:55 -- # 2300000 sequences processed
2016/9/28 20:15:55 -- # 2400000 sequences processed
2016/9/28 20:15:55 -- # 2500000 sequences processed
2016/9/28 20:15:55 -- # 2600000 sequences processed
2016/9/28 20:15:55 -- # 2700000 sequences processed
2016/9/28 20:15:55 -- # 2800000 sequences processed
2016/9/28 20:15:55 -- # 2900000 sequences processed
2016/9/28 20:15:55 -- # 3000000 sequences processed
2016/9/28 20:15:55 -- # 3100000 sequences processed
2016/9/28 20:15:55 -- # 3200000 sequences processed
2016/9/28 20:15:55 -- # 3300000 sequences processed
2016/9/28 20:15:55 -- # 3400000 sequences processed
2016/9/28 20:15:55 -- # 3500000 sequences processed
2016/9/28 20:15:55 -- # 3600000 sequences processed
2016/9/28 20:15:55 -- # 3700000 sequences processed
2016/9/28 20:15:55 -- # 3800000 sequences processed
2016/9/28 20:15:55 -- # 3900000 sequences processed
2016/9/28 20:15:55 -- # 4000000 sequences processed
2016/9/28 20:15:55 -- # 4100000 sequences processed
2016/9/28 20:15:55 -- # 4200000 sequences processed
2016/9/28 20:15:55 -- # 4300000 sequences processed
2016/9/28 20:15:55 -- # 4400000 sequences processed
2016/9/28 20:15:55 -- # 4500000 sequences processed
2016/9/28 20:15:55 -- # 4600000 sequences processed
2016/9/28 20:15:55 -- # 4700000 sequences processed
2016/9/28 20:15:55 -- # 4800000 sequences processed
2016/9/28 20:15:55 -- # 4900000 sequences processed
2016/9/28 20:15:55 -- # 5000000 sequences processed
2016/9/28 20:15:55 -- # 5100000 sequences processed
2016/9/28 20:15:55 -- # 5200000 sequences processed
2016/9/28 20:15:55 -- # 5300000 sequences processed
2016/9/28 20:15:55 -- # 5400000 sequences processed
2016/9/28 20:15:55 -- # 5500000 sequences processed
2016/9/28 20:15:55 -- # 5600000 sequences processed
2016/9/28 20:15:55 -- # 5700000 sequences processed
2016/9/28 20:15:55 -- # 5800000 sequences processed
2016/9/28 20:15:56 -- # 5900000 sequences processed
2016/9/28 20:15:56 -- # 6000000 sequences processed
2016/9/28 20:15:56 -- # 6100000 sequences processed
2016/9/28 20:15:56 -- # 6200000 sequences processed
2016/9/28 20:15:56 -- # 6300000 sequences processed
2016/9/28 20:16:02 -- # 6400000 sequences processed
2016/9/28 20:16:02 -- # 6500000 sequences processed
2016/9/28 20:16:02 -- # 6600000 sequences processed
2016/9/28 20:16:02 -- # 6700000 sequences processed
2016/9/28 20:16:02 -- # 6800000 sequences processed
2016/9/28 20:16:02 -- # 6900000 sequences processed
2016/9/28 20:16:02 -- # 7000000 sequences processed
2016/9/28 20:16:02 -- # 7100000 sequences processed
2016/9/28 20:16:02 -- # 7200000 sequences processed
2016/9/28 20:16:02 -- # 7300000 sequences processed
2016/9/28 20:16:02 -- # 7400000 sequences processed
2016/9/28 20:16:02 -- # 7500000 sequences processed
2016/9/28 20:16:02 -- # 7600000 sequences processed
2016/9/28 20:16:02 -- # 7700000 sequences processed
2016/9/28 20:16:02 -- # 7800000 sequences processed
2016/9/28 20:16:02 -- # 7900000 sequences processed
2016/9/28 20:16:02 -- # 8000000 sequences processed
2016/9/28 20:16:02 -- # 8100000 sequences processed
2016/9/28 20:16:02 -- # 8200000 sequences processed
2016/9/28 20:16:02 -- # 8300000 sequences processed
2016/9/28 20:16:02 -- # 8400000 sequences processed
2016/9/28 20:16:02 -- # 8500000 sequences processed
2016/9/28 20:16:02 -- # 8600000 sequences processed
2016/9/28 20:16:02 -- # 8700000 sequences processed
2016/9/28 20:16:02 -- # 8800000 sequences processed
2016/9/28 20:16:02 -- # 8900000 sequences processed
2016/9/28 20:16:02 -- # 9000000 sequences processed
2016/9/28 20:16:02 -- # 9100000 sequences processed
2016/9/28 20:16:02 -- # 9200000 sequences processed
2016/9/28 20:16:02 -- # 9300000 sequences processed
2016/9/28 20:16:02 -- # 9400000 sequences processed
2016/9/28 20:16:02 -- # 9500000 sequences processed
2016/9/28 20:16:02 -- # 9600000 sequences processed
2016/9/28 20:16:02 -- # 9700000 sequences processed
2016/9/28 20:16:02 -- # 9800000 sequences processed
2016/9/28 20:16:02 -- # 9900000 sequences processed
2016/9/28 20:16:02 -- # 10000000 sequences processed
2016/9/28 20:16:02 -- # 10100000 sequences processed
2016/9/28 20:16:03 -- # 10200000 sequences processed
2016/9/28 20:16:03 -- # 10300000 sequences processed
2016/9/28 20:16:03 -- # 10400000 sequences processed
2016/9/28 20:16:03 -- # 10500000 sequences processed
2016/9/28 20:16:03 -- # 10600000 sequences processed
2016/9/28 20:16:03 -- # 10700000 sequences processed
2016/9/28 20:16:03 -- # 10800000 sequences processed
2016/9/28 20:16:03 -- # 10900000 sequences processed
2016/9/28 20:16:03 -- # 11000000 sequences processed
2016/9/28 20:16:03 -- # 11100000 sequences processed
2016/9/28 20:16:03 -- # 11200000 sequences processed
2016/9/28 20:16:03 -- # 11300000 sequences processed
2016/9/28 20:16:03 -- # 11400000 sequences processed
2016/9/28 20:16:03 -- # 11500000 sequences processed
2016/9/28 20:16:03 -- # 11600000 sequences processed
2016/9/28 20:16:03 -- # 11700000 sequences processed
2016/9/28 20:16:03 -- # 11800000 sequences processed
2016/9/28 20:16:03 -- # 11900000 sequences processed
2016/9/28 20:16:05 -- Total 11945249 sequences processed... done
2016/9/28 20:16:05 -- [GEMMapper terminated successfully in 20s. (+10s. loading)]


 Performance counter stats for 'numactl --interleave=0-7 --physcpubind=0-63 bin/gem-mapper -t 64 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595648.GEM-Interleave.batman.t64.sam':

S0       16         1667028230 cache-misses                                                  (18.49%)
S0       16       573877166677 cycles                    #    0.000 GHz                      (22.49%)
S0       16       600383899345 instructions              #   15.24  insns per cycle        
                                             #    0.01  stalled cycles per insn  (30.70%)
S0       16              30970 cs                                                            (100.00%)
S0       16                218 migrations                                                    (100.00%)
S0       16              41190 faults                                                      
S0       16    <not supported> bus-cycles              
S0       16        52829185012 idle-cycles-frontend      #  134.12% frontend cycles idle     (22.20%)
S0       16        70459446409 idle-cycles-backend       #  178.89% backend  cycles idle     (20.16%)
S0       16       205883208742 L1-dcache-loads                                               (27.85%)
S0       16         2777536282 L1-dcache-load-misses     #   18.95% of all L1-dcache hits    (32.86%)
S0       16         3319039153 L1-dcache-stores                                              (32.61%)
S0       16    <not supported> L1-dcache-store-misses  
S0       16                  0 L1-dcache-prefetch-misses                                     (31.27%)
S0       16         1273923065 L1-icache-load-misses                                         (29.31%)
S0       16         6240430372 LLC-loads                                                     (10.57%)
S0       16         1682358588 LLC-stores                                                    (8.85%)
S0       16    <not supported> LLC-prefetches          
S0       16       337592867247 dTLB-loads                                                    (13.08%)
S0       16          324052411 dTLB-load-misses          #    1.68% of all dTLB cache hits   (12.78%)
S0       16    <not supported> dTLB-stores             
S0       16    <not supported> dTLB-store-misses       
S0       16       176298096181 iTLB-loads                                                    (13.59%)
S0       16             474534 iTLB-load-misses          #    0.00% of all iTLB cache hits   (9.78%)
S0       16        75108281251 branch-loads                                                  (14.04%)
S0       16         1916974300 branch-load-misses                                            (18.97%)
S1       16         1622682977 cache-misses                                                  (19.36%)
S1       16       697451079798 cycles                    #    0.000 GHz                      (19.05%)
S1       16       723907180496 instructions              #    0.00  insns per cycle          (25.69%)
S1       16               7949 cs                                                            (100.00%)
S1       16                180 migrations                                                    (100.00%)
S1       16              45458 faults                                                      
S1       16    <not supported> bus-cycles              
S1       16        57904287015 idle-cycles-frontend      #    0.00% frontend cycles idle     (17.21%)
S1       16        71540082413 idle-cycles-backend       #    0.00% backend  cycles idle     (19.36%)
S1       16       241912814535 L1-dcache-loads                                               (25.95%)
S1       16         2948038029 L1-dcache-load-misses                                         (30.88%)
S1       16         3171438774 L1-dcache-stores                                              (34.60%)
S1       16    <not supported> L1-dcache-store-misses  
S1       16                  0 L1-dcache-prefetch-misses                                     (32.72%)
S1       16         1198852989 L1-icache-load-misses                                         (33.89%)
S1       16         6197355922 LLC-loads                                                     (11.44%)
S1       16         1728921622 LLC-stores                                                    (8.67%)
S1       16    <not supported> LLC-prefetches          
S1       16       344794029645 dTLB-loads                                                    (13.59%)
S1       16          323556608 dTLB-load-misses                                              (14.66%)
S1       16    <not supported> dTLB-stores             
S1       16    <not supported> dTLB-store-misses       
S1       16       189027706180 iTLB-loads                                                    (13.83%)
S1       16             645139 iTLB-load-misses                                              (9.29%)
S1       16        83705940899 branch-loads                                                  (13.01%)
S1       16         2220281078 branch-load-misses                                            (17.59%)
S2       16         1492249553 cache-misses                                                  (21.59%)
S2       16       655238806205 cycles                    #    0.000 GHz                      (22.93%)
S2       16       650629961654 instructions              #    0.00  insns per cycle          (29.59%)
S2       16              34420 cs                                                            (100.00%)
S2       16                422 migrations                                                    (100.00%)
S2       16              76729 faults                                                      
S2       16    <not supported> bus-cycles              
S2       16        72045266509 idle-cycles-frontend      #    0.00% frontend cycles idle     (18.95%)
S2       16       100846236443 idle-cycles-backend       #    0.00% backend  cycles idle     (18.06%)
S2       16       248849662090 L1-dcache-loads                                               (23.82%)
S2       16         3303155413 L1-dcache-load-misses                                         (29.82%)
S2       16         4616431891 L1-dcache-stores                                              (28.97%)
S2       16    <not supported> L1-dcache-store-misses  
S2       16                  0 L1-dcache-prefetch-misses                                     (28.00%)
S2       16         1531415178 L1-icache-load-misses                                         (27.67%)
S2       16         6449149671 LLC-loads                                                     (11.09%)
S2       16         2306708134 LLC-stores                                                    (10.90%)
S2       16    <not supported> LLC-prefetches          
S2       16       281743958197 dTLB-loads                                                    (15.99%)
S2       16          284758478 dTLB-load-misses                                              (15.14%)
S2       16    <not supported> dTLB-stores             
S2       16    <not supported> dTLB-store-misses       
S2       16       162640440166 iTLB-loads                                                    (15.63%)
S2       16             482089 iTLB-load-misses                                              (10.10%)
S2       16        72119107499 branch-loads                                                  (14.58%)
S2       16         1861164515 branch-load-misses                                            (19.78%)
S3       16         1763268201 cache-misses                                                  (22.67%)
S3       16       594269175498 cycles                    #    0.000 GHz                      (23.20%)
S3       16       615875035060 instructions              #    0.00  insns per cycle          (29.16%)
S3       16              31598 cs                                                            (100.00%)
S3       16                651 migrations                                                    (100.00%)
S3       16              77644 faults                                                      
S3       16    <not supported> bus-cycles              
S3       16        58869777269 idle-cycles-frontend      #    0.00% frontend cycles idle     (19.01%)
S3       16        83790994495 idle-cycles-backend       #    0.00% backend  cycles idle     (18.12%)
S3       16       241237881707 L1-dcache-loads                                               (24.14%)
S3       16         3384508306 L1-dcache-load-misses                                         (29.84%)
S3       16         4141909084 L1-dcache-stores                                              (28.15%)
S3       16    <not supported> L1-dcache-store-misses  
S3       16                  0 L1-dcache-prefetch-misses                                     (26.14%)
S3       16         1853163246 L1-icache-load-misses                                         (25.29%)
S3       16         6862394698 LLC-loads                                                     (11.33%)
S3       16         1601005525 LLC-stores                                                    (13.23%)
S3       16    <not supported> LLC-prefetches          
S3       16       267897124634 dTLB-loads                                                    (17.98%)
S3       16          258658869 dTLB-load-misses                                              (15.66%)
S3       16    <not supported> dTLB-stores             
S3       16    <not supported> dTLB-store-misses       
S3       16       156333649235 iTLB-loads                                                    (15.10%)
S3       16             582584 iTLB-load-misses                                              (10.31%)
S3       16        67762074768 branch-loads                                                  (15.53%)
S3       16         1715393080 branch-load-misses                                            (20.69%)

      31.211513713 seconds time elapsed

#################################################################
# Test multi-threading - 64 threads - T6
#################################################################
